,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight
0,1024,0.0001,32,CLIP,7937.0,16193,0.8620705,4.711938,8.052613,0.5176111245076763,0.0076788258738815,0.0221287067979574,0.0524374358355999,0.0151239559054374,0.0852426439523696,0.0403253734111785,0.1248273104429245
1,1024,0.0001,32,CONTROL,,16193,,,8.372303,,,,,,,,
2,1024,0.0001,32,GMC,387360.0,146657,0.4856946,7.0421653,6.9442105,0.4968410899445382,0.0012037679553031,0.0007177033112384,0.0004477870243135,0.0281995385885238,0.0087090888991951,0.001378885586746,0.0031317735556513
3,1024,0.0001,32,ICEH,154913.0,163169,0.53711385,5.896664,6.7285876,0.3333333333333333,0.0006029903888702,0.0004083731328137,0.0151565177366137,0.0081356642767786,0.0055334297940135,0.0009003205923363,0.0024013963993638
4,1024,0.0001,32,MCN,11200.0,16193,0.8275458,4.8877516,7.7574635,0.5163893577686681,0.085239291191101,0.0464654304087162,0.093839406967163,1.8924708366394043,0.7539281249046326,0.0696824043989181,0.2559265196323395
5,1024,0.0001,32,SCARF,17216.0,16193,0.51582325,5.3125596,8.162369,,,,,,,,
6,1024,0.0001,32,SUBTAB,12096.0,16193,0.87169784,4.589447,8.6334,,,,,,,,
7,1024,0.0001,64,CLIP,30209.0,63105,0.8083416,4.6325064,7.100322,0.4727031589100554,0.001051495084539,0.0111385164782404,0.070235826075077,0.0230430345982313,0.0067268097773194,0.0012353403726592,0.0035232999362051
8,1024,0.0001,64,CONTROL,,63105,,,7.389097,,,,,,,,
9,1024,0.0001,64,GMC,391488.0,175425,0.48305282,6.3897605,6.7517514,0.4944457841009564,0.0011794854653999,0.0007532296003773,0.0004567583673633,0.0307359620928764,0.0076152649708092,0.0012699114158749,0.0033097579143941
10,1024,0.0001,64,ICEH,159041.0,191937,0.5165096,5.6495953,6.7112904,0.5048147255043807,0.000602392363362,0.0004007774696219,0.0440621338784694,0.0068262969143688,0.0050919814966619,0.0009273128234781,0.0045716492459177
11,1024,0.0001,64,MCN,36736.0,63105,0.6563513,4.9019628,7.115397,0.4815448918897195,0.056652508676052,0.0388732068240642,0.069692812860012,0.819795548915863,0.3525304496288299,0.043245855718851,0.1568183004856109
12,1024,0.0001,64,SCARF,67200.0,63105,0.53165734,5.838716,7.1386514,,,,,,,,
13,1024,0.0001,64,SUBTAB,46720.0,63105,0.8606938,4.4988995,7.220791,,,,,,,,
14,1024,0.0001,128,CLIP,117761.0,249089,0.804427,4.610927,7.365966,0.498762157382847,0.0004873803409282,0.0003536482690833,0.0645042434334755,0.0128369554877281,0.0070849140174686,0.0008648912189528,0.0033400782849639
15,1024,0.0001,128,CONTROL,,249089,,,6.999581,,,,,,,,
16,1024,0.0001,128,GMC,399744.0,282113,0.48849815,5.95043,6.547327,0.4939152801221766,0.001289413892664,0.0007773324032314,0.0004577751096803,0.0301273204386234,0.0080515276640653,0.0013876836746931,0.0033189340028911
17,1024,0.0001,128,ICEH,167297.0,298625,0.5096354,6.146323,6.5645795,0.5025641025641026,0.0006164473597891,0.0004930023569613,0.024504305794835,0.0084643401205539,0.0049539115279912,0.0008594969986006,0.0042660250328481
18,1024,0.0001,128,MCN,130816.0,249089,0.6414505,4.9504066,6.5629444,0.4736757495378185,0.0443217642605304,0.0337007790803909,0.0557662025094032,0.0988526716828346,0.0838034972548484,0.0330022275447845,0.0614571720361709
19,1024,0.0001,128,SCARF,265472.0,249089,0.5389117,5.460078,7.83424,,,,,,,,
20,1024,0.0001,128,SUBTAB,183552.0,249089,0.8275925,4.472952,6.781416,,,,,,,,
21,1024,0.0002,32,CLIP,7937.0,16193,0.80271477,4.9492,6.975347,0.5240495137046861,0.003679365850985,0.0007780502201057,0.0555812753736972,0.0265181511640548,0.0060383141972124,0.0014462864492088,0.0165951009839773
22,1024,0.0002,32,CONTROL,,16193,,,7.3633723,,,,,,,,
23,1024,0.0002,32,GMC,387360.0,146657,0.48997694,6.8773923,6.3466587,0.4915842777911743,0.0011684809578582,0.0006294855265878,0.0004360645252745,0.0292206313461065,0.0085538383573293,0.0011642327299341,0.0031678054947406
24,1024,0.0002,32,ICEH,154913.0,163169,0.56123424,6.1857395,6.4546604,0.4657342657342657,0.0005565191386267,0.0003796649980358,0.0095267929136753,0.0098629221320152,0.0058502661995589,0.0007987625431269,0.0041633686050772
25,1024,0.0002,32,MCN,11200.0,16193,0.8242383,4.7208853,7.5173564,0.4989952576159472,0.057040486484766,0.0452973656356334,0.0828795358538627,2.025097608566284,0.7262595295906067,0.063027836382389,0.2559265196323395
26,1024,0.0002,32,SCARF,17216.0,16193,0.5185149,6.8636365,7.284788,,,,,,,,
27,1024,0.0002,32,SUBTAB,12096.0,16193,0.79346114,4.4826555,7.153682,,,,,,,,
28,1024,0.0002,64,CLIP,30209.0,63105,0.7556335,4.6429186,6.5777245,0.4961015995498753,0.0006291267345659,0.0004636961093638,0.0205346271395683,0.0135402623564004,0.0055358787067234,0.0007866705418564,0.003406640375033
29,1024,0.0002,64,CONTROL,,63105,,,7.9720817,,,,,,,,
30,1024,0.0002,64,GMC,391488.0,175425,0.4897454,6.625598,6.236547,0.4921147817699542,0.0012095692800357,0.0005550239002332,0.0004476076283026,0.0303650125861167,0.008731136098504,0.0011767176911234,0.003298781113699
31,1024,0.0002,64,ICEH,159041.0,191937,0.52210826,6.08114,5.90771,0.4946386946386946,0.0005653109983541,0.0004181817930657,0.0053543057292699,0.0062458445318043,0.0052567827515304,0.0008421548991464,0.0033508578781038
32,1024,0.0002,64,MCN,36736.0,63105,0.5788261,4.834143,6.491985,0.4805079977493771,0.0468629114329814,0.0355300828814506,0.0635021477937698,0.4382191300392151,0.2893801927566528,0.0431226976215839,0.1138071939349174
33,1024,0.0002,64,SCARF,67200.0,63105,0.5196117,5.614689,6.96545,,,,,,,,
34,1024,0.0002,64,SUBTAB,46720.0,63105,0.80606943,4.7476315,6.6459355,,,,,,,,
35,1024,0.0002,128,CLIP,117761.0,249089,0.7759918,4.8297844,5.475483,0.5151193633952255,0.0004680023703258,0.0003581339260563,0.0026088512968271,0.0105724651366472,0.0051628053188323,0.0008282667258754,0.0035399883054196
36,1024,0.0002,128,CONTROL,,249089,,,6.03657,,,,,,,,
37,1024,0.0002,128,GMC,399744.0,282113,0.50119144,6.7580385,4.67608,0.4944457841009564,0.001099222456105,0.0006840310525149,0.0004352870455477,0.0287019163370132,0.0084443558007478,0.0011659121373668,0.0032443874515593
38,1024,0.0002,128,ICEH,167297.0,298625,0.6177192,5.862739,7.0199823,0.5069447793585725,0.000535346858669,0.0003983851056545,0.0143655501306056,0.0056011378765106,0.006090261042118,0.0008103050640784,0.0048706987872719
39,1024,0.0002,128,MCN,130816.0,249089,0.51699156,5.5829344,5.270384,0.4904187766256732,0.0102626765146851,0.0090113040059804,0.0437720045447349,0.0413507334887981,0.0179784446954727,0.0040891706012189,0.0080764647573232
40,1024,0.0002,128,SCARF,265472.0,249089,0.52341086,5.9823747,5.636352,,,,,,,,
41,1024,0.0002,128,SUBTAB,183552.0,249089,0.831794,4.67921,5.695224,,,,,,,,
42,1024,0.0003,32,CLIP,7937.0,16193,0.8086132,4.5714593,6.7688913,0.4957881199260509,0.0008082535350695,0.0005696171429008,0.0009094496490433,0.0235529337078332,0.0080660665407776,0.0012628773692995,0.0027898526750504
43,1024,0.0003,32,CONTROL,,16193,,,6.9520245,,,,,,,,
44,1024,0.0003,32,GMC,387360.0,146657,0.49322087,6.955779,5.9133244,0.4946788843340567,0.0010525718098506,0.0004802630573976,0.0022992820013314,0.021898990496993,0.0078966142609715,0.0011036142241209,0.0029812091961503
45,1024,0.0003,32,ICEH,154913.0,163169,0.5546937,6.0199037,5.975906,0.4715617715617715,0.0005481459666043,0.000395095674321,0.0474266707897186,0.0072189141064882,0.0055028242059051,0.0007387243094854,0.0042595346458256
46,1024,0.0003,32,MCN,11200.0,16193,0.51289064,5.336685,7.17407,0.4886102403343782,0.0584884546697139,0.03927493840456,0.0592906028032302,0.9232569336891174,0.3137477040290832,0.0392337590456008,0.1289767324924469
47,1024,0.0003,32,SCARF,17216.0,16193,0.52612007,6.6889954,7.410739,,,,,,,,
48,1024,0.0003,32,SUBTAB,12096.0,16193,0.8184845,4.71204,7.0330267,,,,,,,,
49,1024,0.0003,64,CLIP,30209.0,63105,0.7784786,4.713014,7.3772006,0.511566594325215,0.0004885766538791,0.0005172248929738,0.0137926423922181,0.0103495633229613,0.0056655253283679,0.0008647086797282,0.0043422458693385
50,1024,0.0003,64,CONTROL,,63105,,,8.490217,,,,,,,,
51,1024,0.0003,64,GMC,391488.0,175425,0.48367062,7.049043,4.4122367,0.4918495297805643,0.0011240430176258,0.000544078880921,0.002325537847355,0.023903053253889,0.0082854060456156,0.0011055818758904,0.003213295713067
52,1024,0.0003,64,ICEH,159041.0,191937,0.6163052,5.7231526,4.4607105,0.4892773892773892,0.000530801480636,0.0003970693505834,0.0152538269758224,0.0055857463739812,0.0054143625311553,0.0007256662938743,0.0039339759387075
53,1024,0.0003,64,MCN,36736.0,63105,0.51547563,5.187482,5.869538,0.4855477855477855,0.0244893487542867,0.0293020363897085,0.0498172231018543,0.1909318715333938,0.0244925059378147,0.0242622159421443,0.0210461094975471
54,1024,0.0003,64,SCARF,67200.0,63105,0.618201,5.460482,8.182278,,,,,,,,
55,1024,0.0003,64,SUBTAB,46720.0,63105,0.8546468,4.534115,8.244763,,,,,,,,
56,1024,0.0003,128,CLIP,117761.0,249089,0.7767528,4.753264,4.8480353,0.4710312675829917,0.0005294855800457,0.0003099880123045,0.0006344496505334,0.0082337455824017,0.0051432740874588,0.0008174300892278,0.0037432375829666
57,1024,0.0003,128,CONTROL,,249089,,,5.006242,,,,,,,,
58,1024,0.0003,128,GMC,399744.0,282113,0.4935754,6.6023917,6.9304724,0.4903464351740214,0.001067703240551,0.0006221290677785,0.0008534090593457,0.0276209469884634,0.0084735322743654,0.001229453831911,0.0033376230858266
59,1024,0.0003,128,ICEH,167297.0,298625,0.5894239,5.933588,4.2563715,0.4931275620930793,0.0005512559437192,0.0003763755375985,0.0245580710470676,0.0056158788502216,0.0049048997461795,0.0008576142136007,0.0033070270437747
60,1024,0.0003,128,MCN,130816.0,249089,0.50607973,5.3798213,4.443515,0.4847922192749779,0.0055669848807156,0.0055407895706593,0.0259215291589498,0.0217079035937786,0.0096761118620634,0.0029973210766911,0.0055222027003765
61,1024,0.0003,128,SCARF,265472.0,249089,0.50336444,5.940369,4.850635,,,,,,,,
62,1024,0.0003,128,SUBTAB,183552.0,249089,0.81331074,4.3216267,4.8497005,,,,,,,,
63,1024,0.0005,32,CLIP,7937.0,16193,0.74533415,4.89693,7.980365,0.5170002411381721,0.0006052033277228,0.0004086721746716,0.0735632106661796,0.0174210090190172,0.0056534246541559,0.0011528079630807,0.0050721289590001
64,1024,0.0005,32,CONTROL,,16193,,,6.5843215,,,,,,,,
65,1024,0.0005,32,GMC,387360.0,146657,0.48039392,6.681914,4.31009,0.4928783859818342,0.0008702154154889,0.0005503587890416,0.0020846289116889,0.0180594585835933,0.0072711268439888,0.001005102880299,0.0030030643101781
66,1024,0.0005,32,ICEH,154913.0,163169,0.5110974,6.0489764,7.886465,0.4840205771240253,0.0005318181938491,0.0003733850899152,0.0193430017679929,0.0053354450501501,0.0045126723125576,0.0007088881684467,0.002209348604083
67,1024,0.0005,32,MCN,11200.0,16193,0.4883966,5.2883997,6.270585,0.47351499075637,0.0543629713356494,0.0320066399872303,0.0446983762085437,0.2508017718791961,0.1107010394334793,0.0235997941344976,0.121701531112194
68,1024,0.0005,32,SCARF,17216.0,16193,0.52575076,6.023156,6.4641314,,,,,,,,
69,1024,0.0005,32,SUBTAB,12096.0,16193,0.72837055,4.488158,7.9267716,,,,,,,,
70,1024,0.0005,64,CLIP,30209.0,63105,0.7750209,4.5495663,4.8146524,0.471666264769713,0.000520693778526,0.0004204545111861,0.0031314590014517,0.0101487319916486,0.0055046887136995,0.0008050221949815,0.0044935895130038
71,1024,0.0005,64,CONTROL,,63105,,,5.2529745,,,,,,,,
72,1024,0.0005,64,GMC,391488.0,175425,0.4812211,7.092571,4.292516,0.4923800337593441,0.0008833134779706,0.0005571171059273,0.0005693181301467,0.0198509823530912,0.0077442382462322,0.0010301028378307,0.0029390554409474
73,1024,0.0005,64,ICEH,159041.0,191937,0.49637273,6.1887956,4.2745457,0.4349650349650349,0.0005176435806788,0.000341507140547,0.0139130968600511,0.0075708739459514,0.0049978420138359,0.0007193732308223,0.0027993598487228
74,1024,0.0005,64,MCN,36736.0,63105,0.53060853,5.3469377,4.8909163,0.4913511775580741,0.0416142866015434,0.0277666859328746,0.0473853386938571,0.0788429677486419,0.0271561183035373,0.0208132229745388,0.0504989884793758
75,1024,0.0005,64,SCARF,67200.0,63105,0.52386254,6.527751,5.5387154,,,,,,,,
76,1024,0.0005,64,SUBTAB,46720.0,63105,0.7928349,4.4640026,4.6976438,,,,,,,,
77,1024,0.0005,128,CLIP,117761.0,249089,0.7880268,4.604179,4.1648107,0.4876617635238325,0.0005291267298161,0.0004330143274273,0.0028411480598151,0.0083395959809422,0.0049193580634891,0.0007865359075367,0.0039048371836543
78,1024,0.0005,128,CONTROL,,249089,,,4.289397,,,,,,,,
79,1024,0.0005,128,GMC,399744.0,282113,0.48139894,6.3001914,7.2946787,0.4885780885780886,0.0008934210636653,0.0005082535208202,0.0030066384933888,0.0185598395764827,0.0072940723039209,0.0010256835957989,0.0029072635807096
80,1024,0.0005,128,ICEH,167297.0,298625,0.5649877,5.5146956,4.292048,0.3624467486536453,0.0005737439496442,0.0003786482848227,0.013682116754353,0.0070893946103751,0.0051672817207872,0.0008948385366238,0.0022361597511917
81,1024,0.0005,128,MCN,130816.0,249089,0.49377128,5.3098087,6.922894,0.4919540229885058,0.0026549636386334,0.0022825358901172,0.0187711119651794,0.0122908279299736,0.008869519457221,0.0013900524936616,0.0044250581413507
82,1024,0.0005,128,SCARF,265472.0,249089,0.5149238,6.296584,4.2077017,,,,,,,,
83,1024,0.0005,128,SUBTAB,183552.0,249089,0.668246,4.5704546,4.249434,,,,,,,,
84,1024,0.0007,32,CLIP,7937.0,16193,0.72227985,4.8236365,7.8797064,0.5133108271039305,0.0006093299598433,0.0003612439322751,0.0024200358893722,0.0107754813507199,0.0059942407533526,0.0007800502353347,0.0063365655951201
85,1024,0.0007,32,CONTROL,,16193,,,5.1682086,,,,,,,,
86,1024,0.0007,32,GMC,387360.0,146657,0.46856532,7.257576,4.213972,0.4877823326099188,0.0008375599281862,0.0005592104280367,0.0005577750271186,0.0187181085348129,0.0074854218401014,0.0010301896836608,0.0028605819679796
87,1024,0.0007,32,ICEH,154913.0,163169,0.45936668,5.389354,4.2941046,0.3776223776223776,0.0006149521213956,0.000371351634385,0.0068087317049503,0.0045027835294604,0.003800872946158,0.0008144796593114,0.0027464081067591
88,1024,0.0007,32,MCN,11200.0,16193,0.47755346,5.3626647,4.411913,0.481802105940037,0.0279253553599119,0.0255403108894824,0.0345324724912643,0.1424793452024459,0.0882283225655555,0.014924069866538,0.0258615799248218
89,1024,0.0007,32,SCARF,17216.0,16193,0.50994784,6.1973686,8.284224,,,,,,,,
90,1024,0.0007,32,SUBTAB,12096.0,16193,0.7615257,4.7141867,8.118848,,,,,,,,
91,1024,0.0007,64,CLIP,30209.0,63105,0.7527292,4.5415263,4.3932652,0.4875492323768185,0.0005056817317381,0.0003247607673984,0.0043586120009422,0.0080225402489304,0.0052633821032941,0.0008026357390917,0.0033804646227508
92,1024,0.0007,64,CONTROL,,63105,,,4.508948,,,,,,,,
93,1024,0.0007,64,GMC,391488.0,175425,0.47290394,6.6766596,4.19747,0.4903142834177317,0.0008078350219875,0.0004859449691139,0.0020660285372287,0.0177579298615455,0.0069635161198675,0.0010631465120241,0.0029382933862507
94,1024,0.0007,64,ICEH,159041.0,191937,0.5944778,5.755781,4.3453627,0.4076923076923077,0.0005652511608786,0.0003861841396428,0.0163668654859066,0.0054106744937598,0.0051246378570795,0.0007519282517023,0.0028827674686908
95,1024,0.0007,64,MCN,36736.0,63105,0.49084437,5.229641,4.2340174,0.4987058918093401,0.0073143527843058,0.0072977873496711,0.0210854057222604,0.0508316196501255,0.030017701908946,0.0023639658465981,0.0060638319700956
96,1024,0.0007,64,SCARF,67200.0,63105,0.5277106,6.542584,4.903763,,,,,,,,
97,1024,0.0007,64,SUBTAB,46720.0,63105,0.79045504,4.621507,4.332741,,,,,,,,
98,1024,0.0007,128,CLIP,117761.0,249089,0.7333796,4.724593,4.202405,0.5220070733863837,0.0004886962124146,0.0003147727111354,0.0005458731902763,0.0080854166299104,0.0050352998077869,0.0008100729901343,0.0044878195039927
99,1024,0.0007,128,CONTROL,,249089,,,4.3567104,,,,,,,,
100,1024,0.0007,128,GMC,399744.0,282113,0.4766023,6.9484687,4.0296416,0.4891085925568684,0.0008531099883839,0.0005355860339477,0.001350896898657,0.017552638426423,0.0071188872680068,0.0010005717631429,0.0028387894853949
101,1024,0.0007,128,ICEH,167297.0,298625,0.5489552,6.0107894,4.3667893,0.4263403263403263,0.0005653109983541,0.0004131578607484,0.0229084305465221,0.0067976070567965,0.0050429799593985,0.000963369035162,0.0022250283509492
102,1024,0.0007,128,MCN,130816.0,249089,0.4875678,5.3615785,4.207827,0.4931757897275139,0.0014078943058848,0.0011174042010679,0.0025695571675896,0.0089357597753405,0.0119429985061287,0.000961459823884,0.0050200042314827
103,1024,0.0007,128,SCARF,265472.0,249089,0.52520937,6.853277,4.1560535,,,,,,,,
104,1024,0.0007,128,SUBTAB,183552.0,249089,0.7205252,4.6132298,4.207409,,,,,,,,
105,1024,0.001,32,CLIP,7937.0,16193,0.73190314,4.9545946,4.9151797,0.4931918656056587,0.0005094497464597,0.0004149521701037,0.0035027510020881,0.0083307242020964,0.0053168972954154,0.0008134318632073,0.0036392239853739
106,1024,0.001,32,CONTROL,,16193,,,4.8710227,,,,,,,,
107,1024,0.001,32,GMC,387360.0,146657,0.4693267,7.163704,4.2054133,0.4802668595772044,0.0008978468831628,0.0005083731375634,0.0005404305411502,0.0188989862799644,0.0075674797408282,0.0010780873708426,0.0027988492511212
108,1024,0.001,32,ICEH,154913.0,163169,0.53534895,5.9488816,3.9627466,0.5521204083273049,0.0004376794724725,0.0002649521095212,0.0005297247648239,0.0080320473536849,0.0036734143979847,0.0006298731991089,0.0028504097610712
109,1024,0.001,32,MCN,11200.0,16193,0.5112198,5.100815,4.297321,0.488433405674785,0.0155391711741685,0.0234583728015422,0.0106735033914446,0.1048624292016029,0.0513203367590904,0.0052337157540023,0.0129563910886645
110,1024,0.001,32,SCARF,17216.0,16193,0.5648709,5.9127274,4.4525166,,,,,,,,
111,1024,0.001,32,SUBTAB,12096.0,16193,0.7872169,4.394849,5.062006,,,,,,,,
112,1024,0.001,64,CLIP,30209.0,63105,0.7345289,4.6207013,4.334006,0.5194518125552609,0.0004665669694077,0.0003868420899379,0.0015106457285583,0.0087907379493117,0.00552769144997,0.0008436111966148,0.0038103396072983
113,1024,0.001,64,CONTROL,,63105,,,4.2799788,,,,,,,,
