,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,month,hour,temp,feel_temp,humidity,windspeed
0,1024,0.0001,32,CLIP,5633.0,11841,0.32927495,14548.686,26650.049,0.1087289673512964,0.0374732840610969,307.33203125,327.4964599609375,0.0968703031539917,699.8081665039062
1,1024,0.0001,32,CONTROL,,11841,,,26337.785,,,,,,
2,1024,0.0001,32,GMC,262432.0,98529,0.20354807,10771.301,11410.048,0.2688766761280958,0.0472592748389261,11.422325134277344,13.957355499267578,0.0294640064239501,62.03930282592773
3,1024,0.0001,32,ICEH,108833.0,115041,0.3909688,12675.882,11158.331,0.1769885897586811,0.0489130434782608,2.984363317489624,6.452301502227783,0.1631344556808471,138.99703979492188
4,1024,0.0001,32,MCN,8896.0,11841,0.34638062,12338.246,26607.43,0.0773579381247448,0.0488000951347684,252.58790588378903,563.181396484375,0.1571673601865768,1294.90087890625
5,1024,0.0001,32,SCARF,12864.0,11841,0.22107172,11729.293,26262.32,,,,,,
6,1024,0.0001,32,SUBTAB,7744.0,11841,0.40924916,12996.7295,26215.873,,,,,,
7,1024,0.0001,64,CLIP,19457.0,44161,0.30955654,13139.754,22433.36,0.2257214145778562,0.0509221092015131,13.86895751953125,27.10564994812012,0.1209273114800453,1080.1419677734375
8,1024,0.0001,64,CONTROL,,44161,,,21462.824,,,,,,
9,1024,0.0001,64,GMC,266560.0,121153,0.20188035,10563.243,11813.32,0.2797690810685035,0.0592969591467545,11.129444122314451,13.093255996704102,0.0304864142090082,60.33556365966797
10,1024,0.0001,64,ICEH,112961.0,137665,0.5365818,11613.929,11144.723,0.2096030959275242,0.0515884291115577,2.429680585861206,3.4890987873077397,0.1215830594301223,98.43913269042967
11,1024,0.0001,64,MCN,25984.0,44161,0.2655849,12355.952,20320.156,0.1354251729642098,0.0594922826088224,146.9693145751953,173.79551696777344,0.1065358594059944,429.0617980957031
12,1024,0.0001,64,SCARF,48256.0,44161,0.20291926,11497.866,22796.842,,,,,,
13,1024,0.0001,64,SUBTAB,27776.0,44161,0.32240215,13162.155,22264.814,,,,,,
14,1024,0.0001,128,CLIP,71681.0,170241,0.25725088,12668.46,15673.574,0.2447217573343348,0.0655831647204447,11.207609176635742,26.65740394592285,0.0853978991508483,845.3546752929688
15,1024,0.0001,128,CONTROL,,170241,,,14624.578,,,,,,
16,1024,0.0001,128,GMC,274816.0,203265,0.19512329,10752.548,10925.787,0.2786542431819253,0.0602063161202797,11.38559627532959,14.157443046569824,0.0285109244287014,61.98281097412109
17,1024,0.0001,128,ICEH,121217.0,219777,0.52960926,12010.683,10854.635,0.1796823508426694,0.0549325606335588,2.840277910232544,4.884555339813232,0.1152529492974281,151.20953369140625
18,1024,0.0001,128,MCN,84736.0,170241,0.3366697,12151.799,14636.412,0.1155401591781491,0.0428560643014476,69.33348846435547,188.73748779296875,0.0976394936442375,259.5731506347656
19,1024,0.0001,128,SCARF,186624.0,170241,0.18718255,11452.452,15078.766,,,,,,
20,1024,0.0001,128,SUBTAB,104704.0,170241,0.33353207,12431.494,15837.409,,,,,,
21,1024,0.0002,32,CLIP,5633.0,11841,0.33783746,14588.994,22706.203,0.1877037555634382,0.0580841524158785,8.826898574829102,9.805472373962402,0.1401238143444061,997.6397094726562
22,1024,0.0002,32,CONTROL,,11841,,,21478.281,,,,,,
23,1024,0.0002,32,GMC,262432.0,98529,0.19966787,10324.402,10989.1045,0.2913726646482047,0.0524628661799982,11.707670211791992,12.551694869995115,0.0396726876497268,63.717918395996094
24,1024,0.0002,32,ICEH,108833.0,115041,0.4739766,11717.838,10542.711,0.1941636469448632,0.0416666666666666,3.58424973487854,14.647269248962402,0.0428540594875812,54.55378341674805
25,1024,0.0002,32,MCN,8896.0,11841,0.28114173,11616.115,21181.707,0.0890260211709387,0.0266678840595249,151.00936889648438,303.22027587890625,0.1245973408222198,930.2525634765624
26,1024,0.0002,32,SCARF,12864.0,11841,0.2183591,12540.764,18659.775,,,,,,
27,1024,0.0002,32,SUBTAB,7744.0,11841,0.34499097,12517.871,18137.3,,,,,,
28,1024,0.0002,64,CLIP,19457.0,44161,0.30026558,13082.109,14096.293,0.2238787438017359,0.0752636055391987,14.290854454040527,26.73780059814453,0.0773647055029869,926.147216796875
29,1024,0.0002,64,CONTROL,,44161,,,14357.763,,,,,,
30,1024,0.0002,64,GMC,266560.0,121153,0.18558194,10529.156,10701.548,0.2804967823842996,0.0609933214912769,9.446560859680176,12.62354564666748,0.0459803938865661,67.09294128417969
31,1024,0.0002,64,ICEH,112961.0,137665,0.65335625,12214.824,10476.907,0.2392681559850071,0.0422777803034321,2.469233751296997,4.081564903259277,0.0851270332932472,81.28158569335938
32,1024,0.0002,64,MCN,25984.0,44161,0.3583116,12425.892,14386.903,0.131433065341171,0.0503961325009119,55.46829605102539,172.9991455078125,0.1142913103103637,756.4601440429688
33,1024,0.0002,64,SCARF,48256.0,44161,0.18900123,11131.952,13593.426,,,,,,
34,1024,0.0002,64,SUBTAB,27776.0,44161,0.32135054,13043.618,13870.511,,,,,,
35,1024,0.0002,128,CLIP,71681.0,170241,0.21164203,12643.514,11666.385,0.2601578061406672,0.0723127329414694,10.041739463806152,27.76122283935547,0.068374365568161,913.5131225585938
36,1024,0.0002,128,CONTROL,,170241,,,11666.411,,,,,,
37,1024,0.0002,128,GMC,274816.0,203265,0.18553339,10574.059,10872.721,0.2687868175623421,0.0483960310182751,8.117770195007324,11.675835609436035,0.0394151248037815,62.16050720214844
38,1024,0.0002,128,ICEH,121217.0,219777,0.71488124,11993.959,10422.251,0.2259898219803018,0.0622090666854868,2.530446529388428,7.276899337768555,0.1061708703637123,55.92158126831055
39,1024,0.0002,128,MCN,84736.0,170241,0.33163196,12955.453,11564.65,0.0921966221650296,0.0492060058162664,34.241546630859375,49.24540328979492,0.0981616154313087,97.87742614746094
40,1024,0.0002,128,SCARF,186624.0,170241,0.26702875,10555.723,11603.227,,,,,,
41,1024,0.0002,128,SUBTAB,104704.0,170241,0.3138711,12853.169,11541.351,,,,,,
42,1024,0.0003,32,CLIP,5633.0,11841,0.2510156,12797.056,16965.715,0.2557926998065173,0.051463597950867,10.817729949951172,34.061153411865234,0.1076568663120269,816.85498046875
43,1024,0.0003,32,CONTROL,,11841,,,13645.772,,,,,,
44,1024,0.0003,32,GMC,262432.0,98529,0.16970904,10572.74,10702.281,0.2768241431209386,0.0493843861549928,8.654559135437012,11.530976295471191,0.0414292737841606,71.85710144042969
45,1024,0.0003,32,ICEH,108833.0,115041,0.5577673,13099.595,11137.878,0.1658051435510452,0.0631350491435536,2.131150007247925,3.171853542327881,0.0834033638238906,49.814701080322266
46,1024,0.0003,32,MCN,8896.0,11841,0.29513547,11457.793,13775.63,0.1247288782970759,0.0484691953001744,77.66126251220703,274.67694091796875,0.1281204372644424,291.304443359375
47,1024,0.0003,32,SCARF,12864.0,11841,0.26446965,12495.033,15209.374,,,,,,
48,1024,0.0003,32,SUBTAB,7744.0,11841,0.39367044,14227.791,16192.11,,,,,,
49,1024,0.0003,64,CLIP,19457.0,44161,0.2612033,12838.2,11757.146,0.2708512321291958,0.0799658690510556,13.02892780303955,22.5937614440918,0.0803462192416191,897.8759765625
50,1024,0.0003,64,CONTROL,,44161,,,11824.939,,,,,,
51,1024,0.0003,64,GMC,266560.0,121153,0.18057361,10526.047,10619.097,0.2951115316655261,0.0516676766868646,7.90776252746582,11.349499702453612,0.0376894958317279,71.25025939941406
52,1024,0.0003,64,ICEH,112961.0,137665,0.6523776,12448.185,10783.556,0.238029853157538,0.0599185748425664,2.1584603786468506,3.42516827583313,0.0343240909278392,70.9312973022461
53,1024,0.0003,64,MCN,25984.0,44161,0.32735318,12164.747,11923.4795,0.1853121733419543,0.0575634181714866,45.461402893066406,187.21556091308597,0.1116029322147369,323.127685546875
54,1024,0.0003,64,SCARF,48256.0,44161,0.237496,11113.67,12102.554,,,,,,
55,1024,0.0003,64,SUBTAB,27776.0,44161,0.41245198,13593.122,12155.977,,,,,,
56,1024,0.0003,128,CLIP,71681.0,170241,0.2472963,12728.641,11176.987,0.2916611462806528,0.0866970210185362,13.833171844482422,22.296432495117188,0.0819953754544258,790.3005981445312
57,1024,0.0003,128,CONTROL,,170241,,,11135.843,,,,,,
58,1024,0.0003,128,GMC,274816.0,203265,0.17753424,10567.437,10700.819,0.2775598346513364,0.0650653320758219,7.348371028900146,11.556943893432615,0.0406281501054763,68.6788558959961
59,1024,0.0003,128,ICEH,121217.0,219777,0.6778234,12498.06,10650.596,0.2080293324429357,0.0619865411491765,2.924092054367065,4.4475603103637695,0.048631228506565,301.8167419433594
60,1024,0.0003,128,MCN,84736.0,170241,0.32459494,12294.315,11109.569,0.1358902113775107,0.0458628021752721,21.812503814697266,31.585268020629883,0.0783116295933723,103.62396240234376
61,1024,0.0003,128,SCARF,186624.0,170241,0.13111965,10900.334,11184.972,,,,,,
62,1024,0.0003,128,SUBTAB,104704.0,170241,0.33938503,12710.845,11178.733,,,,,,
63,1024,0.0005,32,CLIP,5633.0,11841,0.27723667,12843.5205,11927.719,0.2608368444940371,0.0654038786604416,13.192790031433104,22.852893829345703,0.0951245054602623,879.9187622070312
64,1024,0.0005,32,CONTROL,,11841,,,12097.934,,,,,,
65,1024,0.0005,32,GMC,262432.0,98529,0.17562842,10861.443,10799.524,0.2639246376767927,0.0614840142549477,9.269513130187988,10.876675605773926,0.0409921593964099,68.68465423583984
66,1024,0.0005,32,ICEH,108833.0,115041,0.4699199,13986.057,10620.599,0.1725992063492063,0.0397727272727272,0.7044190168380737,2.9403059482574463,0.1376485973596573,47.81465530395508
67,1024,0.0005,32,MCN,8896.0,11841,0.2509826,11729.086,12115.844,0.1378428010102198,0.0568923693241408,126.72481536865234,229.3177032470703,0.1562817841768264,463.686279296875
68,1024,0.0005,32,SCARF,12864.0,11841,0.22417894,11110.76,12030.191,,,,,,
69,1024,0.0005,32,SUBTAB,7744.0,11841,0.3299446,12625.766,12027.437,,,,,,
70,1024,0.0005,64,CLIP,19457.0,44161,0.2575588,12835.346,11456.557,0.2748279796309382,0.0689008571125223,8.189343452453613,20.22653579711914,0.0732613429427146,812.4425659179688
71,1024,0.0005,64,CONTROL,,44161,,,11057.12,,,,,,
72,1024,0.0005,64,GMC,266560.0,121153,0.1638198,10976.704,10513.64,0.2892150034522973,0.0678009015619283,7.1826252937316895,10.276067733764648,0.0391820706427097,67.10785675048828
73,1024,0.0005,64,ICEH,112961.0,137665,0.7533765,13807.883,10451.019,0.1782698565215821,0.0466979243656072,1.054745078086853,3.168936014175415,0.1037684828042984,69.40018463134766
74,1024,0.0005,64,MCN,25984.0,44161,0.35119033,12513.903,11277.096,0.1729349626697237,0.0569846691839019,65.9733657836914,51.67552947998047,0.0900952443480491,329.5080871582031
75,1024,0.0005,64,SCARF,48256.0,44161,0.22331262,11444.529,11125.649,,,,,,
76,1024,0.0005,64,SUBTAB,27776.0,44161,0.34641835,13448.789,11301.02,,,,,,
77,1024,0.0005,128,CLIP,71681.0,170241,0.27408582,12931.501,10689.095,0.2823761330831179,0.073194786064763,6.948133945465088,19.268943786621094,0.0671665221452713,877.9199829101562
78,1024,0.0005,128,CONTROL,,170241,,,10715.327,,,,,,
79,1024,0.0005,128,GMC,274816.0,203265,0.16333401,11182.428,10513.328,0.2656867462626127,0.0442414286366803,6.635476112365723,10.381627082824709,0.0379921570420265,71.09497833251953
80,1024,0.0005,128,ICEH,121217.0,219777,0.3462502,12076.273,10244.7295,0.1778193645879404,0.0560537632413822,0.870164692401886,3.8746256828308105,0.1202623397111892,47.5777702331543
81,1024,0.0005,128,MCN,84736.0,170241,0.37618628,12259.582,10460.402,0.1726892248831472,0.0664415885971613,10.217843055725098,40.09185028076172,0.0903691947460174,69.45211791992188
82,1024,0.0005,128,SCARF,186624.0,170241,0.39470804,10928.477,10601.276,,,,,,
83,1024,0.0005,128,SUBTAB,104704.0,170241,0.33590737,12654.877,10638.444,,,,,,
84,1024,0.0007,32,CLIP,5633.0,11841,0.27180004,12942.027,11368.663,0.2465543978963955,0.0741099225389152,9.802536964416504,11.084534645080566,0.0927235260605812,726.3633422851562
85,1024,0.0007,32,CONTROL,,11841,,,11832.465,,,,,,
86,1024,0.0007,32,GMC,262432.0,98529,0.15337488,11048.837,10544.658,0.2695636214364139,0.0591208793891097,5.481849193572998,8.681859016418457,0.0428046211600303,70.74103546142578
87,1024,0.0007,32,ICEH,108833.0,115041,0.37003073,14736.801,10423.77,0.1785878916325422,0.0482301462904911,0.735496461391449,3.4060633182525635,0.0448595248162746,52.84561920166016
88,1024,0.0007,32,MCN,8896.0,11841,0.4039863,11529.808,11423.729,0.1604172053922486,0.0507179290209761,143.77117919921875,78.03648376464844,0.0970831885933876,828.6527709960938
89,1024,0.0007,32,SCARF,12864.0,11841,0.19354142,11774.767,11552.257,,,,,,
90,1024,0.0007,32,SUBTAB,7744.0,11841,0.30317265,14540.834,11510.8,,,,,,
91,1024,0.0007,64,CLIP,19457.0,44161,0.30271205,12869.71,11243.362,0.2920100831885107,0.0884880588253197,3.3403398990631104,24.977697372436523,0.0797838941216468,808.54638671875
92,1024,0.0007,64,CONTROL,,44161,,,10917.737,,,,,,
93,1024,0.0007,64,GMC,266560.0,121153,0.16580604,11126.776,10783.109,0.2652311027882212,0.0583820560321302,5.896212100982666,10.523873329162598,0.0388810932636261,73.02308654785156
94,1024,0.0007,64,ICEH,112961.0,137665,0.35092673,14319.729,10572.606,0.1262169312169312,0.0582134518427564,2.6830079555511475,2.8693199157714844,0.0844089612364769,51.57635116577149
95,1024,0.0007,64,MCN,25984.0,44161,0.39291397,12984.438,10864.202,0.1845796427952826,0.0655304138256369,36.95657730102539,85.80793762207031,0.0846617594361305,139.6951904296875
96,1024,0.0007,64,SCARF,48256.0,44161,0.27731863,10434.514,10957.079,,,,,,
97,1024,0.0007,64,SUBTAB,27776.0,44161,0.3381539,12975.269,10913.862,,,,,,
98,1024,0.0007,128,CLIP,71681.0,170241,0.3366075,13065.146,10478.47,0.2891280668841834,0.0723588885836816,13.19749927520752,18.687349319458008,0.0780554562807083,799.3385009765625
99,1024,0.0007,128,CONTROL,,170241,,,10260.814,,,,,,
100,1024,0.0007,128,GMC,274816.0,203265,0.1668124,11066.814,10479.766,0.2863168300223671,0.056338554128939,5.021340370178223,7.959105491638184,0.0351879522204399,76.9266357421875
101,1024,0.0007,128,ICEH,121217.0,219777,0.3933547,14416.463,10401.264,0.1044737339380196,0.0713436000540193,0.6027113795280457,2.84065318107605,0.0617176443338394,970.5623168945312
102,1024,0.0007,128,MCN,84736.0,170241,0.26163492,11758.187,10407.161,0.2648318661506385,0.0645077956715346,10.81396198272705,17.318632125854492,0.0678875297307968,78.95965576171875
103,1024,0.0007,128,SCARF,186624.0,170241,0.1940913,10748.426,10352.014,,,,,,
104,1024,0.0007,128,SUBTAB,104704.0,170241,0.35453793,12943.236,10113.413,,,,,,
105,1024,0.001,32,CLIP,5633.0,11841,0.3342785,13020.753,11356.057,0.2797095734883014,0.0713857018227113,4.616393089294434,17.24919319152832,0.0984480381011962,984.7923583984376
106,1024,0.001,32,CONTROL,,11841,,,11035.546,,,,,,
107,1024,0.001,32,GMC,262432.0,98529,0.16071475,11034.024,10654.645,0.2822671449380196,0.0478394626287931,5.297269344329834,9.34305477142334,0.0395844504237175,74.94756317138672
108,1024,0.001,32,ICEH,108833.0,115041,0.3886779,16412.508,10867.666,0.1504761904761904,0.0672807091681197,0.55279940366745,3.184136390686035,0.1344144344329834,268.7702331542969
109,1024,0.001,32,MCN,8896.0,11841,0.30817908,11866.589,11308.546,0.2293681649351565,0.0608635434524755,35.42154693603516,24.46687126159668,0.1297051757574081,562.748779296875
110,1024,0.001,32,SCARF,12864.0,11841,0.19404492,11952.43,10914.127,,,,,,
111,1024,0.001,32,SUBTAB,7744.0,11841,0.37846684,12656.195,11155.966,,,,,,
112,1024,0.001,64,CLIP,19457.0,44161,0.27062193,13185.355,10411.501,0.2640717655480143,0.0740966729523131,5.3217549324035645,17.376523971557617,0.08222296833992,849.5647583007812
113,1024,0.001,64,CONTROL,,44161,,,10258.185,,,,,,
