,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,month,hour,temp,feel_temp,humidity,windspeed
114,1024,0.001,64,GMC,266560.0,121153,0.15788092,11333.477,10758.488,0.2750668218607874,0.0545423018764165,4.507152080535889,8.409404754638672,0.0363407544791698,91.89866638183594
115,1024,0.001,64,ICEH,112961.0,137665,0.37976587,15305.565,10271.716,0.2039373536299766,0.0468281985451433,1.373993754386902,3.156003713607788,0.1203547567129135,53.66475296020508
116,1024,0.001,64,MCN,25984.0,44161,0.31465855,11478.794,10519.867,0.2507118257816473,0.0612977648479402,31.27413749694824,48.607330322265625,0.0666263327002525,241.9571990966797
117,1024,0.001,64,SCARF,48256.0,44161,0.16065158,11313.233,10584.756,,,,,,
118,1024,0.001,64,SUBTAB,27776.0,44161,0.27913383,12173.038,10328.992,,,,,,
119,1024,0.001,128,CLIP,71681.0,170241,0.39349806,13179.205,9954.11,0.2791513135339062,0.0744693707848217,5.090087413787842,13.820501327514648,0.0594387948513031,880.7698974609375
120,1024,0.001,128,CONTROL,,170241,,,10377.026,,,,,,
121,1024,0.001,128,GMC,274816.0,203265,0.1684813,11212.885,10845.33,0.2766431428842528,0.0676941291801548,5.570372581481934,8.66467571258545,0.0367717072367668,76.8892822265625
122,1024,0.001,128,ICEH,121217.0,219777,0.34539133,14451.581,10611.51,0.1925845065760941,0.0458620689655172,0.4407328069210052,3.817699670791626,0.136597067117691,96.97732543945312
123,1024,0.001,128,MCN,84736.0,170241,0.23685,11693.561,10280.682,0.2294688326029325,0.0572082698505016,31.00574111938477,91.01729583740234,0.0709798336029052,86.52324676513672
124,1024,0.001,128,SCARF,186624.0,170241,0.5601375,11866.088,10751.754,,,,,,
125,1024,0.001,128,SUBTAB,104704.0,170241,0.40381405,13769.947,9919.084,,,,,,
126,1024,0.002,32,CLIP,5633.0,11841,0.36903298,13329.646,10278.426,0.2631246899615331,0.064784640176559,3.0719449520111084,8.142245292663574,0.0700278729200363,725.6243286132812
127,1024,0.002,32,CONTROL,,11841,,,10521.65,,,,,,
128,1024,0.002,32,GMC,262432.0,98529,0.16830352,11827.459,10641.756,0.2801381296284245,0.0591552831472337,7.112936496734619,12.55394458770752,0.0355525203049182,81.84207916259766
129,1024,0.002,32,ICEH,108833.0,115041,0.4159208,20105.855,10458.432,0.1001984126984127,0.0423132389397406,2.252634048461914,2.7049484252929688,0.1273480355739593,351.2471923828125
130,1024,0.002,32,MCN,8896.0,11841,0.32256725,11532.677,10216.972,0.2717396597384668,0.0591665096396725,25.813947677612305,9.262411117553713,0.0840724036097526,557.7056884765625
131,1024,0.002,32,SCARF,12864.0,11841,0.31395823,14303.51,10859.008,,,,,,
132,1024,0.002,32,SUBTAB,7744.0,11841,0.39547735,13261.45,10562.489,,,,,,
133,1024,0.002,64,CLIP,19457.0,44161,0.37561476,13333.922,11588.872,0.3001205973246452,0.0707633545371748,3.087012529373169,8.33231258392334,0.0717344582080841,868.0372924804688
134,1024,0.002,64,CONTROL,,44161,,,10382.237,,,,,,
135,1024,0.002,64,GMC,266560.0,121153,0.1544468,12056.227,10365.366,0.271492564041308,0.0510979231433519,5.778496742248535,7.261516094207764,0.0415460765361785,100.180419921875
136,1024,0.002,64,ICEH,112961.0,137665,0.47967482,18630.809,10252.886,0.1243467763867122,0.048592700600919,2.316671848297119,2.7923924922943115,0.027945376932621,56.80918502807617
137,1024,0.002,64,MCN,25984.0,44161,0.247036,11576.456,10327.422,0.2529376618859947,0.0582293732834226,30.41244888305664,15.675113677978516,0.0679739490151405,348.769775390625
138,1024,0.002,64,SCARF,48256.0,44161,0.3754843,11132.149,10024.711,,,,,,
139,1024,0.002,64,SUBTAB,27776.0,44161,0.37680775,13347.101,10067.615,,,,,,
140,1024,0.002,128,CLIP,71681.0,170241,0.47612306,14884.263,9820.337,0.2754495945278447,0.0658256673881673,2.7253856658935547,5.951250553131104,0.0635817945003509,611.0857543945312
141,1024,0.002,128,CONTROL,,170241,,,10113.966,,,,,,
142,1024,0.002,128,GMC,274816.0,203265,0.1585291,11452.578,10274.271,0.2660871865592948,0.0503464473840324,3.751878499984741,6.523117542266846,0.0380822122097015,100.8563995361328
143,1024,0.002,128,ICEH,121217.0,219777,0.48798662,19437.482,10350.168,0.1813633006160718,0.050438596491228,2.619910955429077,2.9738898277282715,0.1397145539522171,361.9062194824219
144,1024,0.002,128,MCN,84736.0,170241,0.21996713,11664.568,9985.892,0.2234893256294839,0.0693730543973182,32.38350296020508,24.410343170166016,0.0671603605151176,252.09991455078125
145,1024,0.002,128,SCARF,186624.0,170241,0.17335136,11065.537,10455.093,,,,,,
146,1024,0.002,128,SUBTAB,104704.0,170241,0.41898003,14813.245,9898.479,,,,,,
147,1024,0.003,32,CLIP,5633.0,11841,0.30614012,13373.716,10367.357,0.2741437447705852,0.0935188779661896,2.7432785034179688,9.237393379211426,0.0646141469478607,730.9217529296875
148,1024,0.003,32,CONTROL,,11841,,,10868.656,,,,,,
149,1024,0.003,32,GMC,262432.0,98529,0.15963566,12786.477,10469.753,0.2682536354877791,0.0640609556174331,6.213578701019287,8.04100227355957,0.0387701690196991,89.66692352294922
150,1024,0.003,32,ICEH,108833.0,115041,0.5734606,19903.264,10073.278,0.1673152203314386,0.0807390592542629,2.8675878047943115,3.323258638381958,0.0408443957567215,619.77490234375
151,1024,0.003,32,MCN,8896.0,11841,0.41524583,11375.969,10817.65,0.2914014885674743,0.0529523500497947,9.341089248657228,7.670804977416992,0.0736501365900039,591.4302368164062
152,1024,0.003,32,SCARF,12864.0,11841,0.20094828,10938.424,10676.679,,,,,,
153,1024,0.003,32,SUBTAB,7744.0,11841,0.32548645,13496.385,10786.464,,,,,,
154,1024,0.003,64,CLIP,19457.0,44161,0.39434576,15029.807,9972.949,0.2803127999322509,0.0573886685430311,2.7856569290161133,9.093365669250488,0.0609027966856956,748.77978515625
155,1024,0.003,64,CONTROL,,44161,,,10499.82,,,,,,
156,1024,0.003,64,GMC,266560.0,121153,0.15738933,11858.492,10413.838,0.2687656913145606,0.0649881530469907,5.74836015701294,8.561710357666016,0.0371987409889698,87.30701446533203
157,1024,0.003,64,ICEH,112961.0,137665,0.5135786,20046.256,10466.05,0.2382217613358208,0.0756871248080413,2.476767539978028,2.8913843631744385,0.13320392370224,1422.1495361328125
158,1024,0.003,64,MCN,25984.0,44161,0.28438905,10865.254,10408.608,0.2801396014148357,0.0697994435096292,12.958297729492188,23.716676712036133,0.0730141401290893,361.216064453125
159,1024,0.003,64,SCARF,48256.0,44161,0.21315889,11126.856,9975.934,,,,,,
160,1024,0.003,64,SUBTAB,27776.0,44161,0.47471964,14458.865,9841.44,,,,,,
161,1024,0.003,128,CLIP,71681.0,170241,0.42557546,17276.545,10009.284,0.3014294363508248,0.0664184714998264,2.807316541671753,5.673719882965088,0.0547491535544395,835.2592163085938
162,1024,0.003,128,CONTROL,,170241,,,10119.759,,,,,,
163,1024,0.003,128,GMC,274816.0,203265,0.1562336,12480.562,10369.24,0.2512395263790287,0.0768886647850654,5.318928718566895,8.062779426574707,0.0394523777067661,98.93712615966795
164,1024,0.003,128,ICEH,121217.0,219777,0.513102,20399.41,10901.097,0.2787313569543622,0.0547080141383947,2.686774492263794,3.0101122856140137,0.1067539304494857,392.0179443359375
165,1024,0.003,128,MCN,84736.0,170241,0.21087964,11745.739,9908.536,0.2247181506933681,0.0565262081169447,22.87101936340332,24.613510131835938,0.064128428697586,349.15264892578125
166,1024,0.003,128,SCARF,186624.0,170241,0.29543588,19628.875,9977.154,,,,,,
167,1024,0.003,128,SUBTAB,104704.0,170241,0.4694744,14795.543,10171.954,,,,,,
168,1024,0.005,32,CLIP,5633.0,11841,0.32188052,13545.02,9808.973,0.3074844756446007,0.0825951826954991,3.110556125640869,7.47751522064209,0.0788621827960014,846.307861328125
169,1024,0.005,32,CONTROL,,11841,,,10029.392,,,,,,
170,1024,0.005,32,GMC,262432.0,98529,0.16562979,15562.483,10150.457,0.2495811555216296,0.0504974511193194,5.37543249130249,8.0368070602417,0.0379568636417388,98.15151977539062
171,1024,0.005,32,ICEH,108833.0,115041,0.530992,20978.482,10986.023,0.2573783205192332,0.0607672277240254,2.499368906021118,3.07926869392395,0.116115964949131,471.0884094238281
172,1024,0.005,32,MCN,8896.0,11841,0.40233377,11472.484,10930.313,0.300092387946926,0.0448569029581698,7.361557960510254,7.565715312957764,0.0806312263011932,751.814453125
173,1024,0.005,32,SCARF,12864.0,11841,0.438147,15721.266,10969.769,,,,,,
174,1024,0.005,32,SUBTAB,7744.0,11841,0.2982688,12914.485,9950.356,,,,,,
175,1024,0.005,64,CLIP,19457.0,44161,0.4139484,17531.928,9651.51,0.3263773649866513,0.0732461269667864,2.7978994846343994,5.913430690765381,0.0528141409158706,656.9910278320312
176,1024,0.005,64,CONTROL,,44161,,,10684.04,,,,,,
177,1024,0.005,64,GMC,266560.0,121153,0.15895244,14818.066,10551.125,0.2635670709176564,0.0625709970765923,4.4779582023620605,7.130205631256104,0.0379561632871627,95.8760757446289
178,1024,0.005,64,ICEH,112961.0,137665,0.46682215,21486.86,10078.64,0.1293566626273861,0.0416666666666666,3.377068042755127,3.787163019180298,0.1588397771120071,1738.6536865234375
179,1024,0.005,64,MCN,25984.0,44161,0.23958173,10931.469,9857.653,0.2881672079595416,0.0560880166058977,10.7263822555542,11.89254093170166,0.0795305296778678,502.3452453613281
180,1024,0.005,64,SCARF,48256.0,44161,0.33859032,20494.85,10778.282,,,,,,
181,1024,0.005,64,SUBTAB,27776.0,44161,0.4312647,14121.031,10004.474,,,,,,
182,1024,0.005,128,CLIP,71681.0,170241,0.45882377,19932.59,10091.834,0.270330472885644,0.0668289092764391,2.738569736480713,5.613663673400879,0.052632350474596,554.2157592773438
183,1024,0.005,128,CONTROL,,170241,,,10537.819,,,,,,
184,1024,0.005,128,GMC,274816.0,203265,0.22180305,14474.893,10443.236,0.2332393121388307,0.0606118112919464,6.106220245361328,7.267732620239258,0.0368420146405696,82.6315689086914
185,1024,0.005,128,ICEH,121217.0,219777,0.47363895,24105.61,9944.907,0.0967942732648615,0.0497727517052851,56.90726852416992,77.472900390625,0.0375434197485446,145.4943389892578
186,1024,0.005,128,MCN,84736.0,170241,0.2076,11442.766,9976.602,0.1879737632773538,0.0605370099347317,16.47850799560547,40.99112701416016,0.0613739490509033,246.962158203125
187,1024,0.005,128,SCARF,186624.0,170241,0.39080745,24022.738,9752.643,,,,,,
188,1024,0.005,128,SUBTAB,104704.0,170241,0.51579165,15648.619,10418.133,,,,,,
189,1024,0.007,32,CLIP,5633.0,11841,0.4106318,16397.863,9700.563,0.3038329907209655,0.0584969327809051,2.9655282497406006,4.380053043365479,0.0606999956071376,641.5861206054688
190,1024,0.007,32,CONTROL,,11841,,,10009.42,,,,,,
191,1024,0.007,32,GMC,262432.0,98529,0.1627985,16892.172,10366.394,0.2577311607951454,0.0540239510789726,8.158265113830566,8.79719352722168,0.0374022424221038,116.84016418457033
192,1024,0.007,32,ICEH,108833.0,115041,0.5292575,21328.902,10624.233,0.2485657488309403,0.0781515539058642,2.579416513442993,3.223212480545044,0.0869784280657768,891.3767700195312
193,1024,0.007,32,MCN,8896.0,11841,0.2505905,10863.284,9875.313,0.2846223648986157,0.0564290823019884,29.09024810791016,56.48674011230469,0.0894156917929649,699.4015502929688
194,1024,0.007,32,SCARF,12864.0,11841,0.22060627,11015.207,10130.904,,,,,,
195,1024,0.007,32,SUBTAB,7744.0,11841,0.44476837,14907.388,10138.939,,,,,,
196,1024,0.007,64,CLIP,19457.0,44161,0.46099854,17665.35,10139.694,0.2741010377006987,0.08298053864078,3.3469316959381104,3.5251951217651367,0.0513907559216022,650.962158203125
197,1024,0.007,64,CONTROL,,44161,,,9957.169,,,,,,
198,1024,0.007,64,GMC,266560.0,121153,0.16900003,16886.898,9737.076,0.2603968048967851,0.0666834047815147,4.877254486083984,7.04674243927002,0.0408620424568653,120.51282501220705
199,1024,0.007,64,ICEH,112961.0,137665,0.6587005,24339.547,9862.716,0.2057680479047058,0.0434307637844883,2.464524745941162,3.091403722763061,0.036367367953062,111.53424072265624
200,1024,0.007,64,MCN,25984.0,44161,0.254463,11053.834,10151.554,0.2762610083447865,0.0598052871806946,17.947620391845703,9.54333209991455,0.0747168064117431,338.70166015625
201,1024,0.007,64,SCARF,48256.0,44161,0.5393421,19511.145,9741.884,,,,,,
202,1024,0.007,64,SUBTAB,27776.0,44161,0.4714111,13541.975,10420.47,,,,,,
203,1024,0.007,128,CLIP,71681.0,170241,0.46556428,19865.982,9998.09,0.3004790217971654,0.0586857830327957,2.972120761871338,3.117875814437866,0.0515084043145179,517.3687744140625
204,1024,0.007,128,CONTROL,,170241,,,10066.411,,,,,,
205,1024,0.007,128,GMC,274816.0,203265,0.36711037,19860.326,10351.445,0.248355041411399,0.0687119585887084,5.187084674835205,7.576650619506836,0.0389637239277362,110.58314514160156
206,1024,0.007,128,ICEH,121217.0,219777,0.5624014,24617.266,10726.117,0.2371947728644607,0.0500177988349093,2.537038326263428,3.0759057998657227,0.1227581202983856,183.63348388671875
207,1024,0.007,128,MCN,84736.0,170241,0.20735398,11106.138,10104.736,0.2503564274014683,0.0746827591130562,11.767001152038574,12.362452507019045,0.0623313747346401,241.59300231933597
208,1024,0.007,128,SCARF,186624.0,170241,0.84806585,24556.416,10069.647,,,,,,
209,1024,0.007,128,SUBTAB,104704.0,170241,0.5619046,22258.668,9821.271,,,,,,
210,1024,0.01,32,CLIP,5633.0,11841,0.43714046,16935.127,10514.258,0.3136185226492579,0.0725343238943419,3.1849536895751958,3.455420017242432,0.0625519603490829,992.63671875
211,1024,0.01,32,CONTROL,,11841,,,9971.779,,,,,,
212,1024,0.01,32,GMC,262432.0,98529,0.34199396,20207.586,10297.572,0.2708427261166381,0.0573478983008481,6.833240985870361,7.990040302276611,0.036101259291172,87.61982727050781
213,1024,0.01,32,ICEH,108833.0,115041,0.5520176,24244.197,10291.949,0.2386295469985254,0.0446814945668194,2.5426888465881348,2.9498438835144043,0.0839327722787857,824.1835327148438
214,1024,0.01,32,MCN,8896.0,11841,0.37279648,11321.18,10094.767,0.2625303206574648,0.0760105480753788,15.214699745178224,14.251215934753418,0.0796537771821022,654.490478515625
215,1024,0.01,32,SCARF,12864.0,11841,0.5969757,18013.61,10916.828,,,,,,
216,1024,0.01,32,SUBTAB,7744.0,11841,0.4946366,13929.369,9787.369,,,,,,
217,1024,0.01,64,CLIP,19457.0,44161,0.4535974,18372.695,10096.265,0.2909613492214575,0.0633480404889144,2.9994313716888428,3.315319299697876,0.0478327721357345,563.3046875
218,1024,0.01,64,CONTROL,,44161,,,9912.29,,,,,,
219,1024,0.01,64,GMC,266560.0,121153,0.2110078,20642.307,10562.624,0.2578720580007452,0.0445637154674661,5.169192790985107,8.124319076538086,0.0321984589099884,80.01863098144531
220,1024,0.01,64,ICEH,112961.0,137665,0.5645639,25179.148,12195.244,0.2343104481937454,0.0559588626739261,2.463582754135132,3.1589527130126958,0.112731784582138,524.5272827148438
221,1024,0.01,64,MCN,25984.0,44161,0.26339638,11110.936,10247.427,0.2797564296077511,0.0676728485944243,7.561206340789795,23.531736373901367,0.0778788477182388,420.7089538574219
222,1024,0.01,64,SCARF,48256.0,44161,0.40745974,25065.771,10304.356,,,,,,
223,1024,0.01,64,SUBTAB,27776.0,44161,0.50534844,14013.289,10193.098,,,,,,
224,1024,0.01,128,CLIP,71681.0,170241,0.39262322,19959.906,9988.344,0.2761219023673669,0.0685564576727478,2.952344417572021,3.119546890258789,0.0466166697442531,455.311279296875
225,1024,0.01,128,CONTROL,,170241,,,9875.947,,,,,,
226,1024,0.01,128,GMC,274816.0,203265,0.29053992,22957.836,10162.602,0.253841119678357,0.0579131456759388,5.54494571685791,8.818817138671875,0.0384042002260685,94.38180541992188
227,1024,0.01,128,ICEH,121217.0,219777,0.55201954,24359.783,10460.789,0.2375488426934004,0.0391309701087378,2.533271551132202,3.1522576808929443,0.1532593816518783,134.55165100097656
228,1024,0.01,128,MCN,84736.0,170241,0.20980816,11119.622,9845.23,0.2976764114194836,0.063137594345058,6.659020900726318,7.964881896972656,0.0572957918047905,336.3545837402344
229,1024,0.01,128,SCARF,186624.0,170241,0.3580599,26897.873,10888.704,,,,,,
230,1024,0.01,128,SUBTAB,104704.0,170241,0.59071434,24745.617,10235.381,,,,,,
