,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,Recommended IND,Division Name,Department Name,Class Name,Age,Positive Feedback Count
0,128,0.00025,128,CLIP,109618561.0,109750405,0.4084868,0.4255685061136504,0.4117804291777233,0.9411764705882352,0.5505494505494506,0.8392857142857143,0.2986111111111111,727.9111328125,390.3333435058594
1,128,0.00025,128,CONTROL,,109750405,,,0.3492843931046178,,,,,,
2,128,0.00025,128,GMC,223267456.0,110880901,0.40363005,0.3970045648822133,0.3378378378378378,0.5,0.3333333333333333,0.4318181818181818,0.2424242424242424,710.3333129882812,27.799999237060547
3,128,0.00025,128,ICEH,111011713.0,111143557,0.69781905,0.3764741525457822,0.3632885183446981,0.5574866310160428,0.5897435897435898,1.0,0.3333333333333333,627.3555297851562,534.0
4,128,0.00025,128,MCN,109620096.0,109750405,0.24275826,0.3960559835390161,0.3801697487597235,0.8796791443850267,0.5553113553113553,0.9642857142857144,0.4444444444444444,535.04443359375,26.0444450378418
5,128,0.00025,128,SCARF,109766272.0,109750405,0.46570125,0.3693026829167057,0.3430334317974767,,,,,,
6,128,0.00025,128,SUBTAB,109684352.0,109750405,0.3324686,0.3675675072811181,0.3294146181786631,,,,,,
7,128,0.00025,256,CLIP,109820417.0,110346245,0.38712198,0.4274295965017488,0.3728514272260752,0.8368983957219251,0.5626373626373625,0.7796052631578947,0.535479797979798,639.4000244140625,181.1777801513672
8,128,0.00025,256,CONTROL,,110346245,,,0.377044577044577,,,,,,
9,128,0.00025,256,GMC,223333120.0,111340549,0.3749652,0.381005737873528,0.3266409266409266,0.5,0.3333333333333333,0.3409090909090909,0.25,712.4222412109375,29.511110305786133
10,128,0.00025,256,ICEH,111077377.0,111603205,0.36111346,0.4629382321313341,0.4146319276476856,0.8529411764705883,0.6117216117216117,1.0,0.5458333333333333,662.7111206054688,323.79998779296875
11,128,0.00025,256,MCN,109823488.0,110346245,0.35423115,0.4037537862594488,0.3439101439101439,0.5454545454545454,0.3999999999999999,1.0,0.5166666666666667,295.31109619140625,26.26666641235352
12,128,0.00025,256,SCARF,110410752.0,110346245,0.48130283,0.3759795130838944,0.3472111247392146,,,,,,
13,128,0.00025,256,SUBTAB,110083072.0,110346245,0.27078757,0.3918426483475896,0.37999297999298,,,,,,
14,128,0.0005,128,CLIP,109618561.0,109750405,0.6537985,0.3941495346139649,0.3397683397683397,0.4759358288770053,0.6428571428571429,1.0,0.3083333333333333,662.7999877929688,346.3333435058594
15,128,0.0005,128,CONTROL,,109750405,,,0.3294146181786631,,,,,,
16,128,0.0005,128,GMC,223267456.0,110880901,0.37124106,0.3713221179636898,0.3332046332046331,0.5,0.3809523809523809,0.3863636363636363,0.25,720.4222412109375,29.511110305786133
17,128,0.0005,128,ICEH,111011713.0,111143557,0.7455485,0.3861239913584552,0.3266409266409266,0.4077540106951872,0.6483516483516483,1.0,0.375,645.7555541992188,149.22222900390625
18,128,0.0005,128,MCN,109620096.0,109750405,0.32696408,0.3764645918892121,0.3513194063755861,0.5,0.5413919413919415,0.9375,0.2847222222222222,397.1777648925781,48.511112213134766
19,128,0.0005,128,SCARF,109766272.0,109750405,0.50618196,0.3722429877356801,0.3845208845208845,,,,,,
20,128,0.0005,128,SUBTAB,109684352.0,109750405,0.23768145,0.3865608532036811,0.3266409266409266,,,,,,
21,128,0.0005,256,CLIP,109820417.0,110346245,0.650185,0.3897823237041299,0.3657463095665343,0.4451871657754011,0.6446886446886447,1.0,0.3125,727.9111328125,329.1333312988281
22,128,0.0005,256,CONTROL,,110346245,,,0.3435646649129795,,,,,,
23,128,0.0005,256,GMC,223333120.0,111340549,0.37181237,0.3741661942946804,0.3308178308178308,0.5,0.3333333333333333,0.2954545454545454,0.2708333333333333,706.3778076171875,29.511110305786133
24,128,0.0005,256,ICEH,111077377.0,111603205,0.80918545,0.3807907946365869,0.3408915408915409,0.4839572192513369,0.4230769230769231,1.0,0.3611111111111111,887.9111328125,687.4444580078125
25,128,0.0005,256,MCN,109823488.0,110346245,0.39242673,0.3918675004842989,0.3308178308178308,0.5574866310160428,0.3523809523809524,0.5,0.2272727272727273,190.3999938964844,37.17777633666992
26,128,0.0005,256,SCARF,110410752.0,110346245,0.50784975,0.3687361017541287,0.3438399438399439,,,,,,
27,128,0.0005,256,SUBTAB,110083072.0,110346245,0.25903907,0.3929297180317249,0.3552825552825552,,,,,,
28,128,0.00075,128,CLIP,109618561.0,109750405,0.40982938,0.3769962992212452,0.3774657774657775,0.4705882352941176,0.5586080586080585,1.0,0.4194444444444444,758.7999877929688,170.8222198486328
29,128,0.00075,128,CONTROL,,109750405,,,0.3438048438048438,,,,,,
30,128,0.00075,128,GMC,223267456.0,110880901,0.36227357,0.3832208552768364,0.3622674622674623,0.5,0.3809523809523809,0.4545454545454546,0.236111111111111,714.6889038085938,29.511110305786133
31,128,0.00075,128,ICEH,111011713.0,111143557,0.6804454,0.3404914062308601,0.3328887328887329,0.4518716577540107,0.5970695970695971,1.0,0.386111111111111,662.977783203125,831.5777587890625
32,128,0.00075,128,MCN,109620096.0,109750405,0.45402783,0.3803408762871398,0.3266409266409266,0.462566844919786,0.631868131868132,1.0,0.3287878787878788,530.1777954101562,29.33333396911621
33,128,0.00075,128,SCARF,109766272.0,109750405,0.42507812,0.3815236529538162,0.3597051597051597,,,,,,
34,128,0.00075,128,SUBTAB,109684352.0,109750405,0.23269257,0.4020221864162431,0.3538091425731875,,,,,,
35,128,0.00075,256,CLIP,109820417.0,110346245,0.7296112,0.3605606338498148,0.3317663205303655,0.429144385026738,0.6556776556776557,1.0,0.3611111111111111,777.4000244140625,247.55555725097656
36,128,0.00075,256,CONTROL,,110346245,,,0.337312126076171,,,,,,
37,128,0.00075,256,GMC,223333120.0,111340549,0.36835283,0.3795074782106634,0.3259389259389259,0.5,0.3571428571428571,0.3409090909090909,0.2083333333333333,680.3555297851562,29.511110305786133
38,128,0.00075,256,ICEH,111077377.0,111603205,0.7614555,0.2786969079577985,0.3432783432783433,0.5,0.6153846153846154,1.0,0.3333333333333333,545.2666625976562,771.4444580078125
39,128,0.00075,256,MCN,109823488.0,110346245,0.33773488,0.3848857382792155,0.3344682344682345,0.4852941176470588,0.6190476190476191,0.4473684210526316,0.1477272727272727,342.3999938964844,34.93333435058594
40,128,0.00075,256,SCARF,110410752.0,110346245,0.4456916,0.3772786883225827,0.3279396279396279,,,,,,
41,128,0.00075,256,SUBTAB,110083072.0,110346245,0.27926928,0.394551700066759,0.3611521487925982,,,,,,
42,128,0.001,128,CLIP,109618561.0,109750405,0.71842635,0.3518235063379453,0.3435240435240435,0.4812834224598931,0.6135531135531135,1.0,0.4069444444444444,713.7777709960938,367.977783203125
43,128,0.001,128,CONTROL,,109750405,,,0.3266409266409266,,,,,,
44,128,0.001,128,GMC,223267456.0,110880901,0.3553461,0.3896400021563618,0.3298350298350298,0.5,0.3809523809523809,0.6428571428571428,0.2083333333333333,834.5777587890625,29.511110305786133
45,128,0.001,128,ICEH,111011713.0,111143557,0.8932221,0.3433241578510767,0.3478764478764479,0.5267379679144385,0.3864468864468864,1.0,0.3333333333333333,652.3555297851562,607.5777587890625
46,128,0.001,128,MCN,109620096.0,109750405,0.45295233,0.3648222424951882,0.3359369272147791,0.446524064171123,0.4208791208791209,1.0,0.3333333333333333,230.1777801513672,29.177778244018555
47,128,0.001,128,SCARF,109766272.0,109750405,0.48253396,0.3876180831417321,0.3459731709588879,,,,,,
48,128,0.001,128,SUBTAB,109684352.0,109750405,0.25136137,0.3825891539873071,0.3266409266409266,,,,,,
49,128,0.001,256,CLIP,109820417.0,110346245,0.6853855,0.3670473733434385,0.3276939276939277,0.4024064171122994,0.5553113553113553,1.0,0.3444444444444444,783.4666748046875,348.1555480957031
50,128,0.001,256,CONTROL,,110346245,,,0.3442260442260442,,,,,,
51,128,0.001,256,GMC,223333120.0,111340549,0.3615724,0.3919449532593128,0.3266409266409266,0.5,0.3809523809523809,0.4545454545454546,0.3402777777777777,706.8444213867188,29.511110305786133
52,128,0.001,256,ICEH,111077377.0,111603205,0.90883225,0.33482833896595,0.3471409246690146,0.5401069518716578,0.5333333333333333,0.78125,0.375,809.4222412109375,456.73333740234375
53,128,0.001,256,MCN,109823488.0,110346245,0.36619866,0.3683663978837745,0.3449631449631449,0.5,0.5615384615384615,0.8660714285714286,0.1338383838383838,196.977783203125,28.155555725097656
54,128,0.001,256,SCARF,110410752.0,110346245,0.47061276,0.4080295233621651,0.3745524745524745,,,,,,
55,128,0.001,256,SUBTAB,110083072.0,110346245,0.2546735,0.3851778803690699,0.340744184595609,,,,,,
56,128,0.0025,128,CLIP,109618561.0,109750405,0.65984565,0.3470212168845054,0.3266409266409266,0.4893048128342246,0.5553113553113553,1.0,0.2194444444444444,798.8666381835938,326.6889038085937
57,128,0.0025,128,CONTROL,,109750405,,,0.3266409266409266,,,,,,
58,128,0.0025,128,GMC,223267456.0,110880901,0.891121,0.2996604738907117,0.3284661284661284,0.4852941176470588,0.3571428571428571,0.3459714627477785,0.0486111111111111,557.6221923828125,30.577777862548828
59,128,0.0025,128,ICEH,111011713.0,111143557,0.5897745,0.2865559340743399,0.3854124573381695,0.5,0.3333333333333333,0.25,0.0833333333333333,890.1333618164062,852.7333374023438
60,128,0.0025,128,MCN,109620096.0,109750405,0.38750866,0.3757574603362842,0.3867321867321867,0.5,0.6666666666666666,0.5864661654135338,0.375,197.15554809570312,50.0
61,128,0.0025,128,SCARF,109766272.0,109750405,0.7259292,0.3587685028794524,0.3266409266409266,,,,,,
62,128,0.0025,128,SUBTAB,109684352.0,109750405,0.31016025,0.3804779870313487,0.3266409266409266,,,,,,
63,128,0.0025,256,CLIP,109820417.0,110346245,0.68805134,0.3413581747139286,0.35005265005265,0.462566844919786,0.4948717948717949,1.0,0.3444444444444444,861.2444458007812,230.9111175537109
64,128,0.0025,256,CONTROL,,110346245,,,0.3793260793260793,,,,,,
65,128,0.0025,256,GMC,223333120.0,111340549,0.3740353,0.3861457145020154,0.3651807651807652,0.5,0.3333333333333333,0.5,0.4430555555555555,811.6889038085938,29.511110305786133
66,128,0.0025,256,ICEH,111077377.0,111603205,0.5941531,0.2800789881974013,0.3266409266409266,0.5,0.3333333333333333,0.25,0.0833333333333333,652.3555297851562,29.511110305786133
67,128,0.0025,256,MCN,109823488.0,110346245,0.42855677,0.3860470810587708,0.3269217269217269,0.4264705882352941,0.6446886446886447,0.986842105263158,0.3277777777777778,374.04443359375,80.46666717529297
68,128,0.0025,256,SCARF,110410752.0,110346245,0.44011435,0.3774572727860247,0.3313443313443313,,,,,,
69,128,0.0025,256,SUBTAB,110083072.0,110346245,0.5456093,0.3722290559480639,0.3276939276939277,,,,,,
70,128,0.005,128,CLIP,109618561.0,109750405,0.75006515,0.3661762536325436,0.3266409266409266,0.4451871657754011,0.5937728937728938,1.0,0.35,740.5777587890625,344.8666687011719
71,128,0.005,128,CONTROL,,109750405,,,0.3628290628290628,,,,,,
72,128,0.005,128,GMC,223267456.0,110880901,0.5939388,0.2999571669437996,0.3295542295542296,0.5,0.3333333333333333,0.1830143540669856,0.0833333333333333,233.7111053466797,35.24444580078125
73,128,0.005,128,ICEH,111011713.0,111143557,0.58763677,0.3323856684152798,0.3857142857142857,0.5,0.3333333333333333,0.25,0.0833333333333333,537.933349609375,852.7333374023438
74,128,0.005,128,MCN,109620096.0,109750405,0.47576252,0.3815537111454403,0.3857142857142857,0.4131016042780749,0.6428571428571429,1.0,0.375,661.8444213867188,253.13333129882807
75,128,0.005,128,SCARF,109766272.0,109750405,0.61904365,0.3904538018508204,0.3733590733590733,,,,,,
76,128,0.005,128,SUBTAB,109684352.0,109750405,0.5544715,0.3815622912583167,0.3266409266409266,,,,,,
77,128,0.005,256,CLIP,109820417.0,110346245,0.48849303,0.334808938114894,0.3729378729378729,0.429144385026738,0.5315018315018315,1.0,0.3999999999999999,861.2444458007812,333.0888977050781
78,128,0.005,256,CONTROL,,110346245,,,0.3266409266409266,,,,,,
79,128,0.005,256,GMC,223333120.0,111340549,0.46782312,0.3827600467768298,0.3284661284661284,0.5,0.3571428571428571,0.5,0.2027777777777778,699.8222045898438,29.13333320617676
80,128,0.005,256,ICEH,111077377.0,111603205,0.5917944,0.3139772105245753,0.3266409266409266,0.5,0.3461538461538462,0.25,0.0833333333333333,652.3555297851562,29.511110305786133
81,128,0.005,256,MCN,109823488.0,110346245,0.3769019,0.3793310174025904,0.3266409266409266,0.5,0.3681318681318681,0.6842105263157895,0.3333333333333333,183.6888885498047,27.08888816833496
82,128,0.005,256,SCARF,110410752.0,110346245,0.7726781,0.3655436595741785,0.3266409266409266,,,,,,
83,128,0.005,256,SUBTAB,110083072.0,110346245,0.52958786,0.3350515076923825,0.3266409266409266,,,,,,
