,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,sex,race_African-American,race_Caucasian,c_charge_degree_F,c_charge_degree_M,age_cat_25-45,age_cat_Greaterthan45,age_cat_Lessthan25,age,juv_misd_count,priors_count
0,1024,0.0001,32,CLIP,3873.0,15234,0.5209206,0.6614218547341115,0.6681014915693904,0.5280982295830954,0.3423667108978939,0.5038617263788234,0.5448717948717948,0.5,0.5,0.5,0.4569072164948453,1409.7061767578125,4.436619758605957,388.5533142089844
1,1024,0.0001,32,CONTROL,,15234,,,0.6693579766536966,,,,,,,,,,,
2,1024,0.0001,32,GMC,305696.0,84354,0.39535755,0.6215629053177691,0.6788099870298314,0.5,0.6597938144329897,0.6675257731958762,0.5833333333333334,0.5833333333333334,0.6361386138613861,0.5,0.5,187.5090484619141,0.2072434574365615,24.199195861816406
3,1024,0.0001,32,ICEH,89505.0,100866,0.74458754,0.6261429961089494,0.6806177042801556,0.5012135922330098,0.9917491749174918,1.0,1.0,1.0,0.5,1.0,0.5,126.48893737792967,0.7565392255783081,29.265594482421875
4,1024,0.0001,32,MCN,7136.0,15234,0.48562947,0.6519536316472114,0.678947795071336,0.4754997144488864,0.5205079786329149,0.5,0.6756805022934056,0.5301150462440785,0.5024752475247525,0.572108843537415,0.5,395.2052307128906,0.6297786831855774,34.81086349487305
5,1024,0.0001,32,SCARF,16224.0,15234,0.5083107,0.6630917639429312,0.6721303501945526,,,,,,,,,,,
6,1024,0.0001,32,SUBTAB,8032.0,15234,0.34089467,0.6536397535667964,0.6736624513618676,,,,,,,,,,,
7,1024,0.0001,64,CLIP,13889.0,59138,0.46462718,0.6391942282749676,0.6774156939040208,0.5001284980011422,0.5,0.5,0.5448717948717948,0.5018140461688849,0.5970548749790233,0.5017006802721089,0.5,1159.78271484375,16.442655563354492,899.4326171875
8,1024,0.0001,64,CONTROL,,59138,,,0.6676880674448769,,,,,,,,,,,
9,1024,0.0001,64,GMC,309824.0,122370,0.40778846,0.6144698443579766,0.6796368352788587,0.5,0.634020618556701,0.6623711340206185,0.5673076923076923,0.5608974358974359,0.6212871287128713,0.5,0.5,78.57746124267578,0.2072434574365615,25.440643310546875
10,1024,0.0001,64,ICEH,93633.0,138882,0.74302137,0.6655885214007782,0.6728356031128404,0.5852227298686465,1.0,1.0,1.0,1.0,0.938118811881188,1.0,0.6125,112.31991577148438,0.7162978053092957,30.65995979309082
11,1024,0.0001,64,MCN,20416.0,59138,0.47072858,0.6260051880674449,0.6833900778210117,0.5279840091376355,0.5,0.4756898370249396,0.3100515076321528,0.0894428152492668,0.7303910052022151,0.4409013605442177,0.5,905.7625732421876,0.2897384166717529,27.32796859741211
12,1024,0.0001,64,SCARF,63168.0,59138,0.49167958,0.6055852788586251,0.6606112191958495,,,,,,,,,,,
13,1024,0.0001,64,SUBTAB,30400.0,59138,0.4462109,0.6204442282749676,0.6778291180285343,,,,,,,,,,,
14,1024,0.0001,128,CLIP,52353.0,232962,0.47182104,0.6354409857328145,0.6693579766536966,0.5136207881210737,0.5,0.5836990915586404,0.5219941348973607,0.7903695766598993,0.6487665715724115,0.5063775510204082,0.5984407216494845,358.24346923828125,11.641851425170898,753.4124755859375
15,1024,0.0001,128,CONTROL,,232962,,,0.6839413099870298,,,,,,,,,,,
16,1024,0.0001,128,GMC,318080.0,265986,0.40287146,0.6403129053177692,0.6804798962386511,0.5,0.6365979381443299,0.5902061855670103,0.5256410256410257,0.5608974358974359,0.6311881188118812,0.5,0.5,83.83500671386719,0.2072434574365615,25.50100517272949
17,1024,0.0001,128,ICEH,101889.0,282498,0.7296085,0.6326686121919585,0.6753323605706874,0.5,1.0,1.0,1.0,1.0,0.9876237623762376,1.0,1.0,115.24346160888672,0.8309859037399292,25.941650390625
18,1024,0.0001,128,MCN,65408.0,232962,0.4955378,0.621927691309987,0.6846303501945525,0.4971730439748715,0.7067639753666088,0.6042496002177538,0.5718663057372735,0.7756598240469208,0.5668316831683169,0.6262755102040816,0.8970618556701031,278.5653991699219,0.4828973710536957,21.78068351745605
19,1024,0.0001,128,SCARF,249216.0,232962,0.4759835,0.6432392996108949,0.6858868352788586,,,,,,,,,,,
20,1024,0.0001,128,SUBTAB,118144.0,232962,0.48345459,0.6429474708171207,0.6756079766536964,,,,,,,,,,,
21,1024,0.0002,32,CLIP,3873.0,15234,0.49333936,0.628882944228275,0.6757457846952011,0.514762992575671,0.5114831070735939,0.5013524548331122,0.5049251823445372,0.4917944958267539,0.4910052022151367,0.5,0.681430412371134,959.591552734375,13.77464771270752,1032.8551025390625
22,1024,0.0002,32,CONTROL,,15234,,,0.6858868352788586,,,,,,,,,,,
23,1024,0.0002,32,GMC,305696.0,84354,0.3993355,0.6415369649805447,0.6768644617380026,0.5,0.6778350515463918,0.6778350515463918,0.592948717948718,0.592948717948718,0.650990099009901,0.5,0.5,118.24144744873048,0.2072434574365615,24.26760482788086
24,1024,0.0002,32,ICEH,89505.0,100866,0.75508326,0.6657263294422828,0.6731112191958495,0.5266133637921188,1.0,1.0,1.0,1.0,0.5,1.0,0.50125,112.0201187133789,0.8048290014266968,36.26961898803711
25,1024,0.0002,32,MCN,7136.0,15234,0.3923246,0.6437743190661478,0.6740758754863814,0.4622501427755568,0.4174917491749175,0.4275118233472832,0.6583107752462591,0.6464771787352432,0.5091626111763718,0.4107142857142857,0.4307603092783505,352.599609375,2.5171027183532715,79.90945434570312
26,1024,0.0002,32,SCARF,16224.0,15234,0.6088807,0.6573929961089494,0.6704766536964981,,,,,,,,,,,
27,1024,0.0002,32,SUBTAB,8032.0,15234,0.51594347,0.632530804150454,0.6608868352788586,,,,,,,,,,,
28,1024,0.0002,64,CLIP,13889.0,59138,0.49250698,0.6044666018158236,0.6697714007782101,0.5320673900628212,0.4926933414990984,0.6569443026776904,0.5,0.510132340777502,0.698019801980198,0.5038265306122449,0.7525,718.8973999023438,3.90543270111084,813.7847290039062
29,1024,0.0002,64,CONTROL,,59138,,,0.6624189364461739,,,,,,,,,,,
30,1024,0.0002,64,GMC,309824.0,122370,0.43105507,0.6193417639429313,0.6750567444876784,0.5,0.6778350515463918,0.6778350515463918,0.5705128205128205,0.5705128205128205,0.6435643564356436,0.5,0.5,167.91549682617188,0.2072434574365615,25.619718551635746
31,1024,0.0002,64,ICEH,93633.0,138882,0.74128485,0.5973897535667964,0.6653291180285343,0.5354083380925185,1.0,1.0,1.0,1.0,0.9975247524752476,1.0,0.9725,112.00603485107422,1.863179087638855,98.24547576904295
32,1024,0.0002,64,MCN,20416.0,59138,0.4515642,0.6352869649805448,0.6774156939040208,0.5,0.5374689530808751,0.5613197917729917,0.4570080457177231,0.5226332806977968,0.5,0.6900510204081632,0.5746005154639175,356.1408386230469,0.4406438767910003,23.51509094238281
33,1024,0.0002,64,SCARF,63168.0,59138,0.57004344,0.6561365110246433,0.675470168612192,,,,,,,,,,,
34,1024,0.0002,64,SUBTAB,30400.0,59138,0.4558095,0.6225275616083009,0.6731112191958495,,,,,,,,,,,
35,1024,0.0002,128,CLIP,52353.0,232962,0.50649333,0.632530804150454,0.6736624513618676,0.546330668189606,0.6066482936953489,0.7509526725868463,0.5416290698548762,0.5004793593503271,0.5,0.9888605442176872,0.85625,74.30181121826172,2.269617795944214,942.891357421875
36,1024,0.0002,128,CONTROL,,232962,,,0.6668612191958495,,,,,,,,,,,
37,1024,0.0002,128,GMC,318080.0,265986,0.430273,0.612629701686122,0.6803420881971465,0.5,0.6597938144329897,0.6701030927835052,0.5705128205128205,0.5673076923076923,0.6460396039603961,0.5,0.5,203.7967834472656,0.2072434574365615,25.714284896850582
38,1024,0.0002,128,ICEH,101889.0,282498,0.7398862,0.6634889753566797,0.6790856031128405,0.4953312392918332,1.0,1.0,1.0,1.0,0.8514851485148515,1.0,0.6275,113.14688110351562,0.7766599655151367,25.01810836791992
39,1024,0.0002,128,MCN,65408.0,232962,0.46742278,0.6430852788586252,0.6818579766536965,0.4842233009708738,0.5,0.654639175257732,0.5,0.5218625460560944,0.4274794428595402,0.5,0.7870876288659794,217.3661956787109,1.154929518699646,31.277666091918945
40,1024,0.0002,128,SCARF,249216.0,232962,0.5433158,0.663780804150454,0.6731112191958495,,,,,,,,,,,
41,1024,0.0002,128,SUBTAB,118144.0,232962,0.4696338,0.6311202983138781,0.6682555123216602,,,,,,,,,,,
42,1024,0.0003,32,CLIP,3873.0,15234,0.49918064,0.6364218547341116,0.6632457846952011,0.4804540262707024,0.5128865979381443,0.5,0.3845213925859087,0.4286506504248439,0.5,0.5,0.5800386597938144,750.4225463867188,9.802817344665527,1042.84912109375
43,1024,0.0003,32,CONTROL,,15234,,,0.6697714007782101,,,,,,,,,,,
44,1024,0.0003,32,GMC,305696.0,84354,0.38898513,0.6164153696498054,0.665466926070039,0.5,0.6935031131979177,0.6909257936102888,0.608974358974359,0.608974358974359,0.6410891089108911,0.5,0.5,133.62173461914062,0.2072434574365615,22.271629333496094
45,1024,0.0003,32,ICEH,89505.0,100866,0.71416545,0.6565499351491569,0.6763132295719845,0.5,1.0,1.0,1.0,1.0,0.7153465346534653,1.0,0.68125,153.3682098388672,0.7927565574645996,21.893360137939453
46,1024,0.0003,32,MCN,7136.0,15234,0.46192062,0.630844682230869,0.6588035019455253,0.4553398058252427,0.747541764485727,0.8069987411112245,0.5,0.5,0.4786121832522235,0.5,0.4954639175257732,222.60765075683597,0.2837022244930267,27.35211181640625
47,1024,0.0003,32,SCARF,16224.0,15234,0.46825188,0.6201686121919585,0.6710278858625163,,,,,,,,,,,
48,1024,0.0003,32,SUBTAB,8032.0,15234,0.5421054,0.6368028534370946,0.6843709468223087,,,,,,,,,,,
49,1024,0.0003,64,CLIP,13889.0,59138,0.46129864,0.6510051880674449,0.6739380674448767,0.5,0.5335051546391752,0.7772277227722773,0.6479810512068577,0.7292559590946688,0.6262376237623762,0.5025510204081632,0.6486984536082474,379.891357421875,7.072434425354004,151.94969177246094
50,1024,0.0003,64,CONTROL,,59138,,,0.6731112191958495,,,,,,,,,,,
51,1024,0.0003,64,GMC,309824.0,122370,0.4379083,0.6283641374837874,0.6707522697795072,0.5,0.6623711340206185,0.6649484536082474,0.5897435897435898,0.5897435897435898,0.650990099009901,0.5,0.5,107.98591613769533,0.2072434574365615,22.945674896240234
52,1024,0.0003,64,ICEH,93633.0,138882,0.71851015,0.6166909857328146,0.6760214007782102,0.531753283837807,1.0,1.0,1.0,1.0,0.5,1.0,0.5,128.6639862060547,0.9476861357688904,21.81086540222168
53,1024,0.0003,64,MCN,20416.0,59138,0.48940945,0.6352869649805448,0.6815823605706874,0.5,0.8641846143377224,0.6650079956449253,0.5306414016091435,0.5,0.7081725121664708,0.5647108843537415,0.5679252577319588,664.2072143554688,0.5231388211250305,22.154930114746094
54,1024,0.0003,64,SCARF,63168.0,59138,0.47534835,0.6351653696498054,0.6783965629053177,,,,,,,,,,,
55,1024,0.0003,64,SUBTAB,30400.0,59138,0.45551652,0.627091439688716,0.6649156939040207,,,,,,,,,,,
56,1024,0.0003,128,CLIP,52353.0,232962,0.4522881,0.6104409857328146,0.6732490272373541,0.5012278697886922,0.940721649484536,0.5264026402640264,0.5,0.5,0.5,0.8392857142857143,0.5075,987.3682250976562,2.7867202758789062,630.6398315429688
57,1024,0.0003,128,CONTROL,,232962,,,0.6683933203631647,,,,,,,,,,,
58,1024,0.0003,128,GMC,318080.0,265986,0.4391495,0.6395914396887159,0.6788099870298314,0.5,0.6778350515463918,0.6778350515463918,0.5705128205128205,0.5673076923076923,0.6361386138613861,0.5,0.5,227.53521728515625,0.2072434574365615,25.43661880493164
59,1024,0.0003,128,ICEH,101889.0,282498,0.7341727,0.6489218547341116,0.6745055123216601,0.5,1.0,1.0,1.0,1.0,0.5,0.9591836734693876,1.0,112.32394409179688,0.8591549396514893,28.24346160888672
60,1024,0.0003,128,MCN,65408.0,232962,0.463891,0.6419503891050584,0.6699254215304798,0.4911621930325528,0.5,1.0,0.5366568914956011,0.6787352432513722,0.2277227722772277,0.290391156462585,0.5,115.87323760986328,0.5995975732803345,26.060361862182617
61,1024,0.0003,128,SCARF,249216.0,232962,0.5474871,0.6571011673151751,0.6622811284046692,,,,,,,,,,,
62,1024,0.0003,128,SUBTAB,118144.0,232962,0.50614625,0.6023832684824904,0.6544990272373541,,,,,,,,,,,
63,1024,0.0005,32,CLIP,3873.0,15234,0.43767795,0.6248865110246433,0.6753323605706874,0.5,0.8130465108366507,0.5154639175257731,0.8181818181818181,0.6986991503120535,0.5,0.5909013605442177,0.5,1134.88330078125,0.4004024267196655,857.2695922851562
64,1024,0.0005,32,CONTROL,,15234,,,0.6671368352788587,,,,,,,,,,,
65,1024,0.0005,32,GMC,305696.0,84354,0.40859064,0.6041909857328145,0.6771400778210117,0.5,0.7063897111360621,0.7063897111360621,0.6025641025641025,0.6025641025641025,0.6237623762376238,0.5,0.5,146.60362243652344,0.2072434574365615,22.062374114990234
66,1024,0.0005,32,ICEH,89505.0,100866,0.7224137,0.6121108949416343,0.6679636835278858,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.55375,111.89537048339844,0.8350100517272949,25.99195098876953
67,1024,0.0005,32,MCN,7136.0,15234,0.47666535,0.6376459143968871,0.6724221789883269,0.5368503712164477,0.5644329896907216,0.5,0.597695315437251,0.5,0.7277227722772277,0.5231292517006803,0.5450773195876288,441.0201110839844,1.8289738893508911,34.684104919433594
68,1024,0.0005,32,SCARF,16224.0,15234,0.47824636,0.6533479247730221,0.6817201686121919,,,,,,,,,,,
69,1024,0.0005,32,SUBTAB,8032.0,15234,0.5325577,0.626556420233463,0.6899156939040207,,,,,,,,,,,
70,1024,0.0005,64,CLIP,13889.0,59138,0.35870245,0.626280804150454,0.6699092088197147,0.5,0.6907216494845361,0.9867986798679867,0.8035190615835777,0.575569591698624,0.5,0.4841836734693877,0.5,437.1187133789063,0.5251508951187134,627.3179321289062
71,1024,0.0005,64,CONTROL,,59138,,,0.6742136835278858,,,,,,,,,,,
72,1024,0.0005,64,GMC,309824.0,122370,0.4631029,0.6119730869001296,0.6714413099870298,0.5,0.6726804123711341,0.6855670103092784,0.5705128205128205,0.5705128205128205,0.6435643564356436,0.5,0.5,262.0221252441406,0.2072434574365615,25.60161018371582
73,1024,0.0005,64,ICEH,93633.0,138882,0.7352668,0.6404507133592736,0.6874189364461738,0.5151199314677327,1.0,1.0,1.0,1.0,0.5841584158415841,1.0,0.5,127.95372009277344,0.8571428656578064,26.85714340209961
74,1024,0.0005,64,MCN,20416.0,59138,0.4741349,0.6446173800259403,0.6606112191958495,0.5,0.9026402640264026,1.0,0.8573670952703211,0.7756410256410257,0.5,0.5307823129251701,0.5,433.3843078613281,4.865190982818604,24.61368179321289
75,1024,0.0005,64,SCARF,63168.0,59138,0.51655,0.6358544098573281,0.6867136835278859,,,,,,,,,,,
76,1024,0.0005,64,SUBTAB,30400.0,59138,0.47955653,0.646562905317769,0.6689445525291828,,,,,,,,,,,
77,1024,0.0005,128,CLIP,52353.0,232962,0.46178603,0.6219763294422828,0.6693579766536966,0.5,0.943894389438944,1.0,0.9134615384615384,1.0,0.5,0.985969387755102,0.71375,1143.957763671875,4.173038005828857,297.29376220703125
78,1024,0.0005,128,CONTROL,,232962,,,0.6693579766536966,,,,,,,,,,,
79,1024,0.0005,128,GMC,318080.0,265986,0.42187324,0.6507295719844358,0.6830982490272374,0.5,0.6960804327855465,0.6960804327855465,0.6217948717948718,0.6217948717948718,0.5965346534653465,0.5,0.5,145.06036376953125,0.2072434574365615,25.06841087341309
80,1024,0.0005,128,ICEH,101889.0,282498,0.72987723,0.6489218547341116,0.6697714007782101,0.5250428326670474,1.0,1.0,1.0,1.0,0.5,1.0,1.0,112.55935668945312,0.8329979777336121,84.49295806884766
81,1024,0.0005,128,MCN,65408.0,232962,0.45905888,0.657806420233463,0.6675502594033722,0.5,0.6315368650267088,0.5029345718076962,0.5993589743589743,0.5,0.5,0.8534863945578232,0.5876288659793815,114.67605590820312,1.124748468399048,21.73843002319336
82,1024,0.0005,128,SCARF,249216.0,232962,0.5907585,0.6411397535667964,0.6564445525291829,,,,,,,,,,,
83,1024,0.0005,128,SUBTAB,118144.0,232962,0.4980771,0.6304474708171206,0.669495784695201,,,,,,,,,,,
84,1024,0.0007,32,CLIP,3873.0,15234,0.35906732,0.6660019455252918,0.6699092088197147,0.5,0.5,0.5,0.5,0.7976539589442815,0.7079207920792079,0.5,0.9693814432989692,592.7223510742188,1.299798846244812,152.87725830078125
85,1024,0.0007,32,CONTROL,,15234,,,0.6803420881971465,,,,,,,,,,,
86,1024,0.0007,32,GMC,305696.0,84354,0.39662725,0.6055852788586251,0.6746433203631648,0.5,0.6953574223401722,0.7030893811030587,0.608974358974359,0.608974358974359,0.6782178217821782,0.5,0.5,128.68008422851562,0.2072434574365615,21.527162551879883
87,1024,0.0007,32,ICEH,89505.0,100866,0.6975143,0.6454280155642023,0.6760376134889754,0.5,1.0,1.0,1.0,1.0,0.99009900990099,1.0,0.74125,271.1146850585937,0.5613682270050049,42.36016082763672
88,1024,0.0007,32,MCN,7136.0,15234,0.4372078,0.6415531776913099,0.6658803501945525,0.520017133066819,0.8241553536796979,0.8818345752100983,0.8022595683886007,0.6866023761185052,0.8193069306930694,0.7285714285714285,0.56875,435.1549377441406,1.0764588117599487,282.6177062988281
89,1024,0.0007,32,SCARF,16224.0,15234,0.50529045,0.601280804150454,0.6858868352788586,,,,,,,,,,,
90,1024,0.0007,32,SUBTAB,8032.0,15234,0.45788765,0.6276426718547341,0.672697795071336,,,,,,,,,,,
91,1024,0.0007,64,CLIP,13889.0,59138,0.31927016,0.626556420233463,0.6786559662775615,0.5,0.9974226804123713,1.0,0.6070381231671554,0.5,1.0,0.9668367346938777,0.9896907216494846,125.8008041381836,5.197183132171631,456.1549377441406
92,1024,0.0007,64,CONTROL,,59138,,,0.6735246433203632,,,,,,,,,,,
93,1024,0.0007,64,GMC,309824.0,122370,0.4718014,0.5916909857328145,0.6763132295719845,0.5,0.6909257936102888,0.6960804327855465,0.5961538461538461,0.5993589743589743,0.5891089108910891,0.5,0.5,136.6458740234375,0.2072434574365615,24.024145126342773
94,1024,0.0007,64,ICEH,93633.0,138882,0.69926864,0.6250081063553826,0.6771400778210117,0.5140205596801828,1.0,1.0,1.0,1.0,0.5,1.0,0.8162499999999999,463.5734558105469,1.6177061796188354,21.233400344848636
95,1024,0.0007,64,MCN,20416.0,59138,0.42932343,0.6123865110246434,0.6760214007782102,0.5,0.7689683916845292,0.654639175257732,0.5,0.5571001579066095,0.4576690719919449,0.5,0.4567010309278351,360.0221252441406,0.7062374353408813,188.95774841308597
96,1024,0.0007,64,SCARF,63168.0,59138,0.47182325,0.6529345006485084,0.6778291180285343,,,,,,,,,,,
97,1024,0.0007,64,SUBTAB,30400.0,59138,0.48051408,0.6161397535667963,0.6629701686121919,,,,,,,,,,,
98,1024,0.0007,128,CLIP,52353.0,232962,0.40711683,0.6179474708171206,0.6672746433203631,0.5779840091376356,0.5,1.0,0.5,0.5,0.5,0.5,0.51125,122.01609802246094,3.796780586242676,107.29376220703124
99,1024,0.0007,128,CONTROL,,232962,,,0.6715791180285344,,,,,,,,,,,
100,1024,0.0007,128,GMC,318080.0,265986,0.50180066,0.6122162775616083,0.6676880674448769,0.5,0.6804123711340206,0.6804123711340206,0.5897435897435898,0.5897435897435898,0.6435643564356436,0.5,0.5,220.1327972412109,0.2072434574365615,24.275653839111328
101,1024,0.0007,128,ICEH,101889.0,282498,0.74983543,0.6501459143968872,0.6811689364461738,0.5820388349514564,1.0,1.0,1.0,1.0,0.5,1.0,1.0,146.72836303710938,0.8169013857841492,116.058349609375
102,1024,0.0007,128,MCN,65408.0,232962,0.41552395,0.6369730869001297,0.6629701686121919,0.5037978298115363,0.6742199993195196,0.6232945459494403,0.5961538461538461,0.5,0.7767746266152038,0.4901360544217687,0.88125,177.92555236816406,0.4466800689697265,31.309858322143555
103,1024,0.0007,128,SCARF,249216.0,232962,0.54384506,0.6461170557717251,0.6732490272373541,,,,,,,,,,,
104,1024,0.0007,128,SUBTAB,118144.0,232962,0.4717907,0.6100275616083009,0.6675502594033722,,,,,,,,,,,
105,1024,0.001,32,CLIP,3873.0,15234,0.45302534,0.6129539559014268,0.6786721789883268,0.5712592804111936,0.5,0.5,0.971153846153846,1.0,1.0,1.0,0.731958762886598,215.81288146972656,1.30181086063385,248.4124755859375
106,1024,0.001,32,CONTROL,,15234,,,0.6817201686121919,,,,,,,,,,,
107,1024,0.001,32,GMC,305696.0,84354,0.45289516,0.5911397535667964,0.6790856031128405,0.5,0.6857711544350311,0.68834847402266,0.5897435897435898,0.5897435897435898,0.7425742574257426,0.5,0.5,85.67404174804688,0.2072434574365615,25.66800880432129
108,1024,0.001,32,ICEH,89505.0,100866,0.65790546,0.642534046692607,0.6632457846952011,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,113.16901397705078,0.863179087638855,320.5110778808594
109,1024,0.001,32,MCN,7136.0,15234,0.45710003,0.6359922178988326,0.6597843709468223,0.4993860651056538,0.5,0.6907216494845361,0.6121794871794872,0.7551319648093842,0.5,0.8266156462585034,0.600090206185567,218.2816925048828,0.7303823232650757,30.859155654907227
110,1024,0.001,32,SCARF,16224.0,15234,0.40725645,0.6193417639429313,0.6719925421530479,,,,,,,,,,,
111,1024,0.001,32,SUBTAB,8032.0,15234,0.5655315,0.6453064202334631,0.6803258754863813,,,,,,,,,,,
