,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
0,4096,0.0001,32,CLIP,11201.0,21538,0.26697478,0.8006019872137695,0.768483031227264,0.0362761467695236,0.0483219549059867,0.0121196238324046,0.0253491979092359,0.0090463571250438,0.0733986720442771,0.0088325291872024,0.0040358211845159,0.0032677298877388,0.0672194436192512
1,4096,0.0001,32,CONTROL,,21538,,,0.7556343530671359,,,,,,,,,,
2,4096,0.0001,32,GMC,504512.0,183202,0.52092314,0.7083729380176156,0.7772502830985123,0.021444896236062,0.0512868389487266,0.0066848006099462,0.0191438496112823,0.0055501540191471,0.0620615482330322,0.0042431149631738,0.0039199730381369,0.0093197105452418,0.0433388948440551
3,4096,0.0001,32,ICEH,204833.0,215170,0.35595465,0.6616888819981344,0.7958114134747779,0.0542203448712825,0.0627665072679519,0.011020965874195,0.0718466490507125,0.0276624877005815,0.2140715569257736,0.0005675682914443,0.0038411740679293,0.0008341897046193,0.2259425222873687
4,4096,0.0001,32,MCN,15296.0,21538,0.33866814,0.7199917246651097,0.7709695230699614,0.0549720562994479,0.0291647296398877,0.0142709854990243,0.0417835116386413,0.0144122038036584,0.1424569338560103,0.0057245190255343,0.0075449738651513,0.0057230130769312,0.1636895686388015
5,4096,0.0001,32,SCARF,360640.0,353410,0.27292308,0.6342497182796054,0.8178720244452256,,,,,,,,,,
6,4096,0.0001,32,SUBTAB,182112.0,182178,0.26522312,0.5951578295855984,0.734741124883632,,,,,,,,,,
7,4096,0.0001,64,CLIP,42881.0,84034,0.21777196,0.8111864442226264,0.7785538341279341,0.0326858162879943,0.0261720940470695,0.0050492258742451,0.021866189315915,0.019842529669404,0.0865386724472046,0.0034581152722239,0.0099298395216464,0.0260217413306236,0.0801688730716704
8,4096,0.0001,64,CONTROL,,84034,,,0.7811295422677135,,,,,,,,,,
9,4096,0.0001,64,GMC,511744.0,221250,0.5188514,0.704707092704091,0.8002523502899572,0.0246457923203706,0.0595303401350974,0.0060125789605081,0.0196952503174543,0.0059797894209623,0.0688970759510994,0.0044549326412379,0.0040047704242169,0.0075922938995063,0.0485026463866233
10,4096,0.0001,64,ICEH,208961.0,250114,0.32294738,0.6854889515858493,0.8167247601824815,0.067063957452774,0.0387594178318977,0.012644562870264,0.0942865535616874,0.039428636431694,0.1918495893478393,0.0022958717308938,0.0037386727053671,0.0010957639897242,0.2430371046066284
11,4096,0.0001,64,MCN,51072.0,84034,0.3274218,0.7292285719986158,0.7890028879614415,0.0579919293522834,0.0349887609481811,0.0159221701323985,0.0501614920794963,0.0177304353564977,0.1469479203224181,0.0055140415206551,0.0062969825230538,0.0069175097160041,0.1151256114244461
12,4096,0.0001,64,SCARF,372992.0,360706,0.21016617,0.6473389913611162,0.8256398307484107,,,,,,,,,,
13,4096,0.0001,64,SUBTAB,200640.0,200770,0.1915471,0.5960418098270495,0.6867443955929562,,,,,,,,,,
14,4096,0.0001,128,CLIP,167681.0,331906,0.23854531,0.8010201263044587,0.8003565813409477,0.025514680892229,0.0539508908987044,0.0057743312790989,0.0244612805545329,0.0070491447113454,0.1150718033313751,0.0088394293561577,0.010386231355369,0.042679451406002,0.0708118975162506
15,4096,0.0001,128,CONTROL,,331906,,,0.7910858392907765,,,,,,,,,,
16,4096,0.0001,128,GMC,532352.0,364930,0.5022619,0.7179310325526893,0.8200726116987915,0.0221050176769494,0.0672353580594062,0.0058009754866361,0.0198218673467635,0.0060693304985761,0.0701614469289779,0.0047804964706301,0.0042252028360962,0.0086438385769724,0.0490641705691814
17,4096,0.0001,128,ICEH,217217.0,381442,0.2800623,0.6489024907689916,0.8382105428253951,0.0534858405590057,0.0118435844779014,0.0065582417882978,0.1373185962438583,0.0230952613055705,0.1770728975534439,0.0005654831184074,0.0011455004569142,0.000460726354504,0.1263985335826873
18,4096,0.0001,128,MCN,184064.0,331906,0.30052146,0.7237252784195163,0.8070117844112205,0.0477472990751266,0.0249571204185485,0.0044430769048631,0.0281609129160642,0.0176795758306979,0.161459282040596,0.0008605289040133,0.0014474064810201,0.0041014696471393,0.1118246763944625
19,4096,0.0001,128,SCARF,397696.0,381442,0.2670906,0.6403970638089261,0.8289119929525705,,,,,,,,,,
20,4096,0.0001,128,SUBTAB,249984.0,250242,0.21831156,0.6055817745140429,0.6985581348020269,,,,,,,,,,
21,4096,0.0001778279410038,32,CLIP,11201.0,21538,0.23512669,0.8023764395529258,0.7816233706705531,0.0414622090756893,0.0652606263756752,0.0102832103148102,0.028962705284357,0.008300076238811,0.1296072006225586,0.0010955730685964,0.0090240472927689,0.0053467969410121,0.0775853917002677
22,4096,0.0001778279410038,32,CONTROL,,21538,,,0.7658503754279099,,,,,,,,,,
23,4096,0.0001778279410038,32,GMC,504512.0,183202,0.5099667,0.7128085343153465,0.7891859520776205,0.0221464503556489,0.0684010982513427,0.0062974547035992,0.0194610487669706,0.0059654465876519,0.0641174688935279,0.0049663111567497,0.0039373179897665,0.0085202287882566,0.045665469020605
24,4096,0.0001778279410038,32,ICEH,204833.0,215170,0.2516064,0.637930982063243,0.8121937186453623,0.0375232174992561,0.1269754916429519,0.0038324194028973,0.017935449257493,0.0301118809729814,0.1590881049633025,0.0004874741716776,0.0008596008992753,0.0007674464723095,0.0390208698809146
25,4096,0.0001778279410038,32,MCN,15296.0,21538,0.28242242,0.7111119119810554,0.7761197020341151,0.0554605051875114,0.0293491315096616,0.0088203512132167,0.0518985055387019,0.0200987569987773,0.1734382957220077,0.0032602723222225,0.0058457483537495,0.0048102322034537,0.1328067332506179
26,4096,0.0001778279410038,32,SCARF,360640.0,353410,0.23449516,0.6324834823128367,0.8308654772300098,,,,,,,,,,
27,4096,0.0001778279410038,32,SUBTAB,182112.0,182178,0.2134897,0.6160697159371542,0.7117559925901429,,,,,,,,,,
28,4096,0.0001778279410038,64,CLIP,42881.0,84034,0.17641357,0.8129220513374598,0.8026940869516684,0.028883995488286,0.0340653546154499,0.0062500196509063,0.0215995665639638,0.0074265133589505,0.1100340783596038,0.0022291149944066,0.0105446316301822,0.0113727431744336,0.0585559681057929
29,4096,0.0001778279410038,64,CONTROL,,84034,,,0.7840025151220502,,,,,,,,,,
30,4096,0.0001778279410038,64,GMC,511744.0,221250,0.52412564,0.7118122997863559,0.8180732458223136,0.0226249881088733,0.0513985455036163,0.0059917881153523,0.0202004127204418,0.0053054569289088,0.0646961480379104,0.003853615373373,0.0040491730906069,0.0072777783498167,0.0580009929835796
31,4096,0.0001778279410038,64,ICEH,208961.0,250114,0.2950162,0.6403217358476998,0.8187572282956673,0.0465906187891959,0.0099822198972105,0.0063661499880254,0.0405633896589278,0.0208219140768051,0.1700822860002517,0.0011775934835895,0.0009182941867038,0.0004326880152802,0.1219903677701949
32,4096,0.0001778279410038,64,MCN,51072.0,84034,0.3284454,0.7217345475840827,0.8028639692353499,0.0491956770420074,0.017380341887474,0.0060510644689202,0.0251034498214721,0.0238578002899885,0.1938297897577285,0.0014274159912019,0.002922975923866,0.0035277693532407,0.1230293810367584
33,4096,0.0001778279410038,64,SCARF,372992.0,360706,0.2832152,0.6261277556739833,0.8345999069488974,,,,,,,,,,
34,4096,0.0001778279410038,64,SUBTAB,200640.0,200770,0.20835046,0.5995911879996764,0.7240950911852608,,,,,,,,,,
35,4096,0.0001778279410038,128,CLIP,167681.0,331906,0.2523004,0.7683446101486807,0.8359149003422313,0.0265132952481508,0.0201646592468023,0.0068345051258802,0.0245444998145103,0.0090973218902945,0.0910213589668273,0.00597256841138,0.0127995014190673,0.045905478298664,0.0847033858299255
36,4096,0.0001778279410038,128,CONTROL,,331906,,,0.8070871248328235,,,,,,,,,,
37,4096,0.0001778279410038,128,GMC,532352.0,364930,0.5547891,0.7177498599216914,0.839954325193373,0.0249251630157232,0.0554994754493236,0.0063434084877371,0.0193183775991201,0.0059884651564061,0.07202959805727,0.0042356783524155,0.0036767278797924,0.007859437726438,0.0577984452247619
38,4096,0.0001778279410038,128,ICEH,217217.0,381442,0.33206913,0.6604816808314484,0.8517922113664265,0.0649600625038147,0.0147992316633462,0.0019670757465064,0.0732762441039085,0.0185056831687688,0.1773115694522857,0.0006471218075603,0.0006265904521569,0.0006248892168514,0.1215052902698516
39,4096,0.0001778279410038,128,MCN,184064.0,331906,0.29872224,0.7142495743871753,0.820512717187543,0.0348660387098789,0.0254906080663204,0.0036281493958085,0.0330224521458148,0.0229699797928333,0.181523710489273,0.0010231838095933,0.0013010872062295,0.0029609135817736,0.1536720991134643
40,4096,0.0001778279410038,128,SCARF,397696.0,381442,0.27181643,0.6200752298731411,0.8492664581228246,,,,,,,,,,
41,4096,0.0001778279410038,128,SUBTAB,249984.0,250242,0.18924244,0.6121972688558881,0.7134346246325728,,,,,,,,,,
42,4096,0.0003162277660168,32,CLIP,11201.0,21538,0.24645676,0.8102588638771083,0.7838384019927751,0.0277969595044851,0.0398919321596622,0.0066273403353989,0.0229645073413848,0.0062967468984424,0.1418786942958831,0.0015879808925092,0.0205662082880735,0.0054478738456964,0.0742791593074798
43,4096,0.0003162277660168,32,CONTROL,,21538,,,0.7677887888797458,,,,,,,,,,
44,4096,0.0003162277660168,32,GMC,504512.0,183202,0.52418655,0.7122013949850243,0.8022645877355532,0.0213019289076328,0.0723790600895881,0.0060627055354416,0.01972465403378,0.0059508169069886,0.0647665932774543,0.0047158244997262,0.004415632225573,0.0089676352217793,0.0495137423276901
45,4096,0.0003162277660168,32,ICEH,204833.0,215170,0.3090823,0.6702110768871082,0.8099836777040035,0.058642603456974,0.0143918534740805,0.0094616906717419,0.0377892218530178,0.0172613989561796,0.1432524025440216,0.000216155545786,0.0005737882456742,0.0005895557696931,0.1795266866683959
46,4096,0.0003162277660168,32,MCN,15296.0,21538,0.30839348,0.7086113224681739,0.7878685114663053,0.0525373443961143,0.019204057753086,0.0087344320490956,0.0264323577284812,0.0187616609036922,0.1733441352844238,0.0030579450540244,0.0035639826674014,0.0054677887819707,0.134008839726448
47,4096,0.0003162277660168,32,SCARF,360640.0,353410,0.23940806,0.6214413594063626,0.8340858640769577,,,,,,,,,,
48,4096,0.0003162277660168,32,SUBTAB,182112.0,182178,0.22165793,0.5904559039505121,0.7265274152784225,,,,,,,,,,
49,4096,0.0003162277660168,64,CLIP,42881.0,84034,0.22399598,0.7894435080637502,0.8146719093851104,0.0302653107792139,0.0171685460954904,0.0064787133596837,0.026319334283471,0.0090095372870564,0.121923379600048,0.0029046253766864,0.0036230862606316,0.007943601347506,0.0533825866878032
50,4096,0.0003162277660168,64,CONTROL,,84034,,,0.7925742188257163,,,,,,,,,,
51,4096,0.0003162277660168,64,GMC,511744.0,221250,0.6014372,0.6908795173830953,0.8261904398417773,0.0229808818548917,0.0532748289406299,0.0055600362829863,0.0196280665695667,0.0052880602888762,0.0684351995587349,0.0045598614960908,0.0034791422076523,0.0075451345182955,0.0627228319644928
52,4096,0.0003162277660168,64,ICEH,208961.0,250114,0.32523626,0.6376624970807206,0.8276948783101918,0.0422328859567642,0.0694693326950073,0.0021971820387989,0.0279743950814008,0.0141159119084477,0.1441726088523864,0.0002904439170379,0.000646396249067,0.000441746058641,0.1942128986120224
53,4096,0.0003162277660168,64,MCN,51072.0,84034,0.30783793,0.7150498570323791,0.8056663004761324,0.0503836646676063,0.0147462543100118,0.006126488558948,0.0297660790383815,0.0188973192125558,0.1826584041118622,0.0011799014173448,0.001891580177471,0.0030294694006442,0.1178481802344322
54,4096,0.0003162277660168,64,SCARF,372992.0,360706,0.36167055,0.5934214299908078,0.8676957452533602,,,,,,,,,,
55,4096,0.0003162277660168,64,SUBTAB,200640.0,200770,0.20716572,0.607800781942466,0.6801351040266261,,,,,,,,,,
56,4096,0.0003162277660168,128,CLIP,167681.0,331906,0.19113806,0.7793802125400344,0.8457670473067521,0.0238946545869111,0.0301941763609647,0.0166360419243574,0.0223664864897727,0.006986990571022,0.0999901145696639,0.0038511308375745,0.0110113034024834,0.0195998158305883,0.0931476652622223
57,4096,0.0003162277660168,128,CONTROL,,331906,,,0.8295078568880282,,,,,,,,,,
58,4096,0.0003162277660168,128,GMC,532352.0,364930,0.6239056,0.7098375718127021,0.8462000628411686,0.0219466127455234,0.0604652054607867,0.0062909945845603,0.0229923892766237,0.0054158819839358,0.0733131766319274,0.0046783108264207,0.0044395276345312,0.0083390986546874,0.0469513610005378
59,4096,0.0003162277660168,128,ICEH,217217.0,381442,0.35021403,0.6002852496717326,0.8592511859873754,0.0503600947558879,0.01949929818511,0.0046565649099647,0.0551048777997493,0.0163846164941787,0.1522508710622787,0.0003867011982947,0.0005256560398265,0.0001716815022518,0.0945269837975501
60,4096,0.0003162277660168,128,MCN,184064.0,331906,0.30593055,0.7223522396074216,0.8243880974414814,0.0336156226694583,0.0215075649321078,0.0036880983971059,0.0275578964501619,0.0262336265295743,0.1761629730463028,0.001047333353199,0.0012534377165138,0.0021976015996187,0.1431981921195983
61,4096,0.0003162277660168,128,SCARF,397696.0,381442,0.24437827,0.6269565401848219,0.8628081687278946,,,,,,,,,,
62,4096,0.0003162277660168,128,SUBTAB,249984.0,250242,0.20234258,0.6036365763871008,0.7137976651835878,,,,,,,,,,
63,4096,0.0005623413251903,32,CLIP,11201.0,21538,0.23602219,0.791606777735175,0.7970861436529215,0.0306937973946332,0.0436350218951702,0.0089087607339024,0.0250557158142328,0.013884674757719,0.1161465197801589,0.0016524388920515,0.0094413515180349,0.0051667653024196,0.069045066833496
64,4096,0.0005623413251903,32,CONTROL,,21538,,,0.7779342792782804,,,,,,,,,,
65,4096,0.0005623413251903,32,GMC,504512.0,183202,0.6785209,0.6730463857608318,0.8273950704327527,0.0218746680766343,0.074879914522171,0.0064780409447848,0.0201535616070031,0.0049996268935501,0.0699417069554328,0.0069900178350508,0.0037671930622309,0.0094860866665839,0.0470213890075683
66,4096,0.0005623413251903,32,ICEH,204833.0,215170,0.36174542,0.6157355099438317,0.8394674060694066,0.0545675344765186,0.0526595674455165,0.0042706988751888,0.0373422093689441,0.0151941906660795,0.1235255524516105,0.0008976479875855,4.450116466614404e-05,0.0004698346892837,0.1354760974645614
67,4096,0.0005623413251903,32,MCN,15296.0,21538,0.33022907,0.7293460820730422,0.7988083060213091,0.0511752367019653,0.0179195329546928,0.0073870294727384,0.0337461791932582,0.0216494314372539,0.1837195754051208,0.0018531443784013,0.0028456933796405,0.0040895673446357,0.1148093938827514
68,4096,0.0005623413251903,32,SCARF,360640.0,353410,0.43720245,0.5979583391193093,0.8906987706477725,,,,,,,,,,
69,4096,0.0005623413251903,32,SUBTAB,182112.0,182178,0.21589258,0.5996036870035315,0.7334419125573728,,,,,,,,,,
70,4096,0.0005623413251903,64,CLIP,42881.0,84034,0.18931338,0.7985246530222452,0.8187330227679143,0.0276927258819341,0.0434809178113937,0.0071643907576799,0.0232843328267335,0.0096997935324907,0.0930176675319671,0.002375157084316,0.002974827773869,0.0104715907946228,0.0695757940411567
71,4096,0.0005623413251903,64,CONTROL,,84034,,,0.812747802937787,,,,,,,,,,
72,4096,0.0005623413251903,64,GMC,511744.0,221250,0.68391573,0.7145039891123421,0.835794929343409,0.022095451131463,0.0536792762577533,0.006235284730792,0.0190757699310779,0.0052378042601048,0.0819872245192527,0.0048759547062218,0.0038116355426609,0.008849199861288,0.0439158715307712
73,4096,0.0005623413251903,64,ICEH,208961.0,250114,0.4216437,0.6423549951948053,0.864818614371323,0.040894441306591,0.0364193059504032,0.0068501811474561,0.0643474981188774,0.0152407865971326,0.1678708642721176,0.0025438494049012,0.0005979011766612,0.0008489624597132,0.1599631160497665
74,4096,0.0005623413251903,64,MCN,51072.0,84034,0.30176073,0.7005281502612176,0.8189931655282443,0.0408578030765056,0.0198162104934453,0.003333855420351,0.0256211888045072,0.020363938063383,0.1719885319471358,0.0017357582692056,0.0022433539852499,0.0038768465165048,0.1281968355178833
75,4096,0.0005623413251903,64,SCARF,372992.0,360706,0.48661202,0.574722935175902,0.8974298138007534,,,,,,,,,,
76,4096,0.0005623413251903,64,SUBTAB,200640.0,200770,0.23638046,0.5890108454072016,0.7065695402234142,,,,,,,,,,
77,4096,0.0005623413251903,128,CLIP,167681.0,331906,0.22608885,0.7831135856189788,0.8578129270716233,0.0256581306457519,0.0309669505804777,0.0057254168204963,0.0191218703985214,0.0102262487635016,0.1114875823259353,0.0023814169690012,0.0071776234544813,0.009772346355021,0.0654653459787368
78,4096,0.0005623413251903,128,CONTROL,,331906,,,0.8290357867949603,,,,,,,,,,
79,4096,0.0005623413251903,128,GMC,532352.0,364930,0.67641413,0.6916065305213015,0.8789897521824961,0.0215166620910167,0.0605652555823326,0.0059209405444562,0.0181645546108484,0.0054277670569717,0.0818843320012092,0.0048738466575741,0.003893518820405,0.0102202026173472,0.0457800179719924
80,4096,0.0005623413251903,128,ICEH,217217.0,381442,0.296938,0.625690443801685,0.8916271708860766,0.0417984463274478,0.0245079044252634,0.0013422217452898,0.0500442273914813,0.0157897640019655,0.1637485921382904,0.0003744357381947,0.0003851532528642,0.0007809843518771,0.1182097867131233
81,4096,0.0005623413251903,128,MCN,184064.0,331906,0.2806763,0.7172831714653147,0.8474683136234347,0.0338278859853744,0.0151076633483171,0.0033327785786241,0.0261312741786241,0.0260686837136745,0.1670728325843811,0.0011410603765398,0.0012776823714375,0.0018109267111867,0.14292573928833
82,4096,0.0005623413251903,128,SCARF,397696.0,381442,0.28907716,0.6054259749480937,0.8725402761615215,,,,,,,,,,
83,4096,0.0005623413251903,128,SUBTAB,249984.0,250242,0.33302513,0.5930611282305888,0.7153954916831995,,,,,,,,,,
84,4096,0.001,32,CLIP,11201.0,21538,0.1956479,0.7959847871560072,0.8054670814815781,0.0295590758323669,0.0401609167456626,0.0040719457902014,0.0252978149801492,0.0125194452702998,0.142664447426796,0.0018959458684548,0.0185728371143341,0.0063100839033722,0.0894492417573928
85,4096,0.001,32,CONTROL,,21538,,,0.7939211905297807,,,,,,,,,,
86,4096,0.001,32,GMC,504512.0,183202,0.6199301,0.6751007243271794,0.8206256530576874,0.0215741302818059,0.0455463044345378,0.0056380839087068,0.0199948158115148,0.0051149320788681,0.0662632659077644,0.0069946832954883,0.0042965156026184,0.0119852581992745,0.0481222569942474
87,4096,0.001,32,ICEH,204833.0,215170,0.29428822,0.6229174467797001,0.8420422806099856,0.0469282716512679,0.0128033189103007,0.0032918707001954,0.1174800470471381,0.0172544568777084,0.1818478852510452,0.004085125401616,0.0006496614078059,0.0002935875381808,0.1435626149177551
88,4096,0.001,32,MCN,15296.0,21538,0.31444058,0.7165164371383042,0.802002346647789,0.055373165756464,0.0174575913697481,0.0063715986907482,0.0320189259946346,0.0125724673271179,0.1855811774730682,0.0015544322086498,0.0029126806184649,0.0031344585586339,0.1261644065380096
89,4096,0.001,32,SCARF,360640.0,353410,0.32573307,0.6238905486193705,0.90260246131615,,,,,,,,,,
90,4096,0.001,32,SUBTAB,182112.0,182178,0.2317353,0.5963955487068673,0.7365966344652155,,,,,,,,,,
91,4096,0.001,64,CLIP,42881.0,84034,0.1460631,0.7910562384199178,0.8329183417337953,0.0258847586810588,0.0453840270638465,0.0051819756627082,0.0237522665411233,0.0083818435668945,0.1177723631262779,0.0023506574798375,0.0128999166190624,0.0089997258037328,0.0841225609183311
92,4096,0.001,64,CONTROL,,84034,,,0.8200825239284464,,,,,,,,,,
93,4096,0.001,64,GMC,511744.0,221250,0.66165227,0.6428100631038831,0.8720683182118438,0.0223838482052087,0.0570619106292724,0.0060748159885406,0.0192411448806524,0.0053251306526362,0.0874521508812904,0.0053321965970098,0.0043561747297644,0.0095229474827647,0.0538404062390327
