,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
94,4096,0.001,64,ICEH,208961.0,250114,0.29688606,0.5989905131127795,0.8899561857768199,0.0342214405536651,0.0089760199189186,0.0022129262797534,0.0455811507999897,0.0124700758606195,0.2842682301998138,0.0002342223015148,0.0004710606881417,0.0006999949691817,0.1472381055355071
95,4096,0.001,64,MCN,51072.0,84034,0.30505228,0.7072649638146424,0.8101322614658131,0.0394784212112426,0.0175841078162193,0.0032369685359299,0.0296309813857078,0.0157892759889364,0.1654897481203079,0.0011694073909893,0.0013670035405084,0.0021686321124434,0.1355414390563964
96,4096,0.001,64,SCARF,372992.0,360706,0.35328954,0.5763368056565366,0.9227978735161018,,,,,,,,,,
97,4096,0.001,64,SUBTAB,200640.0,200770,0.3451525,0.595649683018733,0.7199189274063886,,,,,,,,,,
98,4096,0.001,128,CLIP,167681.0,331906,0.17546776,0.7613926445170314,0.8583783141717412,0.0265102051198482,0.0497962981462478,0.022839767858386,0.0225540325045585,0.0095336865633726,0.0986490696668624,0.0039073205552995,0.0055120922625064,0.0121081210672855,0.0668763443827629
99,4096,0.001,128,CONTROL,,331906,,,0.8332580664279527,,,,,,,,,,
100,4096,0.001,128,GMC,532352.0,364930,0.67537904,0.7068648013094001,0.9061935630601148,0.0245309602469205,0.0576050579547882,0.0051147597841918,0.0224426910281181,0.0051125744357705,0.0758996680378913,0.0067216022871434,0.0044488888233899,0.0092145502567291,0.0506222993135452
101,4096,0.001,128,ICEH,217217.0,381442,0.30197975,0.594954995835767,0.8997702525841462,0.060632362961769,0.0147871086373925,0.0039616022258996,0.0781283527612686,0.0157571993768215,0.1168297156691551,0.0002882179105654,0.0006093527190387,0.0011944838333874,0.1944182217121123
102,4096,0.001,128,MCN,184064.0,331906,0.30282298,0.7072984012354833,0.8513798563825954,0.0315288305282592,0.0200289897620677,0.0029360128100961,0.0328310877084732,0.015544893220067,0.1619571447372436,0.0011803371598944,0.001336820074357,0.0017935597570612,0.1331927925348281
103,4096,0.001,128,SCARF,397696.0,381442,0.28324738,0.582038789910219,0.9200459133480784,,,,,,,,,,
104,4096,0.001,128,SUBTAB,249984.0,250242,0.30987784,0.5967327987702147,0.7454994278219946,,,,,,,,,,
105,4096,0.0017782794100389,32,CLIP,11201.0,21538,0.16726397,0.7757847733389447,0.8203310299429879,0.0255079139024019,0.0337204374372958,0.0076852934435009,0.0241152681410312,0.0104689402505755,0.1592470258474349,0.0028497113380581,0.0086737284436821,0.012120921164751,0.0643697679042816
106,4096,0.0017782794100389,32,CONTROL,,21538,,,0.8072596225495716,,,,,,,,,,
107,4096,0.0017782794100389,32,GMC,504512.0,183202,0.6162878,0.6853286338873132,0.8456447549397531,0.0230093207210302,0.0801604241132736,0.0061557563021778,0.0224823765456676,0.0059497896581888,0.0665512457489967,0.0059501584619283,0.0043675168417394,0.0117993261665105,0.0544365085661411
108,4096,0.0017782794100389,32,ICEH,204833.0,215170,0.29830977,0.5522521522796191,0.8628934786968852,0.0344583801925182,0.0212834831327199,0.0009719653171487,0.0995856747031211,0.0102544473484158,0.1685619950294494,0.0016351351514458,0.0003717471263371,0.0041078985668718,0.0601038299500942
109,4096,0.0017782794100389,32,MCN,15296.0,21538,0.3142437,0.6997122821768531,0.8036202069410389,0.0642105340957641,0.0233191512525081,0.0098986895754933,0.027160532772541,0.0196378119289875,0.1831658631563186,0.0021398041862994,0.0043071284890174,0.0035972830373793,0.0970735177397727
110,4096,0.0017782794100389,32,SCARF,360640.0,353410,0.49396685,0.5563364282566474,0.8988359149763505,,,,,,,,,,
111,4096,0.0017782794100389,32,SUBTAB,182112.0,182178,0.19249094,0.5957433489163302,0.713031138944868,,,,,,,,,,
112,4096,0.0017782794100389,64,CLIP,42881.0,84034,0.20178226,0.7858839946207259,0.8253050004902162,0.027231641113758,0.0291050653904676,0.0056830961257219,0.0218636207282543,0.0113020120188593,0.1055730953812599,0.002404399216175,0.0049671018496155,0.0089542474597692,0.0768819004297256
113,4096,0.0017782794100389,64,CONTROL,,84034,,,0.8258047924293384,,,,,,,,,,
114,4096,0.0017782794100389,64,GMC,511744.0,221250,0.72490823,0.6282503584140131,0.8864508949089887,0.0261894389986991,0.0898080170154571,0.0062385820783674,0.0193944685161113,0.0051053664647042,0.0737541764974594,0.0074651320464908,0.004459673538804,0.0104110287502407,0.0572009310126304
115,4096,0.0017782794100389,64,ICEH,208961.0,250114,0.32434994,0.5614439914864925,0.8836250957947529,0.0343338623642921,0.0472717322409152,0.0007904364611022,0.0517604760825633,0.0164606273174285,0.1786859780550003,0.0038743303157389,0.0014940813416615,0.0004873286816291,0.1964247673749923
116,4096,0.0017782794100389,64,MCN,51072.0,84034,0.29928875,0.7025622868188419,0.8481029118858631,0.0341558568179607,0.021837405860424,0.0029927322175353,0.0293426644057035,0.0147131262347102,0.1578596979379653,0.001163383712992,0.0015970731619745,0.0019120677607133,0.1229738220572471
117,4096,0.0017782794100389,64,SCARF,372992.0,360706,0.5520356,0.575147831528869,0.9025382567331924,,,,,,,,,,
118,4096,0.0017782794100389,64,SUBTAB,200640.0,200770,0.2951414,0.5879337779225641,0.7179282937618934,,,,,,,,,,
119,4096,0.0017782794100389,128,CLIP,167681.0,331906,0.20825393,0.7681897700317364,0.8611785184262231,0.0276453662663698,0.0382111929357051,0.0087669976055622,0.0243070628494024,0.0085341893136501,0.1206353604793548,0.0032201500143855,0.0063977716490626,0.0113984942436218,0.0575235597789287
120,4096,0.0017782794100389,128,CONTROL,,331906,,,0.8676331941623893,,,,,,,,,,
121,4096,0.0017782794100389,128,GMC,532352.0,364930,0.6448832,0.6203639019119347,0.920402169223987,0.0253469869494437,0.0724552869796752,0.0058439690619707,0.0226022955030202,0.0065826866775751,0.078785978257656,0.0056637846864759,0.004673243034631,0.0122636137530207,0.0514190942049026
122,4096,0.0017782794100389,128,ICEH,217217.0,381442,0.38176253,0.6297727734678746,0.9193006881233056,0.03780934587121,0.0057107829488813,0.0009330085013061,0.0686337351799011,0.0140974568203091,0.1698518246412277,0.0001199026373797,0.0003066941280849,0.0002803178213071,0.1016173288226127
123,4096,0.0017782794100389,128,MCN,184064.0,331906,0.3003179,0.6998265662597551,0.8714914600889474,0.0335307456552982,0.0129152927547693,0.0033859324175864,0.0304843075573444,0.0168626774102449,0.1627469509840011,0.0010287214536219,0.0013670074986293,0.0021873482037335,0.129489317536354
124,4096,0.0017782794100389,128,SCARF,397696.0,381442,0.42579356,0.5831506293220405,0.926239375977557,,,,,,,,,,
125,4096,0.0017782794100389,128,SUBTAB,249984.0,250242,0.3461698,0.5933891613533004,0.7724221288634314,,,,,,,,,,
126,4096,0.0031622776601683,32,CLIP,11201.0,21538,0.21309513,0.7848678509018638,0.8183004520689456,0.0270578283816575,0.0273655429482459,0.023158149793744,0.0230683740228414,0.008170885965228,0.0975902676582336,0.0030097775161266,0.0124625470489263,0.0149423861876129,0.0540979802608489
127,4096,0.0031622776601683,32,CONTROL,,21538,,,0.8061885746729117,,,,,,,,,,
128,4096,0.0031622776601683,32,GMC,504512.0,183202,0.53627455,0.6255962221712875,0.8527178316946916,0.0240047499537467,0.062069434672594,0.006773613858968,0.0227186512202024,0.0055437516421079,0.075298435986042,0.0066546094603836,0.0049704643897712,0.0097343921661376,0.0508183687925338
129,4096,0.0031622776601683,32,ICEH,204833.0,215170,0.37548766,0.567423722520689,0.8631033064561513,0.0341913104057311,0.0278428997844457,0.0010654882062226,0.2855308949947356,0.0185397379100322,0.1759496629238128,0.0159157551825046,0.0016755369724705,0.0067549301311373,0.0307158641517162
130,4096,0.0031622776601683,32,MCN,15296.0,21538,0.28743234,0.7019187768950066,0.8048910993231628,0.0549719147384166,0.0249060206115245,0.0045797945931553,0.0320110917091369,0.0092498222365975,0.1163229420781135,0.0028728884644806,0.0030277676414698,0.0049087349325418,0.1208128109574318
131,4096,0.0031622776601683,32,SCARF,360640.0,353410,0.41289872,0.5571354872928604,0.911413258465808,,,,,,,,,,
132,4096,0.0031622776601683,32,SUBTAB,182112.0,182178,0.31653103,0.5782242499375324,0.7246032103941233,,,,,,,,,,
133,4096,0.0031622776601683,64,CLIP,42881.0,84034,0.17580085,0.7808659928403971,0.8493487364821672,0.0247240029275417,0.022184781730175,0.0078166956081986,0.0213714092969894,0.0079771783202886,0.086221046745777,0.0027825236320495,0.0093463165685534,0.0109708849340677,0.0634351074695587
134,4096,0.0031622776601683,64,CONTROL,,84034,,,0.8406147675230888,,,,,,,,,,
135,4096,0.0031622776601683,64,GMC,511744.0,221250,0.6014745,0.6473215842148838,0.8891126780848874,0.0244491193443536,0.0729242488741874,0.0061157909221947,0.0202473197132348,0.0060181505978107,0.0784302055835723,0.0075820903293788,0.0052129789255559,0.0100395763292908,0.0705148428678512
136,4096,0.0031622776601683,64,ICEH,208961.0,250114,0.258702,0.572287705322897,0.8851624707768655,0.0261583197861909,0.034021433442831,0.0011932576308026,0.0647693499922752,0.0194504763931035,0.260185569524765,0.0122658815234899,0.001719576655887,0.0018975228304043,0.2028494775295257
137,4096,0.0031622776601683,64,MCN,51072.0,84034,0.3010786,0.7027111347406372,0.8591610513605313,0.03976746276021,0.0174070075154304,0.0035990164615213,0.0280562136322259,0.0154957538470625,0.1627285927534103,0.0011469436576589,0.0015862247673794,0.0021020248532295,0.1254476904869079
138,4096,0.0031622776601683,64,SCARF,372992.0,360706,0.86317605,0.5338075152110422,0.8810084839764216,,,,,,,,,,
139,4096,0.0031622776601683,64,SUBTAB,200640.0,200770,0.3151833,0.6005834177635998,0.7342836670743054,,,,,,,,,,
140,4096,0.0031622776601683,128,CLIP,167681.0,331906,0.17143975,0.7785477995675043,0.8596608993713486,0.024589305743575,0.0241516698151826,0.0254076123237609,0.0218640565872192,0.0099712749943137,0.1258754879236221,0.0044233193621039,0.0113766379654407,0.0135123105719685,0.0604038573801517
141,4096,0.0031622776601683,128,CONTROL,,331906,,,0.859415188219298,,,,,,,,,,
142,4096,0.0031622776601683,128,GMC,532352.0,364930,0.57360905,0.6647447669520546,0.9271494519859048,0.0236986875534057,0.0609441585838794,0.005730194505304,0.0222049858421087,0.0057889320887625,0.085149623453617,0.0069585870951413,0.0047086542472243,0.0124401468783617,0.0733602344989776
143,4096,0.0031622776601683,128,ICEH,217217.0,381442,0.31161842,0.5815210064331978,0.9280639913011818,0.0359569564461708,0.0886861383914947,0.0047625349834561,0.1244299635291099,0.0126925818622112,0.1284455507993698,0.00752834090963,0.0001773830736055,0.0035930001176893,0.3362485170364379
144,4096,0.0031622776601683,128,MCN,184064.0,331906,0.2968354,0.703750330156371,0.8728064946015244,0.0303473249077796,0.0152516337111592,0.0032934858463704,0.0306556522846221,0.0105418693274259,0.157804325222969,0.0011207041097804,0.0015821590786799,0.0020503101404756,0.134039968252182
145,4096,0.0031622776601683,128,SCARF,397696.0,381442,0.2745867,0.6216795071097638,0.913708733979924,,,,,,,,,,
146,4096,0.0031622776601683,128,SUBTAB,249984.0,250242,0.37711126,0.5820303342985989,0.7220799317813316,,,,,,,,,,
147,4096,0.0056234132519034,32,CLIP,11201.0,21538,0.17060375,0.7920372488606717,0.829890375499881,0.0289855655282735,0.0421367883682251,0.0173986218869686,0.0268322452902793,0.0128468805924057,0.1034594476222992,0.0036825148854404,0.0110648935660719,0.0140970675274729,0.0555843599140643
148,4096,0.0056234132519034,32,CONTROL,,21538,,,0.8198146644568338,,,,,,,,,,
149,4096,0.0056234132519034,32,GMC,504512.0,183202,0.46787882,0.6641819915468905,0.8590195301402281,0.022378159686923,0.0815003737807273,0.0071558458730578,0.025459511205554,0.0066672726534306,0.068761758506298,0.0058931964449584,0.0053886505775153,0.0121145099401473,0.0465678349137305
150,4096,0.0056234132519034,32,ICEH,204833.0,215170,0.62046015,0.5422152590480664,0.8600397346958526,0.0805012360215186,0.1068791970610618,0.1642004251480102,0.301232248544693,0.0536078512668609,0.213882029056549,0.0759024247527122,0.0030013108626007,0.3303190469741821,0.1273697763681411
151,4096,0.0056234132519034,32,MCN,15296.0,21538,0.30725113,0.7093613175251425,0.7649540768580656,0.0441726744174957,0.0180137455463409,0.0055956286378204,0.0259170942008495,0.0234670471400022,0.1654557138681411,0.0016449565300717,0.0018235563766211,0.0036394214257597,0.1016279608011245
152,4096,0.0056234132519034,32,SCARF,360640.0,353410,0.68609923,0.5666482709141478,0.8889147524774331,,,,,,,,,,
153,4096,0.0056234132519034,32,SUBTAB,182112.0,182178,0.3223069,0.5756618183291135,0.7011517509951817,,,,,,,,,,
154,4096,0.0056234132519034,64,CLIP,42881.0,84034,0.16144772,0.797934948250984,0.86488316659879,0.0277313143014907,0.0367407500743865,0.0341443344950675,0.0216155033558607,0.0087853986769914,0.1013397797942161,0.0038947956636548,0.0101608773693442,0.0116984397172927,0.0580005049705505
155,4096,0.0056234132519034,64,CONTROL,,84034,,,0.8496871266699815,,,,,,,,,,
156,4096,0.0056234132519034,64,GMC,511744.0,221250,0.48186034,0.6401496979188515,0.892084058010151,0.0241232682019471,0.0851271823048591,0.0060069286264479,0.0229907184839248,0.0057848049327731,0.0709771364927291,0.0063191154040396,0.0053520705550908,0.0122874174267053,0.0512904040515422
157,4096,0.0056234132519034,64,ICEH,208961.0,250114,0.6651368,0.5320493548144047,0.8838461565836028,0.0554544553160667,0.0933270826935767,0.1034789681434631,0.1398622691631316,0.0238317679613828,0.1881723552942275,0.0995906367897987,0.0327365547418594,0.3253394067287445,0.061505977064371
158,4096,0.0056234132519034,64,MCN,51072.0,84034,0.29507428,0.6937888894898113,0.8621593893107582,0.0324228852987289,0.0268457513302564,0.0031511830165982,0.0312079172581434,0.010049944743514,0.1619501262903213,0.0011471656616777,0.0012306837597861,0.0026044994592666,0.1098078414797782
159,4096,0.0056234132519034,64,SCARF,372992.0,360706,0.80399007,0.5373020864168093,0.8850288469433069,,,,,,,,,,
160,4096,0.0056234132519034,64,SUBTAB,200640.0,200770,0.40375608,0.56816504141737,0.734901220787463,,,,,,,,,,
161,4096,0.0056234132519034,128,CLIP,167681.0,331906,0.170725,0.7502701883160154,0.8871532016122989,0.025350134819746,0.039254855364561,0.0278791710734367,0.0209292545914649,0.0095650684088468,0.0928220301866531,0.0036021354608237,0.0164217241108417,0.0182358976453542,0.0847609192132949
162,4096,0.0056234132519034,128,CONTROL,,331906,,,0.8625391554254007,,,,,,,,,,
163,4096,0.0056234132519034,128,GMC,532352.0,364930,0.51498383,0.6737630268814834,0.9166807394160976,0.0290420185774564,0.0701547414064407,0.0064884689636528,0.0243524461984634,0.0055652540177106,0.0780879333615303,0.0058623002842068,0.004943695385009,0.0114533109590411,0.0625590234994888
164,4096,0.0056234132519034,128,ICEH,217217.0,381442,0.68678284,0.5605132163003916,0.8908608402752709,0.0192991402000188,0.2449958622455597,0.0912152156233787,0.0233256220817565,0.0118237975984811,0.0405544973909854,0.0725675821304321,0.0502015426754951,0.3293404877185821,0.1095106452703475
165,4096,0.0056234132519034,128,MCN,184064.0,331906,0.28661564,0.7094488105521288,0.8594057332854675,0.0323724299669265,0.0251689217984676,0.0030268447007983,0.0289359353482723,0.0110309869050979,0.1736615300178527,0.0013878113823011,0.0014806551625952,0.0022727749310433,0.1121910139918327
166,4096,0.0056234132519034,128,SCARF,397696.0,381442,0.63360023,0.5453483995834865,0.8675746341300712,,,,,,,,,,
167,4096,0.0056234132519034,128,SUBTAB,249984.0,250242,0.35153848,0.5802898215334638,0.735333165975522,,,,,,,,,,
168,4096,0.01,32,CLIP,11201.0,21538,0.22145565,0.8085549422541536,0.8276714789688104,0.0252093505114316,0.048392605036497,0.0117400148883461,0.0268796626478433,0.0079859904944896,0.0970726236701011,0.0023537471424788,0.0101160304620862,0.007701916154474,0.0551889576017856
169,4096,0.01,32,CONTROL,,21538,,,0.8277865555316699,,,,,,,,,,
170,4096,0.01,32,GMC,504512.0,183202,0.4527591,0.6352187019647806,0.8660247875569322,0.0229066666215657,0.1037366986274719,0.0069709531962871,0.0208715721964835,0.0055327299050986,0.0603868626058101,0.0054849577136337,0.0052894158288836,0.0125401709228753,0.0360858552157878
171,4096,0.01,32,ICEH,204833.0,215170,0.6516322,0.5299813521989816,0.5,0.0909836888313293,0.1480132788419723,0.0684350058436393,0.2988724410533905,0.0316560976207256,0.241175353527069,0.2765095829963684,0.0109197162091731,0.3301109969615936,0.184741660952568
172,4096,0.01,32,MCN,15296.0,21538,0.2989728,0.7069575501232732,0.8299303334358423,0.0501010529696941,0.0177206527441739,0.0048119877465069,0.0312087479978799,0.0138320680707693,0.1176860481500625,0.0034420837182551,0.0018077580025419,0.0031336536630988,0.1278592944145202
173,4096,0.01,32,SCARF,360640.0,353410,0.61284834,0.6476681359494283,0.8824756621804277,,,,,,,,,,
174,4096,0.01,32,SUBTAB,182112.0,182178,0.43254963,0.5684215420095944,0.7448992812550693,,,,,,,,,,
175,4096,0.01,64,CLIP,42881.0,84034,0.17693733,0.7501428769092867,0.8463201173245145,0.0257449708878994,0.0338670276105403,0.0229981523007154,0.02512370608747,0.0103668682277202,0.1134565919637679,0.0038438662886619,0.025631858035922,0.015391738153994,0.0823383778333664
176,4096,0.01,64,CONTROL,,84034,,,0.8544197509351126,,,,,,,,,,
177,4096,0.01,64,GMC,511744.0,221250,0.55561215,0.6388480932002683,0.8812837810468789,0.0240676589310169,0.0684719085693359,0.0059415292926132,0.0234470665454864,0.0056556006893515,0.0658940449357032,0.0056355739943683,0.0052680331282317,0.0120344283059239,0.0409927293658256
178,4096,0.01,64,ICEH,208961.0,250114,0.62486094,0.5424249609575279,0.5,0.0306649263948202,0.2330363541841506,0.3039087057113648,0.0231447350233793,0.0085578924044966,0.1896420419216155,0.3857207894325256,0.2205244600772857,0.3303190469741821,0.1453959047794342
179,4096,0.01,64,MCN,51072.0,84034,0.27900386,0.7060967187696321,0.845320963329266,0.031537476927042,0.0197671558707952,0.0032608534675091,0.0262882411479949,0.0116477562114596,0.1673014760017395,0.0011139898560941,0.0013488858239725,0.0023382862564176,0.085037887096405
180,4096,0.01,64,SCARF,372992.0,360706,0.6921931,0.52000846916851,0.5303707476927283,,,,,,,,,,
181,4096,0.01,64,SUBTAB,200640.0,200770,0.2899728,0.5682790613402863,0.7161272447486976,,,,,,,,,,
182,4096,0.01,128,CLIP,167681.0,331906,0.3192941,0.7141713967378006,0.8769620800682972,0.0293429307639598,0.0320977792143821,0.0350631438195705,0.0192553307861089,0.0092657674103975,0.1086007207632065,0.0036351203452795,0.0159037355333566,0.0396432131528854,0.0553913079202174
183,4096,0.01,128,CONTROL,,331906,,,0.876152538117177,,,,,,,,,,
184,4096,0.01,128,GMC,532352.0,364930,0.5830615,0.6818317961390267,0.8864212952841677,0.0262188948690891,0.0643989890813827,0.0060043707489967,0.0222058631479739,0.0060643758624792,0.0809015706181525,0.0078160632401704,0.0051520797424018,0.0105937719345092,0.0594097860157489
185,4096,0.01,128,ICEH,217217.0,381442,0.54759705,0.5548048510878076,0.5,0.0239572878926992,0.2396016567945479,0.1475864648818969,0.0153296953067183,0.007084575947374,0.1081214696168899,0.3857207894325256,0.1591477245092391,0.3303190469741821,0.0800878107547759
186,4096,0.01,128,MCN,184064.0,331906,0.29523957,0.7084487108142896,0.8864872380896729,0.032729797065258,0.0198283232748508,0.0033732154406607,0.0399205908179283,0.0158764459192752,0.1770371198654174,0.0010981174418702,0.0012927332427352,0.0021377180237323,0.1371890753507614
187,4096,0.01,128,SCARF,397696.0,381442,0.62753093,0.5316329838511673,0.8489036817317954,,,,,,,,,,
188,4096,0.01,128,SUBTAB,249984.0,250242,0.48977646,0.5605978446867775,0.7311375228897743,,,,,,,,,,
