,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0,1024,0.0001,32,CLIP,11201.0,21538,0.6569226,0.5718057082646143,0.6649315099871724,9009240.0,1570.609619140625,15.162036895751951,1809158.75,5745707008.0,659.6326904296875,5.390431880950928,1.162037014961243,189.6589508056641,2.2916667461395264
1,1024,0.0001,32,CONTROL,,21538,,,0.7191050485614807,,,,,,,,,,
2,1024,0.0001,32,GMC,519968.0,198658,0.9730165,0.7542434029686641,0.754277762506872,80192.3671875,220.98611450195312,15.620369911193848,322491.71875,3019898112.0,28.15277862548828,15.924383163452148,1.2978395223617554,14.837963104248049,1.5432099103927612
3,1024,0.0001,32,ICEH,204833.0,215170,0.8709615,0.656307265897013,0.7750423767637896,80143.3671875,1339.8287353515625,1.2175925970077517,319463.0,123052200.0,74.42901611328125,1.731481432914734,1.461419701576233,0.9074074029922484,2.245370388031006
4,1024,0.0001,32,MCN,14464.0,21538,0.7130146,0.5810656038116182,0.7457451438519334,149937.1875,922.0972290039062,30.651233673095703,322372.59375,78618040.0,85.85031127929688,1.5354938507080078,1.5709877014160156,0.3626543283462524,18.05864143371582
5,1024,0.0001,32,SCARF,22528.0,21538,,0.527063862928349,0.710933205057724,,,,,,,,,,
6,1024,0.0001,32,SUBTAB,15360.0,21538,0.89915854,0.5550497067986073,0.4879569818581638,,,,,,,,,,
7,1024,0.0001,64,CLIP,42881.0,84034,0.6562192,0.5733404343045629,0.7048801997434488,5175626.5,1246.9691162109375,1.9012346267700195,2002461.375,14667291648.0,342.1003112792969,1.4074074029922483,3.577160596847534,0.5030864477157593,9.589506149291992
8,1024,0.0001,64,CONTROL,,84034,,,0.5488592633315008,,,,,,,,,,
9,1024,0.0001,64,GMC,524096.0,233602,0.9943303,0.7536592908191313,0.7463922484881803,80194.5234375,706.4413452148438,15.618826866149902,322492.78125,2605016064.0,29.245370864868164,15.88734531402588,1.2978395223617554,14.844136238098145,1.5169752836227417
10,1024,0.0001,64,ICEH,208961.0,250114,,0.6981342770753161,0.7761819681143485,80178.421875,1369.22216796875,3.192901134490967,966467.0625,9755473920.0,66.94290161132812,7.983024597167969,1.2808642387390137,1.3641974925994873,5.75
11,1024,0.0001,64,MCN,49408.0,84034,0.7121846,0.5675451255268462,0.7062488546820598,80144.578125,1846.6033935546875,1.314814805984497,322392.46875,78603520.0,40.86111068725586,75.3024673461914,2.555555582046509,0.3287037014961242,10.452160835266112
12,1024,0.0001,64,SCARF,88064.0,84034,,0.6492979201026206,0.5931028953637529,,,,,,,,,,
13,1024,0.0001,64,SUBTAB,59392.0,84034,0.712018,0.5639717335532344,0.5051825636796775,,,,,,,,,,
14,1024,0.0001,128,CLIP,167681.0,331906,0.6182051,0.5814034726039948,0.7231652006597031,5734305.0,1048.2021484375,3.050925970077514,1785798.875,15230167040.0,117.99073791503906,1.5169752836227417,3.0293209552764893,0.8271604776382446,13.160493850708008
15,1024,0.0001,128,CONTROL,,331906,,,0.5040028862012095,,,,,,,,,,
16,1024,0.0001,128,GMC,532352.0,364930,0.9921434,0.7541002382261315,0.7174786970863112,80190.1328125,802.2484741210938,15.648148536682127,322491.78125,5752400384.0,29.464506149291992,15.915122985839844,1.3256173133850098,14.837963104248049,1.3919752836227417
17,1024,0.0001,128,ICEH,217217.0,381442,,0.7133727322704783,0.77495647791827,80189.46875,1409.69140625,3.4614198207855225,607016.1875,4342557696.0,68.23611450195312,7.050925731658936,2.682098865509033,33.23147964477539,1.5895061492919922
18,1024,0.0001,128,MCN,180736.0,331906,0.656878,0.5782023089609676,0.651267866959868,80196.703125,922.0972290039062,15.856481552124023,322523.875,78635232.0,62.99845504760742,16.00617218017578,5.429012298583984,15.157407760620115,2.2592592239379883
19,1024,0.0001,128,SCARF,348160.0,331906,,0.6326850833791461,0.6074709089243173,,,,,,,,,,
20,1024,0.0001,128,SUBTAB,233472.0,331906,0.9053652,0.584810793476269,0.6980254718709914,,,,,,,,,,
21,1024,0.0002,32,CLIP,11201.0,21538,0.65824085,0.565048332417079,0.6688370441634598,2528319.5,1173.375,217.98765563964844,1785798.75,72992136.0,393.0509338378906,1.6404321193695068,8.06944465637207,0.4629629552364349,2.6990740299224854
22,1024,0.0002,32,CONTROL,,21538,,,0.7076175096206707,,,,,,,,,,
23,1024,0.0002,32,GMC,519968.0,198658,0.99354255,0.7536249312809236,0.7341258933479934,80196.71875,190.2700653076172,15.646604537963867,322485.34375,2417364992.0,26.68827247619629,13.922839164733888,1.0354938507080078,14.850308418273926,1.7762346267700195
24,1024,0.0002,32,ICEH,204833.0,215170,0.68551856,0.579370533260033,0.7601360637713029,80207.2265625,1789.3580322265625,2.0787036418914795,321026.28125,72911464.0,73.98456573486328,1.7577160596847534,1.310185194015503,0.9228395223617554,2.257715940475464
25,1024,0.0002,32,MCN,14464.0,21538,0.70173275,0.5943169323804288,0.6571777075316108,80144.578125,362.0246887207031,16.13580322265625,322435.28125,78635232.0,127.99073791503906,16.353395462036133,2.410493850708008,15.27623462677002,1.4166666269302368
26,1024,0.0002,32,SCARF,22528.0,21538,,0.6094637621403702,0.6941829301814184,,,,,,,,,,
27,1024,0.0002,32,SUBTAB,15360.0,21538,0.6579997,0.5886304288070369,0.7422519241341397,,,,,,,,,,
28,1024,0.0002,64,CLIP,42881.0,84034,0.71153224,0.5745086586036283,0.6125389408099688,5594748.0,1051.0355224609375,134.02622985839844,1785798.875,15105599488.0,142.04783630371094,2.240740776062012,4.847222328186035,0.7685185074806213,16.58333396911621
29,1024,0.0002,64,CONTROL,,84034,,,0.6761327194429173,,,,,,,,,,
30,1024,0.0002,64,GMC,524096.0,233602,0.97446525,0.7634574857980575,0.7261716602528863,80197.5703125,178.84722900390625,15.657407760620115,322492.84375,6671168512.0,28.512346267700195,14.466049194335938,1.2762346267700195,14.839506149291992,1.5925925970077517
31,1024,0.0002,64,ICEH,208961.0,250114,0.68160266,0.6115883269195529,0.7680788436870075,80144.578125,915.7762451171876,1.2361111640930176,2002461.25,286572544.0,87.92129516601562,3.649691343307495,2.2330245971679688,5.393518447875977,2.257715940475464
32,1024,0.0002,64,MCN,49408.0,84034,0.6763056,0.5676310243723658,0.723067848634781,80198.21875,475.69134521484375,16.13888931274414,322494.40625,78635232.0,89.54783630371094,16.30864143371582,2.300925970077514,15.208333015441896,2.543209791183472
33,1024,0.0002,64,SCARF,88064.0,84034,,0.6560381161810519,0.6478319131390874,,,,,,,,,,
34,1024,0.0002,64,SUBTAB,59392.0,84034,0.85032004,0.596905350925417,0.6150013743815284,,,,,,,,,,
35,1024,0.0002,128,CLIP,167681.0,331906,0.6198696,0.5972775792560014,0.5813977460142936,5110617.5,632.9213256835938,3.1836419105529785,2002462.0,14855831552.0,103.47531127929688,2.6712963581085205,2.9243826866149902,1.3472222089767456,5.705246925354004
36,1024,0.0002,128,CONTROL,,331906,,,0.5034187740516768,,,,,,,,,,
37,1024,0.0002,128,GMC,532352.0,364930,0.98147,0.7559957394172623,0.6054150632215503,80191.015625,603.56787109375,15.634259223937988,322493.5625,5853932544.0,29.231481552124023,15.92746925354004,1.290123462677002,14.84876537322998,1.5524691343307495
38,1024,0.0002,128,ICEH,217217.0,381442,0.647286,0.6670961608942643,0.773261407366685,80183.8203125,921.44287109375,2.2669754028320312,2002461.375,15384707072.0,47.53703689575195,6.399691581726074,1.2793209552764893,3.1589505672454834,1.4305555820465088
39,1024,0.0002,128,MCN,180736.0,331906,0.7120761,0.5784027396005131,0.5453545904343046,149962.953125,922.0972290039062,16.134260177612305,322521.09375,78635272.0,36.68672943115234,16.34722137451172,1.5246913433074951,29.969135284423828,2.382715940475464
40,1024,0.0002,128,SCARF,348160.0,331906,,0.6473795125526847,0.6791964449331134,,,,,,,,,,
41,1024,0.0002,128,SUBTAB,233472.0,331906,0.90564805,0.5894264247755177,0.7351738592633315,,,,,,,,,,
42,1024,0.0003,32,CLIP,11201.0,21538,0.65793294,0.5953133589884552,0.6051516400952904,4896578.5,1222.0030517578125,2.847222328186035,1785799.5,12692732928.0,184.90432739257807,1.4320987462997437,18.557098388671875,0.5586419701576233,6.100308418273926
43,1024,0.0003,32,CONTROL,,21538,,,0.7079897379512552,,,,,,,,,,
44,1024,0.0003,32,GMC,519968.0,198658,0.9839932,0.7602219626168225,0.7443306761957119,80198.1015625,177.96604919433594,15.631173133850098,322485.90625,4820127744.0,26.33333396911621,14.189814567565918,1.0308642387390137,14.830246925354004,1.6975308656692505
45,1024,0.0003,32,ICEH,204833.0,215170,0.84099436,0.598067848634781,0.7740574033351659,80187.6640625,924.80712890625,12.643518447875977,322040.75,12212174848.0,74.12808990478516,3.442901134490967,1.3626543283462524,2.004629611968994,1.910493850708008
46,1024,0.0003,32,MCN,14464.0,21538,0.62809306,0.5703397013010811,0.7142660802638813,80206.828125,1848.9119873046875,1.2561728954315186,322523.8125,78635248.0,39.206790924072266,16.307098388671875,2.3441357612609863,14.847222328186035,1.9506173133850095
47,1024,0.0003,32,SCARF,22528.0,21538,,0.5870384368700752,0.6845622594832326,,,,,,,,,,
48,1024,0.0003,32,SUBTAB,15360.0,21538,0.622095,0.5832188015393073,0.7318467106468756,,,,,,,,,,
49,1024,0.0003,64,CLIP,42881.0,84034,0.82677495,0.5992589792926517,0.5728651273593549,2035400.25,597.668212890625,3.5941357612609863,2002462.25,15102913536.0,139.74691772460938,2.984567880630493,2.787037134170532,0.8055555820465088,7.962963104248047
50,1024,0.0003,64,CONTROL,,84034,,,0.5057895821880154,,,,,,,,,,
51,1024,0.0003,64,GMC,524096.0,233602,0.99638426,0.7630050852116548,0.7358610500274876,80197.71875,182.1172790527344,15.663579940795898,322486.1875,4636411904.0,26.220678329467773,13.896604537963867,1.0756173133850098,14.841049194335938,1.6589505672454834
52,1024,0.0003,64,ICEH,208961.0,250114,0.8834153,0.644172622319956,0.7646657962250321,86267.046875,923.7978515625,15.140432357788086,2002461.25,187200624.0,54.63271713256836,22.492284774780277,1.3518518209457395,7.81944465637207,8.379630088806152
53,1024,0.0003,64,MCN,49408.0,84034,0.65608484,0.5710612516034451,0.7297507788161994,80191.6328125,922.0972290039062,17.42438316345215,322508.15625,78635232.0,34.8487663269043,16.30864143371582,2.520061731338501,15.160493850708008,2.5756173133850098
54,1024,0.0003,64,SCARF,88064.0,84034,,0.6382398753894081,0.6484160252886201,,,,,,,,,,
55,1024,0.0003,64,SUBTAB,59392.0,84034,0.71149296,0.5690970313358988,0.6477631940626718,,,,,,,,,,
56,1024,0.0003,128,CLIP,167681.0,331906,0.6566884,0.5914650907091809,0.5037165567161443,13202801.0,564.83642578125,3.1712963581085205,2002461.625,15282163712.0,131.86727905273438,2.5308642387390137,2.115740776062012,0.8055555820465088,4.171296119689941
57,1024,0.0003,128,CONTROL,,331906,,,0.738266217702034,,,,,,,,,,
58,1024,0.0003,128,GMC,532352.0,364930,0.9978223,0.7682449147883452,0.7297507788161994,80197.5703125,183.8225250244141,15.63734531402588,322485.25,5017425408.0,25.35493850708008,15.932098388671877,1.1188271045684814,14.830246925354004,1.807098746299744
59,1024,0.0003,128,ICEH,217217.0,381442,,0.6249370075132857,0.7713945391240609,80206.7890625,1833.60498046875,31.60030937194824,2002461.375,15336087552.0,68.87808990478516,1.4490740299224854,1.356481432914734,3.2067902088165283,1.9953703880310056
60,1024,0.0003,128,MCN,180736.0,331906,0.62850654,0.5766045904343046,0.5429608759391606,80182.359375,1844.2947998046875,16.134260177612305,322509.8125,1763841536.0,1633.5323486328125,16.350309371948242,2.589506149291992,15.148148536682127,2.257715940475464
61,1024,0.0003,128,SCARF,348160.0,331906,0.99404585,0.727935449880887,0.759414513468939,,,,,,,,,,
62,1024,0.0003,128,SUBTAB,233472.0,331906,0.7006128,0.605827377680044,0.7128458860179585,,,,,,,,,,
63,1024,0.0005,32,CLIP,11201.0,21538,0.8568715,0.5876454553784131,0.5125641378046546,6850946.5,1010.7669677734376,3.890432119369507,1785798.875,14561011712.0,219.5154266357422,2.8719136714935303,2.8487653732299805,0.7762345671653748,6.046296119689941
64,1024,0.0005,32,CONTROL,,21538,,,0.5754707256734469,,,,,,,,,,
65,1024,0.0005,32,GMC,519968.0,198658,0.9975852,0.7620315649624336,0.7381860454462159,80197.03125,184.4583282470703,1.1512346267700195,322487.8125,6671475712.0,25.672840118408203,11.532407760620115,1.0231481790542605,0.2962962985038757,1.9058642387390137
66,1024,0.0005,32,ICEH,204833.0,215170,0.9003335,0.6134781015209823,0.7742750137438152,126144.4296875,917.2144775390624,3.163580179214477,2002461.375,14999974912.0,75.34104919433594,4.037036895751953,2.342592477798462,3.472222328186035,2.257715940475464
67,1024,0.0005,32,MCN,14464.0,21538,0.7127614,0.5765072384093824,0.5209822246655671,80164.015625,922.0972290039062,75.41358184814453,322372.9375,78635264.0,34.83641815185547,16.59722137451172,2.504629611968994,162.7716064453125,1.665123462677002
68,1024,0.0005,32,SCARF,22528.0,21538,0.99331856,0.7095760032985157,0.7189504306395456,,,,,,,,,,
69,1024,0.0005,32,SUBTAB,15360.0,21538,0.7006956,0.5777040956569544,0.7235488821696903,,,,,,,,,,
70,1024,0.0005,64,CLIP,42881.0,84034,0.67186016,0.5969912497709364,0.6753539032435405,639844.25,581.3040161132812,3.1481480598449707,2002462.875,13008142336.0,91.99691009521484,2.939814805984497,2.512345790863037,0.729938268661499,5.0987653732299805
71,1024,0.0005,64,CONTROL,,84034,,,0.5320574491478834,,,,,,,,,,
72,1024,0.0005,64,GMC,524096.0,233602,0.99777675,0.7615906175554334,0.765461792193513,80196.0703125,184.82098388671875,1.1512346267700195,322486.1875,5168946688.0,24.56172752380371,13.902777671813965,1.0817900896072388,0.3101851940155029,1.9243826866149905
73,1024,0.0005,64,ICEH,208961.0,250114,,0.612029274326553,0.7590079256001465,80472.203125,928.3934936523438,5.844135761260986,321025.96875,95222352.0,76.95216369628906,3.9166667461395264,1.9444444179534912,4.479938507080078,2.257715940475464
74,1024,0.0005,64,MCN,49408.0,84034,0.8572588,0.5750813175737585,0.5056693238042881,80206.8359375,1846.6033935546875,7.620370388031006,322422.40625,78603520.0,52.810184478759766,16.320987701416016,1.9984568357467647,0.327160507440567,2.2191357612609863
75,1024,0.0005,64,SCARF,88064.0,84034,0.99327797,0.7006654297232912,0.6766423859263332,,,,,,,,,,
76,1024,0.0005,64,SUBTAB,59392.0,84034,0.65816677,0.6171946582371266,0.7329805754077332,,,,,,,,,,
77,1024,0.0005,128,CLIP,167681.0,331906,0.8259953,0.5902109675645959,0.7070276708814367,12438835.0,654.8148193359375,3.2839505672454834,2002462.375,11494921216.0,130.2669677734375,2.4537036418914795,2.129629611968994,0.790123462677002,6.595678806304932
78,1024,0.0005,128,CONTROL,,331906,,,0.5043293018141837,,,,,,,,,,
79,1024,0.0005,128,GMC,532352.0,364930,0.99805737,0.7580000458127176,0.7632284222100054,80196.6640625,206.8827209472656,15.557098388671877,322486.15625,5515673088.0,25.529321670532227,13.88734531402588,1.044753074645996,14.824073791503906,1.6990740299224854
80,1024,0.0005,128,ICEH,217217.0,381442,,0.7081729888216969,0.7730781564962435,5649732.5,978.1574096679688,1.2268518209457395,2002461.375,13028860928.0,87.17438507080078,1.6867283582687378,1.337962985038757,1.4490740299224854,1.4891974925994873
81,1024,0.0005,128,MCN,180736.0,331906,0.7103172,0.5689538665933663,0.6794827744181785,80164.0234375,1844.2947998046875,30.35030937194824,322523.84375,5067274240.0,38.675926208496094,16.018518447875977,1.3904321193695068,15.163579940795898,2.3981480598449707
82,1024,0.0005,128,SCARF,348160.0,331906,0.99237204,0.684476360637713,0.733793751145318,,,,,,,,,,
83,1024,0.0005,128,SUBTAB,233472.0,331906,0.9055062,0.6059819956019791,0.7235145226314825,,,,,,,,,,
84,1024,0.0007,32,CLIP,11201.0,21538,0.6550287,0.5876168224299065,0.6416357430822797,4966984.0,558.5401000976562,3.538580179214477,2002462.0,10977394688.0,188.44290161132807,1.709876537322998,2.0231480598449707,0.7916666865348816,5.90123462677002
85,1024,0.0007,32,CONTROL,,21538,,,0.6192275975810885,,,,,,,,,,
86,1024,0.0007,32,GMC,519968.0,198658,0.9981758,0.7602219626168225,0.7746128825361921,90487.2578125,213.0015411376953,1.171296238899231,322486.59375,4304915968.0,24.794754028320312,11.549383163452148,1.0324074029922483,0.3101851940155029,1.9058642387390137
87,1024,0.0007,32,ICEH,204833.0,215170,0.93146867,0.598961196628184,0.7772814733369984,80338.25,1846.3935546875,3.212962865829468,2002461.375,123052200.0,87.86419677734375,3.845679044723511,2.342592477798462,3.567901134490967,2.257715940475464
88,1024,0.0007,32,MCN,14464.0,21538,0.6576265,0.5736725765072384,0.5394733828110684,80177.8828125,922.0972290039062,30.953702926635746,322523.9375,78635232.0,49.19135665893555,16.317901611328125,2.3441357612609863,15.209877014160156,1.5092592239379885
89,1024,0.0007,32,SCARF,22528.0,21538,0.9956237,0.7213613249037933,0.7476120120945575,,,,,,,,,,
90,1024,0.0007,32,SUBTAB,15360.0,21538,0.6578258,0.6139763148249955,0.6419220725673447,,,,,,,,,,
91,1024,0.0007,64,CLIP,42881.0,84034,0.6565198,0.5881150357339198,0.6227895363752978,6222570.5,524.7036743164062,3.649691343307495,2002462.25,15178555392.0,105.08487701416016,2.9614198207855225,2.0910494327545166,1.1882716417312622,4.9938273429870605
92,1024,0.0007,64,CONTROL,,84034,,,0.6791162726772952,,,,,,,,,,
93,1024,0.0007,64,GMC,524096.0,233602,0.99815536,0.761166849917537,0.7731468755726589,80196.03125,196.80247497558597,1.203703761100769,322487.0625,6669609472.0,24.98611068725586,11.541666984558104,1.0478395223617554,0.3194444477558136,1.875
94,1024,0.0007,64,ICEH,208961.0,250114,0.89836586,0.6127393714495144,0.7658798332417079,27403002.0,1845.2762451171875,1.212962985038757,2002461.375,3712284416.0,87.75926208496094,3.8364198207855225,2.327160596847534,3.550925970077514,2.257715940475464
95,1024,0.0007,64,MCN,49408.0,84034,0.65643084,0.5822338281106836,0.7422118380062306,80202.015625,922.0972290039062,15.73611068725586,322523.9375,78635296.0,47.94444274902344,31.07253074645996,64.1975326538086,29.981481552124023,2.4660494327545166
96,1024,0.0007,64,SCARF,88064.0,84034,0.9937849,0.7277178394722374,0.5805559373282023,,,,,,,,,,
97,1024,0.0007,64,SUBTAB,59392.0,84034,0.8986936,0.603336311159978,0.7558754810335349,,,,,,,,,,
98,1024,0.0007,128,CLIP,167681.0,331906,0.90513736,0.5909783305845703,0.625171797691039,3780486.75,540.7252807617188,3.682098865509033,2002462.875,14833641472.0,96.81327056884766,2.561728477478028,2.1033949851989746,0.8888888955116272,4.580246925354004
99,1024,0.0007,128,CONTROL,,331906,,,0.5696296041781198,,,,,,,,,,
100,1024,0.0007,128,GMC,532352.0,364930,0.99834585,0.7518496884735202,0.7309877221916804,80197.546875,206.93055725097656,1.1404321193695068,322483.90625,5198800896.0,24.79320907592773,11.584877014160156,1.0308642387390137,0.3225308656692505,1.8919752836227417
101,1024,0.0007,128,ICEH,217217.0,381442,0.92575735,0.6225261132490378,0.7701117830309694,121417.2578125,913.6265258789062,205.9629669189453,322072.78125,123046888.0,87.90123748779297,4.478394985198975,2.342592477798462,154.8765411376953,2.257715940475464
102,1024,0.0007,128,MCN,180736.0,331906,0.8979216,0.5808079072750596,0.6432563679677479,80181.8046875,287.76544189453125,1.2160494327545166,322523.8125,78635232.0,62.65277862548828,1.7175925970077517,2.7067902088165283,14.847222328186035,2.2083332538604736
103,1024,0.0007,128,SCARF,348160.0,331906,0.9923833,0.7125710097122961,0.7188702583837273,,,,,,,,,,
104,1024,0.0007,128,SUBTAB,233472.0,331906,0.9053952,0.6020077423492762,0.7487516034451163,,,,,,,,,,
105,1024,0.001,32,CLIP,11201.0,21538,0.8980344,0.5863054333883086,0.6283271486164559,2733921.0,628.4830322265625,3.109567880630493,2002462.0,15127240704.0,182.4953765869141,2.425925970077514,1.6126543283462524,0.7916666865348816,11.254630088806152
106,1024,0.001,32,CONTROL,,21538,,,0.5054688931647425,,,,,,,,,,
107,1024,0.001,32,GMC,519968.0,198658,0.9982402,0.763314321055525,0.7640816840754994,80198.671875,215.49691772460935,1.2206790447235107,322486.1875,7032758784.0,25.01697540283203,11.574073791503906,1.0308642387390137,0.3194444477558136,1.9058642387390137
108,1024,0.001,32,ICEH,204833.0,215170,0.7099156,0.6043900036650174,0.7739027854132308,104872.4921875,1504.504638671875,1.203703761100769,2220499.25,149836384.0,75.9043197631836,1.7345678806304932,2.327160596847534,0.8981481194496155,2.257715940475464
109,1024,0.001,32,MCN,14464.0,21538,0.6963447,0.5777327286054609,0.6933812076232362,80174.53125,922.0972290039062,15.833333015441896,322491.125,78635248.0,62.625,16.317901611328125,2.5910494327545166,15.165122985839844,2.3919754028320312
110,1024,0.001,32,SCARF,22528.0,21538,,0.6059018233461608,0.6950705515851201,,,,,,,,,,
111,1024,0.001,32,SUBTAB,15360.0,21538,0.90540814,0.6080951072017592,0.6085818673263698,,,,,,,,,,
112,1024,0.001,64,CLIP,42881.0,84034,0.65613043,0.5897242074399853,0.5025196994685724,10131649.0,527.5509033203125,2.4567902088165283,2002462.0,10438244352.0,91.6543197631836,2.2592592239379883,2.243827104568481,0.9861111044883728,6.462963104248047
113,1024,0.001,64,CONTROL,,84034,,,0.5036936503573393,,,,,,,,,,
