,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,time_in_hospital,num_lab_procedures,num_medications,number_outpatient,number_emergency,number_inpatient,number_diagnoses
0,1024,0.0001,32,CLIP,7841.0,15106,0.4242066,0.5754953218329448,0.607444565493389,13.916062355041504,1198.3118896484375,162.2974090576172,76.91191864013672,25.9958553314209,4.465284824371338,37.64974212646485
1,1024,0.0001,32,CONTROL,,15106,,,0.6062392077003592,,,,,,,
2,1024,0.0001,32,GMC,370208.0,145282,0.25274888,0.5643842001683077,0.6065321867771494,7.858031272888184,395.1378173828125,62.520206451416016,1.5025906562805176,0.6341968774795532,1.8621761798858645,5.042487144470215
3,1024,0.0001,32,ICEH,154529.0,161794,0.29392928,0.5615452356845112,0.6063753481872103,8.464248657226562,487.7254028320313,69.30984497070312,1.2704663276672363,0.6300517916679382,1.6715025901794434,3.4880828857421875
4,1024,0.0001,32,MCN,11104.0,15106,0.39557177,0.5360652375714816,0.6051629063397775,24.744041442871094,2067.335693359375,663.691162109375,13.459067344665527,36.56787490844727,2.1056995391845703,28.520206451416016
5,1024,0.0001,32,SCARF,16096.0,15106,0.34953484,0.5647662246216719,0.6091785757932083,,,,,,,
6,1024,0.0001,32,SUBTAB,9952.0,15106,0.43820024,0.5453447552035744,0.6076867689176705,,,,,,,
7,1024,0.0001,64,CLIP,30017.0,58882,0.3795421,0.5687209474618031,0.6057715413825921,19.3854923248291,1363.622802734375,279.2279663085937,33.6103630065918,20.690155029296875,8.439377784729004,32.44456100463867
8,1024,0.0001,64,CONTROL,,58882,,,0.6033483594438123,,,,,,,
9,1024,0.0001,64,GMC,374336.0,171010,0.22535564,0.5775600268734988,0.6036333838002952,8.279792785644531,426.3056945800781,60.73057174682617,1.2611398696899414,0.6300517916679382,1.8839378356933596,5.226943016052246
10,1024,0.0001,64,ICEH,158657.0,187522,0.33039883,0.5734076232973733,0.6086893407064489,11.190673828125,1101.8134765625,85.59481811523438,1.2497409582138062,0.6300517916679382,1.6621761322021484,6.483937740325928
11,1024,0.0001,64,MCN,36544.0,58882,0.39335924,0.5495033325924759,0.6059660956364757,15.726425170898438,1846.07568359375,295.0621643066406,32.21139907836914,2.323316097259521,3.868393898010254,38.02072525024414
12,1024,0.0001,64,SCARF,62912.0,58882,0.24115445,0.5715139645312873,0.6076453727114942,,,,,,,
13,1024,0.0001,64,SUBTAB,38336.0,58882,0.4500326,0.5472886355620481,0.6075177410050714,,,,,,,
14,1024,0.0001,128,CLIP,117377.0,232450,0.34141883,0.5657517788495938,0.6077154217410659,13.08704662322998,1464.6663818359375,299.95233154296875,40.95233154296875,21.443523406982425,8.547150611877441,28.97513008117676
15,1024,0.0001,128,CONTROL,,232450,,,0.6037346184995291,,,,,,,
16,1024,0.0001,128,GMC,382592.0,265474,0.22088842,0.5604201770332898,0.6071186989908508,8.632123947143555,427.3181457519531,68.62279510498047,1.2694300413131714,0.6300517916679382,1.9170984029769895,5.398963928222656
17,1024,0.0001,128,ICEH,166913.0,281986,0.24264622,0.5686508984322315,0.6086329057255624,8.406217575073242,542.148193359375,77.6041488647461,2.0652849674224854,10.570984840393066,3.339896440505981,6.115025997161865
18,1024,0.0001,128,MCN,130432.0,232450,0.42237824,0.5457486254559915,0.6057324009926225,13.06632137298584,1516.2869873046875,278.47979736328125,28.6227970123291,3.040414571762085,3.3471503257751465,11.004144668579102
19,1024,0.0001,128,SCARF,248704.0,232450,0.23560017,0.5753024693351468,0.6086723231455924,,,,,,,
20,1024,0.0001,128,SUBTAB,150400.0,232450,0.43993288,0.5496054379576141,0.6099105683643702,,,,,,,
21,1024,0.0002,32,CLIP,7841.0,15106,0.34649363,0.574245441351628,0.6068696885422267,13.185492515563965,1005.2662963867188,271.5979309082031,33.12953186035156,17.866321563720703,7.412435054779053,30.26943016052246
22,1024,0.0002,32,CONTROL,,15106,,,0.6059522045577301,,,,,,,
23,1024,0.0002,32,GMC,370208.0,145282,0.17756307,0.5747925361452992,0.605466372983142,10.377202033996582,436.3647766113281,72.2093276977539,1.2694300413131714,0.6300517916679382,1.8932642936706543,5.326425075531006
24,1024,0.0002,32,ICEH,154529.0,161794,0.31297138,0.5675887651804558,0.6060718815438457,7.296372890472412,413.7886047363281,66.61347198486328,1.2694300413131714,0.6300517916679382,1.6341968774795532,3.283937931060791
25,1024,0.0002,32,MCN,11104.0,15106,0.4106951,0.5381128854754564,0.6063546500841221,25.080829620361328,2038.9326171875,451.8953247070313,1.4062175750732422,1.2093263864517212,30.47046661376953,13.226943016052246
26,1024,0.0002,32,SCARF,16096.0,15106,0.20937829,0.5649284850856513,0.6068441622009421,,,,,,,
27,1024,0.0002,32,SUBTAB,9952.0,15106,0.39080945,0.5455308006770299,0.6061450570555282,,,,,,,
28,1024,0.0002,64,CLIP,30017.0,58882,0.33561027,0.5661661366685853,0.6052003449736616,14.940932273864746,1057.868408203125,153.66632080078125,30.924352645874023,17.4808292388916,9.719170570373535,33.077720642089844
29,1024,0.0002,64,CONTROL,,58882,,,0.6064638395036634,,,,,,,
30,1024,0.0002,64,GMC,374336.0,171010,0.13106813,0.5648530141820395,0.6074391831950716,10.264248847961426,506.6372985839844,74.59585571289062,1.2694300413131714,0.6300517916679382,1.8839378356933596,5.165802955627441
31,1024,0.0002,64,ICEH,158657.0,187522,0.29476961,0.5753685212167035,0.605299323856689,9.517098426818848,645.4518432617188,67.82383728027344,1.2694300413131714,0.795854926109314,2.195854902267456,3.351295232772827
32,1024,0.0002,64,MCN,36544.0,58882,0.42856166,0.5444746037836924,0.6068441622009421,27.189638137817383,1847.5657958984373,245.7450714111328,3.8870465755462646,4.243523120880127,3.5616581439971924,42.53678894042969
33,1024,0.0002,64,SCARF,62912.0,58882,0.20651636,0.5726682696417479,0.6075999793573029,,,,,,,
34,1024,0.0002,64,SUBTAB,38336.0,58882,0.3891006,0.5503289613240707,0.6066683272640006,,,,,,,
35,1024,0.0002,128,CLIP,117377.0,232450,0.54479396,0.5697433466877653,0.6056473131883406,13.094300270080566,1630.835205078125,305.94091796875,31.30155372619629,27.664249420166016,9.265284538269045,32.76891326904297
36,1024,0.0002,128,CONTROL,,232450,,,0.6081093584870296,,,,,,,
37,1024,0.0002,128,GMC,382592.0,265474,0.12358393,0.563204091686502,0.6074391831950716,9.546113967895508,527.7947998046875,65.57512664794922,1.2694300413131714,0.6300517916679382,1.8621761798858645,5.412435054779053
38,1024,0.0002,128,ICEH,166913.0,281986,0.328334,0.5722607188470991,0.6050812220476669,11.706735610961914,365.6352233886719,86.84870147705078,1.196891188621521,0.6300517916679382,1.6186528205871582,4.836269378662109
39,1024,0.0002,128,MCN,130432.0,232450,0.44024888,0.541706004935251,0.6047848394587054,10.06632137298584,673.4725341796875,95.0020751953125,1.258031129837036,3.145077705383301,34.13678741455078,23.32953453063965
40,1024,0.0002,128,SCARF,248704.0,232450,0.1907674,0.572935999407314,0.6057077057415192,,,,,,,
41,1024,0.0002,128,SUBTAB,150400.0,232450,0.43670925,0.5463538174109119,0.6060239553433875,,,,,,,
42,1024,0.0003,32,CLIP,7841.0,15106,0.5764731,0.5674046984931465,0.6075517761267841,11.814507484436035,1403.9036865234375,275.71295166015625,31.60621833801269,20.46528434753418,12.612435340881348,32.05492401123047
43,1024,0.0003,32,CONTROL,,15106,,,0.6083019339547672,,,,,,,
44,1024,0.0003,32,GMC,370208.0,145282,0.12649119,0.5659273367564751,0.6085696637203333,9.802072525024414,524.271484375,63.66114044189453,1.411399006843567,0.6383419632911682,1.849740982055664,4.984456062316895
45,1024,0.0003,32,ICEH,154529.0,161794,0.35817286,0.5660507338605453,0.6049087906228965,9.734715461730955,352.67462158203125,65.71710205078125,1.2694300413131714,0.790673553943634,2.4860103130340576,3.8217616081237793
46,1024,0.0003,32,MCN,11104.0,15106,0.3912023,0.5525967293989366,0.6059748814469644,8.737823486328125,1903.7056884765625,516.2373046875,6.103626728057861,1.015544056892395,21.209325790405277,47.5150260925293
47,1024,0.0003,32,SCARF,16096.0,15106,0.2330946,0.5672407758488043,0.6059541833438763,,,,,,,
48,1024,0.0003,32,SUBTAB,9952.0,15106,0.45853043,0.5429867940561697,0.6053810081487996,,,,,,,
49,1024,0.0003,64,CLIP,30017.0,58882,0.3285434,0.5676153996419822,0.6055846252432324,14.331605911254885,1176.34716796875,278.81451416015625,40.50155258178711,22.62383460998535,9.09326457977295,27.562694549560547
50,1024,0.0003,64,CONTROL,,58882,,,0.6059402922651307,,,,,,,
51,1024,0.0003,64,GMC,374336.0,171010,0.11807661,0.5673303752854992,0.6061929832559865,10.396891593933104,525.49951171875,75.20310974121094,1.2694300413131714,0.6300517916679382,1.849740982055664,4.838342189788818
52,1024,0.0003,64,ICEH,158657.0,187522,0.30482164,0.5760750270223036,0.6075517761267841,9.494300842285156,424.673583984375,65.0953369140625,1.187564730644226,2.9181346893310547,3.2538859844207764,3.439378261566162
53,1024,0.0003,64,MCN,36544.0,58882,0.4206794,0.5573143138741087,0.6084820034940615,8.781347274780273,1665.3927001953125,157.95440673828125,2.138859987258911,1.00207257270813,10.399999618530272,39.34507751464844
54,1024,0.0003,64,SCARF,62912.0,58882,0.19673453,0.5649826246746084,0.6080532005362036,,,,,,,
55,1024,0.0003,64,SUBTAB,38336.0,58882,0.44036716,0.5503272595679851,0.6061042149094729,,,,,,,
56,1024,0.0003,128,CLIP,117377.0,232450,0.29209822,0.5675626452033273,0.6091836810614653,12.731606483459473,1161.6258544921875,311.2549133300781,34.51191711425781,21.87564849853516,9.411398887634276,28.059066772460938
57,1024,0.0003,128,CONTROL,,232450,,,0.6082185479065709,,,,,,,
58,1024,0.0003,128,GMC,382592.0,265474,0.11578645,0.5482279257698744,0.6051356782424073,9.194818496704102,473.2124328613281,73.66217803955078,1.5357513427734375,0.6341968774795532,1.8155440092086792,4.810362815856934
59,1024,0.0003,128,ICEH,166913.0,281986,0.3344674,0.5565190792977177,0.6077171234971515,8.490155220031738,635.7575073242188,73.73886108398438,37.28497314453125,90.097412109375,7.639378070831299,11.429015159606934
60,1024,0.0003,128,MCN,130432.0,232450,0.4181719,0.5411038603109956,0.6074562007559279,9.25699520111084,1068.750244140625,85.85491943359375,52.34818649291992,4.389637470245361,2.916062116622925,15.396891593933104
61,1024,0.0003,128,SCARF,248704.0,232450,0.21969119,0.562181098824696,0.6075517761267841,,,,,,,
62,1024,0.0003,128,SUBTAB,150400.0,232450,0.4408373,0.5483011012815568,0.6073813234881599,,,,,,,
63,1024,0.0005,32,CLIP,7841.0,15106,0.32562542,0.5665975120484331,0.6062114255428681,19.83005142211914,1069.9150390625,340.7481994628906,41.792747497558594,35.880828857421875,9.067357063293455,37.81865310668945
64,1024,0.0005,32,CONTROL,,15106,,,0.6102392843189588,,,,,,,
65,1024,0.0005,32,GMC,370208.0,145282,0.115594596,0.5544112762949018,0.6094341162361144,9.423833847045898,596.758544921875,61.758548736572266,1.2694300413131714,0.6341968774795532,1.8466321229934688,5.488082885742188
66,1024,0.0005,32,ICEH,154529.0,161794,0.37425762,0.5604851207946046,0.6064229973576081,7.1108808517456055,372.4259033203125,59.969947814941406,1.2694300413131714,0.795854926109314,2.0611398220062256,3.550259113311768
67,1024,0.0005,32,MCN,11104.0,15106,0.4338858,0.537973341476434,0.6061620746163846,26.468393325805664,778.0217895507812,794.1181640625,9.785491943359377,1.1036269664764404,3.629015445709229,55.67771911621094
68,1024,0.0005,32,SCARF,16096.0,15106,0.20957302,0.56676515481073,0.6076405444732977,,,,,,,
69,1024,0.0005,32,SUBTAB,9952.0,15106,0.42775986,0.5515765464134581,0.6048356151112142,,,,,,,
70,1024,0.0005,64,CLIP,30017.0,58882,0.31344786,0.5648638183543971,0.6080600075605461,15.746113777160645,1308.02587890625,183.2103576660156,38.21450805664063,29.43523406982422,13.804144859313965,30.822797775268555
71,1024,0.0005,64,CONTROL,,58882,,,0.6065778571614012,,,,,,,
72,1024,0.0005,64,GMC,374336.0,171010,0.11154601,0.5502963113526602,0.6056867306083706,10.652850151062012,419.4114074707031,73.25699615478516,1.2611398696899414,0.6300517916679382,1.8549222946166992,5.306735515594482
73,1024,0.0005,64,ICEH,158657.0,187522,0.37168744,0.5661565197679153,0.6068833025909117,8.352331161499023,371.1181335449219,58.73160552978516,1.2694300413131714,249.6000061035156,1.6393781900405884,3.321243524551392
74,1024,0.0005,64,MCN,36544.0,58882,0.43650317,0.5429776916398976,0.6050486116519793,11.13678741455078,1832.2135009765625,110.1274642944336,7.242486953735352,3.2155439853668213,3.852849721908569,13.06632137298584
75,1024,0.0005,64,SCARF,62912.0,58882,0.42156878,0.57034236482991,0.6061467588116138,,,,,,,
76,1024,0.0005,64,SUBTAB,38336.0,58882,0.44174746,0.5395317938693722,0.607482004127273,,,,,,,
77,1024,0.0005,128,CLIP,117377.0,232450,0.30221292,0.5712674869289303,0.6068730920543979,13.127461433410645,1427.4176025390625,378.3336791992188,28.62383460998535,20.18342018127441,8.414507865905762,27.236268997192383
78,1024,0.0005,128,CONTROL,,232450,,,0.6081419688827172,,,,,,,
79,1024,0.0005,128,GMC,382592.0,265474,0.11567442,0.5632914748827134,0.6038174504876046,10.1450777053833,436.3326416015625,64.84248352050781,1.2611398696899414,0.6300517916679382,1.849740982055664,5.327461242675781
80,1024,0.0005,128,ICEH,166913.0,281986,0.31646952,0.5678905300677346,0.6098912949873073,11.42072582244873,632.4207153320312,69.4953384399414,1.2694300413131714,19.133678436279297,1.794818639755249,8.019689559936523
81,1024,0.0005,128,MCN,130432.0,232450,0.40678084,0.5531792444646229,0.6084048704100868,9.718134880065918,525.0870361328125,81.48186492919922,1.607253909111023,9.994818687438965,18.827980041503903,7.240414619445801
82,1024,0.0005,128,SCARF,248704.0,232450,0.15747029,0.5797818475340526,0.6049053871107253,,,,,,,
83,1024,0.0005,128,SUBTAB,150400.0,232450,0.44438547,0.55099035080554,0.6072539688117975,,,,,,,
84,1024,0.0007,32,CLIP,7841.0,15106,0.37761146,0.5743015993024542,0.6079491163849192,14.158549308776855,1333.8114013671875,151.07254028320312,49.53886032104492,19.176166534423828,8.225906372070312,27.29222869873047
85,1024,0.0007,32,CONTROL,,15106,,,0.6061864532617045,,,,,,,
86,1024,0.0007,32,GMC,370208.0,145282,0.111329004,0.5572292260698267,0.6053727763984319,10.595854759216309,880.6176147460938,73.21036529541016,1.2849740982055664,0.6300517916679382,1.8777202367782595,5.431087970733643
87,1024,0.0007,32,ICEH,154529.0,161794,0.34579113,0.5591189272636206,0.6049144499512744,8.472538948059082,357.7948303222656,59.73160552978516,1.2694300413131714,1.7575129270553589,1.6393781900405884,3.3450777530670166
88,1024,0.0007,32,MCN,11104.0,15106,0.38340735,0.5399903973465903,0.606435186680268,10.205181121826172,2025.73681640625,807.6538696289062,5.757513046264648,3.00207257270813,13.564766883850098,46.642486572265625
89,1024,0.0007,32,SCARF,16096.0,15106,0.54009455,0.5626782886317627,0.6074939164198725,,,,,,,
90,1024,0.0007,32,SUBTAB,9952.0,15106,0.46415326,0.5400278359804742,0.606624081605774,,,,,,,
91,1024,0.0007,64,CLIP,30017.0,58882,0.33519962,0.5720366411039157,0.6062304218898706,16.032123565673828,1786.962646484375,367.817626953125,40.20518112182617,18.49222755432129,8.882901191711426,32.35336685180664
92,1024,0.0007,64,CONTROL,,58882,,,0.6079306740980377,,,,,,,
93,1024,0.0007,64,GMC,374336.0,171010,0.107108586,0.5528896689000039,0.6065509060940915,9.361658096313477,567.4943237304688,84.56372833251953,1.2725389003753662,0.6341968774795532,1.8652849197387693,5.383419513702393
94,1024,0.0007,64,ICEH,158657.0,187522,0.35858148,0.5589984191873236,0.6049584185794405,10.007253646850586,715.4425048828125,57.04352188110352,1.2704663276672363,12.280829429626465,1.741968870162964,3.2870466709136963
95,1024,0.0007,64,MCN,36544.0,58882,0.4473453,0.534892173568356,0.6079783232684355,13.11191749572754,2006.6756591796875,258.38134765625,3.448704719543457,1.0632123947143557,5.996891021728516,20.16683959960937
96,1024,0.0007,64,SCARF,62912.0,58882,0.18725114,0.571280269887434,0.607971516244093,,,,,,,
97,1024,0.0007,64,SUBTAB,38336.0,58882,0.41440135,0.5500813360257489,0.608356667179568,,,,,,,
98,1024,0.0007,128,CLIP,117377.0,232450,0.38507843,0.5516077320831204,0.6076847901315243,17.065284729003906,1291.3875732421875,312.6922302246094,44.45492172241211,23.951295852661133,8.946113586425781,25.929533004760746
99,1024,0.0007,128,CONTROL,,232450,,,0.606538993801492,,,,,,,
100,1024,0.0007,128,GMC,382592.0,265474,0.10525706,0.5528851572675908,0.6049087906228965,9.17202091217041,782.50048828125,82.23108673095703,1.2694300413131714,0.6300517916679382,1.8715026378631592,5.635232925415039
101,1024,0.0007,128,ICEH,166913.0,281986,0.34240466,0.5672983189499325,0.6062102778469034,7.050777435302734,351.23211669921875,57.85595703125,1.2694300413131714,0.6300517916679382,1.6113989353179932,8.77202033996582
102,1024,0.0007,128,MCN,130432.0,232450,0.3303667,0.5605097764699849,0.6081589864435736,11.822797775268556,908.6849975585938,171.2445526123047,18.20518112182617,1.4808290004730225,14.911916732788086,18.11191749572754
103,1024,0.0007,128,SCARF,248704.0,232450,0.635432,0.5665736874632341,0.60662606039192,,,,,,,
104,1024,0.0007,128,SUBTAB,150400.0,232450,0.44127867,0.5481510697159603,0.6056932606026528,,,,,,,
105,1024,0.001,32,CLIP,7841.0,15106,0.3552428,0.5602202009053658,0.6060551410130499,15.102590560913086,1267.7294921875,233.52227783203125,31.61865234375,24.63523292541504,8.455958366394043,23.882902145385746
106,1024,0.001,32,CONTROL,,15106,,,0.6084165056726258,,,,,,,
107,1024,0.001,32,GMC,370208.0,145282,0.11312295,0.5556302481366167,0.6069638391870577,11.2860107421875,696.0155639648438,63.94611358642578,1.5025906562805176,0.6300517916679382,1.8766839504241943,5.433160781860352
108,1024,0.001,32,ICEH,154529.0,161794,0.34557274,0.5702754027067262,0.6073847270003312,7.745077610015869,350.24871826171875,59.50777053833008,2.179274559020996,5.537823677062988,3.483937740325928,3.4093263149261475
109,1024,0.001,32,MCN,11104.0,15106,0.40734497,0.5598674229112408,0.606099109641216,13.432124137878418,1961.1243896484373,929.8134765625,5.209326267242432,1.8891191482543943,11.030052185058594,43.97305679321289
110,1024,0.001,32,SCARF,16096.0,15106,0.26028827,0.5689322422464826,0.6061382500311856,,,,,,,
111,1024,0.001,32,SUBTAB,9952.0,15106,0.4382453,0.5460231226701772,0.6069686674252541,,,,,,,
112,1024,0.001,64,CLIP,30017.0,58882,0.3109996,0.5549212094847494,0.6085220145499354,15.067357063293455,1376.478759765625,330.5088195800781,34.93678665161133,15.898445129394531,7.145077705383301,28.764766693115234
113,1024,0.001,64,CONTROL,,58882,,,0.6075841094924113,,,,,,,
