,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,day,date,period,nswprice,nswdemand,vicprice,vicdemand,transfer
0,1024,0.0001,32,CLIP,8065.0,16354,0.81795114,0.7722702601079061,0.7609278187373453,0.2166418687855469,0.0948128774762153,0.1461517065763473,0.003791831433773,0.0144498571753501,3.674841354950331e-05,0.0068369638174772,0.0180829241871833
1,1024,0.0001,32,CONTROL,,16354,,,0.7612754227717161,,,,,,,,
2,1024,0.0001,32,GMC,388384.0,147202,0.2533869,0.7934601749922567,0.7590947146603693,0.1996391254021561,0.0877910852432251,0.1239236816763877,0.0009321532561443,0.0138145061209797,5.5127861742221285e-06,0.0088555980473756,0.0129009438678622
3,1024,0.0001,32,ICEH,155425.0,163714,0.34582603,0.7675669205393407,0.7623701725982522,0.2057978453981831,0.0673418566584587,0.3146955072879791,0.0056254249066114,0.0112516218796372,0.0001604939607204,0.0090807303786277,0.0351530537009239
4,1024,0.0001,32,MCN,11328.0,16354,0.6156599,0.7584089744057932,0.7597168853055467,0.2341891692751475,0.1871890425682068,0.1598171144723892,0.0370994210243225,0.1298920214176178,0.000278114923276,0.0964452922344207,0.0942369028925895
5,1024,0.0001,32,SCARF,17344.0,16354,0.50155336,0.7171573023221843,0.7579413996404936,,,,,,,,
6,1024,0.0001,32,SUBTAB,12224.0,16354,0.78465515,0.7804238064129563,0.7646881640150025,,,,,,,,
7,1024,0.0001,64,CLIP,30465.0,63426,0.81757665,0.7715750520391643,0.7732661389036541,0.2272054831403124,0.0784549042582511,0.1737473905086517,0.0043942332267761,0.0094038620591163,6.773309723939747e-05,0.0033017366658896,0.0138150313869118
8,1024,0.0001,64,CONTROL,,63426,,,0.7652278294224498,,,,,,,,
9,1024,0.0001,64,GMC,392512.0,176002,0.2578894,0.7923827377401951,0.7658414790348781,0.223196393529518,0.0940090864896774,0.114616610109806,0.0009254365577362,0.0141644207760691,2.7513494842423825e-06,0.0088437534868717,0.0137986689805984
10,1024,0.0001,64,ICEH,159553.0,192514,0.2888997,0.7921812085529528,0.7944963596254533,0.2026320178867322,0.0802485346794128,0.2052912712097168,0.0147468885406851,0.0071165510453283,0.0001248519984073,0.0151146296411752,0.0207357704639434
11,1024,0.0001,64,MCN,36992.0,63426,0.54587156,0.7740227525099852,0.7716480894627287,0.2191229755654711,0.1163690388202667,0.1461388915777206,0.0069935568608343,0.0387403592467308,4.658428588300012e-05,0.0302347987890243,0.042980208992958
12,1024,0.0001,64,SCARF,67456.0,63426,0.47643864,0.7104700499224315,0.7637596419543191,,,,,,,,
13,1024,0.0001,64,SUBTAB,46976.0,63426,0.8332011,0.788075152803758,0.7688710443134279,,,,,,,,
14,1024,0.0001,128,CLIP,118273.0,249730,0.8535409,0.7837194172695635,0.7683678976177627,0.2463038913028147,0.0809022933244705,0.1225661635398864,0.0009007384069263,0.0077502303756773,3.90309060094296e-06,0.0042188754305243,0.0102609368041157
15,1024,0.0001,128,CONTROL,,249730,,,0.7749600661123938,,,,,,,,
16,1024,0.0001,128,GMC,400768.0,282754,0.26284635,0.7913534510858906,0.778778029801974,0.1926723041373328,0.0794437453150749,0.1298810094594955,0.0009171085548587,0.016595097258687,7.279204510268755e-06,0.0091842152178287,0.0135683426633477
17,1024,0.0001,128,ICEH,167809.0,299266,0.34847763,0.7721030855606366,0.7938156237869363,0.2235131569496894,0.0794918462634086,0.1995048075914383,0.0099740335717797,0.0091557493433356,0.0001903730881167,0.0085876127704977,0.0331605449318885
18,1024,0.0001,128,MCN,131328.0,249730,0.67723835,0.7678742187362633,0.7746748143970288,0.2281289142258848,0.1050066500902175,0.1448187530040741,0.0177596826106309,0.0275031514465808,0.0001833910646382,0.0194788724184036,0.0352043434977531
19,1024,0.0001,128,SCARF,265984.0,249730,0.36370298,0.7412722307657973,0.7714761810083763,,,,,,,,
20,1024,0.0001,128,SUBTAB,184064.0,249730,0.7983078,0.7873626321605416,0.7711833550416787,,,,,,,,
21,1024,0.0002,32,CLIP,8065.0,16354,0.8384072,0.7881913364090203,0.767039833799285,0.234662566362324,0.0888538286089897,0.1292410343885421,0.0004022812645416,0.0090653244405984,4.844217528443551e-06,0.0041020209901034,0.0170222707092762
22,1024,0.0002,32,CONTROL,,16354,,,0.7655773270196539,,,,,,,,
23,1024,0.0002,32,GMC,388384.0,147202,0.24816234,0.8024751571319015,0.7807081113469048,0.1937433507880941,0.0869088619947433,0.1312256604433059,0.0007815897115506,0.0150361824780702,2.938295210697106e-06,0.0077744973823428,0.0125234154984354
24,1024,0.0002,32,ICEH,155425.0,163714,0.30647874,0.813540191547406,0.7902608653311638,0.1904029453987236,0.0717198699712753,0.2726375460624695,0.0027851739432662,0.0102610504254698,1.186654935736442e-05,0.0060796858742833,0.0247043129056692
25,1024,0.0002,32,MCN,11328.0,16354,0.53795195,0.7694998424285214,0.7703373382187254,0.180322052171825,0.1891554445028305,0.1670584976673126,0.035493116825819,0.1165130287408828,0.0001804187340894,0.0908736884593963,0.0697401463985443
26,1024,0.0002,32,SCARF,17344.0,16354,0.46179256,0.7408783696965024,0.7681997762890767,,,,,,,,
27,1024,0.0002,32,SUBTAB,12224.0,16354,0.7669454,0.7937809986379873,0.768737548133691,,,,,,,,
28,1024,0.0002,64,CLIP,30465.0,63426,0.84234875,0.7871888301433563,0.7731518488612248,0.2463922903609255,0.084251619875431,0.1949177831411361,0.0009840172715485,0.0072160013951361,3.363923042343231e-06,0.0046446737833321,0.0112821580842137
29,1024,0.0002,64,CONTROL,,63426,,,0.7698149853857525,,,,,,,,
30,1024,0.0002,64,GMC,392512.0,176002,0.25309452,0.7946500087239146,0.7846979834908372,0.1855816016746229,0.0783007889986038,0.1163386702537536,0.0010374205885455,0.0135772228240966,4.1579540265956894e-05,0.0096859624609351,0.01293720677495
31,1024,0.0002,64,ICEH,159553.0,192514,0.2822299,0.8048469798349084,0.7859712692416416,0.2321263781719734,0.0978244394063949,0.2609806954860687,0.0203161481767892,0.0078265368938446,2.7799758754554205e-05,0.0080645689740777,0.0168729685246944
32,1024,0.0002,64,MCN,36992.0,63426,0.4186439,0.7953049109552077,0.7808636540081991,0.2278265002348563,0.0883244350552558,0.1608415096998214,0.0080369412899017,0.0282290205359458,0.0001359780872007,0.0113996490836143,0.0344444140791893
33,1024,0.0002,64,SCARF,67456.0,63426,0.44781926,0.7289175448064305,0.7663474660747931,,,,,,,,
34,1024,0.0002,64,SUBTAB,46976.0,63426,0.7945113,0.7973473889797349,0.7659009910096342,,,,,,,,
35,1024,0.0002,128,CLIP,118273.0,249730,0.8510044,0.797174533743966,0.791810611255608,0.22131063719597,0.082620732486248,0.1358675211668014,0.0007087992271408,0.0089877191931009,3.088619678237592e-06,0.0032354893628507,0.0164297930896282
36,1024,0.0002,128,CONTROL,,249730,,,0.7684658218671341,,,,,,,,
37,1024,0.0002,128,GMC,400768.0,282754,0.24932739,0.7951963016012779,0.8007746024532459,0.2145144546395938,0.0883198007941246,0.1090874448418617,0.0007089662831276,0.0167938638478517,3.26866529576364e-06,0.007980840280652,0.0131180817261338
38,1024,0.0002,128,ICEH,167809.0,299266,0.31152946,0.8120181727930187,0.7883566173934566,0.227424759622902,0.074313186109066,0.272638738155365,0.0047312472015619,0.0060816751793026,2.219607631559484e-05,0.0076626171357929,0.0213310196995735
39,1024,0.0002,128,MCN,131328.0,249730,0.50568897,0.7948036578223756,0.7727283670590399,0.2307941193688095,0.0895454734563827,0.1638966202735901,0.0079014562070369,0.0214670002460479,0.0001180777035187,0.0108947958797216,0.0244852099567651
40,1024,0.0002,128,SCARF,265984.0,249730,0.42843106,0.7177363267856636,0.7918547042187227,,,,,,,,
41,1024,0.0002,128,SUBTAB,184064.0,249730,0.7971718,0.7971553276066583,0.7689305562881841,,,,,,,,
42,1024,0.0003,32,CLIP,8065.0,16354,0.82974976,0.7936166644349676,0.7726918483472578,0.2000222130442478,0.0774217471480369,0.1601262986660003,0.0003621996438596,0.0116665568202734,2.238705974377808e-06,0.0035083333496004,0.0196683630347251
43,1024,0.0003,32,CONTROL,,16354,,,0.7724556940110665,,,,,,,,
44,1024,0.0003,32,GMC,388384.0,147202,0.25781205,0.7845490682994588,0.7842745016886523,0.2119738892225859,0.1019667461514473,0.1094718798995018,0.0010086607653647,0.0142579721286892,3.188713435520185e-06,0.0085955895483493,0.0150683764368295
45,1024,0.0003,32,ICEH,155425.0,163714,0.31295276,0.8140990630921611,0.7945309847744023,0.2271027169302269,0.0886349827051162,0.2375455200672149,0.0008555626263841,0.0069314343854784,3.7205013541097287e-06,0.0093987789005041,0.0622873306274414
46,1024,0.0003,32,MCN,11328.0,16354,0.5622934,0.7646736917847776,0.7789345192446848,0.2420579759561428,0.1760344356298446,0.1584555357694625,0.0234694145619869,0.1033931002020835,0.0001871406857389,0.0884998440742492,0.0662619099020958
47,1024,0.0003,32,SCARF,17344.0,16354,0.4233286,0.7272591895280565,0.7667306420395295,,,,,,,,
48,1024,0.0003,32,SUBTAB,12224.0,16354,0.7152451,0.7873626321605416,0.7657731755183966,,,,,,,,
49,1024,0.0003,64,CLIP,30465.0,63426,0.8451821,0.7930483250760468,0.776852682164126,0.2398336795052258,0.0866307392716407,0.1314182132482528,0.0007252606446854,0.0104714659973979,1.765982915458153e-06,0.0042572128586471,0.0174785573035478
50,1024,0.0003,64,CONTROL,,63426,,,0.7743857755559973,,,,,,,,
51,1024,0.0003,64,GMC,392512.0,176002,0.24212994,0.796249798808949,0.7971707466182997,0.2072526372919391,0.0860337540507316,0.1619258522987365,0.0012853594962507,0.0163049437105655,3.171140861013555e-06,0.0073823202401399,0.0123164430260658
52,1024,0.0003,64,ICEH,159553.0,192514,0.38298592,0.8169913450653077,0.8051870096179466,0.2113387321569955,0.0823332667350769,0.1928240805864334,0.0010742379818111,0.0181872602552175,2.2567890027858084e-06,0.0050226980820298,0.0366788022220134
53,1024,0.0003,64,MCN,36992.0,63426,0.4356526,0.8024934164877926,0.7965205782940892,0.2339150951601664,0.0830759033560752,0.1466895490884781,0.0043360507115721,0.0240153055638074,0.0001526296546217,0.0114921666681766,0.0346623286604881
54,1024,0.0003,64,SCARF,67456.0,63426,0.3872654,0.7509323768135936,0.7803998663685658,,,,,,,,
55,1024,0.0003,64,SUBTAB,46976.0,63426,0.7634903,0.7888471854217303,0.777139827442324,,,,,,,,
56,1024,0.0003,128,CLIP,118273.0,249730,0.8257742,0.7994676383349091,0.8002166776899075,0.2364913987449259,0.0871205702424049,0.1416592001914978,0.0024608010426163,0.0186240971088409,1.4630687701355782e-06,0.003919580951333,0.0090832356363534
57,1024,0.0003,128,CONTROL,,249730,,,0.7735926432378842,,,,,,,,
58,1024,0.0003,128,GMC,400768.0,282754,0.2506463,0.8032327175196491,0.8060934851970726,0.2206258683012188,0.0921493768692016,0.1375750601291656,0.0008958073449321,0.0146348504349589,3.188467417203356e-06,0.0076088057830929,0.0131705151870846
59,1024,0.0003,128,ICEH,167809.0,299266,0.345125,0.819631106909205,0.8064036237382447,0.2333303091817023,0.0936460196971893,0.2449783384799957,0.0006782668060623,0.011897848919034,1.508293394181237e-06,0.015948561951518,0.0347780920565128
60,1024,0.0003,128,MCN,131328.0,249730,0.48127067,0.804691437173614,0.7994638512092427,0.2180073039042142,0.0843399763107299,0.1906533539295196,0.0054580508731305,0.0155163742601871,5.9638907259795815e-05,0.0097313337028026,0.0247353762388229
61,1024,0.0003,128,SCARF,265984.0,249730,0.4353977,0.7174192902655993,0.7887637334025837,,,,,,,,
62,1024,0.0003,128,SUBTAB,184064.0,249730,0.7616093,0.8007802831417453,0.8029131111643112,,,,,,,,
63,1024,0.0005,32,CLIP,8065.0,16354,0.7742584,0.8022629428401008,0.7747900512208746,0.2415709156875632,0.0908695980906486,0.1352923363447189,0.0004959375364705,0.0097344145178794,1.4429933798965069e-06,0.0036103136371821,0.0200187601149082
64,1024,0.0005,32,CONTROL,,16354,,,0.7757330455117827,,,,,,,,
65,1024,0.0005,32,GMC,388384.0,147202,0.23953365,0.800875367046867,0.7993505079482299,0.2108359004866854,0.0827557072043418,0.1731662601232528,0.0010582179529592,0.013555004261434,3.242163302275003e-06,0.007068604696542,0.0133659578859806
66,1024,0.0005,32,ICEH,155425.0,163714,0.34619355,0.830561698363556,0.7956852465756945,0.2715249315752773,0.0684637948870658,0.1977879405021667,0.0009757244843058,0.0071527687832713,1.0003914212575182e-06,0.0077439411543309,0.0330112650990486
67,1024,0.0005,32,MCN,11328.0,16354,0.45551878,0.7819832906605424,0.79883288902234,0.2207216408791113,0.0933733582496643,0.1614890396595001,0.0043567731045186,0.0470637641847133,0.000107672640297,0.0323427990078926,0.0495581738650798
68,1024,0.0005,32,SCARF,17344.0,16354,0.42193723,0.7563098247507598,0.774096736714966,,,,,,,,
69,1024,0.0005,32,SUBTAB,12224.0,16354,0.8000012,0.7923165982955229,0.7655360744007889,,,,,,,,
70,1024,0.0005,64,CLIP,30465.0,63426,0.8199421,0.803516075672181,0.7927728116838237,0.2436317698257719,0.0837507918477058,0.1394196897745132,0.0021566373761743,0.0144558688625693,1.457196731280419e-06,0.0041029416024684,0.0097350506111979
71,1024,0.0005,64,CONTROL,,63426,,,0.7830770937056619,,,,,,,,
72,1024,0.0005,64,GMC,392512.0,176002,0.24771596,0.7934554410851737,0.8038032209503791,0.2096090222261264,0.0813133716583252,0.1346325576305389,0.0008235662826336,0.0163154974579811,3.231757773392019e-06,0.007073413580656,0.0134443305432796
73,1024,0.0005,64,ICEH,159553.0,192514,0.2970163,0.8303494840717551,0.8203801462642034,0.2496469652025967,0.0732581168413162,0.1583021283149719,0.0007179259555414,0.0057007502764463,9.823980917644803e-07,0.0062889386899769,0.0233466010540723
74,1024,0.0005,64,MCN,36992.0,63426,0.50256944,0.7841621052090562,0.7887080085534939,0.2074931833835064,0.098101332783699,0.161262109875679,0.0068566971458494,0.0306835863739252,8.856514614308253e-05,0.0135287726297974,0.0379431061446666
75,1024,0.0005,64,SCARF,67456.0,63426,0.3983386,0.7662360163766134,0.7841199058087744,,,,,,,,
76,1024,0.0005,64,SUBTAB,46976.0,63426,0.7127552,0.7913909165790893,0.7707406671021861,,,,,,,,
77,1024,0.0005,128,CLIP,118273.0,249730,0.8142657,0.8049411169586135,0.8135181450658486,0.2409395772227986,0.0767889469861984,0.1468179374933242,0.0022775933612138,0.0065645594149827,1.5331198710555327e-06,0.0026379711925983,0.0088087162002921
78,1024,0.0005,128,CONTROL,,249730,,,0.8022601024958511,,,,,,,,
79,1024,0.0005,128,GMC,400768.0,282754,0.256842,0.793684967951449,0.8201314132606206,0.2215369815639543,0.0777280777692794,0.1268481016159057,0.0009631523862481,0.0151423867791891,5.430743385659298e-06,0.0078786900267004,0.0131641943007707
80,1024,0.0005,128,ICEH,167809.0,299266,0.424045,0.8298674370762308,0.8139608330053412,0.2265996817080408,0.0822528600692749,0.1756975203752517,0.0013316080439835,0.0063362242653965,8.455755846625834e-07,0.0046610673889517,0.0708601325750351
81,1024,0.0005,128,MCN,131328.0,249730,0.49110708,0.7938194109126027,0.8081205442099583,0.220781909944719,0.0892202630639076,0.1743074059486389,0.0072418604977428,0.0200959257781505,0.0001671217032708,0.009454065002501,0.0247481111437082
82,1024,0.0005,128,SCARF,265984.0,249730,0.5101211,0.7818853664111709,0.7877055022878297,,,,,,,,
83,1024,0.0005,128,SUBTAB,184064.0,249730,0.7430872,0.7842206704023956,0.8028775392339456,,,,,,,,
84,1024,0.0007,32,CLIP,8065.0,16354,0.7711636,0.7904844409999635,0.7715473248691075,0.2135430033928341,0.0964830741286277,0.1946727782487869,0.0009215677855536,0.0073509961366653,2.0458244307519635e-06,0.0037131684366613,0.0145830148831009
85,1024,0.0007,32,CONTROL,,16354,,,0.7742321264575363,,,,,,,,
86,1024,0.0007,32,GMC,388384.0,147202,0.23792617,0.797443419666273,0.8070969382441533,0.2035651214382815,0.0742482021450996,0.1269465982913971,0.0007306938059628,0.0125580225139856,3.088568973907968e-06,0.007533511146903,0.0123393908143043
87,1024,0.0007,32,ICEH,155425.0,163714,0.41232476,0.8252226627010051,0.8059782483732267,0.2183342972816657,0.0784074440598487,0.1373574882745742,0.0005444230628199,0.0060484451241791,7.626398428328685e-07,0.0035122965928167,0.0094358781352639
88,1024,0.0007,32,MCN,11328.0,16354,0.39412692,0.7946865274356967,0.7841976771394217,0.2186970318216896,0.1033165156841278,0.1522998064756393,0.0062968349084258,0.040664467960596,0.0001220019985339,0.0353904664516449,0.0505432151257991
89,1024,0.0007,32,SCARF,17344.0,16354,0.47950187,0.7339291293533348,0.7777764703177263,,,,,,,,
90,1024,0.0007,32,SUBTAB,12224.0,16354,0.7652495,0.7904085632321494,0.7699714748284635,,,,,,,,
91,1024,0.0007,64,CLIP,30465.0,63426,0.8117407,0.8057515618512011,0.7986562466609048,0.2038129697078283,0.0840416178107261,0.1506844758987426,0.0014319217298179,0.007972739636898,1.2359888614810188e-06,0.0030138611327856,0.0108184199780225
92,1024,0.0007,64,CONTROL,,63426,,,0.7716452491184789,,,,,,,,
93,1024,0.0007,64,GMC,392512.0,176002,0.25027907,0.7980214973483357,0.8122870587153258,0.1950509424123741,0.07733666151762,0.1276833862066269,0.0007341819582507,0.0152621930465102,3.4277225040568737e-06,0.008215413428843,0.0124358814209699
94,1024,0.0007,64,ICEH,159553.0,192514,0.42941448,0.8223121213719674,0.8221518448035903,0.1945355721075068,0.0727930963039398,0.1847350746393203,0.0008639561128802,0.0058543216437101,4.514248530540499e-07,0.0047611128538846,0.0121609317138791
95,1024,0.0007,64,MCN,36992.0,63426,0.5579999,0.7701097049152834,0.7934497603966744,0.2050814491651077,0.0974217653274536,0.155311718583107,0.0054845600388944,0.0339873097836971,0.0001794908457668,0.0285104010254144,0.0435329154133796
96,1024,0.0007,64,SCARF,67456.0,63426,0.4822399,0.7665260019990614,0.7949170010833884,,,,,,,,
97,1024,0.0007,64,SUBTAB,46976.0,63426,0.7510474,0.7914878940470442,0.7977670836562534,,,,,,,,
98,1024,0.0007,128,CLIP,118273.0,249730,0.80323684,0.8059244170869699,0.8125348449374921,0.2540016229700233,0.0860875248908996,0.1447119861841201,0.0013042317004874,0.0077080172486603,1.272498934667965e-06,0.0032161909621208,0.0099488962441682
99,1024,0.0007,128,CONTROL,,249730,,,0.7996001877332295,,,,,,,,
100,1024,0.0007,128,GMC,400768.0,282754,0.24510215,0.7995636690214474,0.807523260390588,0.1999602674129212,0.0851378962397575,0.1689620018005371,0.0008042979170568,0.0127838691696524,3.043887318199268e-06,0.0072798421606421,0.0119700506329536
101,1024,0.0007,128,ICEH,167809.0,299266,0.9847917,0.8236804910278935,0.8306020042010044,0.2416009171427127,0.0983717590570449,0.1535312831401825,0.0006999390316195,0.004463876131922,1.426331323273189e-06,0.0024395145010203,0.0123250633478164
102,1024,0.0007,128,MCN,131328.0,249730,0.4186693,0.8064458231385263,0.8089675078143281,0.2010241621731488,0.0814509615302085,0.1892923563718795,0.0085364356637001,0.0159211214631795,1.5068779248395003e-05,0.0077507533133029,0.0265518259257078
103,1024,0.0007,128,SCARF,265984.0,249730,0.5242481,0.7724314834576999,0.8020670943413579,,,,,,,,
104,1024,0.0007,128,SUBTAB,184064.0,249730,0.65862554,0.81039822978926,0.7906305158470921,,,,,,,,
105,1024,0.001,32,CLIP,8065.0,16354,0.8108083,0.804640446231607,0.7695076871888301,0.2334379246238834,0.0919182151556015,0.1694356799125671,0.0021540052257478,0.0077380454167723,1.5087812244019003e-06,0.0034381402656435,0.0161495450884103
106,1024,0.001,32,CONTROL,,16354,,,0.7713599974031138,,,,,,,,
107,1024,0.001,32,GMC,388384.0,147202,0.2353405,0.802283095758825,0.799141134000679,0.1958861236136086,0.0776241645216941,0.1266847252845764,0.0007156642386689,0.0137048345059156,2.253415459563257e-06,0.0070914151147007,0.0145665323361754
108,1024,0.001,32,ICEH,155425.0,163714,0.9832887,0.8332984376754082,0.8125118516745182,0.2708303361272683,0.0644557699561119,0.1532208770513534,0.0003791231138166,0.0038215364329516,4.235415929088049e-07,0.002688750391826,0.0127335134893655
109,1024,0.001,32,MCN,11328.0,16354,0.42894524,0.7817518702314339,0.7823875663254196,0.2200172612349538,0.1207672134041786,0.1461067944765091,0.0049532977864146,0.0660171583294868,0.000128895175294,0.042484063655138,0.0553739890456199
110,1024,0.001,32,SCARF,17344.0,16354,0.47060516,0.7707318755604609,0.7787415110901919,,,,,,,,
111,1024,0.001,32,SUBTAB,12224.0,16354,0.722123,0.7701087581338668,0.7892284678236337,,,,,,,,
112,1024,0.001,64,CLIP,30465.0,63426,0.7839496,0.7984276665760461,0.8119951795300447,0.2269325269151663,0.0931830555200576,0.1388672292232513,0.0004466477839741,0.0082267597317695,6.814699418100645e-07,0.0032878452911973,0.0120861753821372
113,1024,0.001,64,CONTROL,,63426,,,0.7916387028012557,,,,,,,,
