,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,climbRate,Sgz,p,q,curRoll,absRoll,diffClb,diffRollRate,diffDiffClb,SaTime1,SaTime2,SaTime3,SaTime4,diffSaTime1,diffSaTime3,Sa
0,1024,0.0001,32,CLIP,17921.0,34369,0.56771606,4.1988114e-05,0.0001578806,257394.640625,1129.410400390625,0.3708916306495666,0.0740099102258682,1.9899373054504397,96.2389907836914,470.9056701660156,0.0025690314359962,12.446714401245115,1.4528930023516295e-06,3.3514777442178456e-06,6.205031581885123e-07,3.5281602777104126e-06,1.052515798960485e-07,1.5954401533235798e-07,2.694826889637625e-06
1,1024,0.0001,32,CONTROL,,34369,,,0.00010795502,,,,,,,,,,,,,,,,
2,1024,0.0001,32,GMC,819488.0,305377,0.38610402,3.586316e-05,3.8345705e-05,71519.921875,578.7940063476562,0.0949294045567512,0.0108168236911296,0.8534119725227356,18.595911026000977,70.15880584716797,0.0001272154040634,1.047594428062439,2.230125573987607e-06,1.5305975011870032e-06,1.5333017699958873e-06,1.564795411468367e-06,1.1358490326074389e-07,1.1550314127362073e-07,2.516084805392893e-06
3,1024,0.0001,32,ICEH,305441.0,321889,0.26952118,3.8650112e-05,3.34435e-05,73620.7890625,746.8302001953125,0.1567775160074234,0.002264937153086,1.1984590291976929,60.04716873168945,117.3836441040039,0.0011706824880093,1.0439622402191162,1.694166599008895e-06,2.416352117506904e-06,1.3020754749959451e-06,1.4176257536746562e-06,1.400628946157667e-07,1.4490565547475853e-07,1.7813048316384084e-06
4,1024,0.0001,32,MCN,21184.0,34369,0.56669235,4.1945405e-05,0.00017271804,133750.671875,1378.443359375,0.52365642786026,0.1435194909572601,6.912264347076416,55.8553466796875,382.6336364746094,0.0015563867054879,8.394009590148926,3.5283960642118477e-06,3.1830029456614284e-06,1.9653300569189014e-06,2.3178615720098605e-06,1.0544025741410225e-07,1.2311321029301325e-07,6.28003192559845e-07
5,1024,0.0001,32,SCARF,35392.0,34369,0.2874212,4.0904175e-05,0.0002583504,,,,,,,,,,,,,,,,
6,1024,0.0001,32,SUBTAB,26176.0,34369,0.53178686,4.1629588e-05,0.00015838558,,,,,,,,,,,,,,,,
7,1024,0.0001,64,CLIP,68609.0,134273,0.52645916,4.5457662e-05,0.00018983739,580310.3125,2051.15869140625,0.2671594321727752,0.0088734272867441,1.273474931716919,18.783018112182617,320.5204467773437,0.0001872279826784,6.97404146194458,6.054402774680057e-07,6.645283292527893e-07,6.153931053631823e-07,1.4114150417299245e-06,1.0577044662340997e-07,1.1484276285500529e-07,7.51430775380868e-07
8,1024,0.0001,64,CONTROL,,134273,,,9.5941745e-05,,,,,,,,,,,,,,,,
9,1024,0.0001,64,GMC,823616.0,358721,0.36939007,3.6000845e-05,3.7361075e-05,71630.265625,595.1021728515625,0.0960048735141754,0.0114294029772281,0.8260534405708313,19.283018112182617,73.67767333984375,0.0001433380384696,1.041242241859436,1.944449650181923e-06,1.9134431568090804e-06,2.5125157208094606e-06,1.6476101336593274e-06,1.347484186453585e-07,1.1479559702820553e-07,1.5945124687277712e-06
10,1024,0.0001,64,ICEH,309569.0,375233,0.24173184,3.816404e-05,3.533311e-05,75020.078125,663.3474731445312,0.1125474870204925,0.0017976416274905,1.021304965019226,70.57704162597656,113.15723419189452,0.0017229828517884,1.0715723037719729,1.0171382882617763e-06,1.2186005733383354e-06,1.140157223744609e-06,1.841241896727297e-06,1.404559810680439e-07,9.74685576693446e-08,1.606776663720666e-06
11,1024,0.0001,64,MCN,75136.0,134273,0.49695575,4.1605927e-05,0.000117533535,128122.0,628.6446533203125,0.4411801993846893,0.0896130427718162,9.184985160827637,122.32704162597656,153.51100158691406,0.0018713538302108,3.1899685859680176,1.959213932423154e-06,2.261194822494872e-06,1.8130504031432797e-06,1.817075485632813e-06,1.105031515180599e-07,1.279559711520051e-07,2.1248583834676538e-06
12,1024,0.0001,64,SCARF,138368.0,134273,0.36446393,3.917535e-05,0.00018250487,,,,,,,,,,,,,,,,
13,1024,0.0001,64,SUBTAB,101504.0,134273,0.50794214,4.080322e-05,0.0001327668,,,,,,,,,,,,,,,,
14,1024,0.0001,128,CLIP,268289.0,530689,0.5151541,4.7059715e-05,8.4037056e-05,213863.09375,1658.4700927734375,0.2666723430156708,0.0098105343058705,1.0587893724441528,17.048742294311523,161.6792449951172,0.0001768930960679,4.864842891693115,6.475000304817513e-07,9.003773584481678e-07,2.6350469397584675e-06,2.231776761618676e-06,1.1072327055217103e-07,9.962265323792965e-08,1.325723246736743e-06
15,1024,0.0001,128,CONTROL,,530689,,,0.0001106878,,,,,,,,,,,,,,,,
16,1024,0.0001,128,GMC,831872.0,563713,0.36636758,3.5567755e-05,3.8457147e-05,72253.4375,572.1760864257812,0.0963009372353553,0.0128545612096786,0.8318710923194885,20.5,76.00628662109375,0.0001292830274906,1.055314540863037,1.8616823354022929e-06,1.468521986680571e-06,1.651336333452491e-06,1.591540808476566e-06,1.1767295404752077e-07,1.196069092657126e-07,2.169465460610809e-06
17,1024,0.0001,128,ICEH,317825.0,580225,0.25841463,3.8235903e-05,3.0997704e-05,75107.15625,718.3333129882812,0.1901922821998596,0.001773270429112,0.892043948173523,62.723270416259766,110.45439910888672,0.0019625863060355,1.0469497442245483,1.862908675320796e-06,1.914921313073137e-06,2.009245463341358e-06,2.3544182568002725e-06,1.2492137102526613e-07,1.1333333560514804e-07,2.521886699469178e-06
18,1024,0.0001,128,MCN,281344.0,530689,0.5229426,4.168095e-05,8.67419e-05,209561.203125,2075.116455078125,0.1986471712589264,0.0669756233692169,4.134669780731201,38.60691833496094,247.8946533203125,0.0023914310149848,1.322028398513794,1.871556605692604e-06,2.1645282686222345e-06,3.4750626127788564e-06,2.8571855636982946e-06,1.5849056467232006e-07,1.285062865008513e-07,2.415345761619392e-06
19,1024,0.0001,128,SCARF,547072.0,530689,0.2754192,4.021115e-05,0.0001677655,,,,,,,,,,,,,,,,
20,1024,0.0001,128,SUBTAB,399616.0,530689,0.5076894,4.0521198e-05,0.00011455041,,,,,,,,,,,,,,,,
21,1024,0.0002,32,CLIP,17921.0,34369,0.52028733,4.1528987e-05,8.1861785e-05,104183.859375,2018.438720703125,0.3103064596652984,0.0052748429588973,0.9324371814727784,72.6336441040039,346.0691833496094,0.0003417185507714,6.583663463592529,2.6281286409357563e-06,6.307233206825913e-07,1.565691832183802e-06,6.47264130293479e-07,1.609119379963886e-07,1.59103763053281e-07,3.111745400019572e-06
22,1024,0.0002,32,CONTROL,,34369,,,7.877748e-05,,,,,,,,,,,,,,,,
23,1024,0.0002,32,GMC,819488.0,305377,0.3377962,3.6454963e-05,4.262331e-05,71472.3125,639.5408935546875,0.1054382100701332,0.0087183965370059,0.7211477756500244,18.63836479187012,71.67453002929688,0.0001664716983214,1.0249056816101074,1.412798724231834e-06,1.4318396779344766e-06,1.494481125519087e-06,1.4206603964339592e-06,1.23474833912951e-07,1.0922956050762879e-07,1.428003201908723e-06
24,1024,0.0002,32,ICEH,305441.0,321889,0.24704795,3.575272e-05,3.2470114e-05,74956.078125,739.7877197265625,0.2066938728094101,0.0022416666615754,1.0007390975952148,14.198113441467283,65.25785827636719,0.0001070786165655,0.9434276819229126,1.7152829059341457e-06,1.44836474191834e-06,1.6801886886241846e-06,1.3331917898540269e-06,1.5614779158568126e-07,1.1281446887778657e-07,1.3221855397205218e-06
25,1024,0.0002,32,MCN,21184.0,34369,0.49995723,4.1742816e-05,0.00013898542,92977.671875,1073.7264404296875,0.4870967268943786,0.0986054986715316,2.2409591674804688,67.72169494628906,121.86320495605467,0.0028639747761189,3.3743550777435303,2.26149381887808e-06,6.645283292527893e-07,1.8724684878179687e-06,7.952830287649704e-07,1.4198113262864356e-07,1.5635220051990473e-07,2.69954398390837e-06
26,1024,0.0002,32,SCARF,35392.0,34369,0.35726693,3.9846687e-05,0.00012269933,,,,,,,,,,,,,,,,
27,1024,0.0002,32,SUBTAB,26176.0,34369,0.510819,3.9648174e-05,0.00011413203,,,,,,,,,,,,,,,,
28,1024,0.0002,64,CLIP,68609.0,134273,0.5618239,4.5765406e-05,0.00010799114,192395.671875,1991.5361328125,0.2778624296188354,0.0100100627169013,0.943836510181427,25.19811248779297,174.3364715576172,0.0001488883717684,4.514229774475098,1.1487578603919246e-06,1.1390879990358371e-06,3.517908453432028e-06,1.040345864566916e-06,1.6047168571731166e-07,1.3561320599819737e-07,1.8453772554494208e-06
29,1024,0.0002,64,CONTROL,,134273,,,0.0001061266,,,,,,,,,,,,,,,,
30,1024,0.0002,64,GMC,823616.0,358721,0.34003597,3.630026e-05,3.7033762e-05,73547.109375,678.9402465820312,0.0956066027283668,0.0122720133513212,0.7537421584129333,17.960691452026367,73.50943756103516,0.0001516352203907,1.0445598363876345,1.4130660019873176e-06,1.4443395457419683e-06,1.5416350152008818e-06,1.6590724953857716e-06,1.2044024799706676e-07,1.0446540699149409e-07,1.5114466123122838e-06
31,1024,0.0002,64,ICEH,309569.0,375233,0.23001419,3.450464e-05,3.3973145e-05,75215.125,657.8553466796875,0.2248507738113403,0.0021322325337678,0.9902044534683228,9.10377311706543,58.421382904052734,0.0004444827209226,1.0341037511825562,1.084559698938392e-06,1.0580346270216978e-06,1.4701257669003098e-06,1.2376572158245835e-06,1.6047168571731166e-07,1.0152516694006408e-07,1.2954559451827663e-06
32,1024,0.0002,64,MCN,75136.0,134273,0.49764714,4.118243e-05,8.2699444e-05,75344.15625,1169.1650390625,0.2930045425891876,0.0783930793404579,4.546871185302734,35.559749603271484,126.00628662109376,0.0019976885523647,4.236965179443359,7.823270493645396e-07,3.5261637094663456e-06,3.3661794986983296e-06,2.126981144101592e-06,1.213993812143599e-07,1.3301885815053538e-07,2.01243733499723e-06
33,1024,0.0002,64,SCARF,138368.0,134273,0.49908918,4.161665e-05,9.60873e-05,,,,,,,,,,,,,,,,
34,1024,0.0002,64,SUBTAB,101504.0,134273,0.54630876,4.0266314e-05,0.00019826864,,,,,,,,,,,,,,,,
35,1024,0.0002,128,CLIP,268289.0,530689,0.52223057,4.667919e-05,6.0786093e-05,259286.34375,1796.682373046875,0.2535729706287384,0.0054404092952609,1.0385692119598389,11.779873847961426,115.11949920654295,0.0002269025135319,2.7947802543640137,1.3978931292513153e-06,1.3465250958688555e-06,1.247861632691638e-06,1.6496227317475132e-06,9.915095233736793e-08,1.1485848716574765e-07,1.7262733535972077e-06
36,1024,0.0002,128,CONTROL,,530689,,,0.00014603995,,,,,,,,,,,,,,,,
37,1024,0.0002,128,GMC,831872.0,563713,0.37405735,3.6272377e-05,3.8145787e-05,73023.53125,611.55029296875,0.0946265682578086,0.0101347481831908,0.7739150524139404,19.069181442260746,73.6603775024414,0.0001511084992671,1.0491981506347656,1.500974804002908e-06,1.786257826097426e-06,1.6151572026501526e-06,1.6194967429328244e-06,1.0720125942498274e-07,1.1355344753383181e-07,1.528852180854301e-06
38,1024,0.0002,128,ICEH,317825.0,580225,0.24933763,3.6555542e-05,3.4236866e-05,74021.1171875,748.089599609375,0.2850532829761505,0.0012663522502407,1.0491037368774414,45.51729583740234,74.0550308227539,0.0006817830144427,3.371840000152588,1.5217137843137607e-06,1.9002986846317071e-06,1.6539150919925303e-06,2.1585688045888678e-06,1.4003143178342725e-07,1.233962194646665e-07,2.265188413730357e-06
39,1024,0.0002,128,MCN,281344.0,530689,0.5090591,4.2094834e-05,8.032422e-05,75028.984375,766.5660400390625,0.3098968267440796,0.0360092744231224,1.0661791563034058,45.45597457885742,127.6053466796875,0.0013039747718721,1.711493730545044,2.5140880097751506e-06,2.999040816575871e-06,7.973899300850462e-07,3.4668394164327765e-06,1.4784590973704328e-07,1.5204402359358937e-07,2.688207359824446e-06
40,1024,0.0002,128,SCARF,547072.0,530689,0.25251183,3.9212442e-05,0.0001943928,,,,,,,,,,,,,,,,
41,1024,0.0002,128,SUBTAB,399616.0,530689,0.5105958,4.023118e-05,0.00010447925,,,,,,,,,,,,,,,,
42,1024,0.0003,32,CLIP,17921.0,34369,0.5307324,4.172546e-05,8.112772e-05,326988.9375,1620.9874267578125,0.2880091071128845,0.0110048735514283,0.7191980481147766,39.8301887512207,387.33489990234375,0.0001381729671265,6.29658842086792,9.934120726029505e-07,3.5186949389753863e-06,3.5006130474357637e-06,1.732169721435639e-06,1.1072327765759837e-07,9.724843863523348e-08,2.6437262476974865e-06
43,1024,0.0003,32,CONTROL,,34369,,,0.00011881857,,,,,,,,,,,,,,,,
44,1024,0.0003,32,GMC,819488.0,305377,0.34470898,3.6542522e-05,3.7888505e-05,72362.1953125,615.44970703125,0.0994207486510276,0.010718710720539,0.7124528288841248,19.045597076416016,79.32704162597656,0.0001599937095306,1.07215416431427,1.64792436407879e-06,1.8733959450401017e-06,1.741446567393723e-06,1.6292452755806153e-06,1.1850629277887494e-07,1.1187107418209052e-07,1.7559120806254214e-06
45,1024,0.0003,32,ICEH,305441.0,321889,0.3774267,3.5669524e-05,3.3188426e-05,74055.6640625,646.314453125,0.1276597380638122,0.001478616381064,0.8337421417236328,21.65566062927246,74.4449691772461,0.0001528506254544,1.051761031150818,1.4277829905040562e-06,1.1529716630320763e-06,1.8009274072028347e-06,2.0170753032289213e-06,1.1209119321620165e-07,9.811321177721767e-08,1.3419182778307004e-06
46,1024,0.0003,32,MCN,21184.0,34369,0.5162296,4.0710645e-05,6.8216556e-05,107879.46875,768.0518798828125,0.7673594355583191,0.0950767248868942,1.2480974197387695,52.79716873168945,118.13522338867188,0.0024447359610348,1.5102673768997192,3.064166776312049e-06,8.38663481772528e-07,3.494323664199328e-06,2.212326990047586e-06,1.184276712251631e-07,1.2578615837810506e-07,1.143726422014879e-06
47,1024,0.0003,32,SCARF,35392.0,34369,0.22155882,4.0089628e-05,0.000108514745,,,,,,,,,,,,,,,,
48,1024,0.0003,32,SUBTAB,26176.0,34369,0.5047949,4.2304513e-05,9.870615e-05,,,,,,,,,,,,,,,,
49,1024,0.0003,64,CLIP,68609.0,134273,0.5224293,4.654349e-05,5.3751777e-05,84588.015625,1893.0911865234373,0.257989764213562,0.0063948114402592,0.921367883682251,18.089622497558597,206.4386749267578,0.000305632042,5.021194934844971,1.8456131556376927e-06,1.5681918057453004e-06,1.5544652569587925e-06,3.300534444861114e-06,1.1150943635129806e-07,1.0132075090041327e-07,1.2024842135360814e-06
50,1024,0.0003,64,CONTROL,,134273,,,0.00010738633,,,,,,,,,,,,,,,,
51,1024,0.0003,64,GMC,823616.0,358721,0.3149091,3.6108562e-05,3.817869e-05,71553.4609375,650.0833129882812,0.107986643910408,0.0129202837124466,0.7058647871017456,18.76886749267578,71.39779663085938,0.0001437122700735,1.0261163711547852,1.5546854683634592e-06,1.582971663083299e-06,1.607940134817909e-06,1.6453773241664749e-06,1.301100525097354e-07,1.1710690728250485e-07,1.5557388906017875e-06
52,1024,0.0003,64,ICEH,309569.0,375233,0.3562631,3.0134164e-05,3.6934834e-05,74723.1328125,1107.589599609375,0.4611671566963196,0.0009523584158159,0.8299842476844788,8.073899269104004,39.265724182128906,0.0010789749212563,5.07235860824585,5.822484467898903e-07,1.2620125744433608e-06,1.0840094546438197e-06,1.107798652810743e-06,1.4413521398637388e-07,1.2061320830980549e-07,8.083333682407101e-07
53,1024,0.0003,64,MCN,75136.0,134273,0.5065082,4.172917e-05,6.0463444e-05,176593.15625,673.9937133789062,0.4644645750522613,0.1194454431533813,2.960754871368408,100.72484588623048,108.789306640625,0.0017666728235781,2.129528522491455,1.8743082819128176e-06,1.994716967601562e-06,9.923584229909466e-07,1.0548899354034802e-06,1.5628930327693524e-07,1.291666649194667e-07,1.3624686516777729e-06
54,1024,0.0003,64,SCARF,138368.0,134273,0.44147143,4.1838044e-05,0.00010069386,,,,,,,,,,,,,,,,
55,1024,0.0003,64,SUBTAB,101504.0,134273,0.5047253,4.039722e-05,0.0001112513,,,,,,,,,,,,,,,,
56,1024,0.0003,128,CLIP,268289.0,530689,0.54073435,4.6040634e-05,6.640145e-05,160581.8125,1831.081787109375,0.215004876255989,0.0053327046334743,0.9996383786201476,8.095911979675293,116.13522338867188,9.99606927507557e-05,4.466761589050293,1.3735220818489324e-06,1.3001415481994627e-06,1.4577673255189438e-06,1.2897484111817905e-06,9.877359730126045e-08,1.0616351886483245e-07,1.418427473254269e-06
57,1024,0.0003,128,CONTROL,,530689,,,8.249689e-05,,,,,,,,,,,,,,,,
58,1024,0.0003,128,GMC,831872.0,563713,0.37537858,3.7126778e-05,3.876604e-05,72946.3125,617.0330200195312,0.0967715382575988,0.0085685541853308,0.7649842500686646,19.15566062927246,74.17767333984375,0.0001534308103146,1.0642766952514648,1.696981030363531e-06,1.5478301520488458e-06,1.7699684349281597e-06,1.7863205812318483e-06,1.1682389811085161e-07,9.449686189100248e-08,1.584198003001802e-06
59,1024,0.0003,128,ICEH,317825.0,580225,0.32126325,3.1179065e-05,3.1547435e-05,74090.859375,1870.76416015625,0.4154367446899414,0.0009382075513713,2.169402599334717,10.37421417236328,23.402515411376957,0.0003320597170386,4.681918621063232,1.1042610594813596e-06,5.992767455609282e-07,9.84748453447537e-07,6.599213975277962e-07,1.1764150542603603e-07,9.941825140913353e-08,8.188206948034349e-07
60,1024,0.0003,128,MCN,281344.0,530689,0.523952,4.1071515e-05,0.00012785076,75042.7265625,856.7720336914062,0.453023761510849,0.0625201240181922,2.3663206100463867,52.987422943115234,486.2594299316406,0.0026622200384736,2.527358293533325,2.02839623852924e-06,1.98825478037179e-06,1.8952672462546616e-06,6.712421622978582e-07,1.2210691124892037e-07,1.5921382612305027e-07,9.778459570952691e-07
61,1024,0.0003,128,SCARF,547072.0,530689,0.20904085,4.238716e-05,0.00021633232,,,,,,,,,,,,,,,,
62,1024,0.0003,128,SUBTAB,399616.0,530689,0.50350356,3.954592e-05,0.000113998096,,,,,,,,,,,,,,,,
63,1024,0.0005,32,CLIP,17921.0,34369,0.5602792,4.5628847e-05,9.659676e-05,169949.15625,1916.3333740234373,0.2409647852182388,0.0135830184444785,1.468836545944214,19.179244995117188,140.29087829589844,0.0001135912025347,3.850000143051148,2.3861005047365325e-06,3.5261637094663456e-06,1.921477860378218e-06,2.984323828059132e-06,1.0544025741410225e-07,1.101257822710977e-07,1.620849047867523e-06
64,1024,0.0005,32,CONTROL,,34369,,,9.597524e-05,,,,,,,,,,,,,,,,
65,1024,0.0005,32,GMC,819488.0,305377,0.3764529,3.6185254e-05,3.733609e-05,70365.4375,639.081787109375,0.1078927591443061,0.0129001578316092,0.7550786137580872,18.816038131713867,65.70282745361328,0.0001403317728545,1.060330152511597,1.621037768018141e-06,1.815817654460261e-06,1.82776727797318e-06,1.7518080994705088e-06,1.1190250859272056e-07,8.045597610362165e-08,1.7319654261882531e-06
66,1024,0.0005,32,ICEH,305441.0,321889,0.34600782,2.8445867e-05,3.370376e-05,73185.9375,580.2594604492188,0.2432974874973297,0.0010479559423401,1.0756760835647583,6.2908806800842285,30.435535430908203,0.0001515943295089,0.9198899865150452,9.198585075864684e-07,1.0763993714135722e-06,9.888522072287742e-07,1.1945754749831394e-06,1.0544025741410225e-07,1.134433915694899e-07,7.525471801272943e-07
67,1024,0.0005,32,MCN,21184.0,34369,0.51438594,4.242787e-05,7.485245e-05,100975.75,879.9041137695312,0.329471230506897,0.1068842932581901,4.283962249755859,81.98270416259766,166.1006317138672,0.0029528238810598,13.282075881958008,2.0688837594207143e-06,6.358333735079214e-07,1.8799370309352528e-06,1.913380174300982e-06,1.211006264156822e-07,9.977987502907126e-08,3.524622570694192e-06
68,1024,0.0005,32,SCARF,35392.0,34369,0.3920639,4.2767537e-05,7.902232e-05,,,,,,,,,,,,,,,,
69,1024,0.0005,32,SUBTAB,26176.0,34369,0.53787506,4.1692143e-05,6.903909e-05,,,,,,,,,,,,,,,,
70,1024,0.0005,64,CLIP,68609.0,134273,0.5453437,4.6364865e-05,5.9049198e-05,168102.140625,1756.9150390625,0.2126877307891845,0.0026644656900316,0.872185468673706,5.970125675201416,174.3726348876953,9.684119140729308e-05,3.1611008644104004,3.893395899012831e-07,7.662421808163344e-07,1.0173426971959998e-06,6.321855607893667e-07,1.0984277309944447e-07,1.5045597479002026e-07,6.987264100644097e-07
71,1024,0.0005,64,CONTROL,,134273,,,0.00010240062,,,,,,,,,,,,,,,,
72,1024,0.0005,64,GMC,823616.0,358721,0.35650775,3.5354173e-05,3.7794853e-05,72132.3515625,723.5188598632812,0.1239224821329116,0.0094839623197913,0.7412263751029968,17.41666603088379,75.31131744384766,0.0001540723314974,1.019229531288147,1.3937892617832404e-06,1.4751258277101442e-06,1.4807075103817624e-06,1.4761477586944238e-06,6.60849011069331e-08,9.54087937543591e-08,1.4522640867653536e-06
73,1024,0.0005,64,ICEH,309569.0,375233,0.38318503,2.8594557e-05,3.4277484e-05,76827.875,4216.61962890625,0.7065215706825256,0.0008586478070355,4.547500133514404,8.17767333984375,26.25,0.0007756399572826,0.5268396139144897,8.082704994194501e-07,6.896855779814359e-07,8.131131608024589e-07,7.738364615761384e-07,1.4679244486615064e-07,1.461320806583899e-07,8.00565999270475e-07
74,1024,0.0005,64,MCN,75136.0,134273,0.5119462,4.1528765e-05,7.2850984e-05,89150.921875,821.089599609375,0.3152706027030945,0.0535970106720924,4.795597553253174,55.08647918701172,295.1022033691406,0.0020923821721225,1.919512629508972,3.4713993954937905e-06,6.205031581885123e-07,9.876887361315312e-07,2.274229473187006e-06,1.1897799367943664e-07,1.28836475710159e-07,1.7832703633757774e-06
