,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,climbRate,Sgz,p,q,curRoll,absRoll,diffClb,diffRollRate,diffDiffClb,SaTime1,SaTime2,SaTime3,SaTime4,diffSaTime1,diffSaTime3,Sa
75,1024,0.0005,64,SCARF,138368.0,134273,0.25679618,4.2979784e-05,0.00012231273,,,,,,,,,,,,,,,,
76,1024,0.0005,64,SUBTAB,101504.0,134273,0.50812334,3.982204e-05,0.00011165086,,,,,,,,,,,,,,,,
77,1024,0.0005,128,CLIP,268289.0,530689,0.5185138,4.655384e-05,6.115729e-05,135940.09375,2641.93408203125,0.2637556493282318,0.0029399369377642,0.8712106347084045,19.705974578857425,136.08963012695312,9.983489871956408e-05,2.394827127456665,8.086792036010593e-07,8.291195285892172e-07,8.964464655036863e-07,8.410534633185307e-07,1.1811320632659773e-07,1.4421382843465838e-07,5.580818083217309e-07
78,1024,0.0005,128,CONTROL,,530689,,,8.201396e-05,,,,,,,,,,,,,,,,
79,1024,0.0005,128,GMC,831872.0,563713,0.3615399,3.5719768e-05,3.6126614e-05,70303.8515625,633.2971801757812,0.1038295552134513,0.0096944971010088,0.7335692048072815,17.523584365844727,71.54402160644531,0.0001352437102468,1.0851415395736694,1.526965320408635e-06,1.5423898958033533e-06,1.6759590835135896e-06,1.4997798416516162e-06,1.0308176001672109e-07,1.001572371706061e-07,1.580550360813504e-06
80,1024,0.0005,128,ICEH,317825.0,580225,0.24495162,3.0351614e-05,3.2923843e-05,74552.7890625,772.5440063476562,0.3377334773540497,0.00095990562113,1.9441509246826167,14.929244995117188,23.765724182128903,0.0002033632044913,0.6944339871406555,1.2005660892100425e-06,1.0158175882679643e-06,8.294653639495664e-07,8.265094493253855e-07,1.0869498368037966e-07,1.088522054715213e-07,6.797641844968894e-07
81,1024,0.0005,128,MCN,281344.0,530689,0.50891834,4.0004637e-05,4.890405e-05,74213.234375,714.60693359375,0.3501933813095093,0.0742746889591217,0.8748584389686584,85.91981506347656,129.867919921875,0.0022444669157266,2.9002201557159424,2.1615092009596992e-06,3.5218395169067662e-06,1.8962421108881244e-06,1.8453772554494208e-06,1.2238993463142833e-07,1.249842682682356e-07,8.123585644170817e-07
82,1024,0.0005,128,SCARF,547072.0,530689,0.4498686,4.5251432e-05,0.00019443182,,,,,,,,,,,,,,,,
83,1024,0.0005,128,SUBTAB,399616.0,530689,0.49267095,3.8413385e-05,0.00014683869,,,,,,,,,,,,,,,,
84,1024,0.0007,32,CLIP,17921.0,34369,0.5365071,4.5805067e-05,5.207413e-05,158917.078125,1466.4591064453125,0.2136525064706802,0.0088135218247771,1.7861007452011108,26.55817604064941,73.33490753173828,0.0001225015730597,4.473490715026856,1.3150629456504248e-06,5.458176133288362e-07,6.993868169047346e-07,1.0867296396099846e-06,1.4910376933130465e-07,1.5336478043082025e-07,1.3589465197583197e-06
85,1024,0.0007,32,CONTROL,,34369,,,5.8548376e-05,,,,,,,,,,,,,,,,
86,1024,0.0007,32,GMC,819488.0,305377,0.3481772,3.6477013e-05,3.954569e-05,70404.9375,593.4072265625,0.1025759354233741,0.0105389934033155,0.9036163687705994,17.660377502441406,84.10691833496094,0.0001288474886678,1.032421350479126,1.6114778418341302e-06,1.474009422963718e-06,1.4712420579598984e-06,1.4319340380097856e-06,1.0240565728736328e-07,6.694968135434466e-08,1.4637735148426143e-06
87,1024,0.0007,32,ICEH,305441.0,321889,0.34146413,3.6931593e-05,3.3905002e-05,75843.6484375,518.3742065429688,0.1703907251358032,0.0016600628150627,0.8453773856163025,14.830188751220703,86.81446838378906,0.0001164638451882,0.972421407699585,1.7322954590781592e-06,1.8422797438688576e-06,1.7688206526145225e-06,2.0169968593108933e-06,1.358647807592206e-07,1.4718553131842782e-07,1.7174371578221326e-06
88,1024,0.0007,32,MCN,21184.0,34369,0.536146,4.124933e-05,5.4491833e-05,109967.7109375,730.67138671875,0.5037638545036316,0.1010577157139778,1.4958648681640625,58.78144836425781,574.4921264648438,0.0023842246737331,50.34553909301758,1.7367295868098154e-06,9.455818030801312e-07,1.6928302102314774e-06,6.743867970726569e-07,1.2393081760819769e-07,1.2474842492338212e-07,2.5179399472108344e-06
89,1024,0.0007,32,SCARF,35392.0,34369,0.48631644,3.9621576e-05,9.328195e-05,,,,,,,,,,,,,,,,
90,1024,0.0007,32,SUBTAB,26176.0,34369,0.5117606,3.885235e-05,5.831502e-05,,,,,,,,,,,,,,,,
91,1024,0.0007,64,CLIP,68609.0,134273,0.5378173,4.550079e-05,5.6686997e-05,324847.5625,1757.6619873046875,0.2383300215005874,0.0033116347622126,1.1434276103973389,6.0110063552856445,211.1399383544922,0.0001022279902826,8.915142059326172,7.804717370163416e-07,6.904559768372565e-07,5.390566002461128e-07,9.515724030961793e-08,1.058018952448947e-07,1.4660376734809688e-07,6.416352107407874e-07
92,1024,0.0007,64,CONTROL,,134273,,,6.271884e-05,,,,,,,,,,,,,,,,
93,1024,0.0007,64,GMC,823616.0,358721,0.34789333,3.6047386e-05,3.7668568e-05,69784.8359375,817.946533203125,0.1105688661336898,0.0096256295219063,0.7180975079536438,17.69025230407715,66.3553466796875,0.0001637735840631,1.0001729726791382,1.44171383453795e-06,1.4452987215918256e-06,1.360220039714477e-06,1.5497798813157717e-06,8.196541045890626e-08,8.196541045890626e-08,1.4439151527767535e-06
94,1024,0.0007,64,ICEH,309569.0,375233,0.35653618,2.7606247e-05,3.5616275e-05,77038.109375,2921.72021484375,0.6124287843704224,0.0008402515668421,1.9165095090866089,6.973270416259766,21.40094375610352,0.0001990550517803,0.582405686378479,1.175330226033111e-06,6.538364800690033e-07,7.43930854696373e-07,6.574842927875579e-07,1.2073898858488974e-07,1.4221699018435174e-07,7.313836931643891e-07
95,1024,0.0007,64,MCN,75136.0,134273,0.50521004,4.16752e-05,5.466015e-05,74910.0625,691.9041137695312,0.4625126123428345,0.0812606960535049,2.6231606006622314,92.11320495605467,106.5157241821289,0.0018279260257259,5.403443336486816,2.48638366429077e-06,3.197767000528984e-06,2.446760845487006e-06,1.8666038386072612e-06,1.2360062839888997e-07,1.5737421676931262e-07,2.053710431937361e-06
96,1024,0.0007,64,SCARF,138368.0,134273,0.3059341,4.0575633e-05,9.9011646e-05,,,,,,,,,,,,,,,,
97,1024,0.0007,64,SUBTAB,101504.0,134273,0.5053223,4.0395396e-05,8.408972e-05,,,,,,,,,,,,,,,,
98,1024,0.0007,128,CLIP,268289.0,530689,0.5286268,4.606154e-05,5.6900237e-05,211809.078125,1207.668212890625,0.2578484416007995,0.00330849038437,0.6378616094589233,6.312892913818359,105.63836669921876,9.531604155199602e-05,3.4495596885681152,4.670912119308923e-07,5.567610514845001e-07,5.724214133806527e-07,2.4105347051772696e-07,1.578301862537046e-07,1.5954401533235798e-07,4.409119469528378e-07
99,1024,0.0007,128,CONTROL,,530689,,,0.00011702304,,,,,,,,,,,,,,,,
100,1024,0.0007,128,GMC,831872.0,563713,0.38109064,3.5040644e-05,4.3357213e-05,72812.0,623.7672729492188,0.1112668290734291,0.0102254720404744,0.741336464881897,17.286163330078125,65.15409088134766,0.0001308207574766,1.0311163663864136,1.3194339771871455e-06,1.4762578075533384e-06,1.5138207345444243e-06,1.563427758810576e-06,6.591194789962175e-08,1.0429245378418273e-07,1.4899213738317485e-06
101,1024,0.0007,128,ICEH,317825.0,580225,0.3332338,2.8260909e-05,3.1889784e-05,160622.4375,1873.3427734375,0.6852375864982605,0.0010272011859342,5.701399326324463,5.720125675201416,25.18710708618164,0.0007080110372044,0.5502201318740845,9.051100846590998e-07,1.2938206737089786e-06,1.0174370572713087e-06,1.0858648238354365e-06,1.3316036984178936e-07,1.5635220051990473e-07,9.236005666934944e-07
102,1024,0.0007,128,MCN,281344.0,530689,0.4965482,4.0789775e-05,5.9140428e-05,74953.515625,770.5660400390625,0.3411715626716614,0.0841776728630065,3.6832547187805176,22.548742294311523,109.25628662109376,0.002019610023126,5.3008646965026855,6.349214345391374e-07,3.5261637094663456e-06,2.1173584627831588e-06,3.408663360460196e-06,1.229088013587898e-07,1.5855346191528954e-07,1.7970912722375942e-06
103,1024,0.0007,128,SCARF,547072.0,530689,0.31859836,4.3302734e-05,0.00025554808,,,,,,,,,,,,,,,,
104,1024,0.0007,128,SUBTAB,399616.0,530689,0.470422,3.789049e-05,7.0524475e-05,,,,,,,,,,,,,,,,
105,1024,0.001,32,CLIP,17921.0,34369,0.56855357,4.5831734e-05,5.4332424e-05,184293.765625,1571.418212890625,0.2658478021621704,0.0021735848858952,1.0122798681259155,23.8553466796875,61.20597457885742,0.0001095959087251,4.350628852844238,8.777358289080439e-07,8.654560019749624e-07,6.108962224971037e-07,7.60864793392102e-07,1.170125827343327e-07,1.580503123932431e-07,8.811477414383262e-07
106,1024,0.001,32,CONTROL,,34369,,,6.3190826e-05,,,,,,,,,,,,,,,,
107,1024,0.001,32,GMC,819488.0,305377,0.3546132,3.5500983e-05,4.8278092e-05,74448.84375,667.6116333007812,0.1204518973827362,0.0105630503967404,0.7604088187217712,18.21226501464844,70.30817413330078,0.000174429238541,1.0434434413909912,1.531839529889112e-06,1.546006274111278e-06,1.6420912061221316e-06,1.4998583992564818e-06,4.817610488316859e-08,2.3663520920536033e-08,1.4915723340891418e-06
108,1024,0.001,32,ICEH,305441.0,321889,0.38556337,3.591747e-05,4.1787003e-05,74148.1640625,542.0188598632812,0.1915872693061828,0.001608018996194,0.8401257991790771,23.856918334960938,62.09591293334961,0.0001159874300356,0.9774686098098756,1.6032861367420992e-06,7.727672937107855e-07,1.0794811942105298e-06,1.1849057273138897e-06,1.0732704680549433e-07,1.120597445947169e-07,7.854402497287083e-07
109,1024,0.001,32,MCN,21184.0,34369,0.5530659,4.039976e-05,6.306501e-05,75123.8203125,1141.52197265625,0.461826890707016,0.0849455967545509,2.40353798866272,36.82861709594727,136.17138671875,0.0018050597282126,1.720959186553955,3.368411853443831e-06,6.771069251954032e-07,1.6774999949120684e-06,1.802531414796249e-06,1.2712264663150566e-07,1.3393081133017406e-07,1.2321697795414366e-06
110,1024,0.001,32,SCARF,35392.0,34369,0.40657607,4.5237815e-05,0.00013376368,,,,,,,,,,,,,,,,
111,1024,0.001,32,SUBTAB,26176.0,34369,0.50427085,3.9053608e-05,0.00017508386,,,,,,,,,,,,,,,,
112,1024,0.001,64,CLIP,68609.0,134273,0.534193,4.5981003e-05,6.0762843e-05,228448.625,2018.188720703125,0.2303671240806579,0.0021871069911867,1.118600606918335,10.979559898376465,148.82232666015625,8.491195330861956e-05,10.018585205078123,6.293238925536571e-07,6.962264365029114e-07,4.627672751666978e-07,4.554874522000319e-07,1.4259434522045924e-07,1.5954401533235798e-07,7.199371339083882e-07
113,1024,0.001,64,CONTROL,,134273,,,8.0393984e-05,,,,,,,,,,,,,,,,
114,1024,0.001,64,GMC,823616.0,358721,0.3771985,3.5974925e-05,3.503435e-05,69883.5859375,653.3899536132812,0.1054797172546386,0.0136867919936776,0.7316824197769165,17.036163330078125,72.53144836425781,0.0001433348952559,1.0121383666992188,1.3293238225742243e-06,1.1310063428027206e-06,9.990094440581745e-07,1.4907702734490158e-06,8.146226093685982e-08,5.12264151097952e-08,1.249339561582019e-06
115,1024,0.001,64,ICEH,309569.0,375233,0.3945969,3.4317378e-05,3.486753e-05,74962.40625,591.5062866210938,0.1827442049980163,0.0024227986577898,0.86671382188797,13.814465522766112,45.04874038696289,0.0001200330225401,0.9898270964622498,1.9721856006071903e-06,1.0210692380496766e-06,2.255518666061107e-06,2.8174524686619407e-06,1.1987421544290558e-07,1.0583333676095209e-07,1.594386731085251e-06
116,1024,0.001,64,MCN,75136.0,134273,0.5118097,4.0399165e-05,5.485953e-05,215924.78125,938.6886596679688,0.5800911784172058,0.0681098997592926,1.2968554496765137,101.22169494628906,161.25314331054688,0.0020389999262988,13.192232131958008,3.198899321432691e-06,2.163742010452552e-06,2.992751660713111e-06,1.1081759794251411e-06,1.295440341664289e-07,1.5305032263768228e-07,7.537893225162406e-07
117,1024,0.001,64,SCARF,138368.0,134273,0.36063725,4.059726e-05,8.704881e-05,,,,,,,,,,,,,,,,
118,1024,0.001,64,SUBTAB,101504.0,134273,0.48961756,3.9667157e-05,6.321659e-05,,,,,,,,,,,,,,,,
119,1024,0.001,128,CLIP,268289.0,530689,0.5243562,4.532992e-05,7.202721e-05,267822.625,1844.39306640625,0.2361654192209243,0.0024509434588253,0.9550471305847168,5.95597505569458,195.84120178222656,7.645911682629958e-05,9.969245910644531,7.49135267597012e-07,4.676572302741988e-07,7.749843007331947e-07,1.1776729991197501e-07,1.1375785646805525e-07,9.748428908551433e-08,7.134591442081728e-07
120,1024,0.001,128,CONTROL,,530689,,,7.912855e-05,,,,,,,,,,,,,,,,
121,1024,0.001,128,GMC,831872.0,563713,0.37580022,3.6040547e-05,4.0658044e-05,73675.703125,616.01416015625,0.1001963838934898,0.0148743716999888,0.7111006379127502,17.253145217895508,81.1603775024414,0.0001231918286066,1.0397326946258545,9.595281653673735e-07,1.0934747933788458e-06,1.0453144341227016e-06,1.1996226021437906e-06,4.529874075842599e-08,2.7264151825079352e-08,1.0734275974755292e-06
122,1024,0.001,128,ICEH,317825.0,580225,0.38005444,2.6862206e-05,5.6915847e-05,306591.15625,5713.9873046875,0.8188756108283997,0.0006727987201884,4.655550003051758,12.735849380493164,15.179244995117188,0.0007480377098545,0.391069233417511,1.5209276398309155e-06,7.400000185953104e-07,1.1464464932942064e-06,1.4047326430954854e-06,1.0544025741410225e-07,9.710691983855213e-08,7.085849347276962e-07
123,1024,0.001,128,MCN,281344.0,530689,0.32389364,3.7039616e-05,7.071877e-05,314986.125,2002.781494140625,0.589896023273468,0.0456007830798625,4.6531291007995605,78.40093994140625,219.57704162597656,0.002108295680955,4.855802059173584,2.4279245280922623e-06,3.315078629384516e-06,7.944182698338409e-07,2.4066980586212594e-06,1.603616226475424e-07,1.1382075371102475e-07,8.441981549367483e-07
124,1024,0.001,128,SCARF,547072.0,530689,0.49906352,4.484377e-05,0.0004007549,,,,,,,,,,,,,,,,
125,1024,0.001,128,SUBTAB,399616.0,530689,0.47665495,3.864317e-05,7.4746225e-05,,,,,,,,,,,,,,,,
126,1024,0.002,32,CLIP,17921.0,34369,0.55386424,4.490046e-05,5.2963762e-05,224969.65625,1339.10693359375,0.2511328756809234,0.0128984274342656,1.8456443548202517,5.633647918701172,157.87893676757812,6.735220813425258e-05,1.3717138767242432,4.3759433765444566e-07,3.999999975690116e-08,5.896226298318652e-07,6.477043825725559e-07,1.545911914035969e-07,1.5954401533235798e-07,3.2861635190784e-08
127,1024,0.002,32,CONTROL,,34369,,,4.68096e-05,,,,,,,,,,,,,,,,
128,1024,0.002,32,GMC,819488.0,305377,0.34610507,3.702629e-05,0.00015215957,70667.0546875,570.4386596679688,0.1135283038020134,0.0097308177500963,0.7485220432281494,16.971698760986328,63.575469970703125,0.0001306918275076,1.0390251874923706,9.315879765381396e-07,1.0094496474266634e-06,7.50298738694255e-07,4.97468590765493e-07,4.482704341057797e-08,3.43238966138415e-08,9.60896159085678e-07
129,1024,0.002,32,ICEH,305441.0,321889,0.38753486,3.4911372e-05,3.6432342e-05,75407.03125,497.3852233886719,0.2139261066913604,0.0013556602643802,0.833616316318512,12.441823959350586,34.526729583740234,0.0001929716963786,0.9571226239204408,1.0575471378615475e-06,6.22956008555775e-07,8.529875117346819e-07,1.3414621662377613e-06,3.94968537875684e-08,5.570755234884928e-08,6.534748422382108e-07
130,1024,0.002,32,MCN,21184.0,34369,0.5235724,4.29105e-05,7.244126e-05,101503.8203125,1326.1650390625,0.4864448308944702,0.1049243733286857,4.074355125427246,81.48584747314453,115.1100616455078,0.0022168473806232,6.16676139831543,1.860031488831737e-06,2.0002200926683145e-06,1.7492295683041448e-06,6.374371537276602e-07,1.1930818288874434e-07,1.243239040604749e-07,2.369748472119681e-06
131,1024,0.002,32,SCARF,35392.0,34369,0.50133556,4.4701424e-05,9.480011e-05,,,,,,,,,,,,,,,,
132,1024,0.002,32,SUBTAB,26176.0,34369,0.48600173,3.9336417e-05,6.334353e-05,,,,,,,,,,,,,,,,
133,1024,0.002,64,CLIP,68609.0,134273,0.53050417,4.3918095e-05,5.4053275e-05,237321.109375,1561.581787109375,0.1673646122217178,0.004004874266684,1.2567766904830933,5.369496822357178,84.01729583740234,7.763993926346302e-05,5.931934833526611,8.114151341942488e-07,7.711949479016766e-07,4.833804609916115e-07,2.540880572610149e-08,1.0534591154964801e-07,9.674529621861438e-08,3.704402118387407e-08
134,1024,0.002,64,CONTROL,,134273,,,5.9139333e-05,,,,,,,,,,,,,,,,
135,1024,0.002,64,GMC,823616.0,358721,0.38881218,3.7514714e-05,9.751512e-05,69256.0625,742.8443603515625,0.1081143021583557,0.0103661939501762,0.817924439907074,17.904088973999023,67.13207244873047,0.0001212185597978,1.0518395900726318,8.700314424459066e-07,9.778773346624805e-07,9.0858497969748e-07,8.301100820062857e-07,3.688679228730507e-08,1.1855345150024732e-08,1.2469496368794353e-06
136,1024,0.002,64,ICEH,309569.0,375233,0.30314234,2.559721e-05,3.3710792e-05,393292.46875,5102.8095703125,0.7147473096847534,0.0006979559548199,4.766887187957764,3.6194968223571777,15.54716968536377,0.0004158364899922,0.3858333528041839,1.337610001428402e-06,6.326887387331226e-07,9.719182116896263e-07,7.247012376865314e-07,1.0803458394548217e-07,1.1569181879167445e-07,6.362578801599739e-07
137,1024,0.002,64,MCN,75136.0,134273,0.47525072,4.04208e-05,5.1403633e-05,77641.2578125,1520.2154541015625,0.4991704523563385,0.1027787625789642,6.695550441741943,45.37421417236328,175.83963012695312,0.0017915850039571,12.860346794128418,1.9629087546491064e-06,3.482924512354657e-06,9.6759436019056e-07,7.581132308587257e-07,1.4374214174495137e-07,1.593239034036742e-07,1.5957702999003232e-06
138,1024,0.002,64,SCARF,138368.0,134273,0.43788615,4.314044e-05,0.0001724625,,,,,,,,,,,,,,,,
139,1024,0.002,64,SUBTAB,101504.0,134273,0.5287176,3.832551e-05,4.894996e-05,,,,,,,,,,,,,,,,
140,1024,0.002,128,CLIP,268289.0,530689,0.5290482,4.4549975e-05,0.0001618241,233974.875,1615.8868408203125,0.244540736079216,0.0039816037751734,1.0018081665039062,7.808176040649414,114.72169494628906,0.0001561304961796,2.190424680709839,9.602358659321908e-07,1.0120126034962595e-06,9.892767138808267e-07,9.433490504306974e-07,1.1874212901830107e-07,1.3025156420098938e-07,8.846698733577796e-07
141,1024,0.002,128,CONTROL,,530689,,,0.0001484914,,,,,,,,,,,,,,,,
142,1024,0.002,128,GMC,831872.0,563713,0.36611196,3.6638194e-05,4.313378e-05,72932.734375,709.7437133789062,0.1084592789411544,0.010133490897715,0.6976572871208191,16.60377311706543,67.03459167480469,0.0001291194930672,1.091257929801941,8.657547709844948e-07,6.390566227310046e-07,8.913522151487996e-07,7.540566002717242e-07,5.7389932806017896e-08,5.204402686587173e-09,1.4091823459239097e-06
143,1024,0.002,128,ICEH,317825.0,580225,0.4105508,2.6991494e-05,0.0008386382,96136.140625,2890.30029296875,0.7479268908500671,0.0016325472388416,1.111493706703186,5.325471878051758,13.21855354309082,0.0003886886697728,0.4187421500682831,5.526729296434496e-07,4.742610144603532e-07,5.568239203057601e-07,5.816667112412688e-07,9.985848947735577e-08,8.805032081227183e-08,5.894811465623206e-07
144,1024,0.002,128,MCN,281344.0,530689,0.18475756,3.5273148e-05,0.00022622047,711896.75,2852.803466796875,0.57304447889328,0.0707444995641708,3.248192071914673,72.6996841430664,351.5377502441406,0.0019058097386732,8.175079345703125,2.2233175513974857e-06,9.420441529073288e-07,1.45187107136735e-06,7.156604624469765e-07,1.0169812014737545e-07,1.0614780165951745e-07,6.3547167883371e-07
145,1024,0.002,128,SCARF,547072.0,530689,0.47938284,4.5798377e-05,0.00054470246,,,,,,,,,,,,,,,,
146,1024,0.002,128,SUBTAB,399616.0,530689,0.29689842,3.8932605e-05,5.529154e-05,,,,,,,,,,,,,,,,
147,1024,0.003,32,CLIP,17921.0,34369,0.55125034,4.2429834e-05,6.235323e-05,258376.859375,1145.2703857421875,0.2932334840297699,0.003293081652373,0.7126729488372803,16.548742294311523,72.00943756103516,6.216981273610145e-05,1.6516823768615725,4.551887045067815e-08,5.13899408360885e-07,2.4685537169943927e-08,3.2160377827494813e-07,1.6047168571731166e-07,9.7201258597579e-08,3.927673049020086e-07
148,1024,0.003,32,CONTROL,,34369,,,5.5499535e-05,,,,,,,,,,,,,,,,
149,1024,0.003,32,GMC,819488.0,305377,0.35823628,3.6436682e-05,9.901249e-05,69862.0546875,655.567626953125,0.1035418212413787,0.0089933965355157,0.7112420797348022,19.213836669921875,66.85691833496094,0.0001212028364534,1.078097581863403,9.270754048884556e-07,8.637106247988413e-07,5.171069119569438e-07,9.93915023173031e-07,4.1823899010751127e-08,5.1415089963313684e-09,8.867452834238065e-07
150,1024,0.003,32,ICEH,305441.0,321889,0.43306863,2.6373296e-05,4.4079836e-05,76154.078125,1812.1368408203125,0.6104448437690735,0.0009143080678768,0.9540094137191772,4.355345726013184,17.86320686340332,0.0001156965518021,0.5856447219848633,6.06619551035692e-07,6.205031581885123e-07,6.229874998098239e-07,6.319339718174888e-07,1.4727986297202733e-07,1.5954401533235798e-07,6.252515731830499e-07
151,1024,0.003,32,MCN,21184.0,34369,0.50602454,3.7811504e-05,3.595907e-05,349541.75,2694.124267578125,0.4597975015640259,0.0947765707969665,5.010534763336182,73.30188751220703,254.7421417236328,0.002048168098554,5.232578277587891,9.187264708998556e-07,1.107924504140101e-06,6.425157721423602e-07,8.331917911164055e-07,1.5622640603396579e-07,1.4660376734809688e-07,3.323364580865018e-06
