,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,P1stFixation,P2stFixation,nextWordRegress,lineNo,assgNo,prevFixDur,firstfixDur,firstPassFixDur,nextFixDur,firstSaccLen,lastSaccLen,prevFixPos,landingPos,leavingPos,totalFixDur,meanFixDur,regressLen,regressDur,pupilDiamMax,pupilDiamLag,timePrtctg,titleNo,wordNo
74,1024,0.0005,64,MCN,92672.0,180546,0.5245227,0.5817072496614245,0.5085680329454686,0.5202018548827059,0.493328910511573,0.4791276651066042,39182172.0,17989.041015625,24922.759765625,26712.98046875,506947.1875,61329.9140625,98823.484375,94153.6953125,73189.8203125,746065.6875,11070.9580078125,42876.33984375,26877.35546875,2966928.0,451330.8125,0.1279497444629669,0.2173793315887451,0.0208535566926002,9.21944808959961,16.12352180480957
75,1024,0.0005,64,SCARF,184576.0,180546,0.88299024,0.5227847489013571,0.5337953622066831,,,,,,,,,,,,,,,,,,,,,,,
76,1024,0.0005,64,SUBTAB,123136.0,180546,0.6738945,0.5669101185705204,0.5607846659849092,,,,,,,,,,,,,,,,,,,,,,,
77,1024,0.0005,128,CLIP,336129.0,713346,0.4743586,0.5839736325695808,0.5274177054254996,0.7480851063829788,0.6955182072829131,0.7752145085803432,39354056.0,31121.916015625,87296.0703125,73906.53125,551798.5625,123399.6875,1423086.875,943614.625,172035.171875,19826.87109375,107120.984375,512742.4375,232544.125,19784966.0,16577080.0,0.270554631948471,0.1872411668300628,0.0007452017161995,12.654401779174805,12.76609706878662
78,1024,0.0005,128,CONTROL,,713346,,,0.5183245349769217,,,,,,,,,,,,,,,,,,,,,,,
79,1024,0.0005,128,GMC,1082240.0,746370,0.9107281,0.5614756363837373,0.5084229291617147,0.5,0.5035198289842253,0.5,35043144.0,23487.2421875,34443.05859375,30651.7578125,244956.390625,46988.984375,399518.5625,402287.34375,163929.234375,9462.0107421875,647236.8125,520998.9375,118205.875,2966928.0,449866.5,0.1260772943496704,0.2111566960811615,0.0018178783357143,9.03679370880127,3.944809436798096
80,1024,0.0005,128,ICEH,385665.0,762882,0.38424855,0.5442704734529172,0.5679914872446865,0.5,0.5,0.7118564742589704,38609400.0,5788.50732421875,128870.3671875,91668.0078125,856127.75,218826.515625,914138.0,1370166.125,45895.6015625,54488.34765625,58635.84765625,1349091.125,70023.078125,4944928.0,13998306.0,0.2165655195713043,0.8513086438179016,0.000852946715895,25.05650520324707,4.487516403198242
81,1024,0.0005,128,MCN,349184.0,713346,0.51801413,0.5711906801912606,0.5154155495978552,0.5,0.4831490490933215,0.4872919916796672,38764768.0,26306.6015625,24754.50390625,26514.07421875,40912.03125,29211.4375,75431.8671875,76644.6875,73292.59375,11608.9091796875,10882.8818359375,856359.1875,26877.35546875,2966928.0,451092.59375,0.1201005727052688,0.1931165158748626,0.0009172626887448,8.78055191040039,4.818659782409668
82,1024,0.0005,128,SCARF,729600.0,713346,0.8683786,0.5085058456095741,0.5315289792985268,,,,,,,,,,,,,,,,,,,,,,,
83,1024,0.0005,128,SUBTAB,483840.0,713346,0.51935184,0.5869655343965064,0.5101227163428319,,,,,,,,,,,,,,,,,,,,,,,
84,1024,0.0007,32,CLIP,22593.0,46242,0.7697844,0.585210469583483,0.5014579475415274,0.7957719585379159,0.7514337313872917,0.7643135725429018,39713164.0,27069.830078125,108179.09375,190461.671875,350041.4375,220582.265625,81265.0703125,1558009.75,562275.75,486956.4375,77412.1875,1207134.0,62659.11328125,5250867.0,32213952.0,0.100488007068634,0.7926238775253296,0.0484726913273334,21.985546112060547,16.975032806396484
85,1024,0.0007,32,CONTROL,,46242,,,0.5296771786296675,,,,,,,,,,,,,,,,,,,,,,,
86,1024,0.0007,32,GMC,1069856.0,380418,0.91935384,0.571346148530997,0.5289378403029215,0.5,0.5056206693203598,0.5,35842044.0,17521.626953125,16767.388671875,112140.34375,199556.796875,106212.328125,55252.3828125,287562.0625,75916.3515625,297350.65625,151310.78125,358273.1875,105103.03125,2966928.0,451330.8125,0.1162020936608314,0.2027811706066131,0.0014868694124743,8.71616268157959,4.069645404815674
87,1024,0.0007,32,ICEH,373281.0,396930,0.6921701,0.5136086620049197,0.5090655316326248,0.574986361156574,0.6595680377414124,0.5,37090676.0,1883.388916015625,26522.044921875,137991.890625,67956.9296875,75554.0390625,812137.4375,726485.1875,114692.5625,35242.29296875,300173.78125,75232.734375,47497.078125,2948667.5,8036244.5,0.1197674795985221,0.2507461905479431,0.0004750892112497,7.822601795196533,4.208935737609863
88,1024,0.0007,32,MCN,25856.0,46242,0.53732866,0.5776339791603328,0.5158439512451287,0.542416803055101,0.5,0.5031201248049922,34334476.0,28487.796875,24533.21875,26686.228515625,84413.0859375,29150.060546875,81215.6875,899784.5625,71751.8828125,12684.7001953125,13097.5751953125,42876.33984375,27241.740234375,2964561.5,451330.8125,0.1432824283838272,0.2066530883312225,0.0233702771365642,14.537450790405272,4.16819953918457
89,1024,0.0007,32,SCARF,47232.0,46242,0.8438727,0.5116393963682596,0.506609131864791,,,,,,,,,,,,,,,,,,,,,,,
90,1024,0.0007,32,SUBTAB,31872.0,46242,0.7609249,0.568717006163456,0.51169812885216,,,,,,,,,,,,,,,,,,,,,,,
91,1024,0.0007,64,CLIP,86145.0,180546,0.5016601,0.5912460960172465,0.5624153561261436,0.792618657937807,0.7515664160401003,0.7778211128445138,40116632.0,35568.703125,35345.05078125,222865.890625,467691.0625,220582.265625,166711.140625,154334.59375,565146.8125,399634.9375,711042.75,808419.9375,203221.046875,2953245.0,35994048.0,0.1749481707811355,0.2184783071279525,0.0208849385380744,15.886990547180176,17.68593978881836
92,1024,0.0007,64,CONTROL,,180546,,,0.5417657057571653,,,,,,,,,,,,,,,,,,,,,,,
93,1024,0.0007,64,GMC,1073984.0,455298,0.9199205,0.5654659904369697,0.4845533567341975,0.5,0.5200132684652808,0.5,34371456.0,15614.3837890625,11340.3525390625,84737.5625,303776.75,65310.99609375,70101.53125,176608.5,86621.1796875,198430.984375,26988.77734375,415726.3125,99212.5625,2966928.0,451259.03125,0.1293151229619979,0.2014795839786529,0.0008276412845589,8.739815711975098,3.989487409591675
94,1024,0.0007,64,ICEH,377409.0,471810,0.49367937,0.522732926121445,0.5578825903098311,0.5,0.6518575851393189,0.6130915236609464,40093708.0,15272.1376953125,113220.4140625,52372.66796875,792926.1875,135616.265625,1041259.5,559344.4375,301170.15625,639846.375,324650.4375,42781.09765625,223384.21875,2943389.75,2582595.25,1.831294536590576,2.242363929748535,0.0235193874686956,8.19710922241211,4.039422035217285
95,1024,0.0007,64,MCN,92672.0,180546,0.522912,0.570316602636743,0.5266852768027418,0.4710692853246044,0.4789363113666519,0.4665691627665106,36580896.0,23841.90234375,26198.029296875,26514.07421875,40912.03125,29150.060546875,1281618.375,1088206.875,73289.1328125,163288.5,13103.8701171875,951645.875,27198.953125,2966928.0,451330.8125,0.1189825758337974,0.1986507475376129,0.0186625998467206,17.591327667236328,6.277266979217529
96,1024,0.0007,64,SCARF,184576.0,180546,0.90089655,0.5338955529145132,0.5442601088969349,,,,,,,,,,,,,,,,,,,,,,,
97,1024,0.0007,64,SUBTAB,123136.0,180546,0.5128396,0.5752121279124403,0.4923094994610431,,,,,,,,,,,,,,,,,,,,,,,
98,1024,0.0007,128,CLIP,336129.0,713346,0.50750595,0.5870173571764186,0.5178961333296481,0.7991052918712493,0.746985109833407,0.7728549141965679,39471092.0,34817.16015625,54318.31640625,241605.46875,653085.8125,208047.59375,1239295.625,212950.671875,179920.109375,509075.34375,395873.25,772132.8125,151338.703125,215251552.0,44992536.0,0.0960321426391601,0.1596724987030029,0.0020355007145553,17.98817253112793,7.858081340789795
99,1024,0.0007,128,CONTROL,,713346,,,0.5369358226693568,,,,,,,,,,,,,,,,,,,,,,,
100,1024,0.0007,128,GMC,1082240.0,746370,0.8972959,0.5620664160747354,0.5288134656311323,0.5,0.5252764263600177,0.5,36185872.0,25864.869140625,17136.28125,89722.03125,341227.90625,77026.953125,344336.5625,332061.46875,177388.0,407324.46875,411070.375,583874.25,105591.4765625,2966928.0,450574.5625,0.128862202167511,0.2320977449417114,0.001366218086332,9.51642608642578,4.094612121582031
101,1024,0.0007,128,ICEH,385665.0,762882,0.68950814,0.539419861253144,0.5408605345347005,0.5,0.5992997198879552,0.5,38899432.0,7430.65576171875,132736.96875,66151.8203125,818134.8125,202924.03125,314923.5625,382473.9375,241440.96875,749194.4375,489119.75,1349091.125,9608.5400390625,78237440.0,91973056.0,0.1477123200893402,0.2800705134868622,0.0013050694251433,8.813403129577637,2.4007885456085205
102,1024,0.0007,128,MCN,349184.0,713346,0.51361006,0.568717006163456,0.5209260385285095,0.4967266775777414,0.4045039068258882,0.4582748309932397,38922620.0,28960.583984375,70603.84375,26514.07421875,40912.03125,29150.060546875,74917.875,94153.6953125,73263.65625,807638.4375,11652.115234375,832487.1875,26877.35546875,2966928.0,451330.8125,0.1429046988487243,0.211448460817337,0.0046371254138648,12.398159980773926,3.917214155197144
103,1024,0.0007,128,SCARF,729600.0,713346,0.8541452,0.5256073629805699,0.5062947403333241,,,,,,,,,,,,,,,,,,,,,,,
104,1024,0.0007,128,SUBTAB,483840.0,713346,0.51711315,0.5686651833835439,0.4861909565794201,,,,,,,,,,,,,,,,,,,,,,,
105,1024,0.001,32,CLIP,22593.0,46242,0.5205386,0.5463433846494017,0.5173399021585916,0.7967703218767048,0.7553331859059413,0.7770215808632346,40672288.0,38212.2109375,95598.5078125,201164.765625,603936.6875,129979.015625,1491822.0,772164.125,92376.703125,430014.625,406635.15625,1349091.125,43396.0859375,2952725.5,443944.03125,0.7301825881004333,0.2760208249092102,0.0427937433123588,18.38764762878418,29.498029708862305
106,1024,0.001,32,CONTROL,,46242,,,0.5229851303170172,,,,,,,,,,,,,,,,,,,,,,,
107,1024,0.001,32,GMC,1069856.0,380418,0.91620994,0.5475145794754153,0.5405081396312982,0.5025150027277687,0.548452012383901,0.5,29795750.0,17690.18359375,32433.802734375,90921.4609375,338761.8125,71663.9296875,64529.29296875,715753.3125,138482.921875,78361.7734375,27480.068359375,321212.6875,77814.7578125,2966928.0,451339.21875,0.1170826032757759,0.2087995111942291,0.0006708857836201,8.760841369628906,3.864651679992676
108,1024,0.001,32,ICEH,373281.0,396930,0.80091035,0.5320126585777065,0.5352256709322573,0.5773213311511184,0.601452159811293,0.5,38803892.0,2392.419189453125,48909.48046875,120988.59375,483228.6875,164151.4375,985677.6875,724448.3125,96355.9609375,49603.23828125,18148.37890625,638877.4375,119259.265625,11838987.0,443460.0,0.1261062771081924,0.2766145169734955,0.0004816158034373,8.366622924804688,4.513797760009766
109,1024,0.001,32,MCN,25856.0,46242,0.52631176,0.583047732235151,0.5229609463530582,0.4934533551554828,0.5000110570544007,0.4056942277691107,34739532.0,28854.94140625,24877.529296875,222686.90625,40912.03125,158694.984375,1300713.75,71492.3515625,58552.74609375,11018.9853515625,957988.5625,42876.33984375,189368.390625,2955224.75,445608.4375,0.1309127211570739,0.2053339332342147,0.0018702420638874,29.18002700805664,4.135348320007324
110,1024,0.001,32,SCARF,47232.0,46242,0.795645,0.5396271523727924,0.5462190099776125,,,,,,,,,,,,,,,,,,,,,,,
111,1024,0.001,32,SUBTAB,31872.0,46242,0.55678725,0.5396927945606811,0.5246641883861696,,,,,,,,,,,,,,,,,,,,,,,
112,1024,0.001,64,CLIP,86145.0,180546,0.52191025,0.60150355158785,0.5051546391752577,0.8021985815602837,0.7736141825151113,0.7812077483099324,40372384.0,34171.5234375,45520.69921875,182624.53125,499466.1875,216484.453125,1238972.25,1334260.0,238505.734375,350714.125,58698.84765625,949907.625,154618.96875,261670960.0,26851164.0,0.2190631628036499,0.1853059828281402,0.0014080628752708,14.59264087677002,13.55321979522705
113,1024,0.001,64,CONTROL,,180546,,,0.5248783892098062,,,,,,,,,,,,,,,,,,,,,,,
114,1024,0.001,64,GMC,1073984.0,455298,0.9012415,0.5470032613802824,0.5312353168790249,0.5,0.52703081232493,0.5,37539868.0,19716.021484375,17283.66796875,107991.71875,285066.71875,69699.8359375,63827.046875,150121.375,165226.59375,385121.96875,251340.953125,142748.96875,67173.53125,2966928.0,451187.8125,0.1343766897916793,0.2074393332004547,0.0008471015025861,8.536136627197266,4.0367937088012695
115,1024,0.001,64,ICEH,377409.0,471810,0.38169703,0.5385976064785385,0.5187840302921423,0.6162575013638844,0.6470735662686127,0.5,38913600.0,1582.4244384765625,24479.294921875,88723.7734375,19984.0625,136081.828125,857828.9375,524412.4375,77268.8203125,52724.59375,778441.0,142356.484375,4427.28662109375,2950674.75,443460.0,0.1174220740795135,0.1851636618375778,0.0008281994378194,7.788436412811279,4.22601842880249
116,1024,0.001,64,MCN,92672.0,180546,0.51923275,0.5752121279124403,0.5545106547635499,0.510240043644299,0.5042016806722689,0.4908086323452938,38106556.0,11463.96484375,12691.5068359375,26514.07421875,794313.3125,23577.55078125,81178.2265625,71486.2734375,72226.5,8994.38671875,8527.166015625,42876.33984375,22587.685546875,2966928.0,451319.84375,0.1426701843738556,0.1858784109354019,0.0005803431849926,31.2628116607666,3.846254825592041
117,1024,0.001,64,SCARF,184576.0,180546,0.9105609,0.5473729305436554,0.5482090047262376,,,,,,,,,,,,,,,,,,,,,,,
118,1024,0.001,64,SUBTAB,123136.0,180546,0.5344522,0.5805222354274343,0.5179859594814957,,,,,,,,,,,,,,,,,,,,,,,
119,1024,0.001,128,CLIP,336129.0,713346,0.8021627,0.5842845692490534,0.5,0.8018385160938353,0.7229286451422674,0.7747009880395216,39659960.0,31390.107421875,26012.693359375,190752.125,262323.8125,86279.8828125,1239009.5,990291.0625,108518.1796875,287338.5625,220409.015625,218492.234375,154391.546875,11690704.0,4350375.5,0.5146000981330872,0.1106526851654052,0.000736458285246,16.463863372802734,11.600525856018066
120,1024,0.001,128,CONTROL,,713346,,,0.5205529145131422,,,,,,,,,,,,,,,,,,,,,,,
121,1024,0.001,128,GMC,1082240.0,746370,0.91622424,0.5461360935297532,0.5400762831320307,0.5,0.5052742149491376,0.5,32721108.0,30560.720703125,36786.78515625,69367.3671875,229183.03125,68436.21875,368235.46875,594480.75,180676.984375,101861.171875,123567.09375,94376.0390625,104845.078125,2966928.0,450602.8125,0.1395385116338729,0.2334101200103759,0.0052326321601867,9.546648979187012,4.05781888961792
122,1024,0.001,128,ICEH,385665.0,762882,0.34614754,0.5408778087946713,0.5625397307979326,0.5336933987997817,0.504548135043491,0.5,38001664.0,3501.33642578125,28206.134765625,45377.3671875,5719.66357421875,195148.65625,81215.6875,107867.8671875,132716.96875,80966.9140625,115324.2265625,247171.03125,5242.68212890625,2944421.75,15415353.0,0.1585925072431564,0.254229336977005,0.026744058355689,7.624178886413574,2.169513702392578
123,1024,0.001,128,MCN,349184.0,713346,0.3997385,0.5622218844144717,0.5051546391752577,0.6067321331151119,0.580922895473979,0.4914196567862715,38663332.0,15901.7197265625,24527.4375,26514.07421875,675483.8125,39751.97265625,81438.625,94334.6953125,463049.5,13128.0390625,13240.95703125,652088.625,26877.35546875,2966928.0,451330.8125,0.1178155988454818,0.1962723433971405,0.0011093323118984,13.68593978881836,4.311432361602783
124,1024,0.001,128,SCARF,729600.0,713346,0.88789207,0.5366283408418784,0.4987631629860977,,,,,,,,,,,,,,,,,,,,,,,
125,1024,0.001,128,SUBTAB,483840.0,713346,0.47930083,0.5526312152787375,0.5138746856084685,,,,,,,,,,,,,,,,,,,,,,,
126,1024,0.002,32,CLIP,22593.0,46242,0.50637335,0.6011407921284653,0.5280637627484039,0.7544189852700491,0.7338456435205661,0.7767940717628705,44311240.0,36336.82421875,103684.6640625,161534.953125,663915.3125,220501.046875,1496314.25,1677647.5,274813.59375,443799.15625,932975.0,465193.375,195293.578125,212565760.0,43746756.0,0.1328759640455246,0.2449048459529876,0.003791241440922,19.84231185913086,18.894874572753903
127,1024,0.002,32,CONTROL,,46242,,,0.5198377601503552,,,,,,,,,,,,,,,,,,,,,,,
128,1024,0.002,32,GMC,1069856.0,380418,0.9180947,0.5504166551504934,0.5105407534341229,0.5025150027277687,0.5301931298835323,0.5,36136352.0,21883.173828125,33803.71484375,70185.0234375,244893.34375,49942.03515625,96476.34375,346433.9375,128209.765625,550831.5625,564340.875,43046.55859375,45207.87890625,2966928.0,451259.59375,0.1466267108917236,0.2119101285934448,0.0300125442445278,9.237844467163086,4.094612121582031
129,1024,0.002,32,ICEH,373281.0,396930,0.37159345,0.531162764987148,0.5000518227799121,0.5396617566830333,0.6609870263895031,0.5,38130672.0,4371.51513671875,94681.1015625,46414.5390625,507764.0625,126510.0546875,252689.90625,114033.7265625,36306.03125,854558.25,144178.390625,1349091.125,164448.265625,2952899.75,443579.59375,0.118388831615448,0.2201498001813888,0.000447853206424,7.889618873596191,2.473061800003052
130,1024,0.002,32,MCN,25856.0,46242,0.51139814,0.5791817528537078,0.5,0.447948717948718,0.5372217307975822,0.5010270410816432,38697052.0,34314.99609375,111189.5859375,160911.484375,46589.6015625,29150.060546875,52990.0234375,72208.3046875,56441.046875,9433.0673828125,13027.7783203125,42876.33984375,26877.35546875,2961393.25,451330.8125,0.1233631893992424,0.336727112531662,0.0011725570075213,11.459920883178713,8.83968448638916
131,1024,0.002,32,SCARF,47232.0,46242,0.87279934,0.53706365219314,0.5036448688538183,,,,,,,,,,,,,,,,,,,,,,,
132,1024,0.002,32,SUBTAB,31872.0,46242,0.50295824,0.5630234100771123,0.5,,,,,,,,,,,,,,,,,,,,,,,
133,1024,0.002,64,CLIP,86145.0,180546,0.83102375,0.5700574887371825,0.5464539399132141,0.7934751773049645,0.7363261093911249,0.7762610504420178,39199660.0,28670.271484375,45676.109375,14102.4453125,30491.1796875,56256.50390625,1209485.75,1283137.375,271671.34375,175406.421875,122898.078125,7615.99462890625,3180.533935546875,65958900.0,15635186.0,0.2350054383277893,0.2037895619869232,0.0096438452601432,15.383706092834473,6.754270553588867
134,1024,0.002,64,CONTROL,,180546,,,0.5077803266908045,,,,,,,,,,,,,,,,,,,,,,,
135,1024,0.002,64,GMC,1073984.0,455298,0.91425866,0.5543862800917609,0.5618729443630635,0.5,0.5038662833554475,0.5,35272392.0,30025.734375,53984.57421875,76677.0703125,392958.40625,102159.78125,379955.21875,611607.8125,235400.9375,440496.1875,547273.4375,373552.9375,111483.734375,2966928.0,451187.8125,0.146299660205841,0.2384402155876159,0.0324875935912132,18.683311462402344,4.024967193603516
136,1024,0.002,64,ICEH,377409.0,471810,0.7814463,0.5278875652967027,0.4981931124070645,0.6340207310420076,0.6555100987763527,0.5,38945052.0,5790.7373046875,44262.51953125,5053.0869140625,9764.2080078125,211674.625,755267.125,145166.515625,228778.34375,51912.2109375,65218.53515625,78991.3203125,5958.7109375,2956649.75,444538.5,0.1165554970502853,0.2328161001205444,0.0004581843095365,7.930354595184326,2.1721420288085938
137,1024,0.002,64,MCN,92672.0,180546,0.5832901,0.5504684779304054,0.5,0.4860120021822149,0.5759619637328616,0.5,38407572.0,13994.9306640625,35509.93359375,12914.880859375,40912.03125,11207.8583984375,67648.6796875,64199.68359375,59816.0859375,13246.0712890625,8868.2060546875,42876.33984375,22424.283203125,2966928.0,451226.0625,0.2650576531887054,0.2659609615802765,0.0194152984768152,22.20762062072754,6.764783382415772
138,1024,0.002,64,SCARF,184576.0,180546,0.8546489,0.5086924076172576,0.5102056327906912,,,,,,,,,,,,,,,,,,,,,,,
139,1024,0.002,64,SUBTAB,123136.0,180546,0.52185494,0.5790781072938835,0.5012886597938144,,,,,,,,,,,,,,,,,,,,,,,
140,1024,0.002,128,CLIP,336129.0,713346,0.8711884,0.5811164699704265,0.5501955446228683,0.6554500818330605,0.6753869969040247,0.7851079043161726,37987372.0,28335.62109375,62220.4765625,101349.40625,374697.9375,146464.0,1188004.125,1081850.75,161748.96875,14359.529296875,114306.4921875,11819.5126953125,26683.017578125,438293568.0,29804154.0,0.1624140739440918,0.3226053714752197,0.0010505176614969,13.26149845123291,13.32851505279541
141,1024,0.002,128,CONTROL,,713346,,,0.4868957463862248,,,,,,,,,,,,,,,,,,,,,,,
142,1024,0.002,128,GMC,1082240.0,746370,0.9119114,0.5621044194466709,0.5095388463558221,0.5,0.5319475158484446,0.5,38205964.0,30765.255859375,37123.58984375,92030.296875,108823.296875,38839.11328125,402401.125,248178.5,199481.5625,22970.765625,74815.265625,36235.2265625,26857.439453125,2966928.0,450565.71875,0.1512514948844909,0.2067965716123581,0.0290268678218126,10.888304710388184,4.982917308807373
143,1024,0.002,128,ICEH,385665.0,762882,0.35661983,0.5303474199165308,0.5025773195876289,0.4983633387888707,0.6285382574082264,0.5,43195900.0,1826.0880126953125,100723.109375,6653.17333984375,11543.54296875,181473.21875,499579.46875,290800.59375,75442.2421875,472886.15625,8333.6328125,104671.015625,4268.7197265625,2956816.75,15974214.0,0.114065982401371,0.1821424216032028,0.0006590085104107,7.775295734405518,3.477004051208496
144,1024,0.002,128,MCN,349184.0,713346,0.41622695,0.5553121804261906,0.5080947182222714,0.502454991816694,0.5,0.5762805512220489,38461964.0,28260.62109375,39780.140625,19388.66796875,177423.796875,28686.34765625,82155.265625,1184105.75,280645.46875,13513.255859375,13302.908203125,42872.0859375,26877.35546875,2966928.0,451330.8125,0.1992885619401931,0.529125452041626,0.0583217181265354,22.413928985595703,6.71484899520874
145,1024,0.002,128,SCARF,729600.0,713346,0.80899316,0.5330422044719605,0.5040007186092148,,,,,,,,,,,,,,,,,,,,,,,
146,1024,0.002,128,SUBTAB,483840.0,713346,0.49469694,0.5529421519582101,0.5073761090074901,,,,,,,,,,,,,,,,,,,,,,,
147,1024,0.003,32,CLIP,22593.0,46242,0.45151708,0.5644364445427158,0.5468823415604875,0.7940752864157119,0.7265037593984962,0.7819877795111805,34083024.0,34655.62109375,89092.796875,222238.28125,140560.171875,102905.765625,1239082.0,942267.375,160517.328125,11676.6552734375,7208.68603515625,926798.0625,193811.265625,2955191.25,443793.1875,0.2336400151252746,0.148982897400856,0.0328845605254173,17.124835968017578,5.821287631988525
148,1024,0.003,32,CONTROL,,46242,,,0.5408328957187474,,,,,,,,,,,,,,,,,,,,,,,
149,1024,0.003,32,GMC,1069856.0,380418,0.906997,0.5379377297476576,0.5,0.5025150027277687,0.5052742149491376,0.5,36799472.0,31222.75390625,47321.59765625,58849.1875,78698.6640625,68613.6171875,285626.15625,673405.375,205154.359375,10009.033203125,35275.22265625,48855.453125,24331.87890625,2966928.0,450602.8125,0.1549596935510635,0.2626980543136596,0.0360344983637332,9.110381126403809,4.218133926391602
150,1024,0.003,32,ICEH,373281.0,396930,0.8644508,0.5087131367292226,0.5,0.5084833606110202,0.6177392009435353,0.5,39034260.0,4570.10009765625,51051.43359375,107831.0859375,382299.09375,182630.640625,437807.1875,160442.4375,300588.375,53001.90625,344281.46875,390545.15625,6590.5595703125,3077583.5,26024094.0,0.1195596233010292,0.2556112408638,0.0005124059971421,7.79500675201416,4.073587417602539
