,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,P1,P5p1,P6p2,P11p4,P14p9,P15p1,P15p3,P16p2,P18p2,P27p4,H2p2,H8p2,H10p1,H13p1,H18pA,H40p4
75,1024,0.0005,64,SCARF,138368.0,134273,0.6308246,0.5913173,0.53149676,,,,,,,,,,,,,,,,
76,1024,0.0005,64,SUBTAB,101504.0,134273,0.6856589,0.4789642,0.542273,,,,,,,,,,,,,,,,
77,1024,0.0005,128,CLIP,268289.0,530689,0.30681193,0.4959954,0.516631,1.607963800430298,0.0009570355759933,0.0013179845409467,0.0023232595995068,0.0006859948625788,0.001820319565013,0.0549451075494289,0.0018429373158141,7.579942757729441e-05,0.0011631184024736,0.053092535585165,0.0016751607181504,0.0590529479086399,0.0179587043821811,0.013996004126966,0.14851775765419
78,1024,0.0005,128,CONTROL,,530689,,,0.54510313,,,,,,,,,,,,,,,,
79,1024,0.0005,128,GMC,831872.0,563713,0.2623576,0.54698133,0.5309881,2.275536298751831,0.0013466371456161,0.0309820547699928,0.0041973609477281,0.0021931745577603,0.0068718250840902,0.005422365386039,0.0049995402805507,0.0001881626812973,0.0008756115566939,0.0103269899263978,0.0269649475812912,0.0109628168866038,0.0169697012752294,0.0083533637225627,0.1253209561109542
80,1024,0.0005,128,ICEH,317825.0,580225,0.26460588,0.43892437,0.5357105,2.9271445274353027,0.0126074189320206,0.0478181093931198,0.0085008470341563,0.0066138966940343,0.0005416431231424,0.0128070320934057,0.0014823473757132,0.0004164294514339,0.0024231867864727,0.1665914356708526,0.0009822685969993,0.4911228716373443,0.0907993763685226,0.3520047068595886,0.3059558272361755
81,1024,0.0005,128,MCN,281344.0,530689,0.4888322,0.4430216,0.49966717,3.850812196731568,0.0050547742284834,0.0014444012194871,0.0033443842548877,0.0011085033183917,0.0019716350361704,0.0023227643687278,0.0070102578029036,0.000365997548215,0.0008712689159438,0.0246732756495475,0.0012385236332193,0.0498654805123806,0.0288876686245203,0.0198707357048988,0.1619059741497039
82,1024,0.0005,128,SCARF,547072.0,530689,0.5602607,0.5537193,0.5190468,,,,,,,,,,,,,,,,
83,1024,0.0005,128,SUBTAB,399616.0,530689,0.7323138,0.46309298,0.5150057,,,,,,,,,,,,,,,,
84,1024,0.0007,32,CLIP,17921.0,34369,0.54648066,0.49641523,0.5648288,2.250676155090332,0.0034240493550896,0.0016863666241988,0.0035686080809682,0.000683516904246,0.0017265818314626,0.2401385754346847,0.0034722140990197,0.0001000004049274,0.0021926164627075,0.0569082349538803,0.0306695420295,0.0617601945996284,0.0242119301110506,0.0208408925682306,0.150799348950386
85,1024,0.0007,32,CONTROL,,34369,,,0.55334496,,,,,,,,,,,,,,,,
86,1024,0.0007,32,GMC,819488.0,305377,0.34141746,0.5269975,0.5201329,2.1923835277557373,0.001321226125583,0.0311309248208999,0.0042521674185991,0.0020001227967441,0.0055397110991179,0.0052087870426476,0.0040502012707293,9.815940575208516e-05,0.0008680525934323,0.0114385327324271,0.0266153570264577,0.011960444971919,0.0177797712385654,0.0081408498808741,0.1449788361787796
87,1024,0.0007,32,ICEH,305441.0,321889,0.281198,0.45367005,0.46958986,1.4852046966552734,0.0063342377543449,0.0029532031621783,0.0036813637707382,0.0025621622335165,0.0033431679476052,0.0006387925241142,0.0006300412351265,0.0004081396909896,0.0005676391301676,0.1186044141650199,0.0006698304205201,0.0502906888723373,0.1470354944467544,0.1124712154269218,0.3289248645305633
88,1024,0.0007,32,MCN,21184.0,34369,0.36383986,0.5311176,0.5348187,14.672333717346191,0.0220669824630022,0.0207038670778274,0.0096802217885851,0.0082812765613198,0.0805535390973091,0.024909483268857,0.0589950121939182,0.0005176964914426,0.0078278444707393,0.0587762109935283,0.0127495257183909,0.1715659946203231,0.0635363608598709,0.0877384692430496,0.1947306543588638
89,1024,0.0007,32,SCARF,35392.0,34369,0.61196715,0.60724556,0.5960002,,,,,,,,,,,,,,,,
90,1024,0.0007,32,SUBTAB,26176.0,34369,0.6771009,0.439862,0.5912007,,,,,,,,,,,,,,,,
91,1024,0.0007,64,CLIP,68609.0,134273,0.34303385,0.5017411,0.5375303,1.803169012069702,0.0019287811592221,0.0015399954281747,0.0027403971180319,0.000730971514713,0.0017272213008254,0.0390636995434761,0.0023004219401627,4.700679346569814e-05,0.0008897900115698,0.0621534697711467,0.0040286122821271,0.0721169039607048,0.0166121125221252,0.0128554068505764,0.1574528664350509
92,1024,0.0007,64,CONTROL,,134273,,,0.54257536,,,,,,,,,,,,,,,,
93,1024,0.0007,64,GMC,823616.0,358721,0.27360928,0.541122,0.5311091,2.263037919998169,0.001377729116939,0.0301324166357517,0.0040051010437309,0.0021876581013202,0.0063196844421327,0.0071982913650572,0.0050558717921376,0.0006100569735281,0.000921998580452,0.0110959336161613,0.0258298385888338,0.0110563430935144,0.0200843103229999,0.0082074906677007,0.1352156698703766
94,1024,0.0007,64,ICEH,309569.0,375233,0.26229364,0.42927203,0.48107895,1.8237050771713257,0.0035688518546521,0.0013444463256746,0.0044853505678474,0.0030249874107539,0.0014541783602908,0.0070216553285717,0.0029609533958137,0.0004590438911691,0.0029779765754938,0.27973273396492,0.0035804205108433,0.0146813429892063,0.0424167327582836,0.020274344831705,0.3111493587493896
95,1024,0.0007,64,MCN,75136.0,134273,0.41495708,0.46249998,0.48940662,2.6349282264709477,0.0043362802825868,0.0017804994713515,0.0031878093723207,0.0010734758106991,0.0026759365573525,0.0040377317927777,0.0052823880687355,0.0002037969534285,0.0008802704396657,0.021879268810153,0.0016495508607476,0.0720814615488052,0.0315962359309196,0.0452793389558792,0.1715033054351806
96,1024,0.0007,64,SCARF,138368.0,134273,0.49274927,0.65522975,0.4789171,,,,,,,,,,,,,,,,
97,1024,0.0007,64,SUBTAB,101504.0,134273,0.7588148,0.5126921,0.5082577,,,,,,,,,,,,,,,,
98,1024,0.0007,128,CLIP,268289.0,530689,0.34581813,0.49188638,0.47959465,1.2899940013885498,0.0006616701721213,0.0017768562538549,0.0027012370992451,0.000744852295611,0.0022384412586688,0.0648409053683281,0.0026360894553363,4.346513014752418e-05,0.0011951208580285,0.0520097389817237,0.0010295595275238,0.0723006725311279,0.0172943156212568,0.0132203167304396,0.1771338731050491
99,1024,0.0007,128,CONTROL,,530689,,,0.5029043,,,,,,,,,,,,,,,,
100,1024,0.0007,128,GMC,831872.0,563713,0.29036313,0.56070244,0.5952656,2.3623125553131104,0.0012724251719191,0.029680898413062,0.0041545210406184,0.0021891843061894,0.0074169090948998,0.0053225229494273,0.005105189513415,0.0001286704937228,0.0009068387444131,0.0132857151329517,0.0251657683402299,0.0104902610182762,0.0201637279242277,0.0085313059389591,0.1239577308297157
101,1024,0.0007,128,ICEH,317825.0,580225,0.28150916,0.4620153,0.48657238,2.43473219871521,0.0075704841874539,0.0052769728936254,0.0039503336884081,0.0031279781833291,9.693563333712518e-05,0.0049545066431164,0.0005589954089373,0.0004228183242958,0.0010153632611036,0.1587030589580536,0.0053723379969596,0.0797197148203849,0.0930920243263244,0.0200457591563463,0.3545775115489959
102,1024,0.0007,128,MCN,281344.0,530689,0.42152855,0.44882625,0.5179941,1.8577468395233157,0.0027508095372468,0.0016109825810417,0.0034527557436376,0.0010480344062671,0.0028273838106542,0.0031848719809204,0.0028574327006936,0.0002489285834599,0.0009734400664456,0.0231474712491035,0.0021253360901027,0.0433426573872566,0.0274488944560289,0.0334507748484611,0.1644172817468643
103,1024,0.0007,128,SCARF,547072.0,530689,0.26638055,0.5791803,0.50492126,,,,,,,,,,,,,,,,
104,1024,0.0007,128,SUBTAB,399616.0,530689,0.6430076,0.47944927,0.47787094,,,,,,,,,,,,,,,,
105,1024,0.001,32,CLIP,17921.0,34369,0.36313426,0.5153555,0.53814304,1.3331726789474487,0.0013634905917569,0.0035536237992346,0.0026760310865938,0.000760662718676,0.0017938077216967,0.0482544191181659,0.0031205539125949,0.0001122611065511,0.0008263792260549,0.0307550895959138,0.0032232352532446,0.0712208449840545,0.0156326200813055,0.0149570694193243,0.1408332288265228
106,1024,0.001,32,CONTROL,,34369,,,0.59124595,,,,,,,,,,,,,,,,
107,1024,0.001,32,GMC,819488.0,305377,0.335033,0.5912666,0.50119835,2.396806478500366,0.0014011524617671,0.0796320959925651,0.0040802494622766,0.0022639455273747,0.0066769062541425,0.0053237457759678,0.00481608370319,0.000747654470615,0.0009748946758918,0.0110359396785497,0.0289778728038072,0.0104887969791889,0.0330552235245704,0.0085520548745989,0.1384100466966629
108,1024,0.001,32,ICEH,305441.0,321889,0.29184535,0.47912014,0.5307951,0.833531379699707,0.0123347509652376,0.0027291015721857,0.0070326700806617,0.0046608797274529,0.0010041864588856,0.0226175840944051,0.0015297756763175,0.0001075471373042,0.0006726317224092,0.1152105182409286,0.0194827858358621,0.0183536764234304,0.1300185769796371,0.2061216980218887,0.3538568615913391
109,1024,0.001,32,MCN,21184.0,34369,0.28706253,0.52110803,0.5236645,6.342066287994385,0.009534053504467,0.0041317394934594,0.0050855120643973,0.0050550238229334,0.0104388697072863,0.0297579355537891,0.016492560505867,0.0003654161700978,0.001571875764057,0.052817415446043,0.0028727208264172,0.0623541101813316,0.0506615415215492,0.0707371607422828,0.168854683637619
110,1024,0.001,32,SCARF,35392.0,34369,0.283221,0.57762486,0.69258034,,,,,,,,,,,,,,,,
111,1024,0.001,32,SUBTAB,26176.0,34369,0.6255171,0.47076708,0.5360144,,,,,,,,,,,,,,,,
112,1024,0.001,64,CLIP,68609.0,134273,0.27296394,0.49546975,0.5150592,1.3229527473449707,0.0017184047028422,0.0022895459551364,0.0035298562142997,0.0007394655258394,0.0018006520112976,0.2275537252426147,0.0021556520368903,4.8301102651748806e-05,0.0014740847982466,0.0365895815193653,0.0016687408788129,0.0905624628067016,0.0223162192851305,0.0151519607752561,0.1388019770383834
113,1024,0.001,64,CONTROL,,134273,,,0.5793688,,,,,,,,,,,,,,,,
114,1024,0.001,64,GMC,823616.0,358721,0.29091516,0.54248476,0.5078016,2.2199389934539795,0.0013519630301743,0.0304260421544313,0.0041274819523096,0.0022369280923157,0.0066756778396666,0.0053733168169856,0.0049613607116043,0.0005397500353865,0.0008867819560691,0.0102776801213622,0.0263114124536514,0.0106779728084802,0.0192508529871702,0.0083155836910009,0.1228078231215477
115,1024,0.001,64,ICEH,309569.0,375233,0.29756463,0.44643828,0.5223746,1.0800279378890991,0.0253768861293792,0.0842685997486114,0.0046627996489405,0.0025938088074326,0.0008448571315966,0.0218149945139884,0.0007509098504669,0.0003583220532163,0.0008038790547288,0.1027011126279831,0.1211386620998382,0.0405066348612308,0.1403439939022064,0.0697657763957977,0.3597278892993927
116,1024,0.001,64,MCN,75136.0,134273,0.49943063,0.463556,0.51911646,3.358640432357788,0.0062026944942772,0.0015737775247544,0.00374810048379,0.0010877132881432,0.0025582266971468,0.0040906108915805,0.0060961348935961,0.0005052892374806,0.0015979894669726,0.0207416489720344,0.0020393845625221,0.0780210793018341,0.0302489232271909,0.0758948400616645,0.1627119034528732
117,1024,0.001,64,SCARF,138368.0,134273,0.47988206,0.5960941,0.56628466,,,,,,,,,,,,,,,,
118,1024,0.001,64,SUBTAB,101504.0,134273,0.7115269,0.4502234,0.57162595,,,,,,,,,,,,,,,,
119,1024,0.001,128,CLIP,268289.0,530689,0.34128165,0.507627,0.44619277,1.6232575178146362,0.0009320527897216,0.0012631007703021,0.0025596062187105,0.0007693662773817,0.002217692323029,0.042222075164318,0.0017119932454079,7.030979031696916e-05,0.0012749083107337,0.0321664549410343,0.0016903509385883,0.0755366310477256,0.0167622473090887,0.0130123924463987,0.1663270741701126
120,1024,0.001,128,CONTROL,,530689,,,0.589873,,,,,,,,,,,,,,,,
121,1024,0.001,128,GMC,831872.0,563713,0.33812043,0.51334536,0.522907,1.9670127630233765,0.0013575566699728,0.0305828042328357,0.0041066198609769,0.002214994514361,0.0068931765854358,0.0053199520334601,0.0050146444700658,0.0005081725539639,0.0008807019330561,0.0106447152793407,0.0266072954982519,0.0103045972064137,0.0169321838766336,0.0082681523635983,0.1453167498111724
122,1024,0.001,128,ICEH,317825.0,580225,0.20425716,0.4555253,0.45317546,1.7012388706207275,0.0079841036349534,0.0060689719393849,0.0042538843117654,0.002638011239469,0.0010098268976435,0.0058311787433922,0.0011948718456551,0.0007578935474157,0.0028521250933408,0.0686568915843963,0.0683330968022346,0.0728362500667572,0.0325516760349273,0.0284334905445575,0.2833304703235626
123,1024,0.001,128,MCN,281344.0,530689,0.45208523,0.447066,0.5118979,1.9835506677627563,0.0022083350922912,0.0013584344414994,0.0034396215341985,0.0011270546820014,0.0035244144964963,0.0059787360951304,0.0051650418899953,0.0001468194968765,0.0010896979365497,0.0135527700185775,0.0018996699946001,0.0738172307610511,0.0301631409674882,0.0146583188325166,0.17437744140625
124,1024,0.001,128,SCARF,547072.0,530689,0.5149082,0.55272096,0.515724,,,,,,,,,,,,,,,,
125,1024,0.001,128,SUBTAB,399616.0,530689,0.73065305,0.49043953,0.5109019,,,,,,,,,,,,,,,,
126,1024,0.002,32,CLIP,17921.0,34369,0.3287118,0.49485785,0.5588446,1.5364052057266235,0.0022559885401278,0.0015282415552064,0.0034072988200932,0.0007611255277879,0.0028343969024717,0.1556679457426071,0.0036063392180949,0.0002952985814772,0.0013913596048951,0.0431589521467685,0.005938075017184,0.0438660867512226,0.0157121550291776,0.0117880152538418,0.1451542675495147
127,1024,0.002,32,CONTROL,,34369,,,0.5497927,,,,,,,,,,,,,,,,
128,1024,0.002,32,GMC,819488.0,305377,0.35535145,0.6304927,0.5207966,2.366615533828736,0.0013666603481397,0.0675059333443641,0.0042493692599236,0.0023418571799993,0.0067984098568558,0.0072486917488276,0.0053168726153671,0.0011390624567866,0.0008964596781879,0.0118840700015425,0.0604633688926696,0.0111276833340525,0.0344867222011089,0.0103640276938676,0.1441110074520111
129,1024,0.002,32,ICEH,305441.0,321889,0.28725645,0.4745487,0.48632878,1.0642826557159424,0.0062697096727788,0.00224688812159,0.0045878668315708,0.0021593756973743,0.0002438701339997,0.0046489899978041,0.0013387409271672,0.0002691663394216,0.002057874109596,0.2528631389141083,0.0023144236765801,0.0606239289045333,0.1042350828647613,0.0718590319156646,0.3630035519599914
130,1024,0.002,32,MCN,21184.0,34369,0.47792011,0.46537617,0.5343667,5.074278831481934,0.0044017839245498,0.0018845774466171,0.0031727831810712,0.0011016362113878,0.005902983713895,0.0104041406884789,0.0061093475669622,0.0006209721323102,0.0012060233857482,0.0279335752129554,0.0024514044634997,0.0648872256278991,0.0378299057483673,0.0469805002212524,0.1751391887664795
131,1024,0.002,32,SCARF,35392.0,34369,0.5939474,0.7106761,0.56267273,,,,,,,,,,,,,,,,
132,1024,0.002,32,SUBTAB,26176.0,34369,0.7857556,0.4729653,0.5625762,,,,,,,,,,,,,,,,
133,1024,0.002,64,CLIP,68609.0,134273,0.34252366,0.48507267,0.5027101,1.1852810382843018,0.0014007738791406,0.0013572094030678,0.0030378522351384,0.0006956207798793,0.0019168015569448,0.0758749917149543,0.001724958885461,9.17072393349372e-05,0.0010631713084876,0.0294583272188901,0.0018623321084305,0.0430001690983772,0.0159028265625238,0.0123423086479306,0.1462218016386032
134,1024,0.002,64,CONTROL,,134273,,,0.5981084,,,,,,,,,,,,,,,,
135,1024,0.002,64,GMC,823616.0,358721,0.4453798,0.6251438,0.5602135,2.9181113243103027,0.0012853243388235,0.0266065075993537,0.0040311235934495,0.0019661400001496,0.0060268975794315,0.0053182682022452,0.0042675752192735,0.0011965928133577,0.018164848908782,0.0113942818716168,0.0233192779123783,0.0121985077857971,0.0184304788708686,0.0096890488639473,0.100055031478405
136,1024,0.002,64,ICEH,309569.0,375233,0.3350116,0.4713079,0.48683387,0.9692628979682922,0.0052785067819058,0.0012983467895537,0.0108776818960905,0.0048137041740119,0.0005086709861643,0.0008392399759031,0.0004236851818859,0.0005446707364171,0.0012059903237968,0.3036774098873138,0.0012584864161908,0.0204006135463714,0.0964782834053039,0.030017364770174,0.3328548669815063
137,1024,0.002,64,MCN,75136.0,134273,0.45694786,0.44771042,0.50315744,2.5605340003967285,0.0032593042124062,0.0015338708180934,0.0032628427725285,0.0012699995422735,0.0046614366583526,0.0028487723320722,0.0043218676000833,0.0001375700667267,0.0006405400345101,0.0228283498436212,0.0011435648193582,0.0576966181397438,0.0298764239996671,0.0290154237300157,0.1632895022630691
138,1024,0.002,64,SCARF,138368.0,134273,0.38739002,0.5442888,0.5452433,,,,,,,,,,,,,,,,
139,1024,0.002,64,SUBTAB,101504.0,134273,0.71502113,0.49031776,0.50215966,,,,,,,,,,,,,,,,
140,1024,0.002,128,CLIP,268289.0,530689,0.32287315,0.48152232,0.4873303,1.1667935848236084,0.0012840498238801,0.0013375235721468,0.0032137390226125,0.0006736345239914,0.0017591909272596,0.0089935697615146,0.0014584162272512,4.832671402255073e-05,0.0009426689939573,0.0538003258407115,0.000850455078762,0.1022709459066391,0.0162091292440891,0.0120917707681655,0.1529002040624618
141,1024,0.002,128,CONTROL,,530689,,,0.5157834,,,,,,,,,,,,,,,,
142,1024,0.002,128,GMC,831872.0,563713,0.3832895,0.54963845,0.4875395,1.7814557552337646,0.0012720570666715,0.0287481639534235,0.0036251472774893,0.0016608483856543,0.0068986508995294,0.0075969663448631,0.0044515295885503,0.0011219565058127,0.0008409960428252,0.0118086542934179,0.0260428190231323,0.0144344167783856,0.018586752936244,0.0087563535198569,0.1457104235887527
143,1024,0.002,128,ICEH,317825.0,580225,0.24190372,0.4738566,0.46246812,5.884122848510742,0.0022270844783633,0.0013135859044268,0.0063264830969274,0.0028369659557938,0.0016282537253573,0.0016246255254372,0.0009668239508755,0.0002478230162523,0.0011014463379979,0.3624178469181061,0.0049199983477592,0.0856436118483543,0.0691304355859756,0.02916288562119,0.32099249958992
144,1024,0.002,128,MCN,281344.0,530689,0.40999296,0.4497472,0.48275697,2.269655227661133,0.0028050462715327,0.0013063565129414,0.0027597218286246,0.001294812769629,0.0034117465838789,0.0028903267811983,0.0042255180887877,0.0002224133786512,0.0008545046439394,0.0130295027047395,0.0011475649662315,0.0519669689238071,0.0289557687938213,0.03715730458498,0.1733551323413849
145,1024,0.002,128,SCARF,547072.0,530689,0.3775242,0.5795955,0.5019566,,,,,,,,,,,,,,,,
146,1024,0.002,128,SUBTAB,399616.0,530689,0.7544543,0.47885737,0.53273565,,,,,,,,,,,,,,,,
147,1024,0.003,32,CLIP,17921.0,34369,0.3370086,0.51185673,0.49697116,1.3521733283996582,0.001516071264632,0.0018647013930603,0.004826508462429,0.0006798570393584,0.0019128553103655,0.043419312685728,0.0018134821439161,5.205735214985907e-05,0.0008676723227836,0.0695659890770912,0.0017331998096778,0.0479771345853805,0.0162172373384237,0.0137584339827299,0.1451595723628997
148,1024,0.003,32,CONTROL,,34369,,,0.6048813,,,,,,,,,,,,,,,,
149,1024,0.003,32,GMC,819488.0,305377,0.54807514,0.6839377,0.5541295,3.281280755996704,0.0019281837157905,0.0300948601216077,0.0053245550952851,0.0038420055061578,0.0076440293341875,0.027136156335473,0.0069861616939306,3.854940950986929e-05,0.0029583766590803,0.0118253398686647,0.0262786038219928,0.0107301799580454,0.0178696755319833,0.0092766396701335,0.0984488502144813
150,1024,0.003,32,ICEH,305441.0,321889,0.49007732,0.50944275,0.44072834,4.500272750854492,0.002121121622622,0.0177342221140861,0.0026474948972463,0.0020780018530786,0.000882139778696,0.0014444448752328,0.0010380253661423,2.9979160899529237e-05,0.0004779972659889,0.0100432429462671,0.0158865246921777,0.0115771312266588,0.0170260276645421,0.0115851713344454,0.2435604929924011
151,1024,0.003,32,MCN,21184.0,34369,0.29634607,0.49726582,0.52853525,4.566916942596436,0.0040297601372003,0.0019203558331355,0.0030308347195386,0.0011470892932265,0.0061434851959347,0.0061392574571073,0.0057091759517788,0.0003531101974658,0.001144433976151,0.0332694910466671,0.0046227616257965,0.0544789880514144,0.0338418819010257,0.0515788197517395,0.1576472371816635
152,1024,0.003,32,SCARF,35392.0,34369,0.28118664,0.61283207,0.5213354,,,,,,,,,,,,,,,,
