,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,P1,P5p1,P6p2,P11p4,P14p9,P15p1,P15p3,P16p2,P18p2,P27p4,H2p2,H8p2,H10p1,H13p1,H18pA,H40p4
153,1024,0.003,32,SUBTAB,26176.0,34369,0.81147325,0.47254297,0.5446951,,,,,,,,,,,,,,,,
154,1024,0.003,64,CLIP,68609.0,134273,0.36133295,0.49883834,0.48013714,1.081972360610962,0.0012998695019632,0.0012881119037047,0.0044464394450187,0.0006661067018285,0.001836713287048,0.006170617416501,0.0014020819216966,3.834725430351682e-05,0.000703667406924,0.0578618831932544,0.0016658954555168,0.0787907093763351,0.0169692430645227,0.0128654493018984,0.1486690193414688
155,1024,0.003,64,CONTROL,,134273,,,0.49038884,,,,,,,,,,,,,,,,
156,1024,0.003,64,GMC,823616.0,358721,0.38699374,0.52372235,0.5086856,1.9185298681259155,0.0012230682186782,0.0293461177498102,0.0033979527652263,0.001706772018224,0.0073239575140178,0.0054400777444243,0.0034170050639659,0.001171875745058,0.000845470756758,0.0109808333218097,0.0254411771893501,0.0171156115829944,0.0163568053394556,0.0103833647444844,0.1335847973823547
157,1024,0.003,64,ICEH,309569.0,375233,0.40571028,0.47406733,0.49246112,1.8354101181030276,0.0049328966997563,0.0051164701581001,0.0045630754902958,0.0050747287459671,0.0006580394692718,0.0027572610415518,0.0002777618647087,0.0002440756070427,0.0008513228967785,0.2000428587198257,0.0198045130819082,0.0241524130105972,0.0440633036196231,0.0398012548685073,0.365110844373703
158,1024,0.003,64,MCN,75136.0,134273,0.4271595,0.44649807,0.49064675,2.32822322845459,0.00423961924389,0.0013383520999923,0.0029561736155301,0.0010261085117235,0.0052025243639945,0.0032973031047731,0.002999575342983,0.00010216080409,0.0008566672331653,0.0154188042506575,0.0010496180038899,0.0498363189399242,0.0337890721857547,0.0354791320860385,0.1388766020536422
159,1024,0.003,64,SCARF,138368.0,134273,0.6927534,0.581709,0.56056964,,,,,,,,,,,,,,,,
160,1024,0.003,64,SUBTAB,101504.0,134273,0.7449328,0.46276078,0.53277963,,,,,,,,,,,,,,,,
161,1024,0.003,128,CLIP,268289.0,530689,0.32938033,0.47898185,0.47693017,1.213553786277771,0.0009206014801748,0.0013371024979278,0.0022571578156203,0.0007317425333894,0.0020025726407766,0.0878409072756767,0.0020265593193471,5.475273064803332e-05,0.0009003559243865,0.0199607647955417,0.0009041350567713,0.0714314952492713,0.0157303027808666,0.0178689323365688,0.1594012081623077
162,1024,0.003,128,CONTROL,,530689,,,0.5030819,,,,,,,,,,,,,,,,
163,1024,0.003,128,GMC,831872.0,563713,0.49118662,0.65542525,0.58263606,4.092746257781982,0.005448265466839,0.3459524810314178,0.0044012861326336,0.0024439019616693,0.0322670564055442,0.2505878508090973,0.0062730219215154,3.529142850311473e-05,0.0054577463306486,0.0114043597131967,0.150395318865776,0.018940694630146,0.032723095268011,0.2813649773597717,0.1001007780432701
164,1024,0.003,128,ICEH,317825.0,580225,0.51964617,0.47824675,0.43729153,1.4911240339279177,0.010309918783605,0.0053955381736159,0.0132750002667307,0.0076465606689453,0.0005367132253013,0.0023897679056972,0.0010461722267791,0.0002051407645922,0.0009513183613307,0.3900344371795654,0.0006395466043613,0.1088541075587272,0.0811628997325897,0.0282923895865678,0.3204818665981293
165,1024,0.003,128,MCN,281344.0,530689,0.34195977,0.45304155,0.4807589,2.4908342361450195,0.0029130349867045,0.0015211328864097,0.0034491068217903,0.0013218462700024,0.0074420128948986,0.0050609377212822,0.0048737009055912,9.826485620578752e-05,0.0013475713785737,0.0256574302911758,0.0013173022307455,0.054256934672594,0.0390017665922641,0.028586845844984,0.1703755259513855
166,1024,0.003,128,SCARF,547072.0,530689,0.59955484,0.6955079,0.58663917,,,,,,,,,,,,,,,,
167,1024,0.003,128,SUBTAB,399616.0,530689,0.7117137,0.495675,0.5081295,,,,,,,,,,,,,,,,
168,1024,0.005,32,CLIP,17921.0,34369,0.5318623,0.52038944,0.5350653,1.963718295097351,0.0012403883738443,0.0016047180397436,0.0022681329865008,0.0007053364533931,0.0011156976688653,0.0685697495937347,0.0018009458435699,8.085487934295088e-05,0.0013932670699432,0.0310270171612501,0.0012273659231141,0.1025472730398178,0.0184577219188213,0.0157283768057823,0.1530410796403885
169,1024,0.005,32,CONTROL,,34369,,,0.521327,,,,,,,,,,,,,,,,
170,1024,0.005,32,GMC,819488.0,305377,0.55082434,0.6618104,0.5968209,3.349087715148926,0.002352779963985,0.0777982026338577,0.0099576124921441,0.0055642705410718,0.0073635885491967,0.0388075970113277,0.0069750156253576,3.77373507944867e-05,0.0014404131798073,0.0174074377864599,0.0357143245637416,0.0108943693339824,0.0221602134406566,0.0131435682997107,0.1000021249055862
171,1024,0.005,32,ICEH,305441.0,321889,0.64908195,0.49537,0.43978986,1.87785279750824,0.0013163693947717,0.0213319845497608,0.0022727968171238,0.0011796741746366,0.0067648310214281,0.0056058471091091,0.0015546253416687,2.732101165747736e-05,0.0006145645747892,0.0093608126044273,0.0206913743168115,0.0110801579430699,0.0153276706114411,0.0071597686037421,0.1930175423622131
172,1024,0.005,32,MCN,21184.0,34369,0.47111812,0.46246564,0.47993734,4.122206211090088,0.0055188410915434,0.0014544426230713,0.0029485807754099,0.0012912567472085,0.002528493758291,0.0033290130086243,0.0053995670750737,0.0001758585276547,0.0012860889546573,0.0230352189391851,0.0013139140792191,0.0729618072509765,0.0320249870419502,0.0454141497611999,0.1559327095746994
173,1024,0.005,32,SCARF,35392.0,34369,0.732081,0.6691749,0.5316376,,,,,,,,,,,,,,,,
174,1024,0.005,32,SUBTAB,26176.0,34369,0.6989093,0.4729382,0.5097723,,,,,,,,,,,,,,,,
175,1024,0.005,64,CLIP,68609.0,134273,0.38487554,0.4960494,0.4903819,1.3188854455947876,0.001325472490862,0.0016511345747858,0.0040125171653926,0.0006628351984545,0.0020595369860529,0.0107485139742493,0.0016696878010407,0.0004266877949703,0.0012660395586863,0.0963135212659835,0.0009588183602318,0.0608587227761745,0.0185204464942216,0.0167182516306638,0.1656370311975479
176,1024,0.005,64,CONTROL,,134273,,,0.49358636,,,,,,,,,,,,,,,,
177,1024,0.005,64,GMC,823616.0,358721,0.5496863,0.70259064,0.54815656,3.109389305114746,0.0021780533716082,0.0346294566988945,0.0094723086804151,0.0039417431689798,0.0073737022466957,0.0088949305936694,0.0071482388302683,6.420812133001164e-05,0.0029466932173818,0.0128246182575821,0.0299962498247623,0.0111686727032065,0.0221216138452291,0.0133027229458093,0.0998424664139747
178,1024,0.005,64,ICEH,309569.0,375233,0.6030964,0.5097441,0.4909503,2.264653205871582,0.0012277992209419,0.0136992465704679,0.0025993795134127,0.001575463800691,0.0023278417065739,0.0050148721784353,0.0015731405001133,2.6120886104763485e-05,0.0009656543843448,0.0076963272877037,0.0140342386439442,0.0111249536275863,0.0138762313872575,0.0095117771998047,0.285038948059082
179,1024,0.005,64,MCN,75136.0,134273,0.4095814,0.46239007,0.50556093,3.4150068759918213,0.0047837872989475,0.0017223618924617,0.0028598618227988,0.0012051712255924,0.0033769123256206,0.0040036011487245,0.0048016156069934,0.000221800422878,0.0011207023635506,0.0220715850591659,0.0022112058941274,0.0666679963469505,0.0323025658726692,0.0658561512827873,0.155953362584114
180,1024,0.005,64,SCARF,138368.0,134273,0.54049426,0.62605745,0.5840475,,,,,,,,,,,,,,,,
181,1024,0.005,64,SUBTAB,101504.0,134273,0.75728196,0.48137835,0.5361062,,,,,,,,,,,,,,,,
182,1024,0.005,128,CLIP,268289.0,530689,0.37853706,0.4848365,0.44590294,1.3658230304718018,0.000888183247298,0.0013321387814357,0.0025558962952345,0.0006976567674428,0.002437011571601,0.0395094230771064,0.0021372959017753,3.359781840117648e-05,0.0009687618003226,0.0391190610826015,0.0009295310592278,0.0916302651166915,0.0148329148069024,0.0107017243281006,0.1639644801616668
183,1024,0.005,128,CONTROL,,530689,,,0.59121054,,,,,,,,,,,,,,,,
184,1024,0.005,128,GMC,831872.0,563713,0.5337284,0.6587807,0.6242352,3.7574384212493896,0.0596476048231124,0.3439435362815857,0.0450785979628562,0.0145430359989404,0.0433207713067531,0.179131880402565,0.0398196429014205,4.79150221508462e-05,0.0146816242486238,0.1618340164422989,0.3644965589046478,0.0196661427617073,0.0949524119496345,0.2209179848432541,0.1230521351099014
185,1024,0.005,128,ICEH,317825.0,580225,0.6015417,0.48576164,0.46190494,2.242600917816162,0.0014550719643011,0.0096441619098186,0.0027856763917952,0.0007106055272743,0.0069336178712546,0.0018182870699092,0.0009096831781789,3.837517579086125e-05,0.0010404866188764,0.0082655996084213,0.0079293940216302,0.0118910185992717,0.0157850943505764,0.0109305381774902,0.1584522575139999
186,1024,0.005,128,MCN,281344.0,530689,0.29109952,0.44538635,0.44864145,3.261110544204712,0.001947199460119,0.0015152037376537,0.0030773021280765,0.0014801087090745,0.0049383537843823,0.0041936454363167,0.0031136877369135,6.262504757614806e-05,0.0007397637236863,0.0221561752259731,0.0012816211674362,0.0722147524356842,0.0405898317694664,0.0269624684005975,0.1822427213191986
187,1024,0.005,128,SCARF,547072.0,530689,0.42236957,0.56258965,0.5426249,,,,,,,,,,,,,,,,
188,1024,0.005,128,SUBTAB,399616.0,530689,0.73018944,0.50940984,0.52393895,,,,,,,,,,,,,,,,
189,1024,0.007,32,CLIP,17921.0,34369,0.33904833,0.50536937,0.47300285,1.3648327589035034,0.0018052207306027,0.0013480749912559,0.0046259071677923,0.0007172020268626,0.0023726730141788,0.2015173733234405,0.0017089470056816,6.595542799914256e-05,0.0011789856944233,0.0432718284428119,0.0016921552596613,0.0972517430782318,0.0188800301402807,0.015474104322493,0.1595039516687393
190,1024,0.007,32,CONTROL,,34369,,,0.59249437,,,,,,,,,,,,,,,,
191,1024,0.007,32,GMC,819488.0,305377,0.52802473,0.6115695,0.5363104,2.730774402618408,0.0657305344939231,0.4289416074752807,0.0043927738443017,0.0024542696774005,0.0241773519665002,0.0053266412578523,0.0074873073026537,0.0010948072886094,0.0009203365771099,0.0107092419639229,0.4118334054946899,0.0124185290187597,0.1497879922389984,0.3578501343727112,0.0991211906075477
192,1024,0.007,32,ICEH,305441.0,321889,0.6218502,0.49315336,0.52446914,0.7994974255561829,0.001049093552865,0.0014557520626112,0.0023017986677587,0.0007051463471725,0.0001985385606531,0.0012215687893331,0.0008531730272807,2.2765345420339145e-05,0.0003416860708966,0.0104035455733537,0.0003358817775733,0.0112568698823452,0.0132058123126626,0.0070530194789171,0.1611654907464981
193,1024,0.007,32,MCN,21184.0,34369,0.44684246,0.4660501,0.47751528,5.939386367797852,0.0047583528794348,0.0020241250749677,0.0035793806891888,0.00108471699059,0.0076378406956791,0.0093447035178542,0.0073666619136929,0.0004009181575383,0.0014662401517853,0.0264503806829452,0.0018857442773878,0.0724781602621078,0.0348468646407127,0.0296564623713493,0.1585834771394729
194,1024,0.007,32,SCARF,35392.0,34369,0.271949,0.5631058,0.5376787,,,,,,,,,,,,,,,,
195,1024,0.007,32,SUBTAB,26176.0,34369,0.8188571,0.46864265,0.5279445,,,,,,,,,,,,,,,,
196,1024,0.007,64,CLIP,68609.0,134273,0.35947537,0.5178961,0.5104807,1.3135651350021362,0.0017125146696344,0.0013071573339402,0.002512798178941,0.000663403305225,0.0018636035965755,0.0344249792397022,0.0021754256449639,5.9456586313899606e-05,0.0013500897912308,0.031934306025505,0.0016985901165753,0.0913980230689048,0.0190098080784082,0.0167276225984096,0.1677729189395904
197,1024,0.007,64,CONTROL,,134273,,,0.4956159,,,,,,,,,,,,,,,,
198,1024,0.007,64,GMC,823616.0,358721,0.53326523,0.5715165,0.5066706,2.250266790390014,0.0015078344149515,0.0310471672564744,0.0042800079099833,0.0023558707907795,0.0070300381630659,0.0051235291175544,0.0059090126305818,0.0010172544280067,0.0009242154192179,0.0108501259237527,0.0284832380712032,0.0105765182524919,0.0212880261242389,0.0131978709250688,0.1969059258699417
199,1024,0.007,64,ICEH,309569.0,375233,0.6493372,0.48819104,0.43130022,0.7782134413719177,0.0012652421137318,0.0031316818203777,0.0012864626478403,0.0011338789481669,0.0001913817395688,8.672468538861722e-05,0.0008275199797935,2.35034131037537e-05,0.0007543086539953,0.0080235879868268,0.0016779765719547,0.0114889405667781,0.0168958492577075,0.0079671051353216,0.1927246749401092
200,1024,0.007,64,MCN,75136.0,134273,0.39891192,0.4453078,0.5095376,3.94470739364624,0.0034162194933742,0.0014064642600715,0.0029513929039239,0.0012060983572155,0.0022770285140722,0.005787506699562,0.0041273259557783,0.0001682120637269,0.0010590796591714,0.02398382127285,0.0013011621776968,0.0701571106910705,0.0391484312713146,0.0394023843109607,0.1662565171718597
201,1024,0.007,64,SCARF,138368.0,134273,0.60314333,0.677116,0.55434525,,,,,,,,,,,,,,,,
202,1024,0.007,64,SUBTAB,101504.0,134273,0.8002874,0.4859953,0.4783857,,,,,,,,,,,,,,,,
203,1024,0.007,128,CLIP,268289.0,530689,0.37285888,0.48468137,0.45694298,1.52769672870636,0.001827040570788,0.0014194393297657,0.002457404974848,0.0006407584296539,0.0016266992315649,0.0114765185862779,0.0012645052047446,3.37066849169787e-05,0.0012018652632832,0.0385879650712013,0.0009608544060029,0.2040887475013733,0.0177082661539316,0.0107380263507366,0.1519040167331695
204,1024,0.007,128,CONTROL,,530689,,,0.51898724,,,,,,,,,,,,,,,,
205,1024,0.007,128,GMC,831872.0,563713,0.5510772,0.6892387,0.7270102,2.926743507385254,0.0021464005112648,0.054593950510025,0.0205798838287591,0.011246214620769,0.0073461974970996,0.0339780636131763,0.0059547619894146,3.511911927489564e-05,0.002821055939421,0.0171909555792808,0.0498296730220317,0.0106193572282791,0.0202433224767446,0.0780582129955291,0.1012725979089737
206,1024,0.007,128,ICEH,317825.0,580225,0.6467791,0.5003293,0.5017941,1.318488836288452,0.0012082889443263,0.0159087423235178,0.0029961103573441,0.0010627503506839,0.0011184422764927,0.0031916995067149,0.0022796238772571,2.69809206656646e-05,0.0005324199446476,0.0084346197545528,0.0114395292475819,0.0108780767768621,0.0114190252497792,0.0075841145589947,0.1973363012075424
207,1024,0.007,128,MCN,281344.0,530689,0.2342315,0.44088453,0.4375104,2.582530975341797,0.0011331356363371,0.0019003143534064,0.0038996180519461,0.0012201147619634,0.0034472341649234,0.0048397774808108,0.0028977626934647,0.0002666605287231,0.0008497931994497,0.0235641151666641,0.001833556802012,0.0565955452620983,0.0280288476496934,0.028518134728074,0.1684722453355789
208,1024,0.007,128,SCARF,547072.0,530689,0.26744848,0.5977311,0.50378877,,,,,,,,,,,,,,,,
209,1024,0.007,128,SUBTAB,399616.0,530689,0.6679188,0.45728397,0.45266023,,,,,,,,,,,,,,,,
210,1024,0.01,32,CLIP,17921.0,34369,0.2775585,0.4888291,0.47940928,1.213678240776062,0.0016486305976286,0.0023366517852991,0.0038235355168581,0.0007379936287179,0.0023375549353659,0.1662614196538925,0.0035207767505198,5.818133286084048e-05,0.0023371553979814,0.1112380400300026,0.0029243752360343,0.0808000788092613,0.0217216946184635,0.0494358204305172,0.1547668874263763
211,1024,0.01,32,CONTROL,,34369,,,0.49444598,,,,,,,,,,,,,,,,
212,1024,0.01,32,GMC,819488.0,305377,0.55144995,0.67840904,0.649341,3.524237871170044,0.0021937484852969,0.3226964771747589,0.0118462489917874,0.0050764582119882,0.0073984395712614,0.0246973764151334,0.009471639059484,3.827576801995747e-05,0.0046284953132271,0.0580152980983257,0.0286580678075552,0.011419522576034,0.055286955088377,0.0136612895876169,0.1288856118917465
213,1024,0.01,32,ICEH,305441.0,321889,0.54595125,0.6740767,0.62315595,25.40526008605957,0.0550883933901786,0.8030639886856079,0.0287786331027746,0.0183494482189416,0.3634205460548401,0.4744543731212616,0.0499917156994342,0.0021471078507602,0.0029438191559165,0.0136354332789778,0.0241615641862154,0.6667450070381165,0.3008762896060943,0.15594083070755,0.1450996547937393
214,1024,0.01,32,MCN,21184.0,34369,0.3709617,0.4647912,0.52657,3.439481019973755,0.004578833002597,0.0016139786457642,0.00301120034419,0.001017622416839,0.0049732527695596,0.008763781748712,0.0048734457232058,0.0003729556920006,0.0009690637816675,0.0188319142907857,0.0017273742705583,0.071195863187313,0.031982947140932,0.0379955507814884,0.167940154671669
215,1024,0.01,32,SCARF,35392.0,34369,0.6938756,0.7312861,0.53145,,,,,,,,,,,,,,,,
216,1024,0.01,32,SUBTAB,26176.0,34369,0.79262024,0.47134754,0.5338261,,,,,,,,,,,,,,,,
217,1024,0.01,64,CLIP,68609.0,134273,0.35379484,0.48335865,0.48417714,1.2778160572052002,0.0025957466568797,0.0013245610753074,0.0065662334673106,0.000727042555809,0.000726505939383,0.003264968516305,0.001770244911313,4.2020179535029456e-05,0.0008897006628103,0.0382840558886528,0.0016910107806324,0.0810909122228622,0.0148702701553702,0.0115034384652972,0.1751096099615097
218,1024,0.01,64,CONTROL,,134273,,,0.4735876,,,,,,,,,,,,,,,,
219,1024,0.01,64,GMC,823616.0,358721,0.5213753,0.6732568,0.6232739,3.360877990722656,0.0506700873374938,0.389922559261322,0.0352142229676246,0.014598230831325,0.0274336673319339,0.1887081861495971,0.0332800708711147,3.4430904634064063e-05,0.0188042968511581,0.0103987203910946,0.4372816085815429,0.0170361399650573,0.1585417836904525,0.2001059204339981,0.1826590597629547
220,1024,0.01,64,ICEH,309569.0,375233,0.63764906,0.50719327,0.5715784,1.415642261505127,0.0009919808944687,0.1573667526245117,0.0011531042400747,0.0005252608680166,0.0060218586586415,0.0020772546995431,0.0029640141874551,2.4509070499334484e-05,0.000541532295756,0.0078860092908144,0.2776623666286468,0.0104752220213413,0.0116550642997026,0.0071978280320763,0.2221104055643081
221,1024,0.01,64,MCN,75136.0,134273,0.35644296,0.44725674,0.4987826,2.5856473445892334,0.0026870677247643,0.0020290997345,0.0028952676802873,0.0011153622763231,0.0019686026498675,0.0061354120261967,0.0043389592319726,0.0003539199242368,0.0009875718969851,0.0133934766054153,0.0014622206799685,0.0291795656085014,0.0258966386318206,0.0215754564851522,0.1575025469064712
222,1024,0.01,64,SCARF,138368.0,134273,0.75985485,0.60795164,0.5293576,,,,,,,,,,,,,,,,
223,1024,0.01,64,SUBTAB,101504.0,134273,0.80553275,0.46297505,0.5005215,,,,,,,,,,,,,,,,
224,1024,0.01,128,CLIP,268289.0,530689,0.3612045,0.4800126,0.45000955,1.2366390228271484,0.0010779085569083,0.0013019125908613,0.0021611480042338,0.0006888241623528,0.001979669323191,0.0058533875271677,0.0012754375347867,7.768641080474481e-05,0.0012372644850984,0.0326346680521965,0.0009311016765423,0.0723188742995262,0.0172517746686935,0.015319837257266,0.1341375410556793
225,1024,0.01,128,CONTROL,,530689,,,0.5278003,,,,,,,,,,,,,,,,
226,1024,0.01,128,GMC,831872.0,563713,0.5913452,0.6441117,0.5412779,2.7144501209259038,0.0593133643269538,0.0286282617598772,0.0055649788118898,0.0038837294559925,0.0123766455799341,0.0053927972912788,0.0846133679151535,0.0001909672573674,0.0008675097487866,0.0106245130300521,0.0249989293515682,0.0116281285881996,0.0234259013086557,0.0164673868566751,0.1969800740480423
227,1024,0.01,128,ICEH,317825.0,580225,0.5976127,0.5132439,0.52390575,1.6508476734161377,0.0011898289667442,0.0048832595348358,0.0021899747662246,0.0011135736713185,0.0007385550998151,0.0003408936609048,0.0022972228471189,2.4916189431678504e-05,0.0012878889683634,0.0101193208247423,0.0035903397947549,0.0112356496974825,0.0133641846477985,0.0089532574638724,0.2315793335437774
228,1024,0.01,128,MCN,281344.0,530689,0.22781089,0.45063087,0.45698154,2.480973958969116,0.0024157278239727,0.0034141279757022,0.0043042264878749,0.0013913210714235,0.0049816751852631,0.0051068207249045,0.0036515409592539,0.0002837108331732,0.000642015482299,0.0218679588288068,0.0027455650269985,0.0382176116108894,0.032955128699541,0.0395579971373081,0.1903665661811828
229,1024,0.01,128,SCARF,547072.0,530689,0.74445784,0.6577595,0.5600388,,,,,,,,,,,,,,,,
230,1024,0.01,128,SUBTAB,399616.0,530689,0.77886987,0.47400287,0.46902546,,,,,,,,,,,,,,,,
