,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,waterfront,bedrooms,bathrooms,sqft_living,sqft_lot,grade,sqft_above,sqft_basement,yr_built,lat,long,sqft_living15
114,1024,0.001,64,GMC,590912.0,258753,0.66060436,0.11483406,0.14100187,1.0,0.8508771657943726,0.4994517564773559,4817900.0,5217607680.0,1.263157844543457,4010576.5,297784.40625,1293.8157958984375,0.0649027451872825,0.2690941393375397,1471938.375
115,1024,0.001,64,ICEH,225985.0,275265,0.90492964,0.11255356,0.21141489,1.0,1.5,0.4802631437778473,4205611.0,17607024640.0,0.640350878238678,6779920.5,110484.4296875,3094.184326171875,0.0815193206071853,0.389472097158432,1366721.375
116,1024,0.001,64,MCN,53824.0,96577,0.9401734,0.116136365,0.7342471,1.0,0.8859649300575256,0.8656798005104065,4205611.0,550088576.0,5.684210300445557,3023797.5,297784.40625,5628.18408203125,0.0859834551811218,0.4921335875988006,2136269.25
117,1024,0.001,64,SCARF,100672.0,96577,0.95157707,0.11836632,12.3239975,,,,,,,,,,,,
118,1024,0.001,64,SUBTAB,72000.0,96577,0.94163424,0.11884512,0.22865921,,,,,,,,,,,,
119,1024,0.001,128,CLIP,184705.0,381569,0.946452,0.12631832,0.52152914,1.0,1.6491228342056274,0.5614035129547119,6155382.0,684439872.0,0.938596487045288,6329055.5,260113.375,2155.29833984375,0.0577704459428787,0.5334897637367249,1738223.125
120,1024,0.001,128,CONTROL,,381569,,,0.4549277,,,,,,,,,,,,
121,1024,0.001,128,GMC,599168.0,414593,0.6171753,0.11403251,0.13981006,1.0,0.921052634716034,0.6617324352264404,4388874.5,3981819904.0,1.2719298601150513,5990715.5,294810.75,2192.842041015625,0.0636052265763282,0.1733898222446441,1944953.375
122,1024,0.001,128,ICEH,234241.0,431105,0.9089114,0.11145425,0.19345479,1.0,1.394736886024475,0.3410087823867798,3016089.5,15182050304.0,0.9035087823867798,13835979.0,119931.140625,3094.184326171875,0.0612700991332531,0.1862663328647613,2390402.25
123,1024,0.001,128,MCN,197760.0,381569,0.9395561,0.11839667,0.33608216,1.0,7.771929740905762,10.158443450927734,4205611.0,550088576.0,16.824562072753906,3023797.5,297784.40625,5628.18408203125,0.0773927196860313,0.1810932010412216,2136269.25
124,1024,0.001,128,SCARF,397952.0,381569,0.95080554,0.11841169,45.183857,,,,,,,,,,,,
125,1024,0.001,128,SUBTAB,283264.0,381569,0.9398572,0.11793775,1.2980248,,,,,,,,,,,,
126,1024,0.002,32,CLIP,12385.0,24737,0.9464247,0.12515347,0.26371598,1.0,1.90350878238678,0.4051535129547119,5413823.5,550088576.0,1.2017543315887451,4767218.5,239060.734375,2302.947265625,0.0771592855453491,0.2626466155052185,1700738.0
127,1024,0.002,32,CONTROL,,24737,,,0.65972126,,,,,,,,,,,,
128,1024,0.002,32,GMC,586784.0,217697,0.6601402,0.115943044,0.1657196,1.0,0.859649121761322,0.5992324352264404,3901239.5,2624419584.0,1.4210525751113892,4813362.0,297784.40625,1552.4122314453125,0.0628959834575653,0.1646344363689422,1789295.5
129,1024,0.002,32,ICEH,221857.0,234209,0.9118387,0.11232981,0.43368086,1.0,0.921052634716034,0.6058114171028137,9621935.0,17293641728.0,0.8157894611358643,4317652.0,128521.2734375,2914.21923828125,0.0863737240433693,0.4024578332901001,2814039.75
130,1024,0.002,32,MCN,15648.0,24737,0.94401807,0.1171102,0.1726332,1.0,1.4298245906829834,0.781798243522644,4205611.0,550088576.0,2.587719202041626,3023797.5,297784.40625,5628.18408203125,0.0937153995037078,0.0936265438795089,2136269.25
131,1024,0.002,32,SCARF,25760.0,24737,0.94218993,0.12119154,0.25755888,,,,,,,,,,,,
132,1024,0.002,32,SUBTAB,18592.0,24737,0.9412578,0.11936517,0.19487046,,,,,,,,,,,,
133,1024,0.002,64,CLIP,47297.0,96577,0.94629604,0.12500331,0.8761359,1.0,1.491228103637695,0.5137061476707458,7184728.5,550088576.0,1.3596491813659668,7003670.5,517534.40625,1894.2017822265625,0.0610606595873832,0.5518107414245605,2001321.375
134,1024,0.002,64,CONTROL,,96577,,,2.104875,,,,,,,,,,,,
135,1024,0.002,64,GMC,590912.0,258753,0.68677604,0.113800235,2.9529772,1.0,0.921052634716034,0.5679824352264404,4547787.0,2703354368.0,1.90350878238678,5217789.0,294810.75,1914.596435546875,0.0679645091295242,0.0512585192918777,1731819.875
136,1024,0.002,64,ICEH,225985.0,275265,0.90472275,0.11176003,2.1718717,1.0,0.9035087823867798,1.0986841917037964,4205611.0,17126141952.0,0.6052631735801697,13251221.0,223771.265625,3002.74560546875,0.0807531476020813,0.3783468306064605,1278822.375
137,1024,0.002,64,MCN,53824.0,96577,0.94004595,0.11869339,0.57336867,1.0,3.0175437927246094,1.439144730567932,4273769.5,550088576.0,15.280701637268066,3023797.5,297784.40625,5628.18408203125,0.0809860974550247,0.1299319118261337,2136269.25
138,1024,0.002,64,SCARF,100672.0,96577,0.94925475,0.119465396,0.7665744,,,,,,,,,,,,
139,1024,0.002,64,SUBTAB,72000.0,96577,0.9418042,0.11808534,1.3224047,,,,,,,,,,,,
140,1024,0.002,128,CLIP,184705.0,381569,0.9455624,0.1182747,1.0495735,1.0,1.5263158082962036,0.3782894611358642,6124714.5,684439872.0,1.1666666269302368,6501355.0,337376.53125,1459.368408203125,0.0849687159061431,0.4376879334449768,1805023.125
141,1024,0.002,128,CONTROL,,381569,,,0.3379844,,,,,,,,,,,,
142,1024,0.002,128,GMC,599168.0,414593,0.67843777,0.11699479,0.65907013,1.0,0.8859649300575256,0.5531798005104065,3871136.75,1274736000.0,1.456140398979187,3602482.0,294613.375,1869.7017822265625,0.0532550662755966,0.0354871898889541,1197410.375
143,1024,0.002,128,ICEH,234241.0,431105,0.9005284,0.11175225,3.9496071,1.0,0.7105262875556946,0.3662280738353729,4205611.0,13027794944.0,1.4035087823867798,3023797.5,209166.0,2784.0439453125,0.0850216224789619,0.5518107414245605,1249458.625
144,1024,0.002,128,MCN,197760.0,381569,0.9427479,0.11953882,0.15755193,1.0,6.973684310913086,3.715460538864136,4205611.0,550088576.0,21.508771896362305,3023797.5,297784.40625,5628.18408203125,0.0620711557567119,0.2524855136871338,2136269.25
145,1024,0.002,128,SCARF,397952.0,381569,0.95748293,0.12273467,0.578561,,,,,,,,,,,,
146,1024,0.002,128,SUBTAB,283264.0,381569,0.9372358,0.11443924,0.46638688,,,,,,,,,,,,
147,1024,0.003,32,CLIP,12385.0,24737,0.9449395,0.119750015,0.19324286,1.0,1.7982456684112549,0.4698464870452881,7564886.5,550088576.0,1.1140351295471191,5198001.5,373771.25,1903.649169921875,0.0564021952450275,0.0800491049885749,2062261.75
148,1024,0.003,32,CONTROL,,24737,,,0.16011399,,,,,,,,,,,,
149,1024,0.003,32,GMC,586784.0,217697,0.6670045,0.11874017,0.37112153,1.0,0.7982456088066101,0.5975877046585083,3401539.25,2201398272.0,1.2543859481811523,4966624.5,294810.75,1827.394775390625,0.0616800189018249,0.0462656505405902,1405754.625
150,1024,0.003,32,ICEH,221857.0,234209,0.9268835,0.10987051,1.7926973,1.0,0.9912280440330504,0.7105262875556946,4718183.5,12035214336.0,1.9736841917037964,2330576.5,288981.78125,2348.70166015625,0.0721341595053672,0.3272385597229004,1533473.5
151,1024,0.003,32,MCN,15648.0,24737,0.9144384,0.11429976,161.8877,1.0,1.1140351295471191,0.8980262875556946,4205611.0,550088576.0,19.587718963623047,3023797.5,297784.40625,5628.18408203125,0.054653126746416,0.5518107414245605,2136269.25
152,1024,0.003,32,SCARF,25760.0,24737,0.9196942,0.11680553,1.4299887,,,,,,,,,,,,
153,1024,0.003,32,SUBTAB,18592.0,24737,0.9385939,0.117521726,0.1922864,,,,,,,,,,,,
154,1024,0.003,64,CLIP,47297.0,96577,0.9464607,0.12566313,0.8780179,1.0,1.2105263471603394,0.5586622953414917,5241624.5,684439872.0,1.175438642501831,4334033.5,261192.3125,1690.28076171875,0.0676444098353385,0.1562294065952301,1424146.0
155,1024,0.003,64,CONTROL,,96577,,,0.35337374,,,,,,,,,,,,
156,1024,0.003,64,GMC,590912.0,258753,0.65631884,0.11553772,0.3889639,1.0,0.859649121761322,0.5603070259094238,4389496.5,3890869248.0,1.342105269432068,5148786.5,294810.75,1644.5263671875,0.054178450256586,0.0689580887556076,1667513.0
157,1024,0.003,64,ICEH,225985.0,275265,0.8877791,0.11133895,3.9978137,1.0,0.9649122953414916,0.4775219261646271,4205611.0,8658206720.0,2.114035129547119,2767849.25,212047.578125,1890.4736328125,0.0750536695122718,0.2820268273353576,2015632.25
158,1024,0.003,64,MCN,53824.0,96577,0.91647804,0.11383568,0.22165056,1.0,2.7543859481811523,1.417763113975525,4205611.0,550088576.0,11.377193450927734,3484597.5,297784.40625,5628.18408203125,0.0937153995037078,0.5518107414245605,2136269.25
159,1024,0.003,64,SCARF,100672.0,96577,0.91253203,0.11676531,1.5839816,,,,,,,,,,,,
160,1024,0.003,64,SUBTAB,72000.0,96577,0.94051516,0.11678476,53.03762,,,,,,,,,,,,
161,1024,0.003,128,CLIP,184705.0,381569,0.9461075,0.1200393,87.54004,1.0,1.7456140518188477,0.422697365283966,5715535.5,550088576.0,1.1228070259094238,5516779.0,248021.265625,1696.4912109375,0.0862389504909515,0.1544422209262848,1737051.25
162,1024,0.003,128,CONTROL,,381569,,,0.57525045,,,,,,,,,,,,
163,1024,0.003,128,GMC,599168.0,414593,0.6785042,0.11571519,1.8170583,1.0,0.8333333134651184,0.5767543911933899,2483782.25,3024811520.0,1.3771929740905762,4015889.5,297784.40625,2103.122802734375,0.0466088652610778,0.0548212938010692,1344102.375
164,1024,0.003,128,ICEH,234241.0,431105,0.8926409,0.11112531,34.673004,1.0,0.9473684430122375,0.7313596606254578,3833535.0,16340483072.0,1.456140398979187,11209233.0,209166.0,3077.385986328125,0.0806633308529853,0.1163709536194801,1744166.125
165,1024,0.003,128,MCN,197760.0,381569,0.9404594,0.12134358,0.16933103,1.0,6.166666507720947,2.6173245906829834,4205611.0,550088576.0,21.105262756347656,3023797.5,297784.40625,4748.18408203125,0.0809764340519905,0.1253605484962463,2136269.25
166,1024,0.003,128,SCARF,397952.0,381569,0.93569887,0.11440886,0.66146207,,,,,,,,,,,,
167,1024,0.003,128,SUBTAB,283264.0,381569,0.9378863,0.113948725,11.682384,,,,,,,,,,,,
168,1024,0.005,32,CLIP,12385.0,24737,0.9455839,0.123069964,0.26125163,1.0,1.3333333730697632,0.4122807085514068,5629976.5,550088576.0,0.9649122953414916,6649220.5,237192.3125,2271.5263671875,0.0644325837492942,0.0800491049885749,1555988.125
169,1024,0.005,32,CONTROL,,24737,,,0.17233193,,,,,,,,,,,,
170,1024,0.005,32,GMC,586784.0,217697,0.67477715,0.11591196,4.1309204,1.0,0.921052634716034,0.6551535129547119,2431588.0,1295377408.0,1.4122806787490845,4104782.5,297784.40625,1975.4385986328125,0.038262914866209,0.0529135763645172,1141183.125
171,1024,0.005,32,ICEH,221857.0,234209,0.89331084,0.11557125,10.503583,1.0,0.7982456088066101,2.660087823867798,4205611.0,14166748160.0,2.245614051818848,3023797.5,264231.78125,1856.9649658203125,0.0640730187296867,0.1956121176481247,1300719.125
172,1024,0.005,32,MCN,15648.0,24737,0.9264317,0.11570202,0.15248294,1.0,5.517543792724609,1.2143640518188477,4205611.0,550088576.0,15.280701637268066,3023797.5,297784.40625,5628.18408203125,0.0933494046330452,0.3724323511123657,2136269.25
173,1024,0.005,32,SCARF,25760.0,24737,0.9008765,0.117841996,95.09515,,,,,,,,,,,,
174,1024,0.005,32,SUBTAB,18592.0,24737,0.9408938,0.11484774,0.250779,,,,,,,,,,,,
175,1024,0.005,64,CLIP,47297.0,96577,0.94674987,0.15894218,0.18011461,1.0,1.1929824352264404,0.265899121761322,307795.09375,1036472576.0,0.8157894611358643,269633.21875,246297.578125,2004.5526123046875,0.0629802122712135,0.0519594699144363,1289075.5
176,1024,0.005,64,CONTROL,,96577,,,0.17338122,,,,,,,,,,,,
177,1024,0.005,64,GMC,590912.0,258753,0.66646546,0.11901353,0.18170793,1.0,0.938596487045288,0.500548243522644,2151332.5,3456506368.0,1.394736886024475,2728526.5,294810.75,1415.114013671875,0.0474938116967678,0.0439383015036582,985752.25
178,1024,0.005,64,ICEH,225985.0,275265,0.88758904,0.111761905,3.8130503,1.0,0.8947368264198303,0.4632675349712372,4205611.0,11474342912.0,2.201754331588745,1975086.0,209166.0,1826.4210205078125,0.0655144229531288,0.0598617270588874,1471489.375
179,1024,0.005,64,MCN,53824.0,96577,0.9405293,0.11630983,0.63213074,1.0,7.298245429992676,7.089364051818848,4205611.0,550088576.0,14.280701637268066,3023797.5,297784.40625,6134.18408203125,0.0584979206323623,0.1159395948052406,2136269.25
180,1024,0.005,64,SCARF,100672.0,96577,0.93576175,0.116724305,51.48952,,,,,,,,,,,,
181,1024,0.005,64,SUBTAB,72000.0,96577,0.93721044,0.115764424,0.29369524,,,,,,,,,,,,
182,1024,0.005,128,CLIP,184705.0,381569,0.9458227,0.13645154,0.32185352,1.0,0.7543859481811523,0.3190789520740509,4261409.0,839859136.0,0.6228070259094238,249989.046875,231152.84375,2089.552734375,0.0686621516942977,0.0677505657076835,1388640.75
183,1024,0.005,128,CONTROL,,381569,,,0.18718296,,,,,,,,,,,,
184,1024,0.005,128,GMC,599168.0,414593,0.94119024,0.14145756,0.86458814,1.0,4.070175647735596,0.7357456088066101,1220154.125,464642592.0,14.491228103637695,2328819.25,297784.40625,1475.27197265625,0.0323663465678691,0.0296174474060535,784353.125
185,1024,0.005,128,ICEH,234241.0,431105,0.87331104,0.113244325,0.80691665,1.0,1.0789474248886108,2.2335526943206787,2275485.0,4591006208.0,2.201754331588745,11842189.0,209166.0,1639.76318359375,0.0588383264839649,0.0570486634969711,2817309.25
186,1024,0.005,128,MCN,197760.0,381569,0.94050735,0.118371494,0.49289075,1.0,4.728070259094238,3.867324590682984,4205611.0,550088576.0,19.49122810363769,3023797.5,297784.40625,5628.18408203125,0.0683562979102134,0.3909107446670532,2090563.875
187,1024,0.005,128,SCARF,397952.0,381569,0.93355155,0.117946774,33.386627,,,,,,,,,,,,
188,1024,0.005,128,SUBTAB,283264.0,381569,0.93748325,0.11630674,10.692604,,,,,,,,,,,,
189,1024,0.007,32,CLIP,12385.0,24737,0.9467518,0.14213353,0.18366314,1.0,0.7543859481811523,0.3070175349712372,325042.78125,731777664.0,0.7280701994895935,5463613.0,375192.3125,2404.070068359375,0.0698940977454185,0.1571236848831176,1413012.625
190,1024,0.007,32,CONTROL,,24737,,,0.31826702,,,,,,,,,,,,
191,1024,0.007,32,GMC,586784.0,217697,0.94453955,0.15804899,0.30579433,1.0,2.061403512954712,0.7790570259094238,3463102.0,644937472.0,11.219298362731934,2501955.0,297784.40625,1787.21923828125,0.0359423570334911,0.0246543586254119,727294.4375
192,1024,0.007,32,ICEH,221857.0,234209,0.8645426,0.11248693,77.19689,1.0,1.0789474248886108,0.3969298303127289,5558290.0,13221743616.0,2.2807016372680664,1961284.75,215450.203125,2157.596435546875,0.0477837882936,0.0838669165968895,1527592.75
193,1024,0.007,32,MCN,15648.0,24737,0.9449292,0.12154381,0.16549523,1.0,6.3070173263549805,3.086622714996338,4205611.0,550088576.0,21.280702590942383,3023797.5,297784.40625,5628.18408203125,0.0670151934027671,0.4160514175891876,2136269.25
194,1024,0.007,32,SCARF,25760.0,24737,0.9215858,0.11782356,0.37591136,,,,,,,,,,,,
195,1024,0.007,32,SUBTAB,18592.0,24737,0.94081014,0.11740698,0.21064089,,,,,,,,,,,,
196,1024,0.007,64,CLIP,47297.0,96577,0.94692874,0.1388895,0.15861799,1.0,1.236842155456543,0.4912280738353729,5536508.0,823783424.0,0.6228070259094238,581826.125,296008.09375,1502.894775390625,0.0696337521076202,0.0769605636596679,1342696.875
197,1024,0.007,64,CONTROL,,96577,,,0.34558293,,,,,,,,,,,,
198,1024,0.007,64,GMC,590912.0,258753,0.71740335,0.15435456,0.24385464,1.0,2.8157894611358643,0.8092105388641357,2653601.0,1130725376.0,13.333333015441896,3681793.0,297784.40625,1324.105224609375,0.0349119305610656,0.0331867337226867,1024981.75
199,1024,0.007,64,ICEH,225985.0,275265,0.862302,0.11335063,39.980053,1.0,1.0526316165924072,2.0,4205611.0,2542881280.0,2.2807016372680664,3015200.25,209166.0,2243.412353515625,0.0619720369577407,0.0356085002422332,3991580.75
200,1024,0.007,64,MCN,53824.0,96577,0.94081116,0.12028945,1.3977834,1.0,4.114035129547119,1.7911183834075928,4205611.0,550088576.0,19.394737243652344,3023797.5,297784.40625,5628.18408203125,0.0746451094746589,0.3969209790229797,2136269.25
201,1024,0.007,64,SCARF,100672.0,96577,0.9353092,0.11799613,0.086813755,,,,,,,,,,,,
202,1024,0.007,64,SUBTAB,72000.0,96577,0.9347806,0.11550892,7.905442,,,,,,,,,,,,
203,1024,0.007,128,CLIP,184705.0,381569,0.94596195,0.123747215,34.80401,1.0,1.438596487045288,0.421600878238678,5169364.0,552581376.0,1.1666666269302368,4735099.5,310744.9375,940.4561157226562,0.0646182745695114,0.0938169509172439,1730151.25
204,1024,0.007,128,CONTROL,,381569,,,0.5159747,,,,,,,,,,,,
205,1024,0.007,128,GMC,599168.0,414593,0.9440811,0.16396025,0.1431417,1.0,1.1140351295471191,0.7571271657943726,1622660.75,448074080.0,8.80701732635498,1931906.75,297784.40625,1723.7982177734375,0.0482497438788414,0.0352256037294864,706102.4375
206,1024,0.007,128,ICEH,234241.0,431105,0.9012888,0.11482474,105.49702,1.0,1.0877193212509155,0.3031798303127289,4070081.75,13804851200.0,2.236842155456543,3023797.5,209166.0,1617.631591796875,0.0463745333254337,0.0382185988128185,825522.6875
207,1024,0.007,128,MCN,197760.0,381569,0.9431457,0.1186493,0.15704954,1.0,4.385964870452881,2.8020832538604736,4205611.0,550088576.0,20.51754379272461,3023797.5,297784.40625,5628.18408203125,0.0821407362818718,0.5445902347564697,2742742.75
208,1024,0.007,128,SCARF,397952.0,381569,0.9477664,0.1409684,7.841515,,,,,,,,,,,,
209,1024,0.007,128,SUBTAB,283264.0,381569,0.92931867,0.11790596,7.0902667,,,,,,,,,,,,
210,1024,0.01,32,CLIP,12385.0,24737,0.94677836,0.16900411,0.2656616,1.0,1.0350877046585083,0.2922149002552032,649863.1875,3558553600.0,0.5964912176132202,365380.28125,233744.953125,1789.517578125,0.0666595175862312,0.1159556433558464,827820.5
211,1024,0.01,32,CONTROL,,24737,,,0.17828496,,,,,,,,,,,,
212,1024,0.01,32,GMC,586784.0,217697,0.9469373,0.20537506,0.20763242,1.0,2.7280702590942383,0.8053728342056274,1650089.5,461755456.0,13.6578950881958,1144007.25,297784.40625,1532.5,0.0495451837778091,0.0592278465628623,755609.125
213,1024,0.01,32,ICEH,221857.0,234209,0.84345776,0.11406994,170.42038,1.0,0.8157894611358643,0.515350878238678,1732025.5,13296568320.0,2.236842155456543,2219046.25,205889.6875,2186.175537109375,0.0447791293263435,0.1056801825761795,1401048.125
214,1024,0.01,32,MCN,15648.0,24737,0.9092864,0.11715279,0.34499872,1.0,4.0789475440979,3.128837823867798,4205611.0,550088576.0,13.991228103637695,3023797.5,297784.40625,4592.18408203125,0.0553074963390827,0.1126637384295463,2136269.25
215,1024,0.01,32,SCARF,25760.0,24737,0.91166186,0.12197568,97.68155,,,,,,,,,,,,
216,1024,0.01,32,SUBTAB,18592.0,24737,0.9369111,0.11765317,0.3956947,,,,,,,,,,,,
217,1024,0.01,64,CLIP,47297.0,96577,0.94526947,0.12142498,3.681421,1.0,1.1140351295471191,0.3854166567325592,4718901.0,684439872.0,0.7017543911933899,6345642.0,312968.625,1582.74560546875,0.0555541515350341,0.0953380838036537,1802679.25
218,1024,0.01,64,CONTROL,,96577,,,0.16002655,,,,,,,,,,,,
219,1024,0.01,64,GMC,590912.0,258753,0.8804352,0.1536136,0.6552414,1.0,1.1140351295471191,0.734100878238678,1536660.125,1649765632.0,9.456140518188477,3529846.0,276560.75,3510.877197265625,0.0365595035254955,0.0489611141383647,1385951.875
220,1024,0.01,64,ICEH,225985.0,275265,0.8783695,0.11849856,52.950985,1.0,1.0350877046585083,1.4528508186340332,9788892.0,15343328256.0,1.6491228342056274,2871708.0,264231.78125,1723.7894287109375,0.0710160806775093,0.2253722846508026,1271080.5
221,1024,0.01,64,MCN,53824.0,96577,0.9329823,0.117294595,0.23049743,1.0,5.991228103637695,12.96875,4205611.0,550088576.0,20.47368431091309,3023797.5,297784.40625,5466.18408203125,0.0615528002381324,0.1447622627019882,2136269.25
222,1024,0.01,64,SCARF,100672.0,96577,0.9427542,0.17347677,4.9325333,,,,,,,,,,,,
223,1024,0.01,64,SUBTAB,72000.0,96577,0.9303494,0.1144672,0.5251132,,,,,,,,,,,,
224,1024,0.01,128,CLIP,184705.0,381569,0.94588107,0.11975014,188.75954,1.0,1.956140398979187,0.4901315867900848,6863222.5,547409856.0,1.2280701398849487,3478759.0,330639.6875,1497.76318359375,0.0796187967061996,0.1715525537729263,1694612.875
225,1024,0.01,128,CONTROL,,381569,,,0.1520498,,,,,,,,,,,,
226,1024,0.01,128,GMC,599168.0,414593,0.8819544,0.18263063,7.341615,1.0,1.0350877046585083,0.8092105388641357,2058133.0,928234944.0,12.491228103637695,2119890.0,297784.40625,1885.482421875,0.0489798933267593,0.0514054670929908,1288288.875
227,1024,0.01,128,ICEH,234241.0,431105,0.82305926,0.114704736,182.67125,1.0,1.1140351295471191,0.3815789520740509,6982546.5,15343328256.0,2.1666667461395264,3023797.5,209166.0,2259.28955078125,0.0629602074623107,0.0465473048388958,1950535.875
228,1024,0.01,128,MCN,197760.0,381569,0.94330496,0.11879725,0.1254723,1.0,6.19298267364502,1.75,4205611.0,550088576.0,18.508771896362305,4884513.5,297784.40625,5628.18408203125,0.0937153995037078,0.3288297057151794,2366553.25
229,1024,0.01,128,SCARF,397952.0,381569,0.9371088,0.12007657,390.63962,,,,,,,,,,,,
230,1024,0.01,128,SUBTAB,283264.0,381569,0.91812366,0.115665674,180.31415,,,,,,,,,,,,
