,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude
114,1024,0.001,64,GMC,424256.0,191809,0.76101935,0.16427,0.122616805,5.464385986328125,114.8125,0.0264945589005947,0.0091391671448946,0.0132066933438181,0.006505255587399,8.219368934631348,6.013005256652832
115,1024,0.001,64,ICEH,175425.0,208321,0.4407088,0.18653007,0.10622852,7.509672164916992,236.1875,0.1026115864515304,0.0909084677696228,0.0712782219052314,0.0956325978040695,25.621490478515625,10.05070686340332
116,1024,0.001,64,MCN,40832.0,67201,0.5140855,0.09498948,0.115938045,3.781307220458984,247.125,0.1455335021018982,0.1259552240371704,0.091211050748825,0.1766486465930938,13.205470085144045,8.331897735595703
117,1024,0.001,64,SCARF,71296.0,67201,0.71979,0.31069466,0.117708534,,,,,,,,
118,1024,0.001,64,SUBTAB,50816.0,67201,0.39770108,0.095437914,0.1056198,,,,,,,,
119,1024,0.001,128,CLIP,134145.0,265473,0.5068401,0.08841824,0.1197576,14.206750869750977,207.5,0.0118027376011013,0.0027272668667137,0.0099115129560232,0.0014941873960196,7.616456985473633,4.789037704467773
120,1024,0.001,128,CONTROL,,265473,,,0.11851802,,,,,,,,
121,1024,0.001,128,GMC,432512.0,298497,0.7738514,0.1668659,0.107782185,3.940521240234375,93.625,0.0252463072538375,0.007694236934185,0.0130674820393323,0.0063007720746099,11.858146667480469,8.321699142456055
122,1024,0.001,128,ICEH,183681.0,315009,0.43541527,0.16119084,0.123543866,12.226926803588867,168.125,0.1144793778657913,0.0808084830641746,0.0670218914747238,0.0441927872598171,13.489801406860352,4.410349845886231
123,1024,0.001,128,MCN,147200.0,265473,0.48227054,0.10694103,0.120109424,5.188149452209473,86.375,0.1852405369281768,0.0792538076639175,0.0726972967386245,0.1027016043663024,9.48370361328125,7.405742168426514
124,1024,0.001,128,SCARF,281856.0,265473,0.77157867,0.33625224,0.187681,,,,,,,,
125,1024,0.001,128,SUBTAB,199936.0,265473,0.44894284,0.08467405,0.11197643,,,,,,,,
126,1024,0.002,32,CLIP,8961.0,17217,0.5245223,0.08774754,0.10956692,14.365164756774902,240.25,0.0105903223156929,0.0093091651797294,0.0100670102983713,0.0009095055283978,11.813522338867188,10.05070686340332
127,1024,0.002,32,CONTROL,,17217,,,0.11570058,,,,,,,,
128,1024,0.002,32,GMC,420128.0,163041,0.77702713,0.16284183,0.106004745,3.5277209281921387,70.25,0.024964053183794,0.009015979245305,0.0130674820393323,0.0078466581180691,11.028427124023438,5.61778450012207
129,1024,0.002,32,ICEH,171297.0,179553,0.49219197,0.21487081,0.11645398,7.00109338760376,153.1875,0.0051904032006859,0.0009932941757142,0.0198360756039619,0.0049667488783597,18.95574951171875,7.034574508666992
130,1024,0.002,32,MCN,12224.0,17217,0.54049623,0.095889665,0.115553044,5.329653739929199,310.4375,0.1061169579625129,0.0803736597299575,0.0640363246202468,0.1256783902645111,16.49491310119629,10.061834335327148
131,1024,0.002,32,SCARF,18240.0,17217,0.74723905,0.3152451,0.11566207,,,,,,,,
132,1024,0.002,32,SUBTAB,13120.0,17217,0.3772701,0.09512065,0.10707507,,,,,,,,
133,1024,0.002,64,CLIP,34305.0,67201,0.54321,0.08652712,0.108423516,11.136795997619627,241.375,0.0118479635566473,0.0027169287204742,0.0104628391563892,0.0009029572829604,7.616456985473633,10.252044677734377
134,1024,0.002,64,CONTROL,,67201,,,0.11958437,,,,,,,,
135,1024,0.002,64,GMC,424256.0,191809,0.43301028,0.16294456,0.11775185,3.834088325500488,64.75,0.0679738223552703,0.0463463850319385,0.0401573404669761,0.044624987989664,19.87432289123535,9.851284980773926
136,1024,0.002,64,ICEH,175425.0,208321,0.50010335,0.22071223,0.1037355,13.80666160583496,142.1875,0.0806795507669448,0.0766639858484268,0.0618586689233779,0.0807190835475921,22.316797256469727,10.05070686340332
137,1024,0.002,64,MCN,40832.0,67201,0.47151563,0.09145644,0.13635963,4.992990970611572,136.125,0.329745352268219,0.167990505695343,0.0923988372087478,0.1148006319999694,7.996949672698975,8.331897735595703
138,1024,0.002,64,SCARF,71296.0,67201,0.6721404,0.16607867,0.12885816,,,,,,,,
139,1024,0.002,64,SUBTAB,50816.0,67201,0.4692976,0.096194774,0.11659233,,,,,,,,
140,1024,0.002,128,CLIP,134145.0,265473,0.5221531,0.08756629,0.11758048,7.537262916564941,190.375,0.011242713779211,0.0027169287204742,0.0116985011845827,0.0009055378031916,6.105683326721191,5.786339282989502
141,1024,0.002,128,CONTROL,,265473,,,0.120905824,,,,,,,,
142,1024,0.002,128,GMC,432512.0,298497,0.65824324,0.16247101,0.11997716,2.9968175888061523,68.9375,0.0783567726612091,0.0456149652600288,0.0475224182009696,0.0484503880143165,4.991670608520508,9.475958824157717
143,1024,0.002,128,ICEH,183681.0,315009,0.49510086,0.26322293,0.10931981,8.268987655639648,168.125,0.0639806389808654,0.067502312362194,0.0430109053850173,0.0564863607287406,18.310697555541992,4.401949405670166
144,1024,0.002,128,MCN,147200.0,265473,0.32069892,0.1265077,0.117390655,4.777329444885254,163.5625,0.1340838372707367,0.0306261591613292,0.0738386660814285,0.0403464585542678,9.666186332702637,4.410349845886231
145,1024,0.002,128,SCARF,281856.0,265473,0.63615817,0.20901956,0.11769665,,,,,,,,
146,1024,0.002,128,SUBTAB,199936.0,265473,0.5154647,0.09490707,0.12341361,,,,,,,,
147,1024,0.003,32,CLIP,8961.0,17217,0.5273781,0.08937206,0.10791821,6.747004508972168,202.8125,0.0125537673011422,0.004011136945337,0.0114480499178171,0.0010184926213696,6.8398518562316895,4.899838924407959
148,1024,0.003,32,CONTROL,,17217,,,0.12511721,,,,,,,,
149,1024,0.003,32,GMC,420128.0,163041,0.5982618,0.14501424,0.129073,4.053890228271484,199.3125,0.1465319097042083,0.0656845867633819,0.2200108170509338,0.1687031984329223,21.3303337097168,3.664006233215332
150,1024,0.003,32,ICEH,171297.0,179553,0.5061972,0.22702771,0.21630165,7.443260192871094,154.875,0.0051430515013635,0.000757110887207,0.027764206752181,0.0010333517566323,9.48370361328125,4.691254138946533
151,1024,0.003,32,MCN,12224.0,17217,0.34744665,0.12397996,0.1318534,8.202821731567383,282.375,0.0133178159594535,0.0119952354580163,0.01241160556674,0.0084051648154854,11.813522338867188,6.129158973693848
152,1024,0.003,32,SCARF,18240.0,17217,0.55848247,0.17474057,0.12821738,,,,,,,,
153,1024,0.003,32,SUBTAB,13120.0,17217,0.35866278,0.10169677,0.1061326,,,,,,,,
154,1024,0.003,64,CLIP,34305.0,67201,0.43070447,0.09075808,0.10939289,2.1324894428253174,171.5625,0.0141872866079211,0.0030152173712849,0.0127643328160047,0.0009491338278166,11.656503677368164,5.825345039367676
155,1024,0.003,64,CONTROL,,67201,,,0.119297296,,,,,,,,
156,1024,0.003,64,GMC,424256.0,191809,0.544206,0.23723072,0.12968808,3.461434841156006,214.25,0.0457243621349334,0.0440300740301609,0.0824972689151763,0.0417031347751617,18.640106201171875,6.256834506988525
157,1024,0.003,64,ICEH,175425.0,208321,0.39017218,0.26437485,0.123208046,7.832690715789795,281.6875,0.1240943968296051,0.1171240806579589,0.0848750174045562,0.1090759485960006,21.25984001159668,9.224482536315918
158,1024,0.003,64,MCN,40832.0,67201,0.37999722,0.12985326,0.118228815,6.006446838378906,140.875,0.0207585655152797,0.0036814464256167,0.0204212293028831,0.007752644829452,11.813522338867188,4.410349845886231
159,1024,0.003,64,SCARF,71296.0,67201,0.4764813,0.16629633,0.11713013,,,,,,,,
160,1024,0.003,64,SUBTAB,50816.0,67201,0.6129019,0.08170561,0.1130452,,,,,,,,
161,1024,0.003,128,CLIP,134145.0,265473,0.50947374,0.1071972,0.121519,6.035983085632324,159.75,0.0122580165043473,0.0027282806113362,0.0091783441603183,0.0009006120380945,7.616456985473633,4.8990888595581055
162,1024,0.003,128,CONTROL,,265473,,,0.15191133,,,,,,,,
163,1024,0.003,128,GMC,432512.0,298497,0.55593145,0.24628042,0.16574436,3.461434841156006,211.875,0.0245092194527387,0.045607253909111,0.0721867531538009,0.0371663086116313,8.306782722473145,3.76222825050354
164,1024,0.003,128,ICEH,183681.0,315009,0.4702176,0.22095026,0.12340717,9.228710174560549,248.5625,0.1794368028640747,0.1605342179536819,0.0658880174160003,0.0624422244727611,22.316797256469727,4.410349845886231
165,1024,0.003,128,MCN,147200.0,265473,0.37504932,0.124380365,0.120522566,5.158336639404297,162.0625,0.1769175827503204,0.0531009137630462,0.0467967167496681,0.1419078558683395,6.652033805847168,4.410349845886231
166,1024,0.003,128,SCARF,281856.0,265473,0.6543202,0.3363331,0.15574753,,,,,,,,
167,1024,0.003,128,SUBTAB,199936.0,265473,0.4499433,0.097686306,0.12366005,,,,,,,,
168,1024,0.005,32,CLIP,8961.0,17217,0.56433,0.093483135,0.10874595,6.016419887542725,214.9375,0.0115316193550825,0.0044997683726251,0.0110348835587501,0.0020309532992541,11.656503677368164,4.278552532196045
169,1024,0.005,32,CONTROL,,17217,,,0.12446366,,,,,,,,
170,1024,0.005,32,GMC,420128.0,163041,0.5756907,0.27359316,0.13244759,3.461434841156006,295.3125,0.0427693724632263,0.0497233271598815,0.0697432681918144,0.0542596094310283,22.54309463500977,5.837484359741211
171,1024,0.005,32,ICEH,171297.0,179553,0.58214736,0.24359453,0.12929574,4.994947910308838,300.125,0.1448703557252884,0.1240594461560249,0.158795952796936,0.0688873901963234,18.15367889404297,9.930390357971191
172,1024,0.005,32,MCN,12224.0,17217,0.36298543,0.12950927,0.1182225,4.277406215667725,125.5625,0.0180405881255865,0.0166424494236707,0.042496420443058,0.0066431979648768,11.813522338867188,4.410349845886231
173,1024,0.005,32,SCARF,18240.0,17217,0.5676381,0.15685828,0.122405134,,,,,,,,
174,1024,0.005,32,SUBTAB,13120.0,17217,0.26363984,0.09039108,0.119138926,,,,,,,,
175,1024,0.005,64,CLIP,34305.0,67201,0.55485654,0.09004979,0.1258099,2.164425611495972,218.9375,0.0121704982593655,0.0027184598147869,0.0112015632912516,0.0009006120380945,11.656503677368164,4.467479705810547
176,1024,0.005,64,CONTROL,,67201,,,0.11917345,,,,,,,,
177,1024,0.005,64,GMC,424256.0,191809,0.5739764,0.26535654,0.14183642,3.461434841156006,234.375,0.0430516563355922,0.0524358972907066,0.0671477168798446,0.0420677065849304,13.842711448669434,2.935109138488769
178,1024,0.005,64,ICEH,175425.0,208321,0.6434123,0.19497159,0.25010476,6.294198036193848,156.375,0.0027022117283195,0.0009306971332989,0.0153233623132109,0.0017889700829982,22.316797256469727,9.474990844726562
179,1024,0.005,64,MCN,40832.0,67201,0.42302412,0.13070838,0.11750717,7.618235111236572,190.5625,0.1253231614828109,0.0683285295963287,0.1087691634893417,0.1483703255653381,9.48370361328125,10.05070686340332
180,1024,0.005,64,SCARF,71296.0,67201,0.6254482,0.24200374,0.117020436,,,,,,,,
181,1024,0.005,64,SUBTAB,50816.0,67201,0.6105419,0.080108605,0.107236184,,,,,,,,
182,1024,0.005,128,CLIP,134145.0,265473,0.49641407,0.095153704,0.13055189,11.136795997619627,193.5,0.0111044384539127,0.0027169287204742,0.0122391339391469,0.0009456495172344,11.656503677368164,1.9388906955718996
183,1024,0.005,128,CONTROL,,265473,,,0.12948215,,,,,,,,
184,1024,0.005,128,GMC,432512.0,298497,0.562846,0.28212577,0.18196353,3.461434841156006,254.125,0.0310321748256683,0.0514170005917549,0.0668003857135772,0.0437630675733089,7.106842994689941,3.8881101608276367
185,1024,0.005,128,ICEH,183681.0,315009,0.5124322,0.32879165,0.11304884,9.166267395019531,300.125,0.0475326292216777,0.067502312362194,0.0528293550014495,0.1082103550434112,9.48370361328125,4.306596755981445
186,1024,0.005,128,MCN,147200.0,265473,0.3253506,0.09819107,0.13000675,9.142406463623049,110.5625,0.1888063848018646,0.1622359007596969,0.0389073640108108,0.1351223289966583,22.316797256469727,9.769803047180176
187,1024,0.005,128,SCARF,281856.0,265473,0.6274261,0.22074357,0.15895317,,,,,,,,
188,1024,0.005,128,SUBTAB,199936.0,265473,0.47583032,0.09702875,0.1594601,,,,,,,,
189,1024,0.007,32,CLIP,8961.0,17217,0.5795855,0.09462828,0.107620575,11.716007232666016,175.9375,0.011430462822318,0.0009982218034565,0.0111924558877944,0.0008937556995078,10.497961044311523,4.29901123046875
190,1024,0.007,32,CONTROL,,17217,,,0.13085352,,,,,,,,
191,1024,0.007,32,GMC,420128.0,163041,0.5881771,0.27261624,0.14788052,3.46916127204895,281.4375,0.0278038531541824,0.0493939742445945,0.0669256597757339,0.0486147999763488,12.31560230255127,2.944655418395996
192,1024,0.007,32,ICEH,171297.0,179553,0.50158155,0.3415794,0.20494801,12.199782371520996,194.8125,0.0651723444461822,0.085663191974163,0.061020340770483,0.0581754446029663,9.48370361328125,10.05070686340332
193,1024,0.007,32,MCN,12224.0,17217,0.36191818,0.12720387,0.11959057,4.277406215667725,240.125,0.0827741175889968,0.0142753254622221,0.0307271312922239,0.012810849584639,11.813522338867188,2.263221263885498
194,1024,0.007,32,SCARF,18240.0,17217,0.5857549,0.25584608,0.13020083,,,,,,,,
195,1024,0.007,32,SUBTAB,13120.0,17217,0.3203459,0.09665551,0.10819112,,,,,,,,
196,1024,0.007,64,CLIP,34305.0,67201,0.46720874,0.084906876,0.10901648,11.676359176635742,249.1875,0.0169434323906898,0.0030637145973742,0.0113676665350794,0.0009095055283978,11.656503677368164,4.691254138946533
197,1024,0.007,64,CONTROL,,67201,,,0.1305997,,,,,,,,
198,1024,0.007,64,GMC,424256.0,191809,0.54056746,0.2880825,0.15003054,3.461434841156006,259.1875,0.0688291862607002,0.0586835145950317,0.0868078619241714,0.0456415489315986,22.316797256469727,3.1485085487365723
199,1024,0.007,64,ICEH,175425.0,208321,0.55554426,0.26889315,0.14185925,3.775298595428467,300.125,0.1351505517959594,0.1114978268742561,0.125793382525444,0.1159235015511512,20.060321807861328,10.05070686340332
200,1024,0.007,64,MCN,40832.0,67201,0.42380026,0.13364892,0.12431801,3.594113349914551,163.0625,0.0856615006923675,0.036183800548315,0.0713139772415161,0.1019768565893173,22.316797256469727,10.05070686340332
201,1024,0.007,64,SCARF,71296.0,67201,0.63420767,0.21787424,0.14437272,,,,,,,,
202,1024,0.007,64,SUBTAB,50816.0,67201,0.39369616,0.08658263,0.12798119,,,,,,,,
203,1024,0.007,128,CLIP,134145.0,265473,0.52484226,0.087971605,0.12398016,6.983373641967773,164.0625,0.0147390104830265,0.004011136945337,0.0091783441603183,0.0011200145818293,7.616456985473633,4.62822151184082
204,1024,0.007,128,CONTROL,,265473,,,0.13394435,,,,,,,,
205,1024,0.007,128,GMC,432512.0,298497,0.58634514,0.29605258,0.15608938,3.409710645675659,227.9375,0.0582543686032295,0.0483989305794239,0.0724265277385711,0.0403763502836227,14.416926383972168,7.639301300048828
206,1024,0.007,128,ICEH,183681.0,315009,0.57159996,0.22223333,0.1365971,4.538928031921387,448.625,0.2058721482753753,0.1283062547445297,0.1622853577136993,0.1711571514606475,14.000558853149414,3.816800594329834
207,1024,0.007,128,MCN,147200.0,265473,0.36800888,0.1160801,0.14026281,3.782492160797119,137.5,0.106942743062973,0.0845160111784935,0.0682737976312637,0.0441897623240947,15.87054443359375,10.05070686340332
208,1024,0.007,128,SCARF,281856.0,265473,0.6209589,0.27547657,0.13771258,,,,,,,,
209,1024,0.007,128,SUBTAB,199936.0,265473,0.49823081,0.093442634,0.17618191,,,,,,,,
210,1024,0.01,32,CLIP,8961.0,17217,0.56629187,0.11682989,0.10952697,7.536869049072266,136.8125,0.0116412062197923,0.0009868697961792,0.007336288690567,0.0007731466321274,10.497961044311523,4.667653560638428
211,1024,0.01,32,CONTROL,,17217,,,0.12411178,,,,,,,,
212,1024,0.01,32,GMC,420128.0,163041,0.54954696,0.29179183,0.16615668,3.461434841156006,201.9375,0.1031139642000198,0.0567274428904056,0.162821888923645,0.0503858476877212,16.939119338989258,6.248940467834473
213,1024,0.01,32,ICEH,171297.0,179553,0.50202966,0.24707809,46.654503,10.072224617004396,154.9375,0.0874277055263519,0.0943771079182624,0.0701723024249076,0.0931778401136398,9.48370361328125,10.243643760681152
214,1024,0.01,32,MCN,12224.0,17217,0.36351296,0.12970027,0.11975231,4.927937030792236,205.75,0.1740546077489853,0.1954981088638305,0.1342388838529586,0.1706813424825668,9.48370361328125,10.05070686340332
215,1024,0.01,32,SCARF,18240.0,17217,0.6791876,0.22240451,0.14040029,,,,,,,,
216,1024,0.01,32,SUBTAB,13120.0,17217,0.5861188,0.072020404,0.10598789,,,,,,,,
217,1024,0.01,64,CLIP,34305.0,67201,0.48899367,0.086563066,0.108164005,14.695354461669922,143.5,0.0165842194110155,0.0013586319983005,0.009974505752325,0.0007708013872615,10.497961044311523,4.533255577087402
218,1024,0.01,64,CONTROL,,67201,,,0.14229856,,,,,,,,
219,1024,0.01,64,GMC,424256.0,191809,0.5614287,0.28002948,0.20742387,3.414149045944214,291.25,0.0508285164833068,0.0519498996436595,0.109546922147274,0.0877598598599433,15.954413414001465,3.980449914932251
220,1024,0.01,64,ICEH,175425.0,208321,0.44560596,0.30248246,0.8819419,8.664016723632812,198.0625,0.1086412072181701,0.0927159264683723,0.0864040851593017,0.1026088297367096,8.832674026489258,8.540191650390625
221,1024,0.01,64,MCN,40832.0,67201,0.38030356,0.11996704,0.12286185,3.444333076477051,248.5625,0.1743187308311462,0.1979358792304992,0.1449847817420959,0.1550783812999725,6.996870040893555,4.410349845886231
222,1024,0.01,64,SCARF,71296.0,67201,0.6132764,0.166546,0.12297901,,,,,,,,
223,1024,0.01,64,SUBTAB,50816.0,67201,0.39291632,0.09367198,0.1365057,,,,,,,,
224,1024,0.01,128,CLIP,134145.0,265473,0.44924623,0.08852704,0.11562602,5.989461898803711,121.1875,0.0137770380824804,0.0027184598147869,0.0112201981246471,0.0007757272105664,10.497961044311523,4.650053024291992
225,1024,0.01,128,CONTROL,,265473,,,0.13626227,,,,,,,,
226,1024,0.01,128,GMC,432512.0,298497,0.54013085,0.23943512,0.14038113,3.461434841156006,148.125,0.0486098378896713,0.060279868543148,0.0873168185353279,0.052549909800291,14.048137664794922,6.19606876373291
227,1024,0.01,128,ICEH,183681.0,315009,0.5325194,0.22411999,0.1396889,18.89308738708496,292.625,0.774212121963501,0.5990014672279358,0.4604636132717132,0.618787407875061,20.624629974365234,4.243599891662598
228,1024,0.01,128,MCN,147200.0,265473,0.3812684,0.12219135,0.11754216,4.397404670715332,175.875,0.1594564914703369,0.1369823515415191,0.1198752149939537,0.1387027353048324,9.48370361328125,10.05070686340332
229,1024,0.01,128,SCARF,281856.0,265473,0.46955767,0.16784163,0.21362671,,,,,,,,
230,1024,0.01,128,SUBTAB,199936.0,265473,0.46821007,0.0872382,0.13213775,,,,,,,,
