,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,disable_communication,country,currency,goal,deadline,created_at
0,256,0.0001,128,CLIP,109633665.0,109781506,0.82931185,0.5709429763837,0.5777640272813636,0.6779661016949152,0.8916666666666666,0.8666666666666668,3.4570102798167547e-06,0.0007207783637568,0.0008502517011947
1,256,0.0001,128,CONTROL,,109781506,,,0.5,,,,,,
2,256,0.0001,128,GMC,223797504.0,110907778,0.29588217,0.5681854220124384,0.6305520883477678,0.4915254237288136,0.3333333333333333,0.3333333333333333,3.1704630600870125e-06,0.0202583577483892,0.0185353625565767
3,256,0.0001,128,ICEH,111268737.0,111416578,0.589259,0.5547250823728103,0.6328280203403213,0.7033898305084746,0.9875,0.9833333333333334,3.629527554948948e-06,0.0014685447094961,0.0007465083617717
4,256,0.0001,128,MCN,109634688.0,109781506,0.3767583,0.5628861558298082,0.6643102670531006,0.8898305084745763,0.6041666666666666,0.4166666666666666,7.792408496242506e-07,0.0217792261391877,0.0207701921463012
5,256,0.0001,128,SCARF,111333760.0,111317506,0.53357613,0.5333679107434215,0.6141427287327628,,,,,,
6,256,0.0001,128,SUBTAB,110907520.0,110907778,0.4042427,0.5321049240977331,0.5,,,,,,
7,256,0.0001,256,CLIP,109883393.0,110473986,0.8329025,0.5674827503454191,0.6105615645934894,0.7542372881355932,0.8625,0.55,4.187785179965302e-06,0.0007970793521963,0.0008552186773158
8,256,0.0001,256,CONTROL,,110473986,,,0.5379927872611235,,,,,,
9,256,0.0001,256,GMC,223912448.0,111465474,0.33505434,0.5654856149927272,0.5642929191806881,0.4915254237288136,0.2333333333333333,0.2333333333333333,3.1630386274625284e-06,0.013448316603899,0.0166076272726059
10,256,0.0001,256,ICEH,111334401.0,111924994,0.58741045,0.5540502193689351,0.6313619712863128,0.728813559322034,0.9875,0.9875,2.502396910130955e-06,0.0017739762552082,0.001169174327515
11,256,0.0001,256,MCN,109885440.0,110473986,0.46167633,0.5650379546834758,0.6298968689101986,0.4661016949152542,0.5625,0.3958333333333333,1.3012826229896144e-06,0.0080205090343952,0.0097454469650983
12,256,0.0001,256,SCARF,111383168.0,111383554,0.53105855,0.5293093842759642,0.5883155807561211,,,,,,
13,256,0.0001,256,SUBTAB,111202816.0,111203330,0.5320225,0.5376336413349863,0.5,,,,,,
14,256,0.0001,512,CLIP,110677761.0,113038594,0.7466847,0.5694271084055057,0.5642653471870176,0.576271186440678,1.0,0.9333333333333332,3.404930794203939e-06,0.0006458334391936,0.0009880905272439
15,256,0.0001,512,CONTROL,,113038594,,,0.6377429352978793,,,,,,
16,256,0.0001,512,GMC,224240640.0,113563906,0.38534206,0.5594116112883765,0.6053829998423781,0.4915254237288136,0.2625,0.3291666666666666,3.0667686132799003e-06,0.0228871181607246,0.0221402961760759
17,256,0.0001,512,ICEH,111465729.0,113826562,0.46737945,0.5645663907573943,0.6026688743195161,0.7542372881355932,0.9958333333333332,0.9958333333333332,3.0102023629295194e-06,0.0026769156102091,0.0011988481273874
18,256,0.0001,512,MCN,110681856.0,113038594,0.61829704,0.5586087100993018,0.6389910117667329,0.5,0.6,0.7541666666666667,8.61750493186099e-07,0.004816485568881,0.006410430651158
19,256,0.0001,512,SCARF,111481984.0,111613954,0.5242684,0.5230155146306702,0.5,,,,,,
20,256,0.0001,512,SUBTAB,111990016.0,111991042,0.5375042,0.5230614285085421,0.6021638216629249,,,,,,
21,256,0.0001778279410038,128,CLIP,109633665.0,109781506,0.7438357,0.5639310515556047,0.6256897140133415,0.7966101694915254,0.3166666666666666,0.5,1.8289323406860812e-06,0.0010232626227661,0.001248090644367
22,256,0.0001778279410038,128,CONTROL,,109781506,,,0.5,,,,,,
23,256,0.0001778279410038,128,GMC,223797504.0,110907778,0.637224,0.5225044269025031,0.5,0.5,0.2,0.2,3.116172365480389e-06,0.0035668993368744,0.0042687417007982
24,256,0.0001778279410038,128,ICEH,111268737.0,111416578,0.7039923,0.5285223399416183,0.5,0.559322033898305,1.0,1.0,5.434259946923302e-06,0.0012521024327725,0.0019319406710565
25,256,0.0001778279410038,128,MCN,109634688.0,109781506,0.39905033,0.5527210836053849,0.6447135613028371,0.4661016949152542,0.6333333333333334,0.5583333333333333,1.963112936209529e-06,0.0095434552058577,0.0117170456796884
26,256,0.0001778279410038,128,SCARF,111333760.0,111317506,0.64076257,0.5223750870351989,0.6219999185857011,,,,,,
27,256,0.0001778279410038,128,SUBTAB,110907520.0,110907778,0.89077044,0.5228161205991904,0.5,,,,,,
28,256,0.0001778279410038,256,CLIP,109883393.0,110473986,0.7926768,0.5611579953338246,0.604751210682692,0.5338983050847458,0.9916666666666666,0.7333333333333333,3.326106934764446e-06,0.0011917656520381,0.0009326332947239
29,256,0.0001778279410038,256,CONTROL,,110473986,,,0.5,,,,,,
30,256,0.0001778279410038,256,GMC,223912448.0,111465474,0.70248777,0.5233494552578727,0.5,0.5,0.2,0.2,2.8249585284354994e-06,0.0013128533028066,0.0017372149741277
31,256,0.0001778279410038,256,ICEH,111334401.0,111924994,0.4436218,0.5509361224357454,0.6468608634365071,0.7203389830508474,1.0,1.0,3.604825224101487e-06,0.001683005481027,0.0013684874866157
32,256,0.0001778279410038,256,MCN,109885440.0,110473986,0.4827735,0.5638408804861759,0.6431815998004403,0.5,0.4625,0.7875,3.248569100833119e-06,0.0053773382678627,0.0069238683208823
33,256,0.0001778279410038,256,SCARF,111383168.0,111383554,0.49104926,0.5210564830632225,0.5,,,,,,
34,256,0.0001778279410038,256,SUBTAB,111202816.0,111203330,0.91256493,0.5205174683371745,0.5,,,,,,
35,256,0.0001778279410038,512,CLIP,110677761.0,113038594,0.7813949,0.5640150692187209,0.5,0.7033898305084746,0.6916666666666667,0.7583333333333333,3.7895165405643e-06,0.0006373410578817,0.0009869890054687
36,256,0.0001778279410038,512,CONTROL,,113038594,,,0.5,,,,,,
37,256,0.0001778279410038,512,GMC,224240640.0,113563906,0.6893023,0.5276070207525995,0.5,0.5,0.2,0.2,3.019798441527876e-06,0.0083401184529066,0.0104221869260072
38,256,0.0001778279410038,512,ICEH,111465729.0,113826562,0.6683049,0.524244302537428,0.5,0.7542372881355932,1.0,1.0,3.0136729947114777e-06,0.0009332802146673,0.0008726339437998
39,256,0.0001778279410038,512,MCN,110681856.0,113038594,0.59526527,0.5671622998782099,0.5,0.4915254237288136,0.7291666666666667,0.7791666666666667,2.802142034851989e-06,0.0025303822476416,0.0026052899193018
40,256,0.0001778279410038,512,SCARF,111481984.0,111613954,0.63271105,0.5276106891294398,0.4998643883916463,,,,,,
41,256,0.0001778279410038,512,SUBTAB,111990016.0,111991042,0.7273605,0.5224378044456941,0.5,,,,,,
42,256,0.0003162277660168,128,CLIP,109633665.0,109781506,0.6488184,0.5565238887066534,0.5,0.8050847457627119,0.8333333333333333,1.0,3.609060740927799e-06,0.0008404515101574,0.0008935529622249
43,256,0.0003162277660168,128,CONTROL,,109781506,,,0.5,,,,,,
44,256,0.0003162277660168,128,GMC,223797504.0,110907778,0.6186029,0.5210867767558389,0.5,0.5,0.2,0.2,2.4818068595776118e-06,0.0092416172847151,0.0129721518605947
45,256,0.0003162277660168,128,ICEH,111268737.0,111416578,0.53206223,0.5482601006981276,0.5,0.6864406779661016,1.0,0.9833333333333334,3.463414941506657e-06,0.0021633652504533,0.0010353293037041
46,256,0.0003162277660168,128,MCN,109634688.0,109781506,0.61371464,0.5214955049366885,0.5,0.788135593220339,1.0,1.0,3.1182455586528125e-06,0.0010113433236256,0.0009086257196031
47,256,0.0003162277660168,128,SCARF,111333760.0,111317506,0.6234477,0.5192869054093648,0.6050372257414973,,,,,,
48,256,0.0003162277660168,128,SUBTAB,110907520.0,110907778,0.91975784,0.5225183904014435,0.5,,,,,,
49,256,0.0003162277660168,256,CLIP,109883393.0,110473986,0.9272489,0.5237335698134713,0.5,0.923728813559322,0.8666666666666666,0.6416666666666667,3.528262595864072e-06,0.0010046822717413,0.0008721883641555
50,256,0.0003162277660168,256,CONTROL,,110473986,,,0.5,,,,,,
51,256,0.0003162277660168,256,GMC,223912448.0,111465474,0.65023124,0.5271652771801874,0.5,0.5,0.2,0.2,3.1974871035343603e-06,0.0310620721429586,0.0288405511528253
52,256,0.0003162277660168,256,ICEH,111334401.0,111924994,0.5819916,0.5229568206012256,0.5,0.5,0.2,0.2,3.208337375326332e-06,0.0367077812552452,0.0171856749802827
53,256,0.0003162277660168,256,MCN,109885440.0,110473986,0.4124244,0.5424551901852223,0.5,0.923728813559322,1.0,1.0,3.121578401987547e-06,0.0014090948970988,0.0014786407118663
54,256,0.0003162277660168,256,SCARF,111383168.0,111383554,0.66636497,0.5255360445241547,0.5,,,,,,
55,256,0.0003162277660168,256,SUBTAB,111202816.0,111203330,0.91265476,0.5301900313871055,0.5,,,,,,
56,256,0.0003162277660168,512,CLIP,110677761.0,113038594,0.70262396,0.5593067667115865,0.5,0.6016949152542372,0.9708333333333334,0.9333333333333332,3.710348437380025e-06,0.0008044752175919,0.0009961164323612
57,256,0.0003162277660168,512,CONTROL,,113038594,,,0.5,,,,,,
58,256,0.0003162277660168,512,GMC,224240640.0,113563906,0.65071124,0.5251707451917046,0.5,0.5,0.2,0.2,2.9199693472035e-06,0.0026579746045172,0.0027772795874625
59,256,0.0003162277660168,512,ICEH,111465729.0,113826562,0.8399432,0.5191265618410235,0.5,0.6610169491525424,1.0,1.0,3.61615519750451e-07,0.0009238288039341,0.0007842708146199
60,256,0.0003162277660168,512,MCN,110681856.0,113038594,0.58445054,0.5517336985616649,0.5,0.5,0.9958333333333332,0.7875,7.117296263458349e-07,0.0015645097009837,0.0017424043035134
61,256,0.0003162277660168,512,SCARF,111481984.0,111613954,0.6281186,0.5224798132772521,0.500009821783153,,,,,,
62,256,0.0003162277660168,512,SUBTAB,111990016.0,111991042,0.89137703,0.5230195380117209,0.5,,,,,,
63,256,0.0005623413251903,128,CLIP,109633665.0,109781506,0.9354142,0.5263395373869134,0.5,0.8389830508474576,0.8,0.675,3.890759671776191e-06,0.0009566599619574,0.00089368323097
64,256,0.0005623413251903,128,CONTROL,,109781506,,,0.5,,,,,,
65,256,0.0005623413251903,128,GMC,223797504.0,110907778,0.6824134,0.5170829209367757,0.5,0.5,0.2,0.2,4.598957161759908e-07,0.0006993746501393,0.0012385939480736
66,256,0.0005623413251903,128,ICEH,111268737.0,111416578,0.8785373,0.52863227291209,0.5,0.7627118644067796,1.0,0.9208333333333332,1.0465203104103134e-06,0.0010857922025024,0.0008083091233856
67,256,0.0005623413251903,128,MCN,109634688.0,109781506,0.6204439,0.5309709223151386,0.5,0.8389830508474576,1.0,1.0,3.1182455586528125e-06,0.0011225187918171,0.0009204707457683
68,256,0.0005623413251903,128,SCARF,111333760.0,111317506,0.58913344,0.5238724947944549,0.5,,,,,,
69,256,0.0005623413251903,128,SUBTAB,110907520.0,110907778,0.88613915,0.5178670069027018,0.5,,,,,,
70,256,0.0005623413251903,256,CLIP,109883393.0,110473986,0.8687216,0.5196104325797304,0.5,0.7796610169491525,1.0,0.8,3.89076694773368e-06,0.0010197535157203,0.0009112093830481
71,256,0.0005623413251903,256,CONTROL,,110473986,,,0.5,,,,,,
72,256,0.0005623413251903,256,GMC,223912448.0,111465474,0.7499502,0.5310782519214011,0.5,0.5,0.2,0.2,7.009654154897701e-07,0.1086582764983177,0.1092821881175041
73,256,0.0005623413251903,256,ICEH,111334401.0,111924994,0.6984401,0.5284463690406035,0.5,0.7457627118644068,1.0,1.0,6.115858468545944e-07,0.0008562099537812,0.0008651594398543
74,256,0.0005623413251903,256,MCN,109885440.0,110473986,0.60394114,0.532800732350019,0.5,0.847457627118644,1.0,1.0,2.8477579689931657e-06,0.0016624671407043,0.0010617930674925
75,256,0.0005623413251903,256,SCARF,111383168.0,111383554,0.46555153,0.5244515066615357,0.4999321941958232,,,,,,
76,256,0.0005623413251903,256,SUBTAB,111202816.0,111203330,0.9163637,0.522927710255977,0.5,,,,,,
77,256,0.0005623413251903,512,CLIP,110677761.0,113038594,0.8047015,0.5241196960595953,0.5,0.8389830508474576,1.0,1.0,3.2224218102783155e-06,0.0008870688616298,0.0007766255876049
78,256,0.0005623413251903,512,CONTROL,,113038594,,,0.5,,,,,,
79,256,0.0005623413251903,512,GMC,224240640.0,113563906,0.75421906,0.5208039567349269,0.5,0.5,0.2,0.2,2.280564501688445e-07,0.0186497848480939,0.0321572460234165
80,256,0.0005623413251903,512,ICEH,111465729.0,113826562,0.728113,0.5229962260685745,0.5,0.6271186440677966,1.0,0.9958333333333332,5.434259946923302e-06,0.0009732726612128,0.0008392891613766
81,256,0.0005623413251903,512,MCN,110681856.0,113038594,0.6074787,0.5249082787455193,0.5,0.7966101694915254,1.0,1.0,3.323262490084628e-06,0.0009063474717549,0.0009167817770503
82,256,0.0005623413251903,512,SCARF,111481984.0,111613954,0.44626665,0.5235315724177823,0.5,,,,,,
83,256,0.0005623413251903,512,SUBTAB,111990016.0,111991042,0.9618092,0.5248966819413144,0.5,,,,,,
84,256,0.001,128,CLIP,109633665.0,109781506,0.88687557,0.5232982163168455,0.5,0.4745762711864407,0.8,0.2,3.792000597968208e-06,0.000845706439577,0.0008544764714315
85,256,0.001,128,CONTROL,,109781506,,,0.5,,,,,,
86,256,0.001,128,GMC,223797504.0,110907778,0.6821198,0.5155561661627974,0.5,0.5,0.2,0.2,1.3648312915393037e-06,0.0013229938922449,0.0017477867659181
87,256,0.001,128,ICEH,111268737.0,111416578,0.76774865,0.5226726988982089,0.5,0.6694915254237288,1.0,1.0,4.270097178959787e-06,0.0009744950802996,0.000959375349339
88,256,0.001,128,MCN,109634688.0,109781506,0.5585989,0.5200599862447702,0.5,0.7966101694915254,1.0,1.0,2.972695710923112e-06,0.0009995427681133,0.0009285353007726
89,256,0.001,128,SCARF,111333760.0,111317506,0.73910135,0.531599871441142,0.4999321941958232,,,,,,
90,256,0.001,128,SUBTAB,110907520.0,110907778,0.8747162,0.5243433487121157,0.5,,,,,,
91,256,0.001,256,CLIP,109883393.0,110473986,0.8129906,0.5198181100427851,0.4998643883916463,0.4661016949152542,0.8,1.0,3.528262595864072e-06,0.0009013921371661,0.0008112744544632
92,256,0.001,256,CONTROL,,110473986,,,0.5,,,,,,
93,256,0.001,256,GMC,223912448.0,111465474,0.6306109,0.5294027503832862,0.5,0.5,0.2,0.2,2.3794602839188197e-06,0.0013702546712011,0.0013220316031947
94,256,0.001,256,ICEH,111334401.0,111924994,0.7543442,0.522806417150774,0.5,0.559322033898305,1.0,1.0,4.4474103333401467e-07,0.0009469403303228,0.0008757136529311
95,256,0.001,256,MCN,109885440.0,110473986,0.5844155,0.5218656559933468,0.5,0.7542372881355932,1.0,1.0,3.0695146051584447e-06,0.0008264524512924,0.0009027260239236
96,256,0.001,256,SCARF,111383168.0,111383554,0.6304882,0.5177712741006442,0.4998643883916463,,,,,,
97,256,0.001,256,SUBTAB,111202816.0,111203330,0.9005028,0.5155304875249154,0.5,,,,,,
98,256,0.001,512,CLIP,110677761.0,113038594,0.7241454,0.5199307647122028,0.5,0.3898305084745763,0.9958333333333332,1.0,3.201509116479377e-06,0.0008574945968575,0.0008999597048386
99,256,0.001,512,CONTROL,,113038594,,,0.5,,,,,,
100,256,0.001,512,GMC,224240640.0,113563906,0.78751373,0.5191072732789278,0.5,0.4830508474576271,0.2,0.2,2.005241270808228e-07,0.0273012593388557,0.0314110554754733
101,256,0.001,512,ICEH,111465729.0,113826562,0.78522265,0.5319087251041464,0.5,0.7627118644067796,0.2,0.2,2.825917363224968e-06,0.0069219414144754,0.0050243060104548
102,256,0.001,512,MCN,110681856.0,113038594,0.68334615,0.5197126737923111,0.5,0.5,0.4,0.4,2.3273454985422122e-07,0.0011379808420315,0.002409033710137
103,256,0.001,512,SCARF,111481984.0,111613954,0.6586216,0.5262673531974756,0.5,,,,,,
104,256,0.001,512,SUBTAB,111990016.0,111991042,0.9723308,0.514924495337848,0.5,,,,,,
105,256,0.0017782794100389,128,CLIP,109633665.0,109781506,0.8416735,0.5309271384625288,0.5,0.8389830508474576,0.6,1.0,3.607431381169469e-06,0.0008853461476974,0.0008146476466208
106,256,0.0017782794100389,128,CONTROL,,109781506,,,0.5,,,,,,
107,256,0.0017782794100389,128,GMC,223797504.0,110907778,0.74775493,0.5318195007126117,0.5,0.5,0.2,0.2,2.2208534744549566e-07,0.0569976307451724,0.0582696683704853
108,256,0.0017782794100389,128,ICEH,111268737.0,111416578,0.7586716,0.5217466112481427,0.5,0.847457627118644,0.2,0.2,2.6348973278797997e-06,0.0824007764458656,0.0192170776426791
109,256,0.0017782794100389,128,MCN,109634688.0,109781506,0.5983249,0.531010564451961,0.5,0.8389830508474576,1.0,1.0,2.984038474096168e-06,0.0013142988318577,0.0012730918824672
110,256,0.0017782794100389,128,SCARF,111333760.0,111317506,0.47947913,0.5258259646292738,0.5,,,,,,
111,256,0.0017782794100389,128,SUBTAB,110907520.0,110907778,0.98424387,0.5093987364690145,0.5,,,,,,
112,256,0.0017782794100389,256,CLIP,109883393.0,110473986,0.81477696,0.5261491367954291,0.5,0.8050847457627119,1.0,1.0,3.1181853046289157e-06,0.0009591706912033,0.0009577745222486
113,256,0.0017782794100389,256,CONTROL,,110473986,,,0.5,,,,,,
114,256,0.0017782794100389,256,GMC,223912448.0,111465474,0.7264009,0.525177608606438,0.5,0.5,0.2,0.2,2.1508326142337853e-07,0.0116540687158703,0.1098352298140525
115,256,0.0017782794100389,256,ICEH,111334401.0,111924994,0.66347367,0.521170912753692,0.5,0.7966101694915254,0.2,0.2,7.107423130036253e-07,0.0771474987268448,0.0017432844033464
116,256,0.0017782794100389,256,MCN,109885440.0,110473986,0.605885,0.5300063758756178,0.5,0.788135593220339,1.0,1.0,3.1806887363924703e-06,0.0012869234196841,0.0012639646884053
117,256,0.0017782794100389,256,SCARF,111383168.0,111383554,0.6456235,0.5273286974516851,0.5,,,,,,
118,256,0.0017782794100389,256,SUBTAB,111202816.0,111203330,0.9672427,0.5252002105411637,0.5,,,,,,
119,256,0.0017782794100389,512,CLIP,110677761.0,113038594,0.7292268,0.5196740966681198,0.5,0.4915254237288136,0.8,0.2,2.612163370940812e-06,0.0008648289367556,0.0008241951582021
120,256,0.0017782794100389,512,CONTROL,,113038594,,,0.5,,,,,,
121,256,0.0017782794100389,512,GMC,224240640.0,113563906,0.72521126,0.5252823348484913,0.5,0.5,0.2,0.2,2.1855043996759402e-07,0.0213267318904399,0.0009727304568514
122,256,0.0017782794100389,512,ICEH,111465729.0,113826562,0.7053359,0.5241736566995685,0.5,0.6610169491525424,1.0,1.0,7.117296263458349e-07,0.0009689403232186,0.0437320247292518
123,256,0.0017782794100389,512,MCN,110681856.0,113038594,0.73238224,0.5311458210561044,0.5,0.4915254237288136,1.0,1.0,2.3273454985422122e-07,0.0010441031772643,0.0009407362085767
124,256,0.0017782794100389,512,SCARF,111481984.0,111613954,0.8509559,0.5243425203689582,0.5,,,,,,
125,256,0.0017782794100389,512,SUBTAB,111990016.0,111991042,0.688292,0.5222278786226404,0.5,,,,,,
126,256,0.0031622776601683,128,CLIP,109633665.0,109781506,0.8067933,0.5327034611963831,0.5,0.5,0.8,0.8083333333333333,3.201142362740667e-06,0.0008852289174683,0.0009509432711638
127,256,0.0031622776601683,128,CONTROL,,109781506,,,0.5,,,,,,
128,256,0.0031622776601683,128,GMC,223797504.0,110907778,0.74433935,0.5235849413840715,0.5,0.5,0.2,0.2,2.314998255314899e-07,0.0007657788228243,0.0010137612698599
129,256,0.0031622776601683,128,ICEH,111268737.0,111416578,0.53720695,0.5226074964582413,0.5,0.5,0.2,0.2,7.046881478344796e-07,0.0855733305215835,0.0329762622714042
130,256,0.0031622776601683,128,MCN,109634688.0,109781506,0.57469517,0.5288126150509478,0.5,0.847457627118644,1.0,1.0,2.3273454985422122e-07,0.001759483711794,0.0017882223473861
131,256,0.0031622776601683,128,SCARF,111333760.0,111317506,0.63656026,0.5220970004037582,0.5,,,,,,
132,256,0.0031622776601683,128,SUBTAB,110907520.0,110907778,0.8814931,0.525488947298915,0.5,,,,,,
133,256,0.0031622776601683,256,CLIP,109883393.0,110473986,0.74656683,0.5306458567931949,0.5,0.3050847457627119,0.8,0.6,3.3228163829333893e-06,0.0009783365530893,0.0010844487696886
134,256,0.0031622776601683,256,CONTROL,,110473986,,,0.5,,,,,,
135,256,0.0031622776601683,256,GMC,223912448.0,111465474,0.7591161,0.5247816605771611,0.5,0.5,0.2,0.2,4.149600556501906e-07,0.0354876667261123,0.0406556501984596
136,256,0.0031622776601683,256,ICEH,111334401.0,111924994,0.630117,0.521376223522011,0.5,0.5,0.2,0.2,7.560071253464537e-07,0.0816387608647346,0.0190339460968971
137,256,0.0031622776601683,256,MCN,109885440.0,110473986,0.620949,0.5297211891599701,0.5,0.8644067796610169,1.0,1.0,2.3273454985422122e-07,0.0022487400565296,0.0014201396843418
138,256,0.0031622776601683,256,SCARF,111383168.0,111383554,0.6292075,0.5223916538983486,0.5,,,,,,
139,256,0.0031622776601683,256,SUBTAB,111202816.0,111203330,0.96383953,0.5188817272706188,0.5,,,,,,
140,256,0.0031622776601683,512,CLIP,110677761.0,113038594,0.6087792,0.5293309211980587,0.5,0.4406779661016949,1.0,0.8875,2.9148368412278016e-06,0.000905196822714,0.0009969149250537
141,256,0.0031622776601683,512,CONTROL,,113038594,,,0.5,,,,,,
142,256,0.0031622776601683,512,GMC,224240640.0,113563906,0.73710376,0.5235183189272625,0.5,0.5,0.2,0.2,3.2688720352779184e-07,0.0009067865321412,0.001043644035235
143,256,0.0031622776601683,512,ICEH,111465729.0,113826562,0.6468147,0.526669099628855,0.4999616595452822,0.8050847457627119,0.2,0.2,1.3095702797726956e-06,0.081287533044815,0.1200252920389175
144,256,0.0031622776601683,512,MCN,110681856.0,113038594,0.9760251,0.5520020817446896,0.5,0.5,0.3291666666666667,0.4,2.3273454985422122e-07,0.0856100991368293,0.0913025289773941
145,256,0.0031622776601683,512,SCARF,111481984.0,111613954,0.97884935,0.514624161775892,0.5,,,,,,
146,256,0.0031622776601683,512,SUBTAB,111990016.0,111991042,0.94739497,0.5205271717855907,0.5,,,,,,
147,256,0.0056234132519034,128,CLIP,109633665.0,109781506,0.6625834,0.5289903538255963,0.5,0.8135593220338984,0.2,0.4,5.448127922135704e-07,0.0008698500460013,0.0009081125608645
148,256,0.0056234132519034,128,CONTROL,,109781506,,,0.5,,,,,,
149,256,0.0056234132519034,128,GMC,223797504.0,110907778,0.5414248,0.5277304438830644,0.5,0.5,0.2,0.2,4.1157665009446827e-07,0.0444199182093143,0.0421610362827777
150,256,0.0056234132519034,128,ICEH,111268737.0,111416578,0.6142578,0.525894717111345,0.5,0.5,0.2,0.2,6.052549110790311e-07,0.0849013477563858,0.2513439953327178
151,256,0.0056234132519034,128,MCN,109634688.0,109781506,0.8960275,0.537786648149647,0.5,0.5,0.5958333333333333,0.3583333333333333,2.3273454985422122e-07,0.1803471893072128,0.1751188933849334
152,256,0.0056234132519034,128,SCARF,111333760.0,111317506,0.98012924,0.5198962109690621,0.5,,,,,,
153,256,0.0056234132519034,128,SUBTAB,110907520.0,110907778,0.9096017,0.5199386931395673,0.5,,,,,,
154,256,0.0056234132519034,256,CLIP,109883393.0,110473986,0.6869211,0.5176858364206867,0.5,0.7966101694915254,0.4291666666666667,0.4333333333333333,3.2224043025050976e-06,0.0008867455180734,0.0008859529625624
155,256,0.0056234132519034,256,CONTROL,,110473986,,,0.5,,,,,,
156,256,0.0056234132519034,256,GMC,223912448.0,111465474,0.7448457,0.5233539519778705,0.5,0.4745762711864407,0.2,0.2,1.9967710613853047e-06,0.0050307749770581,0.0067836106754839
157,256,0.0056234132519034,256,ICEH,111334401.0,111924994,0.5013136,0.5292348333917907,0.5,0.5,0.2,0.2,3.760725348910888e-07,0.0717049613595009,0.0226132608950137
158,256,0.0056234132519034,256,MCN,109885440.0,110473986,0.98176295,0.5438629002139965,0.5,0.5,0.2,0.3958333333333333,2.3273454985422122e-07,0.0800923034548759,0.0913025289773941
159,256,0.0056234132519034,256,SCARF,111383168.0,111383554,0.6853416,0.5224845466667235,0.5,,,,,,
160,256,0.0056234132519034,256,SUBTAB,111202816.0,111203330,0.9690812,0.5129903140651249,0.5,,,,,,
161,256,0.0056234132519034,512,CLIP,110677761.0,113038594,0.5943759,0.5256471608419943,0.5,0.8389830508474576,0.4583333333333333,0.8,2.8235265290275008e-06,0.0009688045829534,0.0009431471698917
162,256,0.0056234132519034,512,CONTROL,,113038594,,,0.5,,,,,,
163,256,0.0056234132519034,512,GMC,224240640.0,113563906,0.6165205,0.5264086448731948,0.5,0.4915254237288136,0.2,0.2,1.854217885010944e-06,0.0074433484114706,0.0064295963384211
164,256,0.0056234132519034,512,ICEH,111465729.0,113826562,0.54557544,0.5154336897102266,0.5001454333915067,0.5,0.2,0.2,7.055989499348707e-07,0.0759023427963256,0.0546197853982448
165,256,0.0056234132519034,512,MCN,110681856.0,113038594,0.9847941,0.5437110767467036,0.5,0.5,0.2,0.2,2.3273454985422122e-07,0.255234807729721,0.1751188933849334
166,256,0.0056234132519034,512,SCARF,111481984.0,111613954,0.98718446,0.5172235026040742,0.5,,,,,,
167,256,0.0056234132519034,512,SUBTAB,111990016.0,111991042,0.9939405,0.5017848428349027,0.5,,,,,,
168,256,0.01,256,CONTROL,,110473986,,,0.5,,,,,,
169,256,0.01,256,SCARF,111383168.0,111383554,0.9572067,0.5214157473240966,0.5,,,,,,
170,256,0.01,512,CLIP,110677761.0,113038594,0.67772263,0.5231913600495302,0.5,0.8389830508474576,1.0,1.0,2.9207444640631702e-06,0.0009719118243083,0.0008387060370296
171,256,0.01,512,CONTROL,,113038594,,,0.5,,,,,,
172,256,0.01,512,GMC,224240640.0,113563906,0.7184235,0.520641719810797,0.5,0.5,0.2,0.2,2.871379365387583e-07,0.0134267844259738,0.0163934361189603
173,256,0.01,512,ICEH,111465729.0,113826562,0.56908274,0.5295729157347806,0.5,0.5,0.2,0.2,4.997519909011269e-07,0.0773758068680763,0.0913025289773941
174,256,0.01,512,MCN,110681856.0,113038594,0.95461315,0.5456755517120433,0.5,0.5,0.2,0.2,2.3273454985422122e-07,0.0856100991368293,0.0913025289773941
175,256,0.01,512,SCARF,111481984.0,111613954,0.66661674,0.5251897970843267,0.5,,,,,,
176,256,0.01,512,SUBTAB,111990016.0,111991042,0.7302403,0.5212743373136406,0.5,,,,,,
