,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,Total_Discharges,Average_Covered_Charges,Average_Medicare_Payments
0,4096,0.0001,32,CLIP,3361.0,6497,0.7860721,0.021618541,0.011238324,207683.8125,0.1011040657758712,0.0548925660550594
1,4096,0.0001,32,CONTROL,,6497,,,0.008247857,,,
2,4096,0.0001,32,GMC,170528.0,74081,0.33207935,0.013275153,0.0073006055,116530.6484375,0.0539162829518318,0.0417656265199184
3,4096,0.0001,32,ICEH,87457.0,90593,0.7306212,0.013186646,0.0070669237,3243.11962890625,0.0482177399098873,0.0396694727241992
4,4096,0.0001,32,MCN,16448.0,6497,0.79231906,0.020619024,0.00792934,360633.5,1.7807831764221191,1.726983666419983
5,4096,0.0001,32,SCARF,7520.0,6497,0.9527651,0.02144191,0.027057594,,,
6,4096,0.0001,32,SUBTAB,5472.0,6497,0.78410935,0.018596442,0.00832342,,,
7,4096,0.0001,64,CLIP,12865.0,25281,0.7855229,0.024583904,0.0070498176,314468.90625,0.1075815483927726,0.0568246878683567
8,4096,0.0001,64,CONTROL,,25281,,,0.0070322077,,,
9,4096,0.0001,64,GMC,174656.0,87489,0.33868614,0.017546678,0.007041783,10542.7978515625,0.0532715171575546,0.0414896011352539
10,4096,0.0001,64,ICEH,91585.0,104001,0.42205924,0.0124132885,0.007303147,2597.12353515625,0.0495562888681888,0.0467383116483688
11,4096,0.0001,64,MCN,39040.0,25281,0.7851344,0.020666571,0.010277306,123995.3359375,0.6494854688644409,0.127706691622734
12,4096,0.0001,64,SCARF,29376.0,25281,0.9478912,0.02827286,0.007606755,,,
13,4096,0.0001,64,SUBTAB,21184.0,25281,0.7914255,0.019140122,0.007796453,,,
14,4096,0.0001,128,CLIP,50305.0,99713,0.7871088,0.022447037,0.006944957,316037.84375,0.1056455001235008,0.0536731667816638
15,4096,0.0001,128,CONTROL,,99713,,,0.0070814034,,,
16,4096,0.0001,128,GMC,182912.0,132737,0.7780429,0.013425138,0.007055483,47534.859375,0.0536767356097698,0.0410377532243728
17,4096,0.0001,128,ICEH,99841.0,149249,0.5189459,0.0153004695,0.006994241,3866.861083984375,0.100163847208023,0.0571134015917778
18,4096,0.0001,128,MCN,102656.0,99713,0.78861535,0.020612663,0.0070167757,3326.507080078125,1.1057018041610718,0.2291409224271774
19,4096,0.0001,128,SCARF,116096.0,99713,0.959015,0.048605,0.0069964393,,,
20,4096,0.0001,128,SUBTAB,83328.0,99713,0.7867236,0.019426828,0.007009841,,,
21,4096,0.0002,32,CLIP,3361.0,6497,0.79492116,0.027160237,0.0076842606,1017441.4375,0.0794643089175224,0.0543694458901882
22,4096,0.0002,32,CONTROL,,6497,,,0.0069747134,,,
23,4096,0.0002,32,GMC,170528.0,74081,0.42485207,0.019346315,0.007042786,57910.3046875,0.0527498610317707,0.0405400693416595
24,4096,0.0002,32,ICEH,87457.0,90593,0.58446896,0.018332727,0.00731115,32185.8046875,0.0457981154322624,0.0376988872885704
25,4096,0.0002,32,MCN,16448.0,6497,0.79739267,0.018290069,0.0071174735,253699.921875,1.5621590614318848,1.7244021892547607
26,4096,0.0002,32,SCARF,7520.0,6497,0.93708545,0.022467446,0.0119436635,,,
27,4096,0.0002,32,SUBTAB,5472.0,6497,0.7916969,0.020029202,0.007128904,,,
28,4096,0.0002,64,CLIP,12865.0,25281,0.7886009,0.02165779,0.00700008,614329.0625,0.0967424660921096,0.0562781952321529
29,4096,0.0002,64,CONTROL,,25281,,,0.006841772,,,
30,4096,0.0002,64,GMC,174656.0,87489,0.30205,0.017493349,0.006985531,5519.5859375,0.0516083426773548,0.038671925663948
31,4096,0.0002,64,ICEH,91585.0,104001,0.40333003,0.0144951325,0.0070154183,2445.96044921875,0.0481431446969509,0.0331359468400478
32,4096,0.0002,64,MCN,39040.0,25281,0.7832709,0.024225343,0.0069703697,186884.265625,0.1981151700019836,0.1377361714839935
33,4096,0.0002,64,SCARF,29376.0,25281,0.9540148,0.036223836,0.0071395366,,,
34,4096,0.0002,64,SUBTAB,21184.0,25281,0.7875614,0.020252708,0.0077269725,,,
35,4096,0.0002,128,CLIP,50305.0,99713,0.7867761,0.026282046,0.0070759216,624403.3125,0.0925690978765487,0.0580436363816261
36,4096,0.0002,128,CONTROL,,99713,,,0.0068959366,,,
37,4096,0.0002,128,GMC,182912.0,132737,0.53775334,0.021840805,0.007931765,9970.5302734375,0.0524321794509887,0.0395102277398109
38,4096,0.0002,128,ICEH,99841.0,149249,0.6673807,0.016642233,0.006908257,2446.12353515625,0.0501352921128273,0.0460467003285884
39,4096,0.0002,128,MCN,102656.0,99713,0.79585534,0.020959977,0.007116042,2577.49609375,0.1107291504740715,0.0754348039627075
40,4096,0.0002,128,SCARF,116096.0,99713,0.9532002,0.037530493,0.0069867205,,,
41,4096,0.0002,128,SUBTAB,83328.0,99713,0.78930867,0.018763585,0.0070344885,,,
42,4096,0.0003,32,CLIP,3361.0,6497,0.72671735,0.021232648,0.007844594,508697.0,0.0908859372138977,0.0576074458658695
43,4096,0.0003,32,CONTROL,,6497,,,0.0070061777,,,
44,4096,0.0003,32,GMC,170528.0,74081,0.2720468,0.024698252,0.007024239,11034.69921875,0.0527587234973907,0.0385393239557743
45,4096,0.0003,32,ICEH,87457.0,90593,0.77893925,0.01428975,0.007042568,3326.507080078125,0.0608210787177085,0.0475601255893707
46,4096,0.0003,32,MCN,16448.0,6497,0.78861755,0.020924505,0.0081094345,18828.00390625,0.9153356552124025,0.4358543157577514
47,4096,0.0003,32,SCARF,7520.0,6497,0.9488086,0.04293721,0.0076950686,,,
48,4096,0.0003,32,SUBTAB,5472.0,6497,0.787227,0.016164638,0.00702639,,,
49,4096,0.0003,64,CLIP,12865.0,25281,0.79038954,0.026856694,0.007665536,601989.1875,0.1007105410099029,0.0515911392867565
50,4096,0.0003,64,CONTROL,,25281,,,0.0069629117,,,
51,4096,0.0003,64,GMC,174656.0,87489,0.27365813,0.02352271,0.0077554807,7462.4443359375,0.0529651269316673,0.0387393496930599
52,4096,0.0003,64,ICEH,91585.0,104001,0.70062906,0.018450486,0.0077778148,1017441.4375,0.050170924514532,0.0342233031988143
53,4096,0.0003,64,MCN,39040.0,25281,0.79047465,0.020945407,0.006974951,126488.4765625,0.3729017972946167,0.0814353972673416
54,4096,0.0003,64,SCARF,29376.0,25281,0.9499245,0.053190414,0.0073984647,,,
55,4096,0.0003,64,SUBTAB,21184.0,25281,0.78591263,0.021039339,0.007763,,,
56,4096,0.0003,128,CLIP,50305.0,99713,0.7933842,0.021223878,0.0069263335,337487.125,0.1179362162947654,0.0626124143600463
57,4096,0.0003,128,CONTROL,,99713,,,0.006978805,,,
58,4096,0.0003,128,GMC,182912.0,132737,0.65438324,0.022309313,0.0075888224,3760.692626953125,0.048900730907917,0.0370707996189594
59,4096,0.0003,128,ICEH,99841.0,149249,0.40711206,0.014565165,0.0070052072,3033.500732421875,0.0571997873485088,0.0337965041399002
60,4096,0.0003,128,MCN,102656.0,99713,0.7987015,0.022313,0.0068307095,2428.44580078125,0.4733088314533233,1.229333758354187
61,4096,0.0003,128,SCARF,116096.0,99713,0.9509088,0.047513016,0.007488563,,,
62,4096,0.0003,128,SUBTAB,83328.0,99713,0.7840789,0.019594043,0.0070330855,,,
63,4096,0.0005,32,CLIP,3361.0,6497,0.80163276,0.024947928,0.0075906566,433018.96875,0.0911742374300956,0.0590022578835487
64,4096,0.0005,32,CONTROL,,6497,,,0.008444589,,,
65,4096,0.0005,32,GMC,170528.0,74081,0.20835315,0.024722457,0.006966788,3258.865234375,0.0469842925667762,0.0343470424413681
66,4096,0.0005,32,ICEH,87457.0,90593,0.76769525,0.03285201,0.006956504,3326.507080078125,0.0763814374804496,0.0479233488440513
67,4096,0.0005,32,MCN,16448.0,6497,0.7923015,0.017847002,0.00787344,227660.171875,1.7807831764221191,0.4454587697982788
68,4096,0.0005,32,SCARF,7520.0,6497,0.95140874,0.04647378,0.007913869,,,
69,4096,0.0005,32,SUBTAB,5472.0,6497,0.78728426,0.019348057,0.007868192,,,
70,4096,0.0005,64,CLIP,12865.0,25281,0.7874319,0.026798561,0.00782923,538177.875,0.0929068103432655,0.0544556900858879
71,4096,0.0005,64,CONTROL,,25281,,,0.006858129,,,
72,4096,0.0005,64,GMC,174656.0,87489,0.28028333,0.021787796,0.0075309966,6425.78125,0.0465766489505767,0.0351148955523967
73,4096,0.0005,64,ICEH,91585.0,104001,0.77025115,0.03268887,0.0069478853,1017441.4375,0.0676929727196693,0.0436912924051284
74,4096,0.0005,64,MCN,39040.0,25281,0.78862786,0.020402951,0.0074277264,256038.984375,0.2695361673831939,0.4989951848983764
75,4096,0.0005,64,SCARF,29376.0,25281,0.9521,0.045465857,0.007864431,,,
76,4096,0.0005,64,SUBTAB,21184.0,25281,0.8003922,0.01961508,0.0074072075,,,
77,4096,0.0005,128,CLIP,50305.0,99713,0.79243827,0.026114156,0.007075277,599282.0625,0.1035549417138099,0.0647778138518333
78,4096,0.0005,128,CONTROL,,99713,,,0.008135271,,,
79,4096,0.0005,128,GMC,182912.0,132737,0.2032074,0.028977131,0.0068438887,10103.576171875,0.0473543517291545,0.0351186394691467
80,4096,0.0005,128,ICEH,99841.0,149249,0.63758016,0.037642807,0.0068703075,2963.120361328125,0.0464496053755283,0.0344146303832531
81,4096,0.0005,128,MCN,102656.0,99713,0.79042816,0.022534478,0.006906071,603383.375,0.1177515611052513,0.1223630979657173
82,4096,0.0005,128,SCARF,116096.0,99713,0.9369836,0.04203679,0.007974389,,,
83,4096,0.0005,128,SUBTAB,83328.0,99713,0.79226977,0.020318277,0.007219249,,,
84,4096,0.0007,32,CLIP,3361.0,6497,0.7888774,0.0279723,0.0078566745,577779.625,0.079936072230339,0.0569367967545986
85,4096,0.0007,32,CONTROL,,6497,,,0.007823024,,,
86,4096,0.0007,32,GMC,170528.0,74081,0.7816789,0.029806463,0.00715521,9750.3876953125,0.0480432398617267,0.0379470698535442
87,4096,0.0007,32,ICEH,87457.0,90593,0.76224744,0.027997676,0.007016717,3326.507080078125,0.0583290830254554,0.0395031534135341
88,4096,0.0007,32,MCN,16448.0,6497,0.7877008,0.022550356,0.006918858,5050.279296875,1.7993109226226809,0.076916217803955
89,4096,0.0007,32,SCARF,7520.0,6497,0.9274461,0.08757913,0.0078054387,,,
90,4096,0.0007,32,SUBTAB,5472.0,6497,0.79416466,0.021074401,0.0075929775,,,
91,4096,0.0007,64,CLIP,12865.0,25281,0.7974645,0.024564294,0.0073836315,506050.90625,0.1069479584693908,0.0562110505998134
92,4096,0.0007,64,CONTROL,,25281,,,0.0070708613,,,
93,4096,0.0007,64,GMC,174656.0,87489,0.19232482,0.015000385,0.0075916857,11255.8095703125,0.0472381263971328,0.0357110425829887
94,4096,0.0007,64,ICEH,91585.0,104001,0.4737711,0.02063056,0.0068674497,1017441.4375,0.0452936887741088,0.0324173606932163
95,4096,0.0007,64,MCN,39040.0,25281,0.785065,0.019398395,0.0073775565,12003.2099609375,0.3235633969306946,0.1672000586986541
96,4096,0.0007,64,SCARF,29376.0,25281,0.94965345,0.05475717,0.007368437,,,
97,4096,0.0007,64,SUBTAB,21184.0,25281,0.78776646,0.020984132,0.007871909,,,
98,4096,0.0007,128,CLIP,50305.0,99713,0.78961974,0.023653535,0.007307175,387968.34375,0.1173354759812355,0.058068111538887
99,4096,0.0007,128,CONTROL,,99713,,,0.006919985,,,
100,4096,0.0007,128,GMC,182912.0,132737,0.17590162,0.029822424,0.0070101907,93825.1953125,0.0470964945852756,0.0346746519207954
101,4096,0.0007,128,ICEH,99841.0,149249,0.789856,0.027776476,0.007057308,3326.507080078125,0.8796105980873108,0.0751101300120353
102,4096,0.0007,128,MCN,102656.0,99713,0.78847724,0.019654421,0.006882427,2796.997314453125,0.6591950058937073,0.093543492257595
103,4096,0.0007,128,SCARF,116096.0,99713,0.94433004,0.05741499,0.00794958,,,
104,4096,0.0007,128,SUBTAB,83328.0,99713,0.79849887,0.020614944,0.0075643095,,,
105,4096,0.001,32,CLIP,3361.0,6497,0.80160147,0.02253481,0.007848701,699589.875,0.0903359800577163,0.0522291809320449
106,4096,0.001,32,CONTROL,,6497,,,0.0070313714,,,
107,4096,0.001,32,GMC,170528.0,74081,0.23631266,0.021411981,0.0077123907,13815.2021484375,0.0485705770552158,0.0360275767743587
108,4096,0.001,32,ICEH,87457.0,90593,0.72785044,0.023775687,0.006906751,1017441.4375,0.0493166334927082,0.0420044846832752
109,4096,0.001,32,MCN,16448.0,6497,0.7913714,0.018947044,0.007331737,162247.3125,0.1155552491545677,0.1778916418552398
110,4096,0.001,32,SCARF,7520.0,6497,0.9308348,0.063613,0.007781197,,,
111,4096,0.001,32,SUBTAB,5472.0,6497,0.7932267,0.02134776,0.007864016,,,
112,4096,0.001,64,CLIP,12865.0,25281,0.7951269,0.023147635,0.0077650757,562138.5625,0.0995153412222862,0.060425404459238
113,4096,0.001,64,CONTROL,,25281,,,0.0075786007,,,
114,4096,0.001,64,GMC,174656.0,87489,0.7835746,0.01204278,0.0069259014,8456.1591796875,0.049022514373064,0.035672590136528
115,4096,0.001,64,ICEH,91585.0,104001,0.7876116,0.034743015,0.007313443,99766.53125,0.1925140619277954,0.295690655708313
116,4096,0.001,64,MCN,39040.0,25281,0.782908,0.018204343,0.007260313,233142.359375,1.7807831764221191,1.593546748161316
117,4096,0.001,64,SCARF,29376.0,25281,0.940498,0.045013934,0.0070107253,,,
118,4096,0.001,64,SUBTAB,21184.0,25281,0.7905848,0.0235742,0.0071877195,,,
119,4096,0.001,128,CLIP,50305.0,99713,0.78696716,0.028819863,0.0075758155,638985.0,0.1110183075070381,0.0555590093135833
120,4096,0.001,128,CONTROL,,99713,,,0.007526847,,,
121,4096,0.001,128,GMC,182912.0,132737,0.7937,0.011089976,0.0075415443,83413.8515625,0.0509413368999958,0.0352324098348617
122,4096,0.001,128,ICEH,99841.0,149249,0.78386,0.030570008,0.007807933,1017441.4375,0.6330971717834473,0.072072334587574
123,4096,0.001,128,MCN,102656.0,99713,0.7864964,0.014673639,0.0070929592,9238.95703125,1.7807831764221191,0.0745928436517715
124,4096,0.001,128,SCARF,116096.0,99713,0.9395859,0.06470303,0.007136227,,,
125,4096,0.001,128,SUBTAB,83328.0,99713,0.79853535,0.021614384,0.0076825465,,,
126,4096,0.002,32,CLIP,3361.0,6497,0.8006188,0.02664108,0.007761416,1017441.4375,0.0747904255986213,0.0568737722933292
127,4096,0.002,32,CONTROL,,6497,,,0.0075404295,,,
128,4096,0.002,32,GMC,170528.0,74081,0.91067296,0.025865661,0.008152339,4453.74169921875,0.3363407254219055,0.0764895975589752
129,4096,0.002,32,ICEH,87457.0,90593,0.7924755,0.04734594,0.007114777,127883.3828125,1.1218737363815308,0.0748180598020553
130,4096,0.002,32,MCN,16448.0,6497,0.78392893,0.020090124,0.007572639,3326.507080078125,1.7807831764221191,1.7266205549240112
131,4096,0.002,32,SCARF,7520.0,6497,0.92567503,0.047571078,0.0074064974,,,
132,4096,0.002,32,SUBTAB,5472.0,6497,0.7915247,0.023063168,0.007766441,,,
133,4096,0.002,64,CLIP,12865.0,25281,0.79742634,0.023965051,0.0070869885,279445.8125,0.0967493876814842,0.0594753623008728
134,4096,0.002,64,CONTROL,,25281,,,0.0076837577,,,
135,4096,0.002,64,GMC,174656.0,87489,0.88286924,0.022608856,0.007172965,2903.08544921875,0.0895817652344703,0.0594300404191017
136,4096,0.002,64,ICEH,91585.0,104001,0.8009878,0.043261897,0.0072576925,491262.21875,0.0760901793837547,0.0696010217070579
137,4096,0.002,64,MCN,39040.0,25281,0.7924408,0.018666405,0.007618398,3919.66748046875,1.7807831764221191,1.726983666419983
138,4096,0.002,64,SCARF,29376.0,25281,0.929489,0.0530688,0.007564071,,,
139,4096,0.002,64,SUBTAB,21184.0,25281,0.7954948,0.020315245,0.007721545,,,
140,4096,0.002,128,CLIP,50305.0,99713,0.7959012,0.026565835,0.007878581,990780.375,0.0856094807386398,0.0558740571141243
141,4096,0.002,128,CONTROL,,99713,,,0.00742945,,,
142,4096,0.002,128,GMC,182912.0,132737,0.8961455,0.028372388,0.006972999,100543.890625,0.0472776480019092,0.034436997026205
143,4096,0.002,128,ICEH,99841.0,149249,0.79215133,0.035284825,0.00766549,457519.78125,0.0859478414058685,0.0738579183816909
144,4096,0.002,128,MCN,102656.0,99713,0.78988355,0.01737635,0.007748865,2491.4384765625,0.3916525840759277,0.2618938386440277
145,4096,0.002,128,SCARF,116096.0,99713,0.94568413,0.07715742,0.0075711585,,,
146,4096,0.002,128,SUBTAB,83328.0,99713,0.78484905,0.018648945,0.007623695,,,
147,4096,0.003,32,CLIP,3361.0,6497,0.79436517,0.026539786,0.0077950736,615911.9375,0.0848387032747268,0.0553484596312046
148,4096,0.003,32,CONTROL,,6497,,,0.00737502,,,
149,4096,0.003,32,GMC,170528.0,74081,0.8983011,0.0405797,0.00737582,3475.943603515625,0.2272241860628128,0.0949203968048095
150,4096,0.003,32,ICEH,87457.0,90593,0.78792286,0.030893555,0.0074269422,224700.234375,0.0981735736131668,0.0978298336267471
151,4096,0.003,32,MCN,16448.0,6497,0.7418937,0.02457205,0.0076800524,3403.13916015625,1.194535255432129,0.1916790008544922
152,4096,0.003,32,SCARF,7520.0,6497,0.9149069,0.18519667,0.0077670184,,,
153,4096,0.003,32,SUBTAB,5472.0,6497,0.79062784,0.018127408,0.0077855964,,,
154,4096,0.003,64,CLIP,12865.0,25281,0.7907071,0.044282485,0.007948909,1017441.4375,0.0786416679620742,0.0563342235982418
155,4096,0.003,64,CONTROL,,25281,,,0.007902787,,,
156,4096,0.003,64,GMC,174656.0,87489,0.9243421,0.026914358,0.00693336,220629.46875,0.0484302714467048,0.0364798046648502
157,4096,0.003,64,ICEH,91585.0,104001,0.79249793,0.0448875,0.0076019266,1017441.4375,0.9153356552124025,0.2774546444416046
158,4096,0.003,64,MCN,39040.0,25281,0.7994413,0.019595223,0.0070484295,557006.5625,0.6282361149787903,0.0885230526328086
159,4096,0.003,64,SCARF,29376.0,25281,0.9407804,0.07476067,0.008348396,,,
160,4096,0.003,64,SUBTAB,21184.0,25281,0.7915858,0.020940589,0.0077580675,,,
161,4096,0.003,128,CLIP,50305.0,99713,0.79059166,0.028992794,0.007709754,968146.0,0.0916463509202003,0.0564226508140563
162,4096,0.003,128,CONTROL,,99713,,,0.00759277,,,
163,4096,0.003,128,GMC,182912.0,132737,0.78891915,0.03503548,0.007832365,2677.144287109375,1.0657998323440552,0.4576781392097473
164,4096,0.003,128,ICEH,99841.0,149249,0.7945836,0.044520237,0.007989323,6797.94970703125,0.6432958245277405,1.1200919151306152
165,4096,0.003,128,MCN,102656.0,99713,0.8080622,0.01762812,0.007913911,2641.193359375,0.3424780964851379,0.3427046239376068
166,4096,0.003,128,SCARF,116096.0,99713,0.9450185,0.07182927,0.007950653,,,
167,4096,0.003,128,SUBTAB,83328.0,99713,0.79577774,0.020907294,0.008174469,,,
168,4096,0.005,32,CLIP,3361.0,6497,0.7842534,0.026292011,0.007917879,1017441.4375,0.0824887007474899,0.0560882724821567
169,4096,0.005,32,CONTROL,,6497,,,0.00780103,,,
170,4096,0.005,32,GMC,170528.0,74081,0.9263669,0.043721676,0.009303153,3007.54443359375,0.4676829278469085,0.2276415526866912
171,4096,0.005,32,ICEH,87457.0,90593,0.78921235,0.020315692,0.0071353144,1017441.4375,0.1098354905843734,0.4358543157577514
172,4096,0.005,32,MCN,16448.0,6497,0.6756369,0.012447453,0.0076842904,3326.507080078125,0.8005039095878601,0.7315152883529663
173,4096,0.005,32,SCARF,7520.0,6497,0.8854121,0.081932835,0.0078679975,,,
174,4096,0.005,32,SUBTAB,5472.0,6497,0.7808441,0.02188571,0.007799981,,,
175,4096,0.005,64,CLIP,12865.0,25281,0.7896381,0.022809677,0.007830295,1015101.625,0.0850209072232246,0.0544752962887287
176,4096,0.005,64,CONTROL,,25281,,,0.007260439,,,
177,4096,0.005,64,GMC,174656.0,87489,0.8025921,0.06392604,0.009243818,2765.169189453125,0.131291463971138,0.0760857984423637
178,4096,0.005,64,ICEH,91585.0,104001,0.78545004,0.022192184,0.007697703,1017441.4375,1.7807831764221191,0.4321906268596649
179,4096,0.005,64,MCN,39040.0,25281,0.79074186,0.016158057,0.008268978,406565.8125,0.5500934720039368,0.1786871254444122
180,4096,0.005,64,SCARF,29376.0,25281,0.9262611,0.032503672,0.008114811,,,
181,4096,0.005,64,SUBTAB,21184.0,25281,0.7870217,0.025143985,0.007852437,,,
182,4096,0.005,128,CLIP,50305.0,99713,0.78696626,0.026541445,0.007995453,1017441.4375,0.081816166639328,0.0575013197958469
183,4096,0.005,128,CONTROL,,99713,,,0.0075538554,,,
184,4096,0.005,128,GMC,182912.0,132737,0.78665495,0.09843264,0.009113516,2787.020751953125,0.112255074083805,0.0575993061065673
185,4096,0.005,128,ICEH,99841.0,149249,0.79411674,0.03474241,0.008068612,3326.507080078125,0.9135990142822266,1.726983666419983
186,4096,0.005,128,MCN,102656.0,99713,0.7907992,0.022375913,0.007669168,3204.605224609375,0.3991223573684692,0.1480598151683807
187,4096,0.005,128,SCARF,116096.0,99713,0.9324776,0.10546055,0.009952567,,,
188,4096,0.005,128,SUBTAB,83328.0,99713,0.7934271,0.02095362,0.012607117,,,
189,4096,0.007,32,CLIP,3361.0,6497,0.7958211,0.02237593,0.007751109,1016919.25,0.0806593596935272,0.0559862703084945
190,4096,0.007,32,CONTROL,,6497,,,0.0078081256,,,
191,4096,0.007,32,GMC,170528.0,74081,0.7924977,0.059816476,0.00807288,2880.32958984375,0.0900565385818481,0.0660326108336448
192,4096,0.007,32,ICEH,87457.0,90593,0.7846615,0.030306185,0.007836928,1017441.4375,0.902046263217926,0.5808731913566589
193,4096,0.007,32,MCN,16448.0,6497,0.7910168,0.02292976,0.0077266046,3326.507080078125,1.7112059593200684,1.726983666419983
194,4096,0.007,32,SCARF,7520.0,6497,0.9337066,0.07381783,0.007948756,,,
195,4096,0.007,32,SUBTAB,5472.0,6497,0.79845333,0.022291973,0.0077535463,,,
196,4096,0.007,64,CLIP,12865.0,25281,0.7973354,0.02177191,0.007280504,1017441.4375,0.0829493626952171,0.0548564195632934
197,4096,0.007,64,CONTROL,,25281,,,0.007865871,,,
198,4096,0.007,64,GMC,174656.0,87489,0.7959518,0.0705679,0.008135877,2683.8515625,0.2006637305021286,0.0825645625591278
199,4096,0.007,64,ICEH,91585.0,104001,0.7898031,0.03190344,0.008391923,18403.7421875,1.7605355978012085,0.1403899043798446
200,4096,0.007,64,MCN,39040.0,25281,0.7869744,0.014361518,0.0069336942,31894.03515625,0.5387126207351685,0.3698712885379791
201,4096,0.007,64,SCARF,29376.0,25281,0.9355292,0.057729587,0.0073784124,,,
202,4096,0.007,64,SUBTAB,21184.0,25281,0.7917232,0.02262746,0.009006009,,,
203,4096,0.007,128,CLIP,50305.0,99713,0.7942714,0.025290491,0.010374837,1017441.4375,0.0867491587996482,0.0539405047893524
204,4096,0.007,128,CONTROL,,99713,,,0.007699778,,,
205,4096,0.007,128,GMC,182912.0,132737,0.7843122,0.05179589,0.011270427,3979.59326171875,0.0827347859740257,0.062548778951168
206,4096,0.007,128,ICEH,99841.0,149249,0.7979914,0.06646127,0.0076957773,271020.375,1.7165822982788086,0.4358543157577514
207,4096,0.007,128,MCN,102656.0,99713,0.7899918,0.022675611,0.0077293618,2599.53076171875,0.2617664337158203,0.4012041985988617
208,4096,0.007,128,SCARF,116096.0,99713,0.946335,0.06961161,0.014508387,,,
209,4096,0.007,128,SUBTAB,83328.0,99713,0.79172164,0.025638213,0.008646438,,,
210,4096,0.01,32,CLIP,3361.0,6497,0.7888415,0.027636226,0.007845419,1012541.6875,0.0875315070152282,0.0557039193809032
211,4096,0.01,32,CONTROL,,6497,,,0.007916387,,,
212,4096,0.01,32,GMC,170528.0,74081,0.79889107,0.09785318,0.0076808142,4622.3955078125,0.0959982350468635,0.0692233890295028
213,4096,0.01,32,ICEH,87457.0,90593,0.7900421,0.06384149,0.007923935,3326.507080078125,1.7686630487442017,1.726983666419983
214,4096,0.01,32,MCN,16448.0,6497,0.81774193,0.012318266,0.0077781645,32864.421875,0.9153356552124025,0.4358543157577514
215,4096,0.01,32,SCARF,7520.0,6497,0.8955754,0.04349258,0.007801796,,,
216,4096,0.01,32,SUBTAB,5472.0,6497,0.7972269,0.020285355,0.007938186,,,
217,4096,0.01,64,CLIP,12865.0,25281,0.79433113,0.024921695,0.007768239,982047.1875,0.0917477235198021,0.0574479848146438
218,4096,0.01,64,CONTROL,,25281,,,0.007742174,,,
219,4096,0.01,64,GMC,174656.0,87489,0.7959628,0.02611816,0.009623786,10984.021484375,0.0776884034276008,0.0626987442374229
220,4096,0.01,64,ICEH,91585.0,104001,0.7879181,0.056542553,0.01135241,3326.507080078125,1.7795864343643188,0.1294853240251541
221,4096,0.01,64,MCN,39040.0,25281,0.7303007,0.019189253,0.0077417777,380200.96875,0.5348003506660461,0.7236415147781372
222,4096,0.01,64,SCARF,29376.0,25281,0.91234016,0.03963692,0.008286013,,,
223,4096,0.01,64,SUBTAB,21184.0,25281,0.78431547,0.02645172,0.012912885,,,
224,4096,0.01,128,CLIP,50305.0,99713,0.80457336,0.030983226,0.009274207,1017441.4375,0.1136041134595871,0.0583218187093734
225,4096,0.01,128,CONTROL,,99713,,,0.007773623,,,
226,4096,0.01,128,GMC,182912.0,132737,0.78497106,0.06650697,0.009135088,2934.85009765625,1.4854259490966797,1.354270339012146
227,4096,0.01,128,ICEH,99841.0,149249,0.79041016,0.08656085,0.009119441,3326.378173828125,0.8997513055801392,1.718953251838684
228,4096,0.01,128,MCN,102656.0,99713,0.7910955,0.018079678,0.007908194,2348.22265625,0.135520800948143,0.0799200981855392
229,4096,0.01,128,SCARF,116096.0,99713,0.92490214,0.055569228,0.008721229,,,
230,4096,0.01,128,SUBTAB,83328.0,99713,0.789704,0.027308658,0.008030922,,,
