,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,LATITUDE,LONGITUDE,LND_SQFOOT,TOT_LVG_AREA,SPEC_FEAT_VAL,RAIL_DIST,OCEAN_DIST,WATER_DIST,CNTR_DIST,SUBCNTR_DI,HWY_DIST,age,month_sold
0,1024,0.0001,32,CLIP,14561.0,27937,0.33651313,0.050832894,289.40198,0.0907220765948295,0.0274469461292028,1392315648.0,2259774.5,276039040.0,432646432.0,1978293376.0,382907232.0,5750011392.0,1737125504.0,336771456.0,1288.6378173828125,25.68378448486328
1,1024,0.0001,32,CONTROL,,27937,,,119.223526,,,,,,,,,,,,,
2,1024,0.0001,32,GMC,669728.0,252001,0.4931804,0.08946041,5.766222,0.0516279526054859,0.0323700718581676,381553568.0,4466971.0,272829984.0,87215776.0,1047307072.0,350399776.0,2714287104.0,1206803968.0,90475528.0,493.5270385742188,11.36486530303955
3,1024,0.0001,32,ICEH,255137.0,268513,0.30147466,0.045434244,0.3038371,0.0612909644842147,0.0427801683545112,102468416.0,3442783.75,1997673344.0,224725616.0,1462144000.0,517764064.0,6179796992.0,2067772928.0,344124672.0,887.4486694335938,14.656756401062012
4,1024,0.0001,32,MCN,17824.0,27937,0.3994466,0.049140263,35.55165,0.0305636916309595,0.0497926883399486,102468416.0,2259774.5,275707264.0,107806344.0,1284148992.0,761343488.0,4480840192.0,1858421504.0,116228848.0,1504.654052734375,43.14324188232422
5,1024,0.0001,32,SCARF,28960.0,27937,0.37219957,0.060386527,75.05665,,,,,,,,,,,,,
6,1024,0.0001,32,SUBTAB,20768.0,27937,0.3606535,0.047586527,74.77525,,,,,,,,,,,,,
7,1024,0.0001,64,CLIP,55745.0,109121,0.34515178,0.05294726,95.71409,0.0907220765948295,0.0497926883399486,102468416.0,2646602.5,275948768.0,119051904.0,1254366080.0,295784480.0,4538346496.0,1858421504.0,413923968.0,1192.8946533203125,23.53783798217773
8,1024,0.0001,64,CONTROL,,109121,,,113.29167,,,,,,,,,,,,,
9,1024,0.0001,64,GMC,673856.0,296129,0.50090146,0.08244844,18.188765,0.0467491671442985,0.0298353321850299,643822016.0,8596770.0,275707264.0,219251216.0,1284467456.0,569098752.0,3611032064.0,1354370944.0,110132408.0,518.4513549804688,12.108108520507812
10,1024,0.0001,64,ICEH,259265.0,312641,0.2751717,0.04653992,1.6242598,0.0424924455583095,0.0336815193295478,226209120.0,12735931.0,2518433024.0,262161664.0,1414808320.0,1045708352.0,6415038976.0,3401331456.0,389147616.0,416.6729736328125,43.14324188232422
11,1024,0.0001,64,MCN,62272.0,109121,0.34086525,0.052082878,100.5065,0.0892582237720489,0.0497926883399486,102468416.0,9128012.0,275707264.0,107806344.0,1833025280.0,588253760.0,5953650688.0,2708176640.0,97228168.0,1151.072998046875,21.86756706237793
12,1024,0.0001,64,SCARF,113216.0,109121,0.36358646,0.050927237,194.31082,,,,,,,,,,,,,
13,1024,0.0001,64,SUBTAB,80448.0,109121,0.37066036,0.04618772,98.4484,,,,,,,,,,,,,
14,1024,0.0001,128,CLIP,217985.0,431233,0.34201363,0.05046867,224.23328,0.0762644559144973,0.0458642952144146,196251488.0,13447912.0,2237280512.0,427550048.0,1802474496.0,536779424.0,4517438976.0,3432573696.0,413923968.0,1227.1810302734375,28.1162166595459
15,1024,0.0001,128,CONTROL,,431233,,,89.90348,,,,,,,,,,,,,
16,1024,0.0001,128,GMC,682112.0,464257,0.51078033,0.086756155,17.41807,0.0489508025348186,0.0306483749300241,272964448.0,8537330.0,275017376.0,137506368.0,859034112.0,291407456.0,2921005056.0,1363505664.0,156368960.0,572.2946166992188,11.689188957214355
17,1024,0.0001,128,ICEH,267521.0,480769,0.2862095,0.04328491,1.6864548,0.0369320251047611,0.0293313674628734,107261048.0,10302621.0,2684850944.0,93143904.0,1871973376.0,644203712.0,5114619904.0,2345507840.0,348108672.0,362.0351257324219,23.613513946533203
18,1024,0.0001,128,MCN,231040.0,431233,0.3572571,0.047472708,262.48337,0.0765684470534324,0.0497926883399486,102468416.0,2259774.5,1598762368.0,237450320.0,1501840896.0,712111488.0,4670399488.0,3545392128.0,97228168.0,4173.00537109375,12.235135078430176
19,1024,0.0001,128,SCARF,447616.0,431233,0.34066483,0.05511415,236.44745,,,,,,,,,,,,,
20,1024,0.0001,128,SUBTAB,316544.0,431233,0.3516142,0.048661657,63.324024,,,,,,,,,,,,,
21,1024,0.0002,32,CLIP,14561.0,27937,0.35993633,0.048210472,27.1487,0.0889000967144966,0.0497926883399486,1376773504.0,2547568.5,2493662208.0,432535136.0,1240918656.0,534868800.0,6415936000.0,1870182784.0,382741856.0,890.8026733398438,24.50810813903809
22,1024,0.0002,32,CONTROL,,27937,,,13.282149,,,,,,,,,,,,,
23,1024,0.0002,32,GMC,669728.0,252001,0.5088172,0.09712725,5.3461933,0.0580804944038391,0.0243531502783298,648443264.0,5505590.5,273348480.0,105017656.0,960026560.0,384449312.0,4053569280.0,1851496192.0,171953424.0,430.3567504882813,11.95945930480957
24,1024,0.0002,32,ICEH,255137.0,268513,0.31002182,0.043907482,3.1905634,0.0433925800025463,0.0490550883114337,118753952.0,12350741.0,526315264.0,182563680.0,1180497792.0,557094848.0,5826012160.0,2970589440.0,178799648.0,261.04052734375,19.49459457397461
25,1024,0.0002,32,MCN,17824.0,27937,0.373015,0.051320475,107.863434,0.10489322245121,0.0497926883399486,183081408.0,2652270.75,276682048.0,107806344.0,1254366080.0,1229227520.0,4212827648.0,2075377024.0,97228168.0,1274.997314453125,32.29999923706055
26,1024,0.0002,32,SCARF,28960.0,27937,0.36826786,0.058762703,112.167114,,,,,,,,,,,,,
27,1024,0.0002,32,SUBTAB,20768.0,27937,0.36868492,0.050245825,61.412548,,,,,,,,,,,,,
28,1024,0.0002,64,CLIP,55745.0,109121,0.3240193,0.053391457,143.84648,0.0756400004029274,0.0492331236600875,1062139648.0,2441358.75,1808966528.0,422727008.0,1967760896.0,471530976.0,6361692160.0,1858421504.0,97228168.0,1227.7135009765625,22.483783721923828
29,1024,0.0002,64,CONTROL,,109121,,,254.05013,,,,,,,,,,,,,
30,1024,0.0002,64,GMC,673856.0,296129,0.6444419,0.106935434,7.059192,0.0511166639626026,0.0212044939398765,637478784.0,5056308.0,274631136.0,107192520.0,1022057408.0,317523104.0,3175095808.0,1317652608.0,174127408.0,504.1567687988281,11.85945987701416
31,1024,0.0002,64,ICEH,259265.0,312641,0.64731836,0.04569404,3.7030256,0.0552219189703464,0.0514772050082683,102468416.0,2976835.0,2142189696.0,330806432.0,1266992640.0,554637440.0,4846747136.0,2755772928.0,242258736.0,445.83782958984375,15.945945739746094
32,1024,0.0002,64,MCN,62272.0,109121,0.36716267,0.04818962,19.703083,0.0687593072652816,0.0496154390275478,544481408.0,5719594.0,276729184.0,234898000.0,1254366080.0,296733632.0,5417003008.0,2393139456.0,138829584.0,1643.1162109375,15.172972679138184
33,1024,0.0002,64,SCARF,113216.0,109121,0.3703657,0.052551005,264.63055,,,,,,,,,,,,,
34,1024,0.0002,64,SUBTAB,80448.0,109121,0.3874312,0.048147123,57.281395,,,,,,,,,,,,,
35,1024,0.0002,128,CLIP,217985.0,431233,0.3656984,0.049918514,151.01146,0.0669763535261154,0.0398774370551109,1153521664.0,2596500.5,2102531456.0,424628960.0,1254366080.0,556564224.0,6240830976.0,1852600576.0,413948128.0,1784.9027099609375,34.518917083740234
36,1024,0.0002,128,CONTROL,,431233,,,90.66162,,,,,,,,,,,,,
37,1024,0.0002,128,GMC,682112.0,464257,0.60737383,0.1040658,42.302143,0.0572918765246868,0.0201603583991527,423353984.0,6501419.0,275707264.0,100288768.0,929133952.0,373495200.0,2847702272.0,1397737600.0,178274992.0,565.6810913085938,11.756756782531738
38,1024,0.0002,128,ICEH,267521.0,480769,0.27594212,0.04427177,0.75093514,0.07626573741436,0.0408193133771419,102468416.0,13251490.0,1980931840.0,110020920.0,1285309312.0,737280960.0,6384224256.0,2791415552.0,147070928.0,275.4189147949219,15.332432746887209
39,1024,0.0002,128,MCN,231040.0,431233,0.36599797,0.05069961,133.91846,0.1312949061393737,0.0497926883399486,102468416.0,2259774.5,276504352.0,107806344.0,1254366080.0,296733632.0,4538346496.0,1858421504.0,97228168.0,632.078369140625,26.118919372558597
40,1024,0.0002,128,SCARF,447616.0,431233,0.3309353,0.062079098,66.38037,,,,,,,,,,,,,
41,1024,0.0002,128,SUBTAB,316544.0,431233,0.36277416,0.047450982,55.749172,,,,,,,,,,,,,
42,1024,0.0003,32,CLIP,14561.0,27937,0.3609753,0.054392908,11.443461,0.0841262862086296,0.0497926883399486,109990264.0,2259774.5,275873664.0,432646432.0,1254366080.0,685097216.0,4538346496.0,1858421504.0,97228168.0,1153.1729736328125,34.72432327270508
43,1024,0.0003,32,CONTROL,,27937,,,43.946507,,,,,,,,,,,,,
44,1024,0.0003,32,GMC,669728.0,252001,0.494165,0.10806335,3.2846274,0.0573342926800251,0.0224945992231369,469118432.0,4181313.5,275364992.0,131667584.0,1223983232.0,536557152.0,2052253824.0,1658668032.0,206524256.0,397.194580078125,11.572973251342772
45,1024,0.0003,32,ICEH,255137.0,268513,0.6456318,0.04985015,1.0209543,0.0385573357343673,0.0539873838424682,411191648.0,9165147.0,1819124736.0,142434032.0,1529357440.0,812891008.0,6360731648.0,3022045696.0,277590976.0,325.7756652832031,30.2297306060791
46,1024,0.0003,32,MCN,17824.0,27937,0.3821327,0.045656048,9.666916,0.0762693434953689,0.0481114275753498,102468416.0,2259774.5,276729184.0,107806344.0,1254366080.0,296733632.0,4538346496.0,1858421504.0,97228168.0,1300.189208984375,30.278377532958984
47,1024,0.0003,32,SCARF,28960.0,27937,0.295074,0.05693857,49.37487,,,,,,,,,,,,,
48,1024,0.0003,32,SUBTAB,20768.0,27937,0.42963347,0.052349348,91.37809,,,,,,,,,,,,,
49,1024,0.0003,64,CLIP,55745.0,109121,0.3467906,0.05305698,25.527983,0.0888849273324012,0.0274469461292028,1391412864.0,2585736.75,295389600.0,421208096.0,1254366080.0,534604704.0,5998157824.0,1841091200.0,369087520.0,1232.9512939453125,25.91891860961914
50,1024,0.0003,64,CONTROL,,109121,,,17.88072,,,,,,,,,,,,,
51,1024,0.0003,64,GMC,673856.0,296129,0.66438264,0.12259123,7.6215787,0.0540363527834415,0.0307574868202209,316650688.0,7400114.0,275707264.0,154351488.0,1152925568.0,377819872.0,2327096064.0,1566832000.0,168455600.0,474.7648620605469,12.497297286987305
52,1024,0.0003,64,ICEH,259265.0,312641,0.26632026,0.044218067,2.3118253,0.0668373107910156,0.0515364222228527,102468416.0,6530943.5,1130291200.0,326477408.0,1254366080.0,1055427776.0,5709612032.0,2415991552.0,162400880.0,784.4918823242188,17.972972869873047
53,1024,0.0003,64,MCN,62272.0,109121,0.36282372,0.04733167,144.73819,0.0911904498934745,0.0501037091016769,102468416.0,2259774.5,276729184.0,107806344.0,1340374016.0,296772736.0,5128141824.0,1678829568.0,97228168.0,1157.76220703125,31.63243293762207
54,1024,0.0003,64,SCARF,113216.0,109121,0.38448295,0.05055156,59.205097,,,,,,,,,,,,,
55,1024,0.0003,64,SUBTAB,80448.0,109121,0.34434783,0.04845432,174.4544,,,,,,,,,,,,,
56,1024,0.0003,128,CLIP,217985.0,431233,0.3409855,0.04882934,21.264565,0.0762693434953689,0.0265590827912092,1154864128.0,2575641.5,2412827648.0,422727008.0,1254366080.0,592414144.0,4538346496.0,1858421504.0,97228168.0,1531.613525390625,24.00270271301269
57,1024,0.0003,128,CONTROL,,431233,,,40.155125,,,,,,,,,,,,,
58,1024,0.0003,128,GMC,682112.0,464257,0.68938494,0.1219089,17.87018,0.0563210360705852,0.0305352695286273,356451712.0,7777943.5,275707264.0,77522344.0,1088515200.0,405152064.0,2545125376.0,990911744.0,138655312.0,474.5729675292969,12.032432556152344
59,1024,0.0003,128,ICEH,267521.0,480769,0.32234955,0.042896524,0.81872857,0.0463280640542507,0.0424898453056812,117227984.0,5077749.5,1011142976.0,286271072.0,1254366080.0,986620416.0,6070363136.0,3218591232.0,306406560.0,999.1405639648438,32.297298431396484
60,1024,0.0003,128,MCN,231040.0,431233,0.34895957,0.047876704,88.14828,0.0907220765948295,0.0376263000071048,102468416.0,5312643.0,276729184.0,170365408.0,1420548096.0,418688256.0,5433747968.0,1858421504.0,151323008.0,880.037841796875,19.5
61,1024,0.0003,128,SCARF,447616.0,431233,0.3926679,0.06478065,101.71137,,,,,,,,,,,,,
62,1024,0.0003,128,SUBTAB,316544.0,431233,0.34126744,0.050022393,55.842983,,,,,,,,,,,,,
63,1024,0.0005,32,CLIP,14561.0,27937,0.35720566,0.05308501,22.535795,0.0906562209129333,0.0497926883399486,958168128.0,2585736.75,378727936.0,424628960.0,1254366080.0,511244416.0,4490908672.0,2703500800.0,369087520.0,1207.2081298828125,30.81621551513672
64,1024,0.0005,32,CONTROL,,27937,,,33.44444,,,,,,,,,,,,,
65,1024,0.0005,32,GMC,669728.0,252001,0.493604,0.12509295,2.3031788,0.0583421029150486,0.0212973318994045,300352064.0,5344913.5,275707264.0,115169136.0,990569536.0,478227648.0,2527555840.0,996531712.0,119849888.0,419.9351501464844,11.58108139038086
66,1024,0.0005,32,ICEH,255137.0,268513,0.34583974,0.04925545,0.11192197,0.0485256388783454,0.053202711045742,102468416.0,9185384.0,1645114752.0,108278368.0,1267787520.0,1209305216.0,6157337600.0,2718631680.0,301781856.0,623.2540283203125,16.743244171142578
67,1024,0.0005,32,MCN,17824.0,27937,0.33935922,0.051864404,16.748035,0.0907220765948295,0.0364550612866878,102468416.0,13511093.0,276729184.0,107806344.0,1453924352.0,296733632.0,3701746688.0,2740812800.0,97228168.0,956.5162353515624,31.375675201416016
68,1024,0.0005,32,SCARF,28960.0,27937,0.30367684,0.058041923,62.218235,,,,,,,,,,,,,
69,1024,0.0005,32,SUBTAB,20768.0,27937,0.34588003,0.046030797,11.439437,,,,,,,,,,,,,
70,1024,0.0005,64,CLIP,55745.0,109121,0.34281158,0.04888104,25.05749,0.0691073834896087,0.0272572953253984,1145512576.0,2597244.25,2470678784.0,424628960.0,1267207296.0,603874560.0,5536736256.0,1567362304.0,369087520.0,1207.7027587890625,32.345947265625
71,1024,0.0005,64,CONTROL,,109121,,,24.352448,,,,,,,,,,,,,
72,1024,0.0005,64,GMC,673856.0,296129,0.7994572,0.15985608,0.71069527,0.0648745372891426,0.0229152217507362,266146528.0,8568739.0,275707264.0,111381368.0,814159552.0,272184032.0,2766182400.0,1116169088.0,117259880.0,420.10540771484375,12.562162399291992
73,1024,0.0005,64,ICEH,259265.0,312641,0.3420883,0.042086888,0.8037318,0.0449535064399242,0.0553323179483413,102468416.0,9206500.0,548260992.0,123982552.0,1254366080.0,684617984.0,5821304832.0,2597993472.0,266009824.0,677.4161987304688,15.705405235290527
74,1024,0.0005,64,MCN,62272.0,109121,0.34861863,0.05123619,74.690704,0.0907220765948295,0.0497926883399486,102468416.0,2259774.5,276729184.0,323147392.0,1254366080.0,296733632.0,3918728192.0,1413113856.0,97228168.0,1006.5189208984376,18.27567481994629
75,1024,0.0005,64,SCARF,113216.0,109121,0.38396096,0.052179925,177.58313,,,,,,,,,,,,,
76,1024,0.0005,64,SUBTAB,80448.0,109121,0.36084956,0.047351122,6.5220323,,,,,,,,,,,,,
77,1024,0.0005,128,CLIP,217985.0,431233,0.3669558,0.049204674,8.727343,0.0666500478982925,0.0272518619894981,981375232.0,2583916.75,1688649472.0,415582432.0,1254366080.0,551681600.0,4538346496.0,1858421504.0,413923968.0,1232.456787109375,24.613513946533203
78,1024,0.0005,128,CONTROL,,431233,,,28.049364,,,,,,,,,,,,,
79,1024,0.0005,128,GMC,682112.0,464257,0.80077374,0.15998612,0.67405826,0.0807965248823165,0.0213907118886709,135554336.0,8570399.0,275707264.0,123655592.0,1012461248.0,386431328.0,2692315904.0,1422369280.0,121380864.0,444.6783752441406,12.143242835998535
80,1024,0.0005,128,ICEH,267521.0,480769,0.70452505,0.045215555,2.5240839,0.0403591506183147,0.0472225919365882,102468416.0,5528016.5,776123264.0,154113904.0,1557898624.0,780796352.0,6282455040.0,2801582592.0,158977376.0,958.46484375,18.675676345825195
81,1024,0.0005,128,MCN,231040.0,431233,0.34073672,0.047005717,1.332428,0.0753610581159591,0.0250223781913518,120460888.0,2259774.5,276729184.0,111851576.0,1388413568.0,306039744.0,6459297792.0,1858421504.0,97228168.0,569.1405639648438,12.367568016052246
82,1024,0.0005,128,SCARF,447616.0,431233,0.47849956,0.064544834,20.508564,,,,,,,,,,,,,
83,1024,0.0005,128,SUBTAB,316544.0,431233,0.3512139,0.04851727,1.5724254,,,,,,,,,,,,,
84,1024,0.0007,32,CLIP,14561.0,27937,0.39001307,0.053394508,10.845525,0.069111630320549,0.0497926883399486,1033263424.0,2599178.5,1978192128.0,424628960.0,1306799488.0,535328352.0,2764444672.0,1653609344.0,369087520.0,1231.0135498046875,26.16216278076172
85,1024,0.0007,32,CONTROL,,27937,,,11.969966,,,,,,,,,,,,,
86,1024,0.0007,32,GMC,669728.0,252001,0.79125243,0.14521067,0.31480768,0.0489335246384143,0.0234463699162006,714385152.0,7076759.0,275707264.0,164746576.0,852288960.0,345359936.0,2387994624.0,1059098624.0,201221936.0,512.8621826171875,12.23243236541748
87,1024,0.0007,32,ICEH,255137.0,268513,0.38933432,0.047431387,0.15244906,0.0466086454689502,0.0583866648375988,102468416.0,7318440.0,1031149376.0,122370360.0,1425344000.0,723621056.0,6017403392.0,2372759552.0,251016160.0,549.2405395507812,20.25135040283203
88,1024,0.0007,32,MCN,17824.0,27937,0.36904106,0.047742266,10.642531,0.0907220765948295,0.0497926883399486,102468416.0,2259774.5,275707264.0,107806344.0,1260998400.0,1446149248.0,3963745792.0,1858421504.0,97228168.0,1181.3297119140625,32.63783645629883
89,1024,0.0007,32,SCARF,28960.0,27937,0.30470505,0.06292765,101.192635,,,,,,,,,,,,,
90,1024,0.0007,32,SUBTAB,20768.0,27937,0.357979,0.043308202,4.235107,,,,,,,,,,,,,
91,1024,0.0007,64,CLIP,55745.0,109121,0.34005386,0.053112485,13.794214,0.0674156472086906,0.0273973308503627,1155207552.0,2596500.5,297064512.0,416448512.0,1422051072.0,520163424.0,4538346496.0,1845845504.0,369087520.0,1196.8946533203125,32.797298431396484
92,1024,0.0007,64,CONTROL,,109121,,,314.8553,,,,,,,,,,,,,
93,1024,0.0007,64,GMC,673856.0,296129,0.7948408,0.1558817,0.59339094,0.0597350411117076,0.0159685239195823,320684896.0,6021963.5,275707264.0,96474416.0,951069056.0,393513568.0,2529697792.0,1302913792.0,107850536.0,579.9865112304688,12.76756763458252
94,1024,0.0007,64,ICEH,259265.0,312641,0.81653917,0.04900497,0.8283581,0.0593055412173271,0.0557675026357173,113880400.0,6753360.5,1063441152.0,221903696.0,1455114624.0,435201024.0,6024553984.0,2325816576.0,238509552.0,443.2486572265625,21.991891860961918
95,1024,0.0007,64,MCN,62272.0,109121,0.36231008,0.046599563,3.8929014,0.1036019399762153,0.0492470599710941,102468416.0,5412430.5,275716288.0,236015424.0,1710808832.0,538273728.0,4574784000.0,1497550336.0,97228168.0,959.2243041992188,13.45405387878418
96,1024,0.0007,64,SCARF,113216.0,109121,0.40379915,0.06152001,13.343137,,,,,,,,,,,,,
97,1024,0.0007,64,SUBTAB,80448.0,109121,0.3744166,0.04687466,1.5531561,,,,,,,,,,,,,
98,1024,0.0007,128,CLIP,217985.0,431233,0.34272724,0.051342443,4.4238405,0.0674110651016235,0.0497926883399486,102468416.0,2550301.5,2462530560.0,424487968.0,1857480832.0,553990784.0,4111186944.0,3128271360.0,349617152.0,1481.224365234375,36.0
99,1024,0.0007,128,CONTROL,,431233,,,7.200413,,,,,,,,,,,,,
100,1024,0.0007,128,GMC,682112.0,464257,0.8109707,0.17681895,1.3660936,0.048225712031126,0.0152228586375713,199360512.0,5080145.5,274214752.0,107710872.0,728579584.0,389851520.0,1678162688.0,1045963392.0,97696376.0,526.6513671875,12.85945987701416
101,1024,0.0007,128,ICEH,267521.0,480769,0.41180605,0.0462936,0.7961037,0.0424183793365955,0.0490257889032363,106967904.0,6575093.5,1993584896.0,174265776.0,1264183808.0,1012388288.0,4866639360.0,3312473600.0,276559456.0,370.66217041015625,22.305404663085938
102,1024,0.0007,128,MCN,231040.0,431233,0.32411465,0.044105165,1.2931666,0.1276453733444214,0.0468353889882564,102468416.0,6063496.5,276588448.0,423093376.0,1254366080.0,318493440.0,4313741824.0,1858421504.0,97228168.0,518.38916015625,22.36216163635254
103,1024,0.0007,128,SCARF,447616.0,431233,0.34789687,0.05070756,21.589663,,,,,,,,,,,,,
104,1024,0.0007,128,SUBTAB,316544.0,431233,0.36441377,0.047658343,0.14265269,,,,,,,,,,,,,
105,1024,0.001,32,CLIP,14561.0,27937,0.35323676,0.046727557,3.1803417,0.0907220765948295,0.0274430811405181,1067101440.0,2583916.75,276455424.0,416005920.0,1876478848.0,544860928.0,4538346496.0,1959952896.0,369087520.0,1240.4027099609375,29.31891822814941
106,1024,0.001,32,CONTROL,,27937,,,3.4121802,,,,,,,,,,,,,
107,1024,0.001,32,GMC,669728.0,252001,0.79910886,0.17492534,2.0027096,0.0405788719654083,0.0139105189591646,249749568.0,6323708.0,275707264.0,96290808.0,795842688.0,508404480.0,1715529344.0,997255232.0,88123216.0,396.5486450195313,12.81351375579834
108,1024,0.001,32,ICEH,255137.0,268513,0.8262786,0.053433757,1.0462471,0.0456061474978923,0.0428368933498859,116039280.0,4642634.0,656043200.0,100067848.0,1315501184.0,699358272.0,3870291968.0,2171005440.0,112184416.0,355.6675720214844,23.381080627441406
109,1024,0.001,32,MCN,17824.0,27937,0.37959078,0.049119312,4.3309073,0.0768484473228454,0.0497926883399486,102468416.0,2259774.5,276729184.0,107806344.0,1254366080.0,1436475392.0,3896269568.0,1858421504.0,97228168.0,797.6054077148438,32.10270309448242
110,1024,0.001,32,SCARF,28960.0,27937,0.30829802,0.057463553,16.298248,,,,,,,,,,,,,
111,1024,0.001,32,SUBTAB,20768.0,27937,0.34936774,0.05556363,0.72771496,,,,,,,,,,,,,
112,1024,0.001,64,CLIP,55745.0,109121,0.35975322,0.04814832,8.425767,0.0681210681796073,0.0490181483328342,995208256.0,2596500.5,1862085888.0,419128672.0,1824842880.0,627076096.0,4538346496.0,3119860480.0,369087520.0,1198.275634765625,35.02702713012695
113,1024,0.001,64,CONTROL,,109121,,,2.9884808,,,,,,,,,,,,,
