,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,LATITUDE,LONGITUDE,LND_SQFOOT,TOT_LVG_AREA,SPEC_FEAT_VAL,RAIL_DIST,OCEAN_DIST,WATER_DIST,CNTR_DIST,SUBCNTR_DI,HWY_DIST,age,month_sold
114,1024,0.001,64,GMC,673856.0,296129,0.8011853,0.18862373,0.24924722,0.051129262894392,0.0212284885346889,412213024.0,5604963.5,275707264.0,261880656.0,866529920.0,361372064.0,1923856000.0,1264801408.0,121064568.0,460.5918884277344,12.597297668457031
115,1024,0.001,64,ICEH,259265.0,312641,0.781381,0.051444467,0.22387008,0.039852038025856,0.0466923490166664,208410496.0,10977539.0,1772745984.0,238286688.0,1633212416.0,292726816.0,5803279872.0,2586992384.0,331744640.0,568.6351318359375,20.50540542602539
116,1024,0.001,64,MCN,62272.0,109121,0.3400331,0.04974212,0.28543326,0.0879166647791862,0.0497926883399486,102468416.0,2259774.5,275789568.0,409057920.0,1254366080.0,296728384.0,4637763072.0,2490967040.0,139643888.0,1007.5621337890624,14.90810775756836
117,1024,0.001,64,SCARF,113216.0,109121,0.43202838,0.05956716,5.346626,,,,,,,,,,,,,
118,1024,0.001,64,SUBTAB,80448.0,109121,0.3608263,0.047037646,1.562231,,,,,,,,,,,,,
119,1024,0.001,128,CLIP,217985.0,431233,0.33946362,0.053429306,3.442656,0.0665977969765663,0.025263387709856,1342936064.0,2596500.5,2083633920.0,416448512.0,1254366080.0,548404224.0,4538346496.0,1628273280.0,368099904.0,1484.037841796875,36.42162322998047
120,1024,0.001,128,CONTROL,,431233,,,16.784685,,,,,,,,,,,,,
121,1024,0.001,128,GMC,682112.0,464257,0.81394225,0.21900213,0.15379155,0.0603467896580696,0.0129901180043816,110496640.0,3642258.0,275707264.0,86046880.0,732350976.0,333673632.0,2503825920.0,915174656.0,79770432.0,488.60540771484375,14.34864902496338
122,1024,0.001,128,ICEH,267521.0,480769,0.74903184,0.049634684,21.997435,0.0540221482515335,0.0526547767221927,102468416.0,5615868.5,651109888.0,209605376.0,1526775936.0,600854656.0,4982840320.0,2932751360.0,201706032.0,329.95947265625,20.07027053833008
123,1024,0.001,128,MCN,231040.0,431233,0.3475338,0.038534056,7.949101,0.0907220765948295,0.0497926883399486,102468416.0,8445018.0,275707264.0,107806344.0,1254366080.0,295276768.0,5967281152.0,1858421504.0,97228168.0,1217.502685546875,38.621620178222656
124,1024,0.001,128,SCARF,447616.0,431233,0.4036671,0.049432337,161.56447,,,,,,,,,,,,,
125,1024,0.001,128,SUBTAB,316544.0,431233,0.350307,0.04715453,0.9037098,,,,,,,,,,,,,
126,1024,0.002,32,CLIP,14561.0,27937,0.3637595,0.054181192,3.3339746,0.0762693434953689,0.0272714514285326,1155207552.0,10734578.0,2254172672.0,421302656.0,1289218560.0,656488128.0,3813188096.0,1639493504.0,369087520.0,2700.689208984375,36.85405349731445
127,1024,0.002,32,CONTROL,,27937,,,2.719893,,,,,,,,,,,,,
128,1024,0.002,32,GMC,669728.0,252001,0.81535506,0.21243222,0.5872659,0.0417047701776027,0.0124699668958783,256493488.0,4071322.75,275707264.0,130997112.0,767969472.0,328142880.0,2301820672.0,1181099008.0,95415144.0,529.1864624023438,14.972972869873049
129,1024,0.002,32,ICEH,255137.0,268513,0.76412416,0.05429224,15.333942,0.0537028945982456,0.0413293726742267,102468416.0,10087872.0,1349171200.0,220238960.0,1566928512.0,495079840.0,3688803840.0,2115023104.0,240623040.0,741.3324584960938,31.808107376098636
130,1024,0.002,32,MCN,17824.0,27937,0.34536958,0.03877128,140.48047,0.0765040144324302,0.0497926883399486,616965440.0,7517520.5,275707264.0,117605472.0,1704756224.0,306476704.0,7206268416.0,1858421504.0,98884968.0,790.845947265625,25.07027053833008
131,1024,0.002,32,SCARF,28960.0,27937,0.4248801,0.05702654,1.2937243,,,,,,,,,,,,,
132,1024,0.002,32,SUBTAB,20768.0,27937,0.3846426,0.04682213,0.22987762,,,,,,,,,,,,,
133,1024,0.002,64,CLIP,55745.0,109121,0.34428626,0.05364574,16.16017,0.0655529126524925,0.0497926883399486,1107857152.0,2583916.75,291719680.0,424618912.0,1246655872.0,663721088.0,4401180672.0,1388985088.0,354739072.0,1208.2459716796875,35.84324264526367
134,1024,0.002,64,CONTROL,,109121,,,0.09113298,,,,,,,,,,,,,
135,1024,0.002,64,GMC,673856.0,296129,0.81442326,0.2199064,0.36217934,0.0586174167692661,0.0111639387905597,226781440.0,4312859.0,275707264.0,82731160.0,631756352.0,362852544.0,2053681024.0,899658816.0,115876760.0,628.0486450195312,13.659459114074709
136,1024,0.002,64,ICEH,259265.0,312641,0.5341953,0.059501767,11.678757,0.0495634116232395,0.0385158583521842,102468416.0,7149594.5,394870528.0,233943152.0,1512614784.0,729226944.0,3976502016.0,1978602368.0,221753408.0,455.12701416015625,28.71891975402832
137,1024,0.002,64,MCN,62272.0,109121,0.2978769,0.038016144,76.37635,0.0753605440258979,0.0497926883399486,103597008.0,2259774.5,275716288.0,336738112.0,1355838336.0,1306187264.0,4538346496.0,1675768576.0,280117792.0,1273.845947265625,31.38918876647949
138,1024,0.002,64,SCARF,113216.0,109121,0.36508125,0.038328383,1.0531179,,,,,,,,,,,,,
139,1024,0.002,64,SUBTAB,80448.0,109121,0.36242956,0.045360416,33.099247,,,,,,,,,,,,,
140,1024,0.002,128,CLIP,217985.0,431233,0.33894667,0.05373447,6.883677,0.0906518399715423,0.047155525535345,102468416.0,3487436.0,1861174272.0,383698752.0,1681571968.0,725014272.0,4032759552.0,3321105152.0,392132256.0,1223.7135009765625,26.554054260253903
141,1024,0.002,128,CONTROL,,431233,,,4.625383,,,,,,,,,,,,,
142,1024,0.002,128,GMC,682112.0,464257,0.81337106,0.21613948,0.8918915,0.0699521452188491,0.0142992073670029,61646372.0,2898537.0,275707264.0,114474568.0,1016577664.0,348178944.0,2208201216.0,937860352.0,94952920.0,404.2162170410156,19.313512802124023
143,1024,0.002,128,ICEH,267521.0,480769,0.5574591,0.056963105,4.5398946,0.0425282977521419,0.0319034121930599,102468416.0,3608567.75,288816512.0,178700976.0,1246829952.0,668146048.0,2972097280.0,1301445760.0,158539968.0,534.1810913085938,26.8270263671875
144,1024,0.002,128,MCN,231040.0,431233,0.30840072,0.041553926,158.34724,0.0764993280172348,0.0376877076923847,106164200.0,5637512.5,294650912.0,107806344.0,1386408576.0,812730432.0,4108433152.0,2750128384.0,97228168.0,3806.405517578125,39.36216354370117
145,1024,0.002,128,SCARF,447616.0,431233,0.4015178,0.054569952,1.011507,,,,,,,,,,,,,
146,1024,0.002,128,SUBTAB,316544.0,431233,0.36590675,0.047123607,30.158533,,,,,,,,,,,,,
147,1024,0.003,32,CLIP,14561.0,27937,0.34847218,0.056189757,5.211524,0.0888993144035339,0.049652099609375,1135375104.0,2650060.5,2185035008.0,419014944.0,1290472192.0,559313728.0,3842761728.0,1668367104.0,369087520.0,1207.456787109375,24.14054107666016
148,1024,0.003,32,CONTROL,,27937,,,0.22629368,,,,,,,,,,,,,
149,1024,0.003,32,GMC,669728.0,252001,0.8125254,0.20672701,0.1842399,0.0622883513569831,0.0122420247644186,204556240.0,4866785.0,275707264.0,149230528.0,838226176.0,324874784.0,2261164544.0,1433751296.0,97828352.0,494.3540649414063,20.986486434936523
150,1024,0.003,32,ICEH,255137.0,268513,0.49619064,0.05559726,40.814774,0.0524354316294193,0.0441555120050907,102468416.0,9679803.0,1212655616.0,323453536.0,1825481216.0,840644288.0,3694587392.0,2281715968.0,290569056.0,698.7594604492188,29.186487197875977
151,1024,0.003,32,MCN,17824.0,27937,0.34604472,0.05143671,0.10139447,0.0907220765948295,0.0497926883399486,102468416.0,10431471.0,1343774464.0,393058624.0,1648469120.0,296733632.0,5191812096.0,1871029376.0,97228168.0,776.0,17.54054069519043
152,1024,0.003,32,SCARF,28960.0,27937,0.33929235,0.070179924,157.01341,,,,,,,,,,,,,
153,1024,0.003,32,SUBTAB,20768.0,27937,0.33454722,0.05090178,0.12188957,,,,,,,,,,,,,
154,1024,0.003,64,CLIP,55745.0,109121,0.3439474,0.05529911,13.820385,0.0870744436979293,0.0493095926940441,1048950080.0,2581082.0,276168736.0,414958624.0,1104842496.0,688880320.0,3326462720.0,1565933184.0,365171616.0,1719.3837890625,35.07567596435547
155,1024,0.003,64,CONTROL,,109121,,,158.34355,,,,,,,,,,,,,
156,1024,0.003,64,GMC,673856.0,296129,0.80502707,0.18286698,21.344976,0.0381757281720638,0.018019925802946,63770684.0,3165796.75,275707264.0,107136832.0,812639168.0,321308192.0,2289809408.0,1068837248.0,102861784.0,614.9324340820312,17.33783721923828
157,1024,0.003,64,ICEH,259265.0,312641,0.45770746,0.057053193,164.48596,0.0441016927361488,0.0213091690093278,103999408.0,2414260.25,299365504.0,114082248.0,1307031168.0,323019424.0,1762584832.0,1683489792.0,107012848.0,478.07568359375,37.227027893066406
158,1024,0.003,64,MCN,62272.0,109121,0.2740365,0.03635551,3.5369785,0.0753395408391952,0.0276134703308343,102468416.0,9929072.0,275707264.0,107806344.0,1543090688.0,1339390080.0,4594242048.0,1972840832.0,97228168.0,1278.5567626953125,32.2324333190918
159,1024,0.003,64,SCARF,113216.0,109121,0.4471756,0.07024847,162.19681,,,,,,,,,,,,,
160,1024,0.003,64,SUBTAB,80448.0,109121,0.39347565,0.04827222,161.94225,,,,,,,,,,,,,
161,1024,0.003,128,CLIP,217985.0,431233,0.3439606,0.05788551,14.7099495,0.0965873301029205,0.0186141226440668,477543104.0,7122158.0,2369780992.0,354634144.0,575628928.0,533639904.0,4538346496.0,1858421504.0,312344768.0,2436.745849609375,31.991891860961918
162,1024,0.003,128,CONTROL,,431233,,,23.42606,,,,,,,,,,,,,
163,1024,0.003,128,GMC,682112.0,464257,0.5778506,0.14058968,0.11803629,0.0303735379129648,0.0143163474276661,243005600.0,1183314.375,275707264.0,93965096.0,592828800.0,272717248.0,2186164224.0,799755712.0,96454560.0,776.2432250976562,14.100000381469728
164,1024,0.003,128,ICEH,267521.0,480769,0.77523315,0.05456913,162.1582,0.0478328019380569,0.0274364426732063,102468416.0,4930015.0,1088700928.0,149174832.0,1422607872.0,357464064.0,2168435456.0,1865136512.0,202839616.0,651.9837646484375,29.243244171142575
165,1024,0.003,128,MCN,231040.0,431233,0.2752969,0.033546433,22.178165,0.0706718564033508,0.0507797300815582,394552480.0,2259774.5,275734656.0,107806344.0,1462879872.0,330801248.0,4538346496.0,2220266496.0,97228168.0,1204.4296875,36.875675201416016
166,1024,0.003,128,SCARF,447616.0,431233,0.43453625,0.05505078,13.232629,,,,,,,,,,,,,
167,1024,0.003,128,SUBTAB,316544.0,431233,0.37584412,0.048470594,17.554218,,,,,,,,,,,,,
168,1024,0.005,32,CLIP,14561.0,27937,0.38423207,0.04986051,160.34732,0.0594088695943355,0.0497132241725921,1247302016.0,2599178.5,1785917440.0,410313248.0,1190842880.0,593838848.0,3646044672.0,1646681600.0,323722304.0,1208.462158203125,32.37297439575195
169,1024,0.005,32,CONTROL,,27937,,,0.11229094,,,,,,,,,,,,,
170,1024,0.005,32,GMC,669728.0,252001,0.5630337,0.15982176,145.23384,0.0346554145216941,0.009724031202495,119081256.0,1095351.5,275707264.0,71525152.0,703955008.0,263313456.0,1826292096.0,1029453312.0,69641624.0,947.502685546875,15.737837791442873
171,1024,0.005,32,ICEH,255137.0,268513,0.52264297,0.08218565,160.68175,0.0507851168513298,0.0207491721957921,102468416.0,4127257.0,275707264.0,85571904.0,1253662208.0,489600448.0,1807769472.0,1117573888.0,213664416.0,629.7135009765625,35.48378372192383
172,1024,0.005,32,MCN,17824.0,27937,0.4104608,0.044681855,0.1939954,0.0811012908816337,0.0274469461292028,152645008.0,2259774.5,275707264.0,139996224.0,994761472.0,296513216.0,4538346496.0,1390122240.0,146556544.0,858.2918701171875,31.45405387878418
173,1024,0.005,32,SCARF,28960.0,27937,0.33381242,0.04995353,161.60277,,,,,,,,,,,,,
174,1024,0.005,32,SUBTAB,20768.0,27937,0.3442572,0.05085885,159.14523,,,,,,,,,,,,,
175,1024,0.005,64,CLIP,55745.0,109121,0.3416863,0.05243292,157.93338,0.0887725427746772,0.0143177080899477,1009657920.0,2539473.75,751730048.0,420667936.0,1169510912.0,616686976.0,1680679808.0,1609785216.0,292896000.0,1205.07568359375,31.21891975402832
176,1024,0.005,64,CONTROL,,109121,,,2099.1165,,,,,,,,,,,,,
177,1024,0.005,64,GMC,673856.0,296129,0.75666237,0.16861972,21.627739,0.0401894375681877,0.013724897056818,73514656.0,1300269.125,275707264.0,80751208.0,638598848.0,312985312.0,1624456192.0,917154176.0,79669056.0,985.1513671875,18.254053115844727
178,1024,0.005,64,ICEH,259265.0,312641,0.8450112,0.056655813,1.1565247,0.0406837798655033,0.0169176775962114,102468416.0,1752989.0,793551680.0,129713520.0,1346881408.0,587717056.0,1695205376.0,1925610624.0,124705048.0,365.6648559570313,28.391891479492188
179,1024,0.005,64,MCN,62272.0,109121,0.2495453,0.032024354,154.30553,0.0762693434953689,0.0618608221411705,102468416.0,10140140.0,273414304.0,122128320.0,1589861376.0,294099648.0,5462478848.0,2556993280.0,97228168.0,2922.164794921875,40.61621475219727
180,1024,0.005,64,SCARF,113216.0,109121,0.3985893,0.058783904,3.6772594,,,,,,,,,,,,,
181,1024,0.005,64,SUBTAB,80448.0,109121,0.3874142,0.04807473,2.245689,,,,,,,,,,,,,
182,1024,0.005,128,CLIP,217985.0,431233,0.3544448,0.054662935,20.010529,0.08198793977499,0.0158755928277969,524200992.0,2481265.25,1804251008.0,290744576.0,936063232.0,630536384.0,1973715840.0,1302947840.0,224157072.0,1204.3702392578125,35.32162094116211
183,1024,0.005,128,CONTROL,,431233,,,41.699066,,,,,,,,,,,,,
184,1024,0.005,128,GMC,682112.0,464257,0.5841501,0.16960312,3.408913,0.0296868383884429,0.0148238269612193,108983176.0,1208911.75,275707264.0,80074512.0,610385280.0,269081216.0,1688896768.0,951777920.0,79900880.0,1023.45947265625,17.554054260253906
185,1024,0.005,128,ICEH,267521.0,480769,0.87641376,0.060657326,161.56148,0.044946726411581,0.0219258200377225,92150128.0,1729693.75,702546560.0,103485840.0,1142516608.0,459256704.0,1751918080.0,1158080640.0,117869344.0,959.4540405273438,27.6162166595459
186,1024,0.005,128,MCN,231040.0,431233,0.31782347,0.032890152,0.18392935,0.0394961573183536,0.0297653991729021,102468416.0,11728091.0,275707264.0,207324272.0,1134361728.0,459259008.0,4803726336.0,3423066112.0,97228168.0,1323.270263671875,43.14324188232422
187,1024,0.005,128,SCARF,447616.0,431233,0.34487218,0.06387915,146.8447,,,,,,,,,,,,,
188,1024,0.005,128,SUBTAB,316544.0,431233,0.38254192,0.049155276,1655.0181,,,,,,,,,,,,,
189,1024,0.007,32,CLIP,14561.0,27937,0.3447157,0.05483491,0.22356516,0.0759349167346954,0.0184150207787752,1179262464.0,2502536.75,276230368.0,419729216.0,1214690816.0,483802688.0,3594257152.0,1625250944.0,278847712.0,1134.337890625,33.37297439575195
190,1024,0.007,32,CONTROL,,27937,,,163.41937,,,,,,,,,,,,,
191,1024,0.007,32,GMC,669728.0,252001,0.58019024,0.17913215,0.5143572,0.0341302715241909,0.0098760817199945,272660544.0,994359.4375,275707264.0,67830880.0,582795968.0,357508064.0,1866174464.0,838959360.0,74212776.0,1089.7161865234375,17.002702713012695
192,1024,0.007,32,ICEH,255137.0,268513,0.8755006,0.07468636,215.59183,0.0296500343829393,0.0122211370617151,68903480.0,1251899.875,572551040.0,99196488.0,656663040.0,631678656.0,1744357248.0,568214016.0,80897176.0,558.767578125,29.437837600708008
193,1024,0.007,32,MCN,17824.0,27937,0.33664447,0.041966427,112.28134,0.066321462392807,0.0246856436133384,102468416.0,2259774.5,274272832.0,107806344.0,1254366080.0,1559514624.0,6372401664.0,3052039936.0,97228168.0,4118.62158203125,39.39729690551758
194,1024,0.007,32,SCARF,28960.0,27937,0.34553754,0.05327558,158.24268,,,,,,,,,,,,,
195,1024,0.007,32,SUBTAB,20768.0,27937,0.41897908,0.050809983,166.0926,,,,,,,,,,,,,
196,1024,0.007,64,CLIP,55745.0,109121,0.40955973,0.05457589,977.8241,0.0881141647696495,0.0422198921442031,833800000.0,2567318.25,1825164288.0,409079840.0,1207746816.0,656566016.0,1862802304.0,1658529408.0,348241536.0,1198.0999755859375,30.848648071289062
197,1024,0.007,64,CONTROL,,109121,,,33.78304,,,,,,,,,,,,,
198,1024,0.007,64,GMC,673856.0,296129,0.5806983,0.16780752,589.0314,0.0314302593469619,0.0111967576667666,556903424.0,2190421.0,275707264.0,74647288.0,475945088.0,376982464.0,1640391424.0,682776896.0,101345856.0,1020.6810913085938,15.762162208557127
199,1024,0.007,64,ICEH,259265.0,312641,0.64186573,0.06951449,192058.81,0.0445391982793808,0.0174351148307323,81237400.0,1447321.125,282412832.0,83174480.0,1110082560.0,1229046144.0,1614881024.0,942111232.0,106157272.0,462.421630859375,35.65675735473633
200,1024,0.007,64,MCN,62272.0,109121,0.26785687,0.03124135,0.09870127,0.0704779028892517,0.0327374748885631,102468416.0,2259774.5,296658880.0,421839616.0,1922565504.0,309813728.0,3803431680.0,1545225216.0,113627104.0,1346.9864501953125,42.99459457397461
201,1024,0.007,64,SCARF,113216.0,109121,0.37994462,0.053709943,198.42531,,,,,,,,,,,,,
202,1024,0.007,64,SUBTAB,80448.0,109121,0.3372366,0.046663795,5.682416,,,,,,,,,,,,,
203,1024,0.007,128,CLIP,217985.0,431233,0.35131454,0.056048825,1215.5393,0.0645231679081916,0.0152315758168697,689881728.0,2424366.0,2102202112.0,423020320.0,1018381824.0,422530464.0,1350650368.0,1609491584.0,230265920.0,1203.4378662109375,25.191892623901367
204,1024,0.007,128,CONTROL,,431233,,,190.25755,,,,,,,,,,,,,
205,1024,0.007,128,GMC,682112.0,464257,0.59388137,0.19348766,109.98117,0.0387782230973243,0.0129469996318221,182136336.0,1165235.75,275666464.0,105174744.0,701862144.0,272201696.0,1554748800.0,1154053504.0,68142992.0,1002.3648681640624,15.456756591796877
206,1024,0.007,128,ICEH,267521.0,480769,0.5899847,0.08673017,1061210.0,0.0448615923523902,0.0194266736507415,57223712.0,1148555.25,280044704.0,85496792.0,1307749632.0,564652672.0,2417272320.0,798050752.0,98736472.0,958.5134887695312,30.91351318359375
207,1024,0.007,128,MCN,231040.0,431233,0.31834045,0.040019926,162.83148,0.0769652500748634,0.0419985577464103,102468416.0,11868672.0,275707264.0,163446848.0,982074560.0,259768704.0,4554792448.0,1950257792.0,120982464.0,775.0054321289062,40.1135139465332
208,1024,0.007,128,SCARF,447616.0,431233,0.76146513,0.11063962,26.06783,,,,,,,,,,,,,
209,1024,0.007,128,SUBTAB,316544.0,431233,0.3548427,0.04657982,1303.4834,,,,,,,,,,,,,
210,1024,0.01,32,CLIP,14561.0,27937,0.32175222,0.053176347,163.54214,0.0881120562553405,0.0145972715690732,1025394752.0,2551688.25,291215808.0,410564928.0,915744384.0,514032512.0,3787287808.0,1643069696.0,341210496.0,1833.305419921875,33.57027053833008
211,1024,0.01,32,CONTROL,,27937,,,80.18852,,,,,,,,,,,,,
212,1024,0.01,32,GMC,669728.0,252001,0.61373484,0.18611121,0.13200228,0.0371971726417541,0.0112172998487949,161456784.0,1082001.875,275707264.0,78552416.0,753292416.0,412165376.0,1668366208.0,592642752.0,72370840.0,1128.87841796875,18.8270263671875
213,1024,0.01,32,ICEH,255137.0,268513,0.58988404,0.07763937,32442.691,0.046898253262043,0.0151599030941724,63296848.0,1306344.0,629286080.0,117838488.0,923172160.0,632480704.0,1412541568.0,910175040.0,77998272.0,366.0892028808594,36.75946044921875
214,1024,0.01,32,MCN,17824.0,27937,0.39782092,0.053624343,9.1121025,0.0762693434953689,0.0274469461292028,100478624.0,2974384.75,275707264.0,267620912.0,1008661888.0,560420800.0,3940476928.0,1839908992.0,182851536.0,1042.0162353515625,44.5405387878418
215,1024,0.01,32,SCARF,28960.0,27937,0.49276465,0.070021994,160.39189,,,,,,,,,,,,,
216,1024,0.01,32,SUBTAB,20768.0,27937,0.37012494,0.048842266,19.33833,,,,,,,,,,,,,
217,1024,0.01,64,CLIP,55745.0,109121,0.40671045,0.056523725,302.60123,0.0904930531978607,0.0133856208994984,776252288.0,2546374.5,344032800.0,391819936.0,1171570560.0,430821440.0,1672604416.0,1405517824.0,250003184.0,1208.2188720703125,28.54864883422852
218,1024,0.01,64,CONTROL,,109121,,,12.587871,,,,,,,,,,,,,
219,1024,0.01,64,GMC,673856.0,296129,0.61782575,0.19473052,54.37981,0.0313018523156642,0.0117558455094695,94424072.0,1767596.5,275707264.0,81109000.0,868598208.0,475157888.0,1976881280.0,751402560.0,56897180.0,1117.162109375,16.57567596435547
220,1024,0.01,64,ICEH,259265.0,312641,0.83166504,0.060191665,135004.66,0.0311591196805238,0.013129448518157,159239504.0,2302818.25,288854496.0,80103016.0,840631936.0,593227328.0,1996130176.0,885398208.0,77672824.0,809.2000122070312,25.44864845275879
221,1024,0.01,64,MCN,62272.0,109121,0.29334012,0.036102645,156.63588,0.087980218231678,0.0497926883399486,104137392.0,8800966.0,920279872.0,107806344.0,1959257472.0,293765600.0,6702336000.0,2259815168.0,97228168.0,2420.048583984375,40.45405578613281
222,1024,0.01,64,SCARF,113216.0,109121,0.48852196,0.09152985,10794.431,,,,,,,,,,,,,
223,1024,0.01,64,SUBTAB,80448.0,109121,0.39098832,0.049258914,158.18982,,,,,,,,,,,,,
224,1024,0.01,128,CLIP,217985.0,431233,0.3912417,0.0618169,35.870792,0.0624135211110115,0.0143555095419287,1152791552.0,2403551.25,2059360384.0,188447088.0,1253203840.0,536720128.0,4132009984.0,908363072.0,195592704.0,952.9161987304688,36.76486587524414
225,1024,0.01,128,CONTROL,,431233,,,161.09303,,,,,,,,,,,,,
226,1024,0.01,128,GMC,682112.0,464257,0.5766043,0.16799442,3807.4297,0.0376886092126369,0.0155035778880119,95824016.0,1695564.5,300036864.0,59569108.0,677231552.0,264191888.0,1650414720.0,1282455808.0,64215428.0,1044.0513916015625,15.537837982177734
227,1024,0.01,128,ICEH,267521.0,480769,0.8641893,0.07743324,211128.94,0.0330383777618408,0.0149207580834627,65796784.0,2730092.0,262031408.0,102771648.0,867736256.0,288328096.0,1949609600.0,968355136.0,108199320.0,613.4486694335938,34.83513641357422
228,1024,0.01,128,MCN,231040.0,431233,0.78635293,0.03994368,192.05557,0.0757761150598526,0.0274469461292028,109484840.0,4411249.0,276770336.0,172827472.0,1115050368.0,352708640.0,5377817088.0,1515325568.0,169882224.0,1276.07568359375,36.789188385009766
229,1024,0.01,128,SCARF,447616.0,431233,0.59946114,0.086097926,10917.407,,,,,,,,,,,,,
230,1024,0.01,128,SUBTAB,316544.0,431233,0.36239898,0.046897504,160.2572,,,,,,,,,,,,,
