,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,ParticleID_0,ParticleID_1,ParticleID_2,ParticleID_3,ParticleID_4,ParticleID_5,ParticleID_6,ParticleID_7,ParticleID_8,ParticleID_9,ParticleID_10,ParticleID_11,ParticleID_12,ParticleID_13,ParticleID_14,ParticleID_15,ParticleID_16,ParticleID_17,ParticleID_18,ParticleID_19,ParticleID_20,ParticleID_21,ParticleID_22,ParticleID_23,ParticleID_24,ParticleID_25,ParticleID_26,ParticleID_27,ParticleID_28,ParticleID_29,ParticleID_30,ParticleID_31,ParticleID_32,ParticleID_33,ParticleID_34,ParticleID_35,ParticleID_36,ParticleID_37,ParticleID_38,ParticleID_39,ParticleID_40,ParticleID_41,ParticleID_42,ParticleID_43,ParticleID_44,ParticleID_45,ParticleID_46,ParticleID_47,ParticleID_48,ParticleID_49
40,1024,0.0003,64,CONTROL,,419394,,,0.9327539797174568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1024,0.0003,64,GMC,2520896.0,1068162,0.9934887,0.8931618719051866,0.9408299844225828,0.3532732129096985,0.4275577366352081,34034.98046875,0.0022056233137845,0.0001225156302098,0.0140952784568071,0.088063545525074,0.0019542088266462,0.0272818077355623,0.0011244452325627,0.0536396987736225,13906.990234375,0.2643443942070007,0.0351136624813079,0.4435963928699493,1752966.0,0.1375575512647628,474.87640380859375,0.0016587915597483,1.0046654611009704e-15,2.012156248092652,0.0015624084044247,7204.85791015625,1.152186155319214,0.0020483629778027,0.7609463930130005,6053.5654296875,0.0347667895257473,0.002144229132682,0.2065071314573288,3.104818820953369,0.0779254510998725,0.3431367576122284,24513.6796875,0.0009252452873624,0.0032220617868006,0.4539599418640136,0.6072829961776733,0.0659291073679924,0.0009309255401603,778.308349609375,790.7440795898438,0.934403955936432,5.358328342437744,0.0003236095653846,0.0035346683580428,0.4788489937782287,1.8700933456420896,2.1451032161712646,0.0024011807981878
42,1024,0.0003,64,ICEH,879681.0,1084674,0.99201274,0.9094665179357224,0.9441156312284242,1.1843256950378418,0.5118584632873535,186961.5,0.0092860925942659,0.0003116024599876,0.0243060979992151,1.0019654035568235,0.0100075080990791,0.0616745725274086,0.0120533080771565,0.129632219672203,14571.666015625,0.8963132500648499,0.0315734595060348,0.4141987860202789,1892324.375,0.0150782158598303,5729.80908203125,0.0073264138773083,1.98082254605444e-15,9.804479598999023,0.005370981991291,4253.20068359375,4.2158284187316895,0.0505161583423614,3.133439064025879,5722.10302734375,0.2897955477237701,0.0184858050197362,2.0056893825531006,14.94969081878662,0.1258612424135208,0.3855013847351074,27967.208984375,0.0036992169916629,0.0164496172219514,2.1930172443389893,0.7893857955932617,0.2621315717697143,0.0039204731583595,2957.759521484375,4058.945068359375,3.449049949645996,13.766297340393066,0.0112251453101634,0.010717449709773,0.3170914947986603,2.700924873352051,29.906280517578125,0.0107861198484897
43,1024,0.0003,64,SCARF,423424.0,419394,0.99236006,0.889319722565397,0.9348113652319224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1024,0.0003,64,SUBTAB,304640.0,419394,0.57539696,0.8886538185689148,0.9397374710179952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1024,0.0005,16,CONTROL,,28050,,,0.9300144770223526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1024,0.0005,16,GMC,2514704.0,869826,0.99539125,0.8948043575334372,0.9367228696195028,0.4440243542194366,0.3710105121135711,30415.587890625,0.0020936420187354,0.0001393844431731,0.01294722314924,0.0935341045260429,0.001895563211292,0.025307722389698,0.001107485499233,0.0559848807752132,13419.93359375,0.2682650685310364,0.032423585653305,0.4433242976665497,607678.625,0.1188109368085861,485.1713562011719,0.001732024247758,1.0046654611009704e-15,2.1064982414245605,0.0015737974317744,7512.50390625,1.1588685512542725,0.0020048136357218,0.7803624272346497,5877.1787109375,0.0356400310993194,0.001904065371491,0.2000870555639267,2.90945816040039,0.0722922831773758,0.3473111987113952,8966.0302734375,0.0009651889558881,0.0032222559675574,0.447346031665802,0.5920486450195312,0.0634723603725433,0.0010606305440887,823.67626953125,808.9536743164062,0.9361630082130432,5.283619403839111,0.0004715665418189,0.0035175590310245,0.478763222694397,1.8907684087753296,2.1379048824310303,0.0022886770311743
47,1024,0.0005,16,ICEH,873489.0,886338,0.9985933,0.9009720104145688,0.9401397606498664,3.360481977462769,0.2076068967580795,462705.875,0.0151479626074433,0.0023850898724049,0.0305853467434644,0.7489566206932068,0.0163205713033676,0.2303843647241592,0.0060991952195763,0.8012609481811523,21071.685546875,1.0119402408599854,0.0984822511672973,0.5406180620193481,973551.375,0.0189576987177133,16978.83984375,0.0130915772169828,1.8897948798283358e-15,28.027009963989254,0.0077088656835258,9081.2275390625,2.278693199157715,0.0734780952334404,6.17495584487915,28760.443359375,0.7855798006057739,0.0234862584620714,3.2262303829193115,24.79228782653809,0.4079631567001343,2.180880546569824,21067.521484375,0.0036758384667336,0.0234117191284894,2.835219383239746,1.08537495136261,1.793979287147522,0.0039782072417438,4486.98974609375,6403.07080078125,6.072052955627441,11.432035446166992,0.0192329734563827,0.0042817913927137,2.731144666671753,1.977363109588623,110.3324203491211,0.0141917755827307
48,1024,0.0005,16,SCARF,28288.0,28050,0.99127793,0.8577948373168351,0.9368642470841226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1024,0.0005,16,SUBTAB,20864.0,28050,0.6529864,0.8761782612575981,0.929601378601044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1024,0.0005,32,CONTROL,,107298,,,0.9327481249565116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1024,0.0005,32,GMC,2516768.0,910338,0.9942154,0.8894577222833178,0.9400118941720432,0.5324445962905884,0.3881348669528961,33309.34375,0.0022924994118511,0.0001320700976066,0.0129234669730067,0.0958207473158836,0.0017057083314284,0.0237803384661674,0.0011723635252565,0.0599444508552551,13599.61328125,0.2593724727630615,0.0313149057328701,0.4602892696857452,2641469.5,0.1276568472385406,494.3943481445313,0.0017106254817917,1.0046654611009704e-15,2.0463881492614746,0.0016457458259537,7829.5341796875,1.2270841598510742,0.0022158371284604,0.7510336637496948,5535.70947265625,0.0350810289382934,0.0019347460474818,0.2065064758062362,2.906355619430542,0.0746269524097442,0.3497748076915741,9374.765625,0.0008102984866127,0.0036449902690947,0.4621371030807495,0.6087839603424072,0.0619504377245903,0.0010237497044727,771.9942016601562,830.931640625,0.8690692186355591,5.473558902740479,0.0004714250972028,0.0034728473983705,0.4527883231639862,1.882690191268921,2.163722515106201,0.0022939222399145
52,1024,0.0005,32,ICEH,875553.0,926850,0.99367785,0.9078256085892646,0.939870066341197,1.7233967781066897,0.110013410449028,191861.5,0.0121886599808931,0.0010559152578935,0.0136768566444516,1.0868204832077026,0.0160565804690122,0.0648138150572776,0.0125377066433429,0.1617383509874344,21311.068359375,1.047921895980835,0.0426043756306171,0.0803500264883041,921661.3125,0.0147266536951065,10898.7705078125,0.0109715815633535,1.270439200719189e-15,17.563949584960938,0.0053606438450515,7033.10302734375,2.21607518196106,0.0655799359083175,5.824937343597412,7540.91943359375,0.1434670388698578,0.0170436017215251,1.810895562171936,9.866775512695312,0.3577483296394348,0.3771330714225769,26097.916015625,0.0026604975573718,0.0157447587698698,2.131106376647949,1.44333815574646,0.5642931461334229,0.0043711066246032,384.8365173339844,5011.80419921875,1.1133277416229248,16.301753997802734,0.0134507305920124,0.0097182048484683,0.42852383852005,3.1074135303497314,84.74447631835938,0.0119301443919539
53,1024,0.0005,32,SCARF,108288.0,107298,0.28025025,0.8801273350456758,0.9278177406912866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1024,0.0005,32,SUBTAB,78592.0,107298,0.6328273,0.8726229201430873,0.940146741326378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1024,0.0005,64,CONTROL,,419394,,,0.9289118303776672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1024,0.0005,64,GMC,2520896.0,1068162,0.36609763,0.8935675392837571,0.9391845714138596,0.3986392617225647,0.4015063047409057,33950.24609375,0.002121063414961,0.0001093368628062,0.0142539506778121,0.0927004516124725,0.0018976498395204,0.0264381524175405,0.0010997294448316,0.04494534060359,14651.28515625,0.2551478445529938,0.0292425658553838,0.4679435193538666,3997478.25,0.1406311988830566,482.2569885253906,0.0016724083106964,1.0046654611009704e-15,2.096668243408203,0.0015349593013525,7531.439453125,1.0553492307662964,0.0022602709941565,0.7716338634490967,5715.6611328125,0.0360204204916954,0.0022082179784774,0.2277271449565887,2.8311727046966557,0.0696307644248008,0.336472600698471,41166.6875,0.000868113071192,0.0032658618874847,0.4729966819286346,0.6666722893714905,0.0901200100779533,0.0008585354080423,779.1923828125,835.4526977539062,0.9455721378326416,5.547207832336426,0.000362996244803,0.0032848014961928,0.4860738813877105,1.9354833364486692,2.152858018875122,0.0022300581913441
57,1024,0.0005,64,ICEH,879681.0,1084674,0.9955435,0.909057022444226,0.94288128999299,1.875706911087036,0.5125420093536377,310425.6875,0.0168993175029754,0.0018022408476099,0.0119202742353081,0.8061599135398865,0.0145178837701678,0.1662965267896652,0.0117920394986867,0.2694055140018463,19289.79296875,0.5950203537940979,0.069131039083004,0.1595260500907898,1863816.25,0.0185824949294328,7506.7646484375,0.0111668538302183,1.1453396341897803e-15,29.10638236999512,0.0055407639592885,13509.009765625,2.863159656524658,0.0595001801848411,5.3044939041137695,11008.2509765625,0.8366569876670837,0.0120202600955963,2.54141616821289,20.378217697143555,0.2764560580253601,2.327972650527954,28434.310546875,0.0032016648910939,0.0137264067307114,2.577435255050659,1.987430453300476,0.4120053946971893,0.0072995242662727,2978.9736328125,10671.1328125,1.9004921913146973,30.5933780670166,0.0083709973841905,0.0169450994580984,0.7076231241226196,4.790317535400391,88.8875732421875,0.0080136870965361
58,1024,0.0005,64,SCARF,423424.0,419394,0.9904471,0.898627366308598,0.9360400768895246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1024,0.0005,64,SUBTAB,304640.0,419394,0.59572077,0.8812389890148922,0.9405542101698549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1024,0.0007,16,CONTROL,,28050,,,0.9342656714874118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1024,0.0007,16,GMC,2514704.0,869826,0.99451,0.8946564497585324,0.9357597989745312,0.3875080347061157,0.3999152183532715,33156.11328125,0.0022618575021624,0.0001204802902066,0.0130487736314535,0.0899572521448135,0.001902095740661,0.0250148475170135,0.0010653953067958,0.0494820699095726,13919.7177734375,0.2808386385440826,0.0313414521515369,0.4475277364253998,3322453.0,0.1125797778367996,482.90631103515625,0.0017027859576046,1.0046654611009704e-15,2.07384991645813,0.001545938081108,6743.908203125,1.164055585861206,0.0020339235197752,0.6684390902519226,5614.1943359375,0.0345947369933128,0.0020676548592746,0.2063729614019394,3.234104633331299,0.0660761520266532,0.3371166586875915,53880.1484375,0.0009105673525482,0.0032978893723338,0.4490776062011719,0.6110721826553345,0.0707490965723991,0.0010188197484239,812.9610595703125,809.72509765625,0.9518544673919678,5.2409772872924805,0.0004713724192697,0.003389187855646,0.4737093150615692,1.7756845951080322,2.21102237701416,0.0022310453932732
62,1024,0.0007,16,ICEH,873489.0,886338,0.98973465,0.9061698371573303,0.9398777225670484,1.9767615795135496,0.2379548698663711,311023.28125,0.0110325142741203,0.0024610313121229,0.0155824115499854,0.4172483384609222,0.0048386598937213,0.1462642401456833,0.0045266104862093,0.3854693472385406,23201.59765625,0.8647304177284241,0.0529453046619892,0.0653029307723045,1869357.375,0.0234432313591241,8445.318359375,0.0073708416894078,3.3898591009548897e-15,6.7440104484558105,0.0049279206432402,10502.359375,1.452690839767456,0.0406060516834259,2.4272501468658447,14252.3583984375,0.3844865262508392,0.0186940729618072,1.8862224817276,14.616372108459473,0.1762757152318954,2.370474576950073,23114.6328125,0.0033558232244104,0.0166482105851173,3.665811061859131,1.558920979499817,1.0256454944610596,0.0014169287169352,2012.007568359375,3700.285888671875,5.228053569793701,14.07192325592041,0.0094671016559004,0.0020992581266909,2.3063619136810303,8.06733226776123,58.77267456054688,0.0119447978213429
63,1024,0.0007,16,SCARF,28288.0,28050,0.9933721,0.8509394376772332,0.930559044851297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1024,0.0007,16,SUBTAB,20864.0,28050,0.65488815,0.8689059350837618,0.9296011534179308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1024,0.0007,32,CONTROL,,107298,,,0.9358966727768854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1024,0.0007,32,GMC,2516768.0,910338,0.9955526,0.8937044130861114,0.9393155904552684,0.3521306216716766,0.382115751504898,32676.73046875,0.0021544406190514,0.0001241857098648,0.0126795880496501,0.0901018902659416,0.0016993526369333,0.0248447302728891,0.0010794101981446,0.052034106105566,13985.7880859375,0.283228725194931,0.0309818517416715,0.458380788564682,5834497.0,0.1182650923728942,468.2671508789063,0.001649857033044,1.0046654611009704e-15,2.192232608795166,0.0015691391890868,6579.251953125,1.1595840454101562,0.0020629600621759,0.7210820317268372,6429.54052734375,0.0316735841333866,0.0020035021007061,0.2167929410934448,2.626507043838501,0.0649657100439071,0.3370797634124756,15939.369140625,0.0008587276679463,0.0034672357141971,0.4476102292537689,0.6032875776290894,0.0867915824055671,0.0009921465534716,833.6504516601562,821.0224609375,0.931618869304657,5.418556213378906,0.000263167428784,0.003526640124619,0.4556643664836883,1.7122132778167725,2.152776002883911,0.0022654489148408
67,1024,0.0007,32,ICEH,875553.0,926850,0.9983627,0.9094667431188356,0.9391796173853674,1.6721184253692627,0.4005293548107147,108714.546875,0.0137327080592513,0.0013184905983507,0.0140349632129073,1.3694400787353516,0.0157696809619665,0.1276994347572326,0.012711763381958,0.3054630756378174,41927.62109375,0.6961793899536133,0.0406340844929218,0.6760782599449158,249981.25,0.0455135144293308,9783.9482421875,0.0134336063638329,2.076182362289276e-15,29.53393173217773,0.0043856436386704,25422.49609375,2.1180648803710938,0.0682040825486183,6.960178852081299,29260.638671875,1.0635755062103271,0.0227560419589281,3.278423547744751,22.279088973999023,0.4613875448703766,1.4119139909744265,10598.8115234375,0.0034271159674972,0.0179010052233934,4.5648193359375,0.9498834609985352,1.0970767736434937,0.00116827362217,603.2584228515625,3861.12109375,8.652383804321289,43.50213241577149,0.0225422196090221,0.0037563443183898,0.5212767720222473,2.5617642402648926,146.21575927734375,0.0115709183737635
68,1024,0.0007,32,SCARF,108288.0,107298,0.23962167,0.8454885801761848,0.9352141052300204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1024,0.0007,32,SUBTAB,78592.0,107298,0.5861502,0.8786316312767635,0.939601497948094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1024,0.0007,64,CONTROL,,419394,,,0.9390481479777316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1024,0.0007,64,GMC,2520896.0,1068162,0.994384,0.8893201729316237,0.9378138067422976,0.3605406284332275,0.4067301452159881,32146.12890625,0.0020849134307354,0.0001368138619,0.0138933286070823,0.0963657721877098,0.0019361521117389,0.0250232089310884,0.001104895141907,0.0513344220817089,13516.4482421875,0.2656146287918091,0.0271781645715236,0.4597931504249573,5084942.5,0.1383869349956512,492.3334045410156,0.0018478810088708,1.0046654611009704e-15,2.0931882858276367,0.0016323756426572,7763.5654296875,1.220903396606445,0.0021042490843683,0.7199164628982544,5951.42626953125,0.0357830561697483,0.0019299914129078,0.2306543886661529,2.7284767627716064,0.0789308995008468,0.3500066697597503,59123.92578125,0.0009574849391356,0.0033487894106656,0.4636416435241699,0.6063413619995117,0.0892549380660057,0.0010790816741064,2706.4091796875,843.9853515625,1.0165278911590576,5.211287498474121,0.00022706798336,0.0035490128211677,0.452614963054657,1.809268355369568,2.1726112365722656,0.0022646409925073
72,1024,0.0007,64,ICEH,879681.0,1084674,0.99748254,0.9074156627315416,0.9467187104874006,2.1786365509033203,0.2702153027057647,371276.65625,0.0125953815877437,0.0011699283495545,0.020996481180191,1.3663709163665771,0.0122919827699661,0.0663626864552497,0.0140088275074958,0.2285337150096893,35976.16015625,1.0412625074386597,0.0517230927944183,0.5569636821746826,421660.09375,0.0380799956619739,15226.0673828125,0.0135601144284009,2.1989784227186265e-15,25.46042251586914,0.0058309454470872,4078.756591796875,3.618383884429932,0.0658634975552558,7.3491010665893555,16998.310546875,0.5106927156448364,0.0156226120889186,2.1086225509643555,22.968616485595703,0.1553322523832321,0.950596570968628,12462.00390625,0.0025188373401761,0.0169693883508443,4.412002086639404,2.0671420097351074,0.5598593950271606,0.0023434201721102,2399.60205078125,21135.794921875,7.989522457122803,23.262998580932617,0.0144235892221331,0.0079968897625803,0.5644588470458984,3.957680940628052,148.57545471191406,0.0064644236117601
73,1024,0.0007,64,SCARF,423424.0,419394,0.9917523,0.8856268320991922,0.938639102852462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1024,0.0007,64,SUBTAB,304640.0,419394,0.99315923,0.890414712984231,0.9371294377305264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1024,0.001,16,CONTROL,,28050,,,0.9263092014849176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1024,0.001,16,GMC,2514704.0,869826,0.9962525,0.8938340810288405,0.9379578864042768,0.392737865447998,0.4001596570014953,33303.54296875,0.0022500026971101,0.0001307082857238,0.0137318605557084,0.0926571488380432,0.0020700111053884,0.0243897624313831,0.0010942420922219,0.0545215085148811,13802.14453125,0.2533825933933258,0.0311803817749023,0.4315552115440368,4352860.0,0.1255981922149658,495.7212219238281,0.0017810044810175,1.0046654611009704e-15,2.0136890411376958,0.0015691518783569,6933.98779296875,1.2139939069747925,0.0020166654139757,0.7286856770515442,6455.546875,0.0331032872200012,0.0020323435310274,0.2116370350122451,2.43980073928833,0.0724334195256233,0.3344884216785431,37985.390625,0.000848761643283,0.0033491668291389,0.4746051430702209,0.6025657653808594,0.0866970270872116,0.0009189220727421,2955.1669921875,878.8311157226562,0.9448636770248412,5.208138942718506,0.0003375337691977,0.0035118949599564,0.4619274735450744,1.7045352458953855,2.230786800384521,0.0023069742601364
77,1024,0.001,16,ICEH,873489.0,886338,0.99710953,0.90480740426096,0.9349390065266324,3.343935966491699,0.3860316872596741,631222.1875,0.0202107150107622,0.0033220392651855,0.0295788701623678,0.7747575044631958,0.0159546993672847,0.2954932749271393,0.0072143846191465,0.881597638130188,26234.845703125,1.550008773803711,0.0735004842281341,0.1858491450548172,286922.15625,0.0310083013027906,17993.419921875,0.0159000549465417,3.3634579310219204e-15,40.36450958251953,0.0076306317932903,7918.14453125,3.6029212474823,0.0864290446043014,5.752064228057861,40078.4921875,1.0804452896118164,0.0189460776746273,4.476696968078613,39.85710525512695,0.4200585782527923,4.359562873840332,13755.9130859375,0.0051094675436615,0.0286971945315599,6.381621360778809,5.87498950958252,2.4448812007904053,0.0113621037453413,131.20631408691406,11790.8388671875,11.749552726745604,28.969953536987305,0.0189948473125696,0.0085619958117604,3.0804245471954346,2.486294269561768,139.58184814453125,0.0213196780532598
78,1024,0.001,16,SCARF,28288.0,28050,0.24900335,0.8757586325260043,0.9335707188693164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1024,0.001,16,SUBTAB,20864.0,28050,0.664811,0.8674023499058847,0.938093183924838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1024,0.001,32,CONTROL,,107298,,,0.9287873416465434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
