,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,ParticleID_0,ParticleID_1,ParticleID_2,ParticleID_3,ParticleID_4,ParticleID_5,ParticleID_6,ParticleID_7,ParticleID_8,ParticleID_9,ParticleID_10,ParticleID_11,ParticleID_12,ParticleID_13,ParticleID_14,ParticleID_15,ParticleID_16,ParticleID_17,ParticleID_18,ParticleID_19,ParticleID_20,ParticleID_21,ParticleID_22,ParticleID_23,ParticleID_24,ParticleID_25,ParticleID_26,ParticleID_27,ParticleID_28,ParticleID_29,ParticleID_30,ParticleID_31,ParticleID_32,ParticleID_33,ParticleID_34,ParticleID_35,ParticleID_36,ParticleID_37,ParticleID_38,ParticleID_39,ParticleID_40,ParticleID_41,ParticleID_42,ParticleID_43,ParticleID_44,ParticleID_45,ParticleID_46,ParticleID_47,ParticleID_48,ParticleID_49
81,1024,0.001,32,GMC,2516768.0,910338,0.9935194,0.8898600119151892,0.9317978897489968,0.4564204812049866,0.4218869209289551,33885.09375,0.0022643159609287,0.0001141945176641,0.0143750756978988,0.082699716091156,0.0018164427019655,0.0247295126318931,0.0011076441733166,0.0440813191235065,14108.7724609375,0.2662451267242431,0.0310246441513299,0.4335020780563354,4539720.0,0.1182738691568374,458.8319091796875,0.0017140896525233,1.0046654611009704e-15,2.1955931186676025,0.0015243167290464,7290.96142578125,1.2135441303253174,0.0020698399748653,0.7206966876983643,5849.787109375,0.0326046720147132,0.0020083885174244,0.228221595287323,2.8485043048858643,0.0628934651613235,0.3510160744190216,52971.26953125,0.0008115334203466,0.0034318000543862,0.4692733585834503,0.6394011974334717,0.0723795890808105,0.0010181696852669,794.908935546875,808.909423828125,0.9419799447059632,5.376181602478027,0.0002646943612489,0.0033113439567387,0.4599126875400543,1.6941752433776855,2.1904444694519043,0.002343010623008
82,1024,0.001,32,ICEH,875553.0,926850,0.99753785,0.9108359315086044,0.9380902565443656,2.803861379623413,0.66109699010849,483323.53125,0.0186065658926963,0.0023563841823488,0.0227047726511955,1.378303050994873,0.021759184077382,0.2964891493320465,0.0192115679383277,0.5944833755493164,15827.3125,1.059276819229126,0.0434518568217754,0.2310737520456314,50085.7265625,0.0778680220246315,18720.439453125,0.0173641555011272,1.7196840883609518e-15,30.860355377197266,0.00804253667593,5376.21240234375,2.78372573852539,0.0807898864150047,7.3509697914123535,4396.30810546875,1.1214966773986816,0.0169955566525459,3.881322145462036,11.045523643493652,0.2943716943264007,1.8250564336776731,14298.1064453125,0.002016044454649,0.0172410849481821,5.3558526039123535,3.065985679626465,0.3886412680149078,0.0026457728818058,719.2125854492188,2769.650146484375,10.457033157348633,66.86251831054688,0.0185296814888715,0.0080642681568861,1.5705103874206543,3.048695802688598,143.72549438476562,0.0152260353788733
83,1024,0.001,32,SCARF,108288.0,107298,0.9944739,0.8875417142334718,0.93918254476584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1024,0.001,32,SUBTAB,78592.0,107298,0.99493194,0.8838546785282122,0.9389137511896236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1024,0.001,64,CONTROL,,419394,,,0.9361769506918788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1024,0.001,64,GMC,2520896.0,1068162,0.9947088,0.8930123878484887,0.9371337162096788,0.4055838584899902,0.3614811897277832,33823.81640625,0.0021661771461367,0.0001130460077547,0.013553955592215,0.0928655564785003,0.0017876577330753,0.0240502748638391,0.001052762963809,0.0560099370777606,13830.2373046875,0.279523104429245,0.0312499813735485,0.4306128621101379,353724.5,0.1198003515601158,485.5895080566406,0.0017528861062601,1.2390111020025025e-15,2.009918689727783,0.0015353842172771,7863.74853515625,1.1304454803466797,0.0020617304835468,0.7116159200668335,5972.224609375,0.0321961231529712,0.001998527906835,0.2148961126804351,2.7168233394622803,0.0733991712331771,0.3451082110404968,46854.79296875,0.0008175108232535,0.003273417474702,0.4535242021083832,0.6074789762496948,0.0750662833452224,0.0009734894847497,904.5341186523438,825.2708129882812,1.0002329349517822,5.469253540039063,0.000477876572404,0.00370649038814,0.4638883173465729,1.718735933303833,2.084730386734009,0.0023780961055308
87,1024,0.001,64,ICEH,879681.0,1084674,0.9988579,0.91289399257241,0.9439823603558825,1.2309297323226929,0.8197037577629089,517125.28125,0.0056953043676912,0.0012250192230567,0.0266495253890752,0.9577987790107728,0.0168825779110193,0.1585829704999923,0.0059409998357295,0.2747253179550171,19527.705078125,0.5858532190322876,0.0521609485149383,1.610145926475525,58725.75390625,0.0362286120653152,13984.9814453125,0.0117149446159601,3.618615806712201e-15,52.84933471679688,0.0050005600787699,23324.84375,5.391607284545898,0.0489124432206153,6.449324131011963,5049.56103515625,1.235170841217041,0.010877015069127,3.641798734664917,30.723907470703125,0.2719370424747467,2.2485485076904297,3737.318115234375,0.0013280092971399,0.0194933097809553,4.072315216064453,3.270552635192871,1.5479075908660889,0.0064220800995826,751.5169067382812,5134.72265625,13.09994125366211,20.988115310668945,0.0145243983715772,0.0125769702717661,0.8372140526771545,1.5442014932632446,102.5390167236328,0.006599276792258
88,1024,0.001,64,SCARF,423424.0,419394,0.24565858,0.8882242817803367,0.9254922371499444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1024,0.001,64,SUBTAB,304640.0,419394,0.99237144,0.8819431741406318,0.9320664581420997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1024,0.002,16,CONTROL,,28050,,,0.925363244756555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1024,0.002,16,GMC,2514704.0,869826,0.9914796,0.8906837317435605,0.9374074638143872,0.4231614768505096,0.3957864046096802,32018.537109375,0.0021817684173583,0.000120928765682,0.0135241672396659,0.0962137579917907,0.0017857421189546,0.0258937962353229,0.0011286045191809,0.0578684955835342,14228.0244140625,0.2477812319993972,0.0338748916983604,0.4502778947353363,4464427.5,0.1163764297962188,464.83990478515625,0.0016396509017795,9.157432011443853e-16,2.0470387935638428,0.0015204024966806,7701.1953125,1.2074843645095823,0.0020392464939504,0.7417877316474915,6588.46240234375,0.0327644646167755,0.0027097952552139,0.2296957820653915,2.831706285476685,0.0677099078893661,0.3477234542369842,41380.06640625,0.0008211318636313,0.0031816430855542,0.4387320280075073,0.6262348890304565,0.0612775646150112,0.0009662540396675,934.7113037109376,816.445068359375,0.8983273506164551,4.933655738830566,0.0003586040984373,0.0034581313375383,0.4734753668308258,1.8177062273025515,2.1548497676849365,0.0021841146517544
92,1024,0.002,16,ICEH,873489.0,886338,0.9802233,0.8695909796448728,0.9238344390699909,0.8077124953269958,0.4735239744186401,44013.6875,0.0024002203717827,0.0001176787118311,0.0137631352990865,0.1016420572996139,0.0019532421138137,0.0465146228671073,0.0013276104582473,0.5800402164459229,30029.0546875,0.2284501940011978,0.0410220921039581,0.5006086230278015,1106917.625,0.2365083396434784,10166.7958984375,0.0017357408069074,1.0851390968042859e-15,2.394335985183716,0.0022016540169715,8057.4638671875,1.7043195962905884,0.0021228690166026,1.069578766822815,8349.6591796875,0.0502382591366767,0.0061401887796819,0.2864555120468139,4.711008548736572,0.1065712496638298,0.4299609363079071,29000.083984375,0.0011775345774367,0.0038036070764064,0.6589807271957397,0.7437745332717896,0.0603315383195877,0.0012469897046685,6441.193359375,1551.8302001953125,0.9000111818313599,10.041586875915527,0.0004596880171447,0.0050678830593824,1.2298357486724854,2.5086822509765625,2.157054662704468,0.0044404733926057
93,1024,0.002,16,SCARF,28288.0,28050,0.24237205,0.8509597041574282,0.9390476976115052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1024,0.002,16,SUBTAB,20864.0,28050,0.5821099,0.8879703502895968,0.9407012172123066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1024,0.002,32,CONTROL,,107298,,,0.935485601003596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1024,0.002,32,GMC,2516768.0,910338,0.9920031,0.8904273232385744,0.9406964883669278,0.4581237435340881,0.3767054677009582,31724.130859375,0.0020957253873348,0.000131354026962,0.0125833544880151,0.0884869173169136,0.0016579718794673,0.0250223763287067,0.0010589972371235,0.05556645616889,14244.3984375,0.2487737834453582,0.0304600894451141,0.441281646490097,3102089.25,0.1144293099641799,488.4051818847656,0.0016759287100285,1.0046654611009704e-15,2.018122911453247,0.0015362293925136,7127.97265625,1.1562283039093018,0.0020544023718684,0.7311966419219971,5636.8203125,0.0338458120822906,0.002096994081512,0.2424351722002029,2.7065346240997314,0.0684157162904739,0.3715070784091949,54556.4921875,0.0008413031464442,0.0033608728554099,0.4934571087360382,0.6154302954673767,0.0895112827420234,0.0009316552313975,742.9478149414062,741.2461547851562,1.012407660484314,5.222212314605713,0.0004561276582535,0.0034596675541251,0.4650876820087433,1.7046496868133545,2.083848476409912,0.002216026186943
97,1024,0.002,32,ICEH,875553.0,926850,0.99964833,0.911370140914338,0.9382296073609656,7.044156074523926,0.5204847455024719,52035.53515625,0.0157899037003517,0.0026205480098724,0.0443510487675666,1.4308353662490845,0.0289472956210374,0.324671596288681,0.0199677478522062,0.1642926633358001,42599.421875,0.4745365977287292,0.0603396147489547,0.5261305570602417,58431.92578125,0.0084024686366319,19655.162109375,0.0180384572595357,1.1331274307936233e-15,60.0390625,0.0086185662075877,50558.9453125,2.663539409637451,0.0858900919556617,11.384737968444824,13772.025390625,0.9563275575637816,0.0342986732721328,3.891410112380981,2.453498601913452,0.3453952372074127,0.1935356855392456,12056.22265625,0.003857197239995,0.0385396853089332,5.0855889320373535,2.627326726913452,0.5663544535636902,0.0051051648333668,465.9019775390625,4565.54150390625,2.029470443725586,52.570777893066406,0.0006141024641692,0.0050068483687937,0.8994114398956299,2.917497396469116,56.8501205444336,0.0116588501259684
98,1024,0.002,32,SCARF,108288.0,107298,0.99150914,0.8571284829541262,0.916306379940508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1024,0.002,32,SUBTAB,78592.0,107298,0.99514586,0.8844064522167814,0.9308321169066656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1024,0.002,64,CONTROL,,419394,,,0.9324800069296352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1024,0.002,64,GMC,2520896.0,1068162,0.99208784,0.891098181263549,0.9378187607707896,0.4015624225139618,0.3535627722740173,33453.1328125,0.0020727270748466,0.0001268505875486,0.0127744730561971,0.0998806282877922,0.0016207398148253,0.0238671321421861,0.0010690111666917,0.0656167268753051,15039.748046875,0.2498440593481063,0.0317338667809963,0.4338652193546295,199753.46875,0.1034049168229103,503.9031066894531,0.0018801109399646,1.0046654611009704e-15,1.9501574039459229,0.0015746827702969,6402.6240234375,1.076429843902588,0.002007481874898,0.7023089528083801,6271.71240234375,0.0342454724013805,0.0022727709729224,0.2339006960391998,2.788996696472168,0.0661153942346572,0.346638023853302,10032.2177734375,0.0008907380979508,0.0031737575773149,0.4920491278171539,0.6082721948623657,0.0620786920189857,0.0009933989495038,617.1494140625,835.3590087890625,0.9848279356956482,4.552311897277832,0.0003511074173729,0.0033445365261286,0.4295674264431,1.7244197130203247,2.120004892349243,0.0022306097671389
102,1024,0.002,64,ICEH,879681.0,1084674,0.9996874,0.9139754720044472,0.9423428021081044,0.7326518893241882,0.1394831091165542,19047.388671875,0.0164932198822498,0.002086215885356,0.0182420182973146,0.5002201199531555,0.0116534326225519,0.0358872413635253,0.0101833520457148,0.8499651551246643,16308.9052734375,0.7396555542945862,0.0443330518901348,0.3956858217716217,82124.09375,0.1717884540557861,3791.979248046875,0.017131108790636,1.2870367054415188e-15,9.193359375,0.0047119739465415,3775.84375,5.436766147613525,0.0641567334532737,8.40001392364502,4564.626953125,0.1391346901655197,0.0244846045970916,4.345026969909668,13.965302467346191,0.2242144048213958,0.626227080821991,5273.22802734375,0.0030377772636711,0.0107645727694034,3.489171266555786,4.813514232635498,0.9547557830810548,0.0015500618610531,119.63311767578124,1888.3265380859373,12.672144889831545,42.35639572143555,0.0034938738681375,0.0076045612804591,0.5727450251579285,1.5541913509368896,135.03717041015625,0.0112571408972144
103,1024,0.002,64,SCARF,423424.0,419394,0.98480684,0.890687334673373,0.9227558870184264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1024,0.002,64,SUBTAB,304640.0,419394,0.99488014,0.8838449956543413,0.9350740788640804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1024,0.003,16,CONTROL,,28050,,,0.9176712898511248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1024,0.003,16,GMC,2514704.0,869826,0.98895824,0.8894541193535053,0.9408313355212624,0.4048319160938263,0.4216227531433105,33700.625,0.0024039053823798,0.0001282526645809,0.0127466628327965,0.0904382392764091,0.0016995690530166,0.0265148878097534,0.0010727629996836,0.056883942335844,11279.4599609375,0.2667432725429535,0.0301570203155279,0.4319080114364624,4047232.0,0.1232335940003395,504.7439575195313,0.0017446193378418,1.0046654611009704e-15,2.1290767192840576,0.0015019009588286,6586.51220703125,0.998165726661682,0.0020246412605047,0.7464586496353149,6122.9990234375,0.0334787219762802,0.0024969759397208,0.2262348979711532,2.615629911422729,0.0618484392762184,0.3499031066894531,9164.6455078125,0.0008111583883874,0.0032834773883223,0.4680401086807251,0.6053522825241089,0.091318629682064,0.0010478601325303,628.850830078125,829.9869995117188,0.9397244453430176,5.354321002960205,0.0004779992741532,0.0034256384242326,0.4595896303653717,1.722193717956543,2.2221872806549072,0.0020938462112098
107,1024,0.003,16,ICEH,873489.0,886338,0.9999505,0.8935675392837571,0.9331492886728164,0.8788082599639893,0.3415427803993225,29724.15234375,0.0035830135457217,0.0001208615940413,0.0097552388906478,0.1266317367553711,0.0161072798073291,0.0505461320281028,0.0009806398302316,0.0412959456443786,3067.680908203125,0.2257666438817978,0.2095620781183242,1.5408991575241089,15772.9375,6.096075534820557,376.0828247070313,0.001137584564276,1.3485904838393702e-15,2.1146388053894043,0.001113106845878,67087.484375,2.1614320278167725,0.0026367378886789,1.9578758478164675,7331.55029296875,0.1421969383955001,0.0016031693667173,0.1186576634645462,15.453103065490724,0.031033631414175,0.0701911747455596,1389.84375,0.0008333208970725,0.0052554341964423,0.903622269630432,0.3769153654575348,0.0445853322744369,0.0009260260849259,117.48553466796876,558.369873046875,0.8735734224319458,2.1854188442230225,0.0004646809247788,0.0060674855485558,1.0516427755355835,1.836470127105713,2.1161434650421143,0.0030474974773824
108,1024,0.003,16,SCARF,28288.0,28050,0.9927775,0.8313525225875551,0.9116488425475386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1024,0.003,16,SUBTAB,20864.0,28050,0.9968164,0.8730389459448687,0.934528835485796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1024,0.003,32,CONTROL,,107298,,,0.9247993111798688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1024,0.003,32,GMC,2516768.0,910338,0.99310416,0.8919351868956038,0.9431631441897764,0.3930187821388244,0.3510675728321075,33185.8046875,0.002171950880438,0.0001260217686649,0.0134038189426064,0.0932814106345176,0.0016716775717213,0.0244991686195135,0.0010564615949988,0.0640640705823898,11314.8583984375,0.2572207152843475,0.03364734724164,0.4227812886238098,217015.578125,0.0769984349608421,492.82269287109375,0.0017271607648581,1.0046654611009704e-15,2.2577528953552246,0.0015766260912641,6890.24609375,1.213001370429993,0.0020786239765584,0.6423003673553467,6746.52734375,0.032041598111391,0.0023969912435859,0.2228102087974548,2.426283121109009,0.0691728144884109,0.3483331203460693,8080.880859375,0.0008529454353265,0.0034416615962982,0.485952079296112,0.6193423271179199,0.0646896809339523,0.0009280493250116,691.1616821289062,792.1580200195312,1.0121251344680786,4.941654205322266,0.0003406757023185,0.0034079863689839,0.4659341871738434,1.8105015754699707,2.142958164215088,0.0022208839654922
112,1024,0.003,32,ICEH,875553.0,926850,0.99986243,0.9122060206308265,0.9353527804972808,5.270167350769043,0.3562459647655487,245212.078125,0.0137555329129099,0.003353098873049,0.0232937261462211,1.442270040512085,0.0373364575207233,0.3946862518787384,0.0199677478522062,1.0123271942138672,27042.947265625,2.0852437019348145,0.2242439538240432,0.1414679884910583,60780.64453125,0.2635917365550995,2455.552490234375,0.0174584165215492,2.8744766102420903e-15,18.695356369018555,0.011565082706511,45414.5390625,13.8074951171875,0.0864290446043014,7.508057117462158,7069.29736328125,0.6852627396583557,0.0414861440658569,1.7077021598815918,3.795712471008301,0.5274255275726318,0.3722265660762787,5166.52001953125,0.0031623011454939,0.0436796769499778,3.2120847702026367,6.191219806671143,0.5280389785766602,0.0039401799440383,122.8785400390625,4666.12353515625,12.853540420532228,69.53697967529297,0.0061903679743409,0.004085520748049,0.5982274413108826,2.347104072570801,151.35797119140625,0.0145170697942376
113,1024,0.003,32,SCARF,108288.0,107298,0.9886646,0.8656103802209362,0.9053335070746154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1024,0.003,32,SUBTAB,78592.0,107298,0.9961819,0.873578559745321,0.932474377351803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1024,0.003,64,CONTROL,,419394,,,0.9290414983203968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1024,0.003,64,GMC,2520896.0,1068162,0.9925889,0.8872726954741421,0.9423346955160264,0.4210834503173828,0.3929257094860077,33576.7109375,0.0021288464777171,0.0001307657948927,0.012965046800673,0.0951032191514968,0.0017219315050169,0.0275908522307872,0.0010800106683745,0.0679504498839378,15756.3134765625,0.2421781718730926,0.0317873917520046,0.4538483917713165,3717011.0,0.1203513443470001,465.2023010253906,0.0018584405770525,1.5291602263812133e-15,2.200925827026367,0.0015335724456235,6995.85791015625,1.14609956741333,0.0020509832538664,0.7747373580932617,5433.93115234375,0.0342750400304794,0.0025595878250896,0.2293296158313751,3.0350027084350586,0.0681280866265297,0.3584202826023102,47365.6171875,0.0008386191911995,0.0032322034239768,0.4560266435146332,0.6472620964050293,0.090208888053894,0.0010080552892759,625.6707153320312,810.4065551757812,0.8885793089866638,5.424535751342773,0.0003514203126542,0.0034193149767816,0.4995895028114319,1.6498477458953855,2.100959539413452,0.0021733464673161
117,1024,0.003,64,ICEH,879681.0,1084674,0.9999534,0.9104291382144676,0.9341290228681708,1.013946771621704,1.9649736881256104,186470.4375,0.0125542534515261,0.0027043859008699,0.0168783161789178,1.442270040512085,0.0077821686863899,0.2099638283252716,0.0033370333258062,0.9361861944198608,29498.990234375,1.8410682678222656,0.0519079566001892,0.5772892236709595,26168.4609375,0.3518413305282593,397.3477783203125,0.01797940954566,1.1210250240432538e-15,5.57119083404541,0.013932341709733,21604.931640625,4.748654842376709,0.0716618224978447,6.577646255493164,18441.591796875,0.3634245693683624,0.0130468551069498,2.1175131797790527,24.88368225097656,0.55815190076828,0.7359023690223694,2824.44921875,0.002613246673718,0.0145857278257608,2.045008659362793,1.4259127378463743,0.3769923746585846,0.0114403814077377,191.79551696777344,3342.357177734375,20.00040626525879,49.95599365234375,0.0007173065678216,0.0081992587074637,1.909244418144226,1.6501598358154297,151.35797119140625,0.0065290252678096
118,1024,0.003,64,SCARF,423424.0,419394,0.27963093,0.855619043015304,0.9164346967845578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1024,0.003,64,SUBTAB,304640.0,419394,0.99595475,0.8892076189055035,0.9322091867053992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1024,0.005,16,CONTROL,,28050,,,0.9261660225553916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1024,0.005,16,GMC,2514704.0,869826,0.9877447,0.8857565000419216,0.9387784536690624,0.4198003113269806,0.3602804243564605,33131.59765625,0.0021284501999616,0.0001268295600311,0.0134882796555757,0.099469855427742,0.0016528014093637,0.0248224660754203,0.0011066839797422,0.0725124850869178,13928.076171875,0.2657821476459503,0.033555369824171,0.4263075292110443,242261.125,0.108435034751892,504.8610229492188,0.0018435936653986,1.0046654611009704e-15,2.1860101222991943,0.0015641334466636,5314.5244140625,1.1594454050064087,0.0020148914773017,0.7435853481292725,5768.85546875,0.0361357815563678,0.0024340159725397,0.2229534536600113,2.730132579803467,0.0659553036093711,0.3476539254188537,9409.853515625,0.0008348802803084,0.003508768742904,0.4777444899082184,0.6084638833999634,0.0898342207074165,0.0009852129733189,679.9671630859375,794.479248046875,0.9590782523155212,5.301232814788818,0.0003183552180416,0.0034151866566389,0.4583000540733337,1.6657384634017944,2.076679944992065,0.0023202167358249
