,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,KWG,KWI,STRM,STRN,SA,SB,Run2,Run3,Run4
114,4096,0.001,64,GMC,276032.0,113601,0.79239124,0.0003962059,0.00028923154,0.5704012719343028,0.5338055369065929,0.5448504782197823,0.5010021946363902,0.6269713711702662,0.5750448620906103,44215.90625,50296.015625,46024.578125
115,4096,0.001,64,ICEH,93121.0,130113,0.8732873,0.00027069618,0.00053208787,0.5,0.5,0.543066662452192,0.5074875829783186,0.5002673796791444,0.5,19541.552734375,12928.7041015625,23813.05859375
116,4096,0.001,64,MCN,39808.0,50625,0.8281635,0.00037850867,0.0009304431,0.5039516995590044,0.5104478592767044,0.5061323559690992,0.4992695869599189,0.5057567878984843,0.5066875900011077,19720.560546875,392783.4375,88302.0078125
117,4096,0.001,64,SCARF,54720.0,50625,0.6783629,0.0004418803,0.0053459886,,,,,,,,,
118,4096,0.001,64,SUBTAB,30144.0,50625,0.8337446,0.0003222165,0.0009917091,,,,,,,,,
119,4096,0.001,128,CLIP,51841.0,199553,0.82047194,0.0003133967,0.0005450416,0.5,0.5,0.5111047959637938,0.5008255365987893,0.5757526516382545,0.5135915518960233,10109.8837890625,91980.234375,5134.1767578125
120,4096,0.001,128,CONTROL,,199553,,,0.002919706,,,,,,,,,
121,4096,0.001,128,GMC,284288.0,232577,0.8446213,0.000356041,0.00027601857,0.552198657078538,0.5389946847496481,0.535463179129843,0.4957262343980377,0.6413079445741129,0.5753675737547539,18335.673828125,18594.26171875,33593.4921875
122,4096,0.001,128,ICEH,101377.0,249089,0.6034115,0.00026741644,0.00031262834,0.5648383826596847,0.515419731904882,0.5471912840726241,0.5015933196083627,0.539306290070021,0.5055370527637263,120229.4765625,64673.82421875,29745.95703125
123,4096,0.001,128,MCN,104192.0,199553,0.7616911,0.00046329206,0.0012413184,0.4753337855118126,0.4966982455766436,0.5,0.4972176359077845,0.4989747983573138,0.4953247424583687,85740.6015625,62822.88671875,30286.99609375
124,4096,0.001,128,SCARF,215936.0,199553,0.80444837,0.00050073856,0.0034608236,,,,,,,,,
125,4096,0.001,128,SUBTAB,117632.0,199553,0.83405244,0.0003139778,0.0038567327,,,,,,,,,
126,4096,0.002,32,CLIP,3745.0,13025,0.8293384,0.00034245613,0.0007275335,0.4829849614189653,0.5006109755361132,0.505871659204191,0.5,0.5643705498271634,0.5544142081748699,149905.234375,210841.703125,145836.28125
127,4096,0.002,32,CONTROL,,13025,,,0.002634182,,,,,,,,,
128,4096,0.002,32,GMC,271904.0,81761,0.91211843,0.00037514957,0.00085014943,0.5672670186851817,0.5335506677512667,0.533802843529654,0.5082078042085381,0.6342585753537979,0.5771502418491304,28729.046875,33710.94921875,32738.4609375
129,4096,0.002,32,ICEH,88993.0,98273,0.8146362,0.00027307705,0.004755885,0.5561971546790748,0.5240506493983194,0.5387578545055047,0.4982707895934826,0.5789671167311726,0.5129468670383636,5384.7099609375,186.6794891357422,11325.9765625
130,4096,0.002,32,MCN,16832.0,13025,0.8296955,0.0003687222,0.0048395335,0.4944358951918355,0.4926147148011192,0.5027171544970266,0.4997350129435985,0.5161845953851154,0.4958003175423697,503471.875,95682.703125,72127.0625
131,4096,0.002,32,SCARF,14048.0,13025,0.7259108,0.00038196938,0.0034261497,,,,,,,,,
132,4096,0.002,32,SUBTAB,7904.0,13025,0.83222187,0.00033437024,0.00065812905,,,,,,,,,
133,4096,0.002,64,CLIP,13633.0,50625,0.83163536,0.0003051044,0.00063472014,0.5080681039135317,0.4997913092282171,0.503827294375242,0.5021640609606121,0.551552574821993,0.536709374884614,325323.0625,54287.36328125,434213.4375
134,4096,0.002,64,CONTROL,,50625,,,0.0006995339,,,,,,,,,
135,4096,0.002,64,GMC,276032.0,113601,0.83155674,0.0017889158,0.0011455592,0.4932252237797259,0.4961831789909668,0.4986225166971477,0.4961848658418095,0.4876192867905575,0.501067090056493,4234091.0,4170217.5,3148779.5
136,4096,0.002,64,ICEH,93121.0,130113,0.8338856,0.00026869308,0.0007295033,0.5,0.5,0.5,0.5,0.5,0.5,746672.125,2426477.75,3380256.25
137,4096,0.002,64,MCN,39808.0,50625,0.727871,0.0004748641,0.0055610803,0.4971441039329803,0.4986294492576529,0.4852083757365607,0.5011754554040373,0.508355245664313,0.5,90592.3515625,117308.796875,91175.1015625
138,4096,0.002,64,SCARF,54720.0,50625,0.75926346,0.00046819102,0.0014026784,,,,,,,,,
139,4096,0.002,64,SUBTAB,30144.0,50625,0.83237064,0.00031172164,0.0019831941,,,,,,,,,
140,4096,0.002,128,CLIP,51841.0,199553,0.8321038,0.00028004334,0.0015189856,0.5097023887665252,0.5127212566203817,0.5089201127627978,0.5013453189017306,0.5806836647265636,0.5236450910165048,9766.4033203125,21680.119140625,2250.581787109375
141,4096,0.002,128,CONTROL,,199553,,,0.0458372,,,,,,,,,
142,4096,0.002,128,GMC,284288.0,232577,0.8702367,0.0003763859,0.0005502591,0.5690696549343369,0.5447646145703456,0.5343621968716978,0.5180089280254387,0.6460262357077438,0.5732570247018425,32446.15234375,32565.080078125,32930.1484375
143,4096,0.002,128,ICEH,101377.0,249089,0.8140703,0.00026810516,0.13187796,0.5582295267684798,0.4999188918135198,0.5480054260375953,0.5041514638836231,0.5685437409519307,0.5176147398737215,360.99700927734375,194.4193878173828,80.41010284423828
144,4096,0.002,128,MCN,104192.0,199553,0.69819885,0.00045299783,0.006962752,0.5,0.5,0.4859352249037638,0.5016544704675323,0.4841271013679203,0.4941660820440867,102254.7578125,140955.5625,91568.921875
145,4096,0.002,128,SCARF,215936.0,199553,0.7172835,0.00047864468,0.0046687806,,,,,,,,,
146,4096,0.002,128,SUBTAB,117632.0,199553,0.83424807,0.00030719556,0.00463363,,,,,,,,,
147,4096,0.003,32,CLIP,3745.0,13025,0.83184636,0.00030646272,0.0021531936,0.5,0.5055055881764393,0.500950176934082,0.4994632313472893,0.5508065707448223,0.549588302625263,35509.35546875,46791.03125,791966.375
148,4096,0.003,32,CONTROL,,13025,,,0.008773459,,,,,,,,,
149,4096,0.003,32,GMC,271904.0,81761,0.8353062,0.00036761066,0.0022031753,0.499047629466478,0.5008605164164154,0.4986344806846591,0.501460826080162,0.4964945194551954,0.505056308385334,2206124.75,1975890.875,2348951.0
150,4096,0.003,32,ICEH,88993.0,98273,0.83512926,0.0002680267,0.9373266,0.5435294718263635,0.5,0.5052598711020664,0.5010939209251446,0.5026737967914439,0.5013698630136987,26779.53515625,16008.326171875,9748.8779296875
151,4096,0.003,32,MCN,16832.0,13025,0.64103293,0.0004731111,0.0009761678,0.5025678146165478,0.506286180467491,0.5226531456868052,0.5104160296785503,0.5973690430466512,0.5551054166820515,22792.734375,46391.6015625,29483.95703125
152,4096,0.003,32,SCARF,14048.0,13025,0.7282905,0.0003504128,0.00083112693,,,,,,,,,
153,4096,0.003,32,SUBTAB,7904.0,13025,0.83424395,0.00031511954,0.001592115,,,,,,,,,
154,4096,0.003,64,CLIP,13633.0,50625,0.82997876,0.0002798128,0.0012038362,0.5,0.5,0.5,0.5,0.5440038999025024,0.504953660968135,6949.89111328125,13878.125,6303.6455078125
155,4096,0.003,64,CONTROL,,50625,,,0.004386212,,,,,,,,,
156,4096,0.003,64,GMC,276032.0,113601,0.833764,0.0028618856,0.0032851093,0.5,0.5103972406639741,0.5042278664015486,0.5088091209903721,0.5045129553579343,0.5094856552080641,1194262.0,1630755.75,1141542.625
157,4096,0.003,64,ICEH,93121.0,130113,0.8071091,0.00027412153,1.0441252,0.5554872830880386,0.5196530464116436,0.535114746456518,0.4917208531224308,0.569279404378527,0.5203876970793486,6379.22802734375,947.5855712890624,2243.7841796875
158,4096,0.003,64,MCN,39808.0,50625,0.43454862,0.0005122268,0.0017522871,0.4925232531567406,0.5,0.5,0.4949074923391562,0.5022439211746978,0.5032204704057897,168513.8125,168445.671875,168698.765625
159,4096,0.003,64,SCARF,54720.0,50625,0.79671067,0.000327904,0.0015643302,,,,,,,,,
160,4096,0.003,64,SUBTAB,30144.0,50625,0.83357817,0.0003156317,0.0022439125,,,,,,,,,
161,4096,0.003,128,CLIP,51841.0,199553,0.83115816,0.0002725203,0.0041524624,0.543370844698572,0.5001272865700236,0.5420677433467674,0.4994972040468279,0.6145182734068011,0.5996027028024961,28990.916015625,11991.6796875,301109.21875
162,4096,0.003,128,CONTROL,,199553,,,0.045891635,,,,,,,,,
163,4096,0.003,128,GMC,284288.0,232577,0.8342767,0.0002670895,0.00073796953,0.495056425067219,0.491514722023892,0.4905809446469131,0.51188365029862,0.5103834904127397,0.5023261824760921,1559311.625,1812713.5,842451.75
164,4096,0.003,128,ICEH,101377.0,249089,0.8338212,0.00030372464,0.030109972,0.5,0.5,0.5,0.5,0.5,0.5,158376.96875,8050477.0,159716.921875
165,4096,0.003,128,MCN,104192.0,199553,0.5251756,0.0004766808,0.013387527,0.5134687194597196,0.5131007482082195,0.4947553423635344,0.5115982796224954,0.5058616716400272,0.5074112912158919,168513.8125,163574.09375,168698.765625
166,4096,0.003,128,SCARF,215936.0,199553,0.859471,0.00032727257,0.0021182047,,,,,,,,,
167,4096,0.003,128,SUBTAB,117632.0,199553,0.8339817,0.00028558937,0.03718562,,,,,,,,,
168,4096,0.005,32,CLIP,3745.0,13025,0.828969,0.0002937887,0.00060729607,0.5596893825575798,0.5,0.5030360464604469,0.4979786243774503,0.560724731881703,0.5024125835394897,275749.15625,24531.6953125,41243.48828125
169,4096,0.005,32,CONTROL,,13025,,,0.03411326,,,,,,,,,
170,4096,0.005,32,GMC,271904.0,81761,0.8338573,0.00027358372,0.396537,0.5,0.498371027918977,0.4988415610610904,0.488214870530042,0.4881481372056607,0.4833305025292619,370084.125,1307668.375,2299094.5
171,4096,0.005,32,ICEH,88993.0,98273,0.83495545,0.0002714602,0.001242162,0.5,0.5,0.5,0.5,0.5,0.5,97886.890625,168527.890625,166918.1875
172,4096,0.005,32,MCN,16832.0,13025,0.27278933,0.0004880439,0.0026404362,0.5069425198496628,0.4817068477806551,0.5000849295409757,0.4983896940418679,0.4924188258929891,0.4978828047114426,132122.203125,168527.890625,347322.4375
173,4096,0.005,32,SCARF,14048.0,13025,0.8138269,0.00040658485,0.0011679948,,,,,,,,,
174,4096,0.005,32,SUBTAB,7904.0,13025,0.83410525,0.0002963032,0.39188823,,,,,,,,,
175,4096,0.005,64,CLIP,13633.0,50625,0.83364064,0.0002762516,0.00067975326,0.5320761069864006,0.5051047834885045,0.5,0.490457068699593,0.5,0.5067341136506296,35365.375,103769.015625,5689.4501953125
176,4096,0.005,64,CONTROL,,50625,,,0.0027775313,,,,,,,,,
177,4096,0.005,64,GMC,276032.0,113601,0.8346494,0.0002749261,0.033831887,0.5,0.4932606201401691,0.5000651372653397,0.4976151164923867,0.4830738322451029,0.4966436509987815,335188.25,1027480.5,487154.4375
178,4096,0.005,64,ICEH,93121.0,130113,0.8330432,0.00027844164,0.00035821882,0.4755604825181965,0.5001595522354482,0.5085254488784722,0.5,0.5,0.5200856625927703,76688.7734375,1388030.375,143216.34375
179,4096,0.005,64,MCN,39808.0,50625,0.20224985,0.000473151,0.0047423015,0.4982958219680946,0.5010843039674336,0.4951398147029431,0.5,0.5076461724820516,0.4930672377506184,165844.109375,167161.375,129617.71875
180,4096,0.005,64,SCARF,54720.0,50625,0.70391303,0.00040423704,0.00056420633,,,,,,,,,
181,4096,0.005,64,SUBTAB,30144.0,50625,0.83330625,0.00029008725,0.0051972433,,,,,,,,,
182,4096,0.005,128,CLIP,51841.0,199553,0.8329708,0.0002729437,0.002206537,0.511882448181805,0.5236107706935401,0.5232346545612776,0.4972482113373693,0.6157458563535911,0.5694679319130082,35903.7421875,383169.53125,19389.73046875
183,4096,0.005,128,CONTROL,,199553,,,0.0023174263,,,,,,,,,
184,4096,0.005,128,GMC,284288.0,232577,0.83493423,0.0002717487,0.00073236896,0.503215693996723,0.4962536306273984,0.4978842943566314,0.4982470087038056,0.5211392442461666,0.4962367536831222,1440003.625,1483646.75,854877.125
185,4096,0.005,128,ICEH,101377.0,249089,0.831744,0.0002762221,0.0006828346,0.5,0.5010333893394242,0.5366715418684913,0.5,0.4872027062959789,0.5242934682273013,162109.046875,3036652.0,3375330.5
186,4096,0.005,128,MCN,104192.0,199553,0.530999,0.00050851307,0.023132345,0.5079933486004347,0.5081102266174571,0.5,0.4981586796850051,0.496891895884421,0.5018831000996935,168513.8125,163474.671875,168659.5
187,4096,0.005,128,SCARF,215936.0,199553,0.8496763,0.00029568546,0.0019188521,,,,,,,,,
188,4096,0.005,128,SUBTAB,117632.0,199553,0.8317653,0.00027047144,0.04797217,,,,,,,,,
189,4096,0.007,32,CLIP,3745.0,13025,0.82574016,0.00028769576,0.0008190338,0.4981469191086736,0.5021289418874645,0.4908784195956526,0.497129306888984,0.5843649363311372,0.5477317874681534,6050.52734375,23899.310546875,52151.29296875
190,4096,0.007,32,CONTROL,,13025,,,0.008206953,,,,,,,,,
191,4096,0.007,32,GMC,271904.0,81761,0.83498317,0.00027533984,0.4453294,0.5,0.4943040739990835,0.4949622750364163,0.5134565862872595,0.4919815640972612,0.4919816859284421,660686.3125,1438394.625,544505.6875
192,4096,0.007,32,ICEH,88993.0,98273,0.8347274,0.0002733735,0.017966567,0.4768732587481949,0.499100113551461,0.5072584478306632,0.500805152979066,0.5730877182615889,0.5211601373555367,4441757.0,3066769.75,162991.984375
193,4096,0.007,32,MCN,16832.0,13025,0.22771405,0.00050471304,0.0049854605,0.4957030889138478,0.5,0.5042588841469484,0.5065941009804521,0.4995908056844033,0.5,330277.40625,347824.0,117435.5078125
194,4096,0.007,32,SCARF,14048.0,13025,0.60809493,0.00034600287,0.00279357,,,,,,,,,
195,4096,0.007,32,SUBTAB,7904.0,13025,0.8336029,0.00032083312,0.0032812585,,,,,,,,,
196,4096,0.007,64,CLIP,13633.0,50625,0.834114,0.00027291646,0.0017647705,0.5093808801435302,0.5169717400133326,0.5036974629552112,0.5014438397303926,0.5005524861878453,0.5096628881586235,10087.345703125,10724.3720703125,2302.996826171875
197,4096,0.007,64,CONTROL,,50625,,,0.004957,,,,,,,,,
198,4096,0.007,64,GMC,276032.0,113601,0.8339231,0.00027458704,0.001517736,0.5206063324435628,0.4932804531638705,0.5161106169606804,0.5087173947016178,0.5447174047921529,0.5007842558062253,222460.953125,149356.75,150256.0625
199,4096,0.007,64,ICEH,93121.0,130113,0.8335174,0.00028020755,0.0035468112,0.5111494814533891,0.5,0.5052474640039064,0.4973365403561697,0.511987768487606,0.5002739726027398,114896.4296875,129871.109375,2150915.25
200,4096,0.007,64,MCN,39808.0,50625,0.1929074,0.000480872,0.013070323,0.5085567483991423,0.508803494401167,0.5057941148406914,0.5092949305937748,0.5,0.5143802385260127,147451.828125,166720.25,168507.65625
201,4096,0.007,64,SCARF,54720.0,50625,0.78901833,0.00034225965,0.0005267495,,,,,,,,,
202,4096,0.007,64,SUBTAB,30144.0,50625,0.8350023,0.00028127455,0.030195137,,,,,,,,,
203,4096,0.007,128,CLIP,51841.0,199553,0.8320549,0.00026671076,0.0011240847,0.5595739068706818,0.5187232624199131,0.5442358837502168,0.5023135408385822,0.6033828699737052,0.5638991249123066,13401.1083984375,340382.71875,32945.7421875
204,4096,0.007,128,CONTROL,,199553,,,0.0017403912,,,,,,,,,
205,4096,0.007,128,GMC,284288.0,232577,0.83363456,0.00027189113,0.0003452221,0.4919452669554774,0.496437752131014,0.4988043397666106,0.4992254224505187,0.5271826158891482,0.5046420263634014,209081.6875,280217.28125,154618.328125
206,4096,0.007,128,ICEH,101377.0,249089,0.83309203,0.00027446952,0.03933641,0.5362156064783076,0.495300165413338,0.5224608356653262,0.5034346399233576,0.5,0.5148602444337776,2290154.25,158369.734375,3914377.75
207,4096,0.007,128,MCN,104192.0,199553,0.49716353,0.00056031207,13.705549,0.5009864054728183,0.5095340601100466,0.493168563131008,0.5038049423483288,0.5143173693384938,0.510168740538345,168513.8125,163596.71875,167151.375
208,4096,0.007,128,SCARF,215936.0,199553,0.8320465,0.0002672484,0.005377982,,,,,,,,,
209,4096,0.007,128,SUBTAB,117632.0,199553,0.83421963,0.00028120034,0.0022897064,,,,,,,,,
210,4096,0.01,32,CLIP,3745.0,13025,0.83876693,0.00027922005,0.0006024821,0.539268418979827,0.518920112580531,0.5524867517301255,0.5121350482752061,0.5639495376251957,0.5539881106229,5093.35693359375,14098.5859375,430.4136962890625
211,4096,0.01,32,CONTROL,,13025,,,0.0040345383,,,,,,,,,
212,4096,0.01,32,GMC,271904.0,81761,0.833114,0.0002703648,0.00041366532,0.4934738003899431,0.4952300097921854,0.5314483012467066,0.5046610543767028,0.5557612196058734,0.4983354872059964,148360.03125,146436.28125,148362.9375
213,4096,0.01,32,ICEH,88993.0,98273,0.8326722,0.00026975345,0.0105739515,0.4823249267033271,0.5,0.5066776774739384,0.4975845410628019,0.5227021597187343,0.5,9275264.0,168527.890625,167350.78125
214,4096,0.01,32,MCN,16832.0,13025,0.27142516,0.0005132663,0.0059243916,0.5059166095365899,0.5149070334414381,0.501647928502029,0.4940683666605516,0.5,0.4938884170882103,597589.3125,422704.3125,381099.5625
215,4096,0.01,32,SCARF,14048.0,13025,0.66211075,0.00045631136,0.0042718737,,,,,,,,,
216,4096,0.01,32,SUBTAB,7904.0,13025,0.8343161,0.0002836103,0.0011832211,,,,,,,,,
217,4096,0.01,64,CLIP,13633.0,50625,0.83608836,0.00026844753,0.0020066337,0.5081106475876521,0.5205162269655711,0.5,0.5046202871372565,0.5832835997281886,0.5788287855850534,11241.115234375,10670.734375,1476.1121826171875
218,4096,0.01,64,CONTROL,,50625,,,0.00379567,,,,,,,,,
219,4096,0.01,64,GMC,276032.0,113601,0.83349466,0.00027368893,0.000677301,0.5218607630633391,0.4889997762124489,0.5254253936078039,0.503274968235526,0.5560921204242621,0.5017162057379168,150759.40625,152638.9375,152015.71875
220,4096,0.01,64,ICEH,93121.0,130113,0.8391764,0.00029367485,7.441481,0.5,0.4914108206609192,0.5214233659334762,0.5,0.5601663367506722,0.5002739726027398,168513.8125,139711.9375,9465647.0
221,4096,0.01,64,MCN,39808.0,50625,0.45544022,0.00049342273,0.023376778,0.5021466322427567,0.4996959923083389,0.5038724916613961,0.5013215380120535,0.5168641238514491,0.5,147104.546875,168438.890625,150696.40625
222,4096,0.01,64,SCARF,54720.0,50625,0.8335647,0.0002692969,0.012302561,,,,,,,,,
223,4096,0.01,64,SUBTAB,30144.0,50625,0.83193046,0.00028053694,0.028921863,,,,,,,,,
224,4096,0.01,128,CLIP,51841.0,199553,0.83625466,0.00026566887,0.013842622,0.5698913556116322,0.5225531081012278,0.5413243513820178,0.5041650529634385,0.617942505982805,0.5668507920097478,12099.361328125,5487.4697265625,6826.26416015625
225,4096,0.01,128,CONTROL,,199553,,,0.008917918,,,,,,,,,
226,4096,0.01,128,GMC,284288.0,232577,0.832234,0.00028348126,0.00097319466,0.4955517549873341,0.4935255538149857,0.5052176278869028,0.4970919369194915,0.5206739149703076,0.4967056825314773,218155.859375,149099.515625,317698.15625
227,4096,0.01,128,ICEH,101377.0,249089,0.82178634,0.00027088806,365471.97,0.5595915321071031,0.5197832931344584,0.5491115779199736,0.5022829654089973,0.592872337282477,0.552141934054573,2009.758544921875,204.17027282714844,88.40789794921875
228,4096,0.01,128,MCN,104192.0,199553,0.22430351,0.00047457716,0.032789405,0.5015838402108221,0.4952137289518336,0.5031342693208798,0.4995345740163205,0.5003102195172393,0.5078078499427685,168513.8125,168020.1875,166945.03125
229,4096,0.01,128,SCARF,215936.0,199553,0.8319074,0.00027049694,0.011390497,,,,,,,,,
230,4096,0.01,128,SUBTAB,117632.0,199553,0.8353278,0.00027361806,0.017682226,,,,,,,,,
