,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,dx_type,sex,localization,age
0,512,0.0001,128,CLIP,25704745.0,25787695,0.27928305,0.6039342353856966,0.940409780827754,0.948969910544863,0.9521296884933248,0.9043532849145284,245.61752319335935
1,512,0.0001,128,CONTROL,,25787695,,,0.9259883455869912,,,,
2,512,0.0001,128,GMC,54328528.0,26755759,0.21206902,0.6506189490721661,0.9086824431265044,0.6764705882352942,0.832581055308328,0.7015246112509702,212.05178833007807
3,512,0.0001,128,ICEH,26935465.0,27018415,0.21159385,0.6017313542332355,0.923963525708791,0.9806858227161832,0.9565479974570884,0.932978748813168,68.02788543701172
4,512,0.0001,128,MCN,25711272.0,25787695,0.45134225,0.5402358256735529,0.91627081180731,0.5361886690159935,0.5,0.0518518518518518,1305.2789306640625
5,512,0.0001,128,SCARF,25803304.0,25787695,0.20743643,0.5133013752764787,0.9453504436600512,,,,
6,512,0.0001,128,SUBTAB,25737768.0,25787695,0.42855632,0.5763734946715005,0.9448502435800192,,,,
7,512,0.0001,256,CLIP,25885225.0,26214959,0.24392313,0.6133063374603572,0.876516890338225,0.988479262672811,0.9455816910362363,0.8897965321853074,180.2788848876953
8,512,0.0001,256,CONTROL,,26214959,,,0.8930254937796015,,,,
9,512,0.0001,256,GMC,54394192.0,27068207,0.20482226,0.5827781560385349,0.946769678020462,0.7205882352941176,0.8240305149396059,0.7056626412871759,258.76495361328125
10,512,0.0001,256,ICEH,27001129.0,27330863,0.18881904,0.5612637841206134,0.9227467056474332,0.9654377880184332,0.9725047679593136,0.9074946100099672,101.39442443847656
11,512,0.0001,256,MCN,25898280.0,26214959,0.42072624,0.5565535368376205,0.9087407898482776,0.527378693412849,0.4593452002542911,0.1333333333333333,1113.6453857421875
12,512,0.0001,256,SCARF,26278952.0,26214959,0.22059737,0.6126561271274679,0.954044264471958,,,,
13,512,0.0001,256,SUBTAB,26016808.0,26214959,0.47115767,0.5787538896155476,0.9278044053442274,,,,
14,512,0.0001,512,CLIP,26344489.0,27659311,0.23921967,0.5844001381647186,0.8847558824524836,0.9535782054757388,0.9796249205340116,0.9204689118966854,295.8167419433594
15,512,0.0001,512,CONTROL,,27659311,,,0.9224265775962126,,,,
16,512,0.0001,512,GMC,54525520.0,28184623,0.21904713,0.5903768024622783,0.9147885422825848,0.6911764705882353,0.8278766687857597,0.6801004719750066,227.0916290283203
17,512,0.0001,512,ICEH,27132457.0,28447279,0.17482422,0.5948222273984219,0.9422932207708954,0.988479262672811,0.9648124602670056,0.932298573437814,73.00796508789062
18,512,0.0001,512,MCN,26370600.0,27659311,0.41366756,0.5280494884520973,0.9398612380275492,0.5838980753591759,0.5018753973299428,0.1215790553211439,385.6573791503906
19,512,0.0001,512,SCARF,27918376.0,27659311,0.27173188,0.5554143000483776,0.942164189058708,,,,
20,512,0.0001,512,SUBTAB,26869800.0,27659311,0.46947932,0.6099022793196881,0.9415342604703574,,,,
21,512,0.00025,128,CLIP,25704745.0,25787695,0.21678232,0.5581469105054958,0.877915086432583,0.965979940363242,0.9509853782581056,0.9059194106615924,108.16732788085938
22,512,0.00025,128,CONTROL,,25787695,,,0.9523859245190616,,,,
23,512,0.00025,128,GMC,54328528.0,26755759,0.20343338,0.5915435427902505,0.9513451748858748,0.7352941176470589,0.861220597584234,0.7439860121263694,219.9203186035156
24,512,0.00025,128,ICEH,26935465.0,27018415,0.24426667,0.5107068847439474,0.5490529047439872,0.9930875576036866,0.9603941513032422,0.93397286833158,154.88047790527344
25,512,0.00025,128,MCN,25711272.0,25787695,0.45400813,0.595540624209883,0.9618637355439688,0.7581322851721334,0.6484106802288621,0.1230587171577491,1057.8685302734375
26,512,0.00025,128,SCARF,25803304.0,25787695,0.24858187,0.5244298565197224,0.944131976173554,,,,
27,512,0.00025,128,SUBTAB,25737768.0,25787695,0.4547566,0.6556960893810261,0.9340229226018766,,,,
28,512,0.00025,256,CLIP,25885225.0,26214959,0.21062088,0.558170626459539,0.9577457550184254,0.9737733803198698,0.9639542275905912,0.9223172057149162,115.637451171875
29,512,0.00025,256,CONTROL,,26214959,,,0.8739764811397197,,,,
30,512,0.00025,256,GMC,54394192.0,27068207,0.18239307,0.6178861693931303,0.9171068128744037,0.7058823529411764,0.8444055944055944,0.7639398832669495,193.9243011474609
31,512,0.00025,256,ICEH,27001129.0,27330863,0.16406195,0.5355448995518606,0.8519743369984809,0.9760775277853077,0.9414494596312778,0.8218209277381838,48.00796890258789
32,512,0.00025,256,MCN,25898280.0,26214959,0.45389104,0.5420418913834191,0.9614505702778624,0.5,0.5082644628099173,0.0778079164155113,585.9561767578125
33,512,0.00025,256,SCARF,26278952.0,26214959,0.39081034,0.5460661378979452,0.9393023378505632,,,,
34,512,0.00025,256,SUBTAB,26016808.0,26214959,0.4722248,0.5939268393924734,0.9368737395455696,,,,
35,512,0.00025,512,CLIP,26344489.0,27659311,0.25680366,0.5297614667757651,0.9223929173659514,0.9682840878286798,0.9506993006993008,0.9043776001961964,131.47410583496094
36,512,0.00025,512,CONTROL,,27659311,,,0.9221201614974348,,,,
37,512,0.00025,512,GMC,54525520.0,28184623,0.20178819,0.5213041435479665,0.9238788450703666,0.7058823529411764,0.8573744437380801,0.7005039111284458,234.76095581054688
38,512,0.00025,512,ICEH,27132457.0,28447279,0.21084473,0.5303381004142951,0.9240662135500968,0.9838709677419356,0.9675143038779404,0.9221409414680076,137.74900817871094
39,512,0.00025,512,MCN,26370600.0,27659311,0.45292288,0.552088596632683,0.9243880786145304,0.4621848739495798,0.463445645263827,0.1343471636193155,364.7410278320313
40,512,0.00025,512,SCARF,27918376.0,27659311,0.26602834,0.5330605625334711,0.9399055791470816,,,,
41,512,0.00025,512,SUBTAB,26869800.0,27659311,0.46165454,0.6595488344591568,0.905850663648544,,,,
42,512,0.0005,128,CLIP,25704745.0,25787695,0.19356051,0.5538351360444675,0.933949540015011,0.9558823529411764,0.9716465352828988,0.9374394764938324,59.96015930175781
43,512,0.0005,128,CONTROL,,25787695,,,0.931197419266214,,,,
44,512,0.0005,128,GMC,54328528.0,26755759,0.19378404,0.5473590281883898,0.9320024576994976,0.6911764705882353,0.8405594405594405,0.6728030804445547,229.5816802978516
45,512,0.0005,128,ICEH,26935465.0,27018415,0.23324104,0.4482623397617754,0.9474769907963186,0.9599484955272432,0.9524157660521296,0.8994118779720045,100.2988052368164
46,512,0.0005,128,MCN,25711272.0,25787695,0.44310692,0.5501670220326937,0.9245884921132632,0.5882352941176471,0.5661474888747616,0.1373279586096041,551.4940185546875
47,512,0.0005,128,SCARF,25803304.0,25787695,0.5337261,0.3332362099068483,0.9340318863863954,,,,
48,512,0.0005,128,SUBTAB,25737768.0,25787695,0.46321926,0.613782667295774,0.9646788217774672,,,,
49,512,0.0005,256,CLIP,25885225.0,26214959,0.2230944,0.5842341414177612,0.9344687775607756,0.9783816752507456,0.9527018436109344,0.935478790672387,191.43426513671875
50,512,0.0005,256,CONTROL,,26214959,,,0.9648682706913612,,,,
51,512,0.0005,256,GMC,54394192.0,27068207,0.20195949,0.5183466371623275,0.9125596606801925,0.6911764705882353,0.854100445009536,0.4938534168941837,235.3585662841797
52,512,0.0005,256,ICEH,27001129.0,27330863,0.19401863,0.5196625764733753,0.8985657397287273,0.9498509081051776,0.935886840432295,0.7919085021491016,124.20318603515624
53,512,0.0005,256,MCN,25898280.0,26214959,0.398236,0.5791687918948674,0.915401454113984,0.5,0.5,0.0833333333333333,572.9083862304688
54,512,0.0005,256,SCARF,26278952.0,26214959,0.5523622,0.5599961974839686,0.9344236699654987,,,,
55,512,0.0005,256,SUBTAB,26016808.0,26214959,0.46976778,0.611663436518886,0.9521101276331428,,,,
56,512,0.0005,512,CLIP,26344489.0,27659311,0.3522958,0.5570224308628925,0.948147179269718,0.9976958525345624,0.9799109980928162,0.934053274966808,134.462158203125
57,512,0.0005,512,CONTROL,,27659311,,,0.9180828799181364,,,,
58,512,0.0005,512,GMC,54525520.0,28184623,0.21346118,0.5302197595456093,0.8756951686147095,0.6764705882352942,0.8727590591226955,0.6972607942614458,192.33067321777344
59,512,0.0005,512,ICEH,27132457.0,28447279,0.60649604,0.4782852792858437,0.9411287450303504,0.9576443480618052,0.9568340750158932,0.9343555354631304,134.56175231933594
60,512,0.0005,512,MCN,26370600.0,27659311,0.44250336,0.5532460297551857,0.939308683672474,0.5,0.5129688493324858,0.082466847498493,835.7569580078125
61,512,0.0005,512,SCARF,27918376.0,27659311,0.26492205,0.4192571207587511,0.915434133852546,,,,
62,512,0.0005,512,SUBTAB,26869800.0,27659311,0.4837645,0.633278072422999,0.8879344075938834,,,,
63,512,0.00075,128,CLIP,25704745.0,25787695,0.21340758,0.5916593453301718,0.9597662298750348,0.9907834101382488,0.9438652256834076,0.9354576148321496,417.1314697265625
64,512,0.00075,128,CONTROL,,25787695,,,0.8974585704928738,,,,
65,512,0.00075,128,GMC,54328528.0,26755759,0.22344626,0.5311488376445105,0.936473539664622,0.6764705882352942,0.8499682136045772,0.4804477680664389,274.40240478515625
66,512,0.00075,128,ICEH,26935465.0,27018415,0.70248485,0.4269774825353026,0.935267743913486,0.5875576036866359,0.9683725365543548,0.2857235932347622,82.66931915283203
67,512,0.00075,128,MCN,25711272.0,25787695,0.39985088,0.5556956165550797,0.9527244031941136,0.8151938194632692,0.5247933884297521,0.2880952380952381,487.9482116699219
68,512,0.00075,128,SCARF,25803304.0,25787695,0.543016,0.4065794725850539,0.9316185976878312,,,,
69,512,0.00075,128,SUBTAB,25737768.0,25787695,0.47058806,0.6555192823398016,0.8901050221083457,,,,
70,512,0.00075,256,CLIP,25885225.0,26214959,0.31384903,0.5949436789641229,0.7594259445071561,0.982989970181621,0.9559758423394789,0.9337073454557632,510.7569580078125
71,512,0.00075,256,CONTROL,,26214959,,,0.9588828566252372,,,,
72,512,0.00075,256,GMC,54394192.0,27068207,0.19413103,0.5139539696475605,0.9352100243082307,0.6911764705882353,0.7995232040686586,0.6111159495443746,190.537841796875
73,512,0.00075,256,ICEH,27001129.0,27330863,0.32683462,0.4277657580445113,0.899001884335824,0.9351450257522363,0.9521296884933248,0.4902987073873149,1464.0438232421875
74,512,0.00075,256,MCN,25898280.0,26214959,0.346944,0.475908248871688,0.9285206819046026,0.5147058823529411,0.6270184361093452,0.0822784810126582,426.4940185546875
75,512,0.00075,256,SCARF,26278952.0,26214959,0.4940607,0.5290185925116314,0.9004951781707708,,,,
76,512,0.00075,256,SUBTAB,26016808.0,26214959,0.46614018,0.5406389968922892,0.9014404766881876,,,,
77,512,0.00075,512,CLIP,26344489.0,27659311,0.4244755,0.6483029629762352,0.9250126319184392,0.982989970181621,0.976923076923077,0.938868131640842,637.3505859375
78,512,0.00075,512,CONTROL,,27659311,,,0.8344336839213298,,,,
79,512,0.00075,512,GMC,54525520.0,28184623,0.2638715,0.5568238041485251,0.8702373387165812,0.7794117647058824,0.8418626827717737,0.5996442212609375,315.637451171875
80,512,0.00075,512,ICEH,27132457.0,28447279,0.6974552,0.4580536692288856,0.8696224559475532,0.9032258064516128,0.9328989192625556,0.5181337461144796,61.75298690795898
81,512,0.00075,512,MCN,26370600.0,27659311,0.49049366,0.465227279966713,0.8459689846087689,0.502371916508539,0.5,0.0814747840064295,499.7012023925781
82,512,0.00075,512,SCARF,27918376.0,27659311,0.7778968,0.4842351020009994,0.9177333570244018,,,,
83,512,0.00075,512,SUBTAB,26869800.0,27659311,0.48560643,0.5742537263661683,0.8460162970660902,,,,
84,512,0.001,128,CLIP,25704745.0,25787695,0.27561322,0.6080482242648303,0.7918525221033687,0.9411764705882352,0.955689764780674,0.9055151244745436,514.4422607421875
85,512,0.001,128,CONTROL,,25787695,,,0.8188650634383106,,,,
86,512,0.001,128,GMC,54328528.0,26755759,0.22939013,0.4947816639093448,0.9046191610972748,0.5588235294117647,0.7835664335664336,0.3273340946786591,264.3426208496094
87,512,0.001,128,ICEH,26935465.0,27018415,0.8213224,0.3761441790646607,0.8520244167318668,0.5092165898617511,0.7423076923076923,0.1339285714285714,490.2390441894531
88,512,0.001,128,MCN,25711272.0,25787695,0.37029025,0.6388619726497564,0.7761135996687232,0.633233938736785,0.5829307056579784,0.1722485935302391,351.6932373046875
89,512,0.001,128,SCARF,25803304.0,25787695,0.95006204,0.427470540454988,0.8778894493120631,,,,
90,512,0.001,128,SUBTAB,25737768.0,25787695,0.474753,0.6278232238168899,0.6737364448266867,,,,
91,512,0.001,256,CLIP,25885225.0,26214959,0.33563858,0.5670331913860072,0.9231702183360906,0.948969910544863,0.944723458359822,0.9093644982606264,585.5577392578125
92,512,0.001,256,CONTROL,,26214959,,,0.904730205515042,,,,
93,512,0.001,256,GMC,54394192.0,27068207,0.24955413,0.5088289693987048,0.773457263502416,0.6300487937110328,0.8113477431659251,0.4482098166270727,314.2430419921875
94,512,0.001,256,ICEH,27001129.0,27330863,0.840014,0.4232509521221423,0.8446790656561131,0.9365681756573596,0.9391608391608391,0.5316495093114602,62.94820785522461
95,512,0.001,256,MCN,25898280.0,26214959,0.4076799,0.4669850726360195,0.5178400066494261,0.5100975874220656,0.5042911633820725,0.1208333333333333,1162.7490234375
96,512,0.001,256,SCARF,26278952.0,26214959,0.8199237,0.3819424187585482,0.8313294223161901,,,,
97,512,0.001,256,SUBTAB,26016808.0,26214959,0.4646739,0.5931887132962638,0.9505398627112538,,,,
98,512,0.001,512,CLIP,26344489.0,27659311,0.5472051,0.5815860821940716,0.9511834534808948,0.951274058010301,0.9157978385251112,0.8782434246553755,1419.22314453125
99,512,0.001,512,CONTROL,,27659311,,,0.935146979189686,,,,
100,512,0.001,512,GMC,54525520.0,28184623,0.20029175,0.4954112490767451,0.7625744775522149,0.7058823529411764,0.836427209154482,0.5796539202882277,193.32669067382807
101,512,0.001,512,ICEH,27132457.0,28447279,0.8403747,0.4357246281597216,0.9187127288726435,0.9152886961236107,0.914653528289892,0.2820626967383296,84.26294708251953
102,512,0.001,512,MCN,26370600.0,27659311,0.50793153,0.5233029629762352,0.8480990505654998,0.5100975874220656,0.507120152574698,0.0793650793650793,1341.6334228515625
103,512,0.001,512,SCARF,27918376.0,27659311,0.5242094,0.5923135473094711,0.51998157471944,,,,
104,512,0.001,512,SUBTAB,26869800.0,27659311,0.46784255,0.5811481707110705,0.9088664470763432,,,,
105,512,0.0025,128,CLIP,25704745.0,25787695,0.8820027,0.5085020127453966,0.7517849577642003,0.9558823529411764,0.9559758423394789,0.9205810946038048,240.13943481445312
106,512,0.0025,128,CONTROL,,25787695,,,0.7728169277661313,,,,
107,512,0.0025,128,GMC,54328528.0,26755759,0.38167074,0.5024752886229119,0.6960445820119093,0.5412713472485768,0.6335346471710108,0.1544902384301118,454.9800720214844
108,512,0.0025,128,ICEH,26935465.0,27018415,0.713428,0.4104095120635319,0.8960496238296313,0.5,0.5,0.0806375996249414,3215.438232421875
109,512,0.0025,128,MCN,25711272.0,25787695,0.27727693,0.5916794827383691,0.7146754074764233,0.5,0.4903051493960584,0.0552478902953586,450.1991882324219
110,512,0.0025,128,SCARF,25803304.0,25787695,0.4438268,0.4134929593728038,0.5156488814431245,,,,
111,512,0.0025,128,SUBTAB,25737768.0,25787695,0.45409074,0.5704208499320126,0.8563968522732477,,,,
112,512,0.0025,256,CLIP,25885225.0,26214959,0.49384546,0.5428077449885426,0.896299136570051,0.9705882352941176,0.9548315321042594,0.8841120502350027,248.2071685791016
113,512,0.0025,256,CONTROL,,26214959,,,0.870776230890366,,,,
114,512,0.0025,256,GMC,54394192.0,27068207,0.6311594,0.4551531259269877,0.522381076808833,0.5552995391705069,0.5129688493324858,0.0442774261603375,2681.67333984375
115,512,0.0025,256,ICEH,27001129.0,27330863,0.84893507,0.3868603958996534,0.8718763674624078,0.7388181078883167,0.6690400508582327,0.1195601851851851,1270.8167724609375
116,512,0.0025,256,MCN,25898280.0,26214959,0.50649595,0.3748364271081566,0.6150517221814099,0.5060314448359989,0.5625556261919898,0.0843881856540084,1219.9202880859375
117,512,0.0025,256,SCARF,26278952.0,26214959,0.4923995,0.5294450665838475,0.4438901680075014,,,,
118,512,0.0025,256,SUBTAB,26016808.0,26214959,0.47726277,0.5928381700939083,0.7878139564283424,,,,
119,512,0.0025,512,CLIP,26344489.0,27659311,0.54098,0.5158389276108454,0.6901128063165565,0.9558823529411764,0.941163382072473,0.9060167702805456,579.1832885742188
120,512,0.0025,512,CONTROL,,27659311,,,0.6664210062134306,,,,
121,512,0.0025,512,GMC,54525520.0,28184623,0.79511315,0.3684954031363789,0.7919112122460925,0.5023041474654378,0.5143992371265098,0.0830139474917956,2650.0
122,512,0.0025,512,ICEH,27132457.0,28447279,0.60197,0.3864336480861001,0.5673973569527313,0.5296150718351856,0.5905594405594405,0.0920138888888888,1061.6534423828125
123,512,0.0025,512,MCN,26370600.0,27659311,0.57072437,0.3471913989476388,0.5918070710871414,0.5,0.5,0.0640873015873016,1683.0677490234375
124,512,0.0025,512,SCARF,27918376.0,27659311,0.42572874,0.3996584653762002,0.5525484870565142,,,,
125,512,0.0025,512,SUBTAB,26869800.0,27659311,0.47639856,0.6117417812896303,0.8067632127477858,,,,
126,512,0.005,128,CLIP,25704745.0,25787695,0.96458334,0.49515828221836,0.8447147963663076,0.9319598807264842,0.907533375715194,0.8483153018591403,228.187255859375
127,512,0.005,128,CONTROL,,25787695,,,0.5303841984555017,,,,
128,512,0.005,128,GMC,54328528.0,26755759,0.5493411,0.35413133412569,0.3891414326924799,0.4601518026565465,0.5215193897012078,0.0465893108298171,2677.489990234375
129,512,0.005,128,ICEH,26935465.0,27018415,0.7447745,0.4431413311593294,0.6254882898433004,0.5,0.5676414494596312,0.0893849206349206,2416.832763671875
130,512,0.005,128,MCN,25711272.0,25787695,0.25885934,0.6110435816117492,0.5891386803477611,0.5294117647058824,0.6386840432294978,0.0816798941798941,476.3944091796875
131,512,0.005,128,SCARF,25803304.0,25787695,0.9692822,0.3683183621707389,0.6178568143675379,,,,
132,512,0.005,128,SUBTAB,25737768.0,25787695,0.43935198,0.5477884735983947,0.5927682018080864,,,,
133,512,0.005,256,CLIP,25885225.0,26214959,0.9882552,0.5689315377892451,0.6977621396817434,0.8772024939007861,0.7237444373808011,0.3477881342410381,1332.6693115234375
134,512,0.005,256,CONTROL,,26214959,,,0.4399640005255834,,,,
135,512,0.005,256,GMC,54394192.0,27068207,0.6678349,0.3300171959330996,0.3819621530204121,0.5,0.5005721551176097,0.0878486872948898,3112.1513671875
136,512,0.005,256,ICEH,27001129.0,27330863,0.45477545,0.3476460634004846,0.5032165353703671,0.6263892653835728,0.514240305149396,0.1070261437908496,2067.62939453125
137,512,0.005,256,MCN,25898280.0,26214959,0.24496228,0.5279063167555579,0.5592553439286163,0.5,0.6518118245390974,0.11105989512542,349.10357666015625
138,512,0.005,256,SCARF,26278952.0,26214959,0.88835555,0.3452424153741099,0.3905827355817949,,,,
139,512,0.005,256,SUBTAB,26016808.0,26214959,0.44069833,0.6250758512360168,0.3984944425531406,,,,
140,512,0.005,512,CLIP,26344489.0,27659311,0.42215255,0.5241987441742866,0.6498530257874294,0.934264028191922,0.9196439923712652,0.8481018813995358,61.85258865356445
141,512,0.005,512,CONTROL,,27659311,,,0.6454789129582181,,,,
142,512,0.005,512,GMC,54525520.0,28184623,0.7514932,0.3311012663771976,0.1507936507936507,0.5960287340742748,0.5293706293706294,0.0910714285714285,1088.7449951171875
143,512,0.005,512,ICEH,27132457.0,28447279,0.78996694,0.418768835892566,0.3579111744200167,0.6061263214963405,0.51808645899555,0.0830564345991561,1799.302734375
144,512,0.005,512,MCN,26370600.0,27659311,0.57509977,0.3559798944453403,0.4158953929830639,0.522499322309569,0.5041322314049587,0.0835384435067979,1083.3665771484375
145,512,0.005,512,SCARF,27918376.0,27659311,0.73604244,0.2848525330530221,0.5504742444241378,,,,
146,512,0.005,512,SUBTAB,26869800.0,27659311,0.5010122,0.5352608954029372,0.249874949979992,,,,
147,512,0.0075,128,CLIP,25704745.0,25787695,0.5160879,0.5011196966348729,0.7535415808114291,0.9094605584169152,0.9172282263191354,0.8181646850019897,140.43824768066406
148,512,0.0075,128,CONTROL,,25787695,,,0.5530195063099868,,,,
149,512,0.0075,128,GMC,54328528.0,26755759,0.71455,0.3857411223195746,0.1952581032412965,0.6718622933044186,0.4288620470438652,0.0848845867460908,3185.757080078125
150,512,0.0075,128,ICEH,26935465.0,27018415,0.68814474,0.3672382336018985,0.2499683206615979,0.5,0.6161792752701843,0.1147591420534458,624.80078125
151,512,0.0075,128,MCN,25711272.0,25787695,0.5137724,0.4060122506714129,0.2651393990431994,0.4971537001897533,0.5044183089637635,0.0770833333333333,1286.8525390625
152,512,0.0075,128,SCARF,25803304.0,25787695,0.7374381,0.3595545531645493,0.5490110521820669,,,,
153,512,0.0075,128,SUBTAB,25737768.0,25787695,0.47323424,0.5330976669274675,0.3398004724277771,,,,
154,512,0.0075,256,CLIP,25885225.0,26214959,0.9760189,0.5491793831960645,0.8263447717395416,0.8084169151531579,0.5383343928798474,0.2323881891012382,769.12353515625
155,512,0.0075,256,CONTROL,,26214959,,,0.3463987784168393,,,,
156,512,0.0075,256,GMC,54394192.0,27068207,0.69593865,0.4079298634876837,0.1428571428571428,0.5,0.5085505403687222,0.0795241443975621,2722.808837890625
157,512,0.0075,256,ICEH,27001129.0,27330863,0.72116333,0.3793271388157252,0.167577697745765,0.5,0.5762873490146218,0.0602467182372245,1286.8525390625
158,512,0.0075,256,MCN,25898280.0,26214959,0.3843148,0.5048191366098679,0.2322108843537414,0.5,0.512396694214876,0.0780590717299578,378.286865234375
159,512,0.0075,256,SCARF,26278952.0,26214959,0.8835921,0.4251337052233829,0.2309146992130185,,,,
160,512,0.0075,256,SUBTAB,26016808.0,26214959,,0.4603559981206412,0.4349706499515228,,,,
161,512,0.0075,512,CLIP,26344489.0,27659311,0.50679064,0.4344537864897203,0.1507936507936507,0.7565058281377066,0.6393833439287985,0.2405425742730284,1358.5657958984375
162,512,0.0075,512,CONTROL,,27659311,,,0.2278894891289849,,,,
163,512,0.0075,512,GMC,54525520.0,28184623,0.6159908,0.3808811235937161,0.1428571428571428,0.5290729194903768,0.5256516211061666,0.0944415142991092,2748.306884765625
164,512,0.0075,512,ICEH,27132457.0,28447279,0.8186918,0.3856566905369113,0.2112941843404028,0.5,0.5297838525111253,0.0914682539682539,2238.5458984375
165,512,0.0075,512,MCN,26370600.0,27659311,0.60673314,0.3429566552989355,0.2944331862098072,0.522499322309569,0.5,0.080168776371308,1286.8525390625
166,512,0.0075,512,SCARF,27918376.0,27659311,0.7481911,0.3688008387434576,0.2933075916933937,,,,
167,512,0.0075,512,SUBTAB,26869800.0,27659311,0.9714212,0.4581797146719384,0.2647432306255836,,,,
168,512,0.01,128,CLIP,25704745.0,25787695,0.42211464,0.5165637598322911,0.5799613128833622,0.8160748170235836,0.6442148760330578,0.2813605822075665,1212.7490234375
169,512,0.01,128,CONTROL,,25787695,,,0.52626159916703,,,,
170,512,0.01,128,GMC,54328528.0,26755759,0.8493521,0.3696051803806099,0.1428571428571428,0.4310788831661696,0.5102670057215511,0.0778305203938115,2710.9560546875
171,512,0.01,128,ICEH,26935465.0,27018415,0.6520121,0.3821659509574974,0.1428571428571428,0.5,0.6215829624920534,0.0880048221820373,1317.3306884765625
172,512,0.01,128,MCN,25711272.0,25787695,0.9934392,0.348916352610696,0.3033897588886301,0.6093114665220927,0.516369993642721,0.0833333333333333,1284.860595703125
173,512,0.01,128,SCARF,25803304.0,25787695,0.61093897,0.353174578289027,0.5114114601064307,,,,
174,512,0.01,128,SUBTAB,25737768.0,25787695,0.497163,0.3930206610007186,0.2704588900236711,,,,
175,512,0.01,256,CLIP,25885225.0,26214959,,0.524803289474994,0.230743307273158,0.7867985904039034,0.6247616020343293,0.2535237090616837,1425.9959716796875
176,512,0.01,256,CONTROL,,26214959,,,0.3850951126719344,,,,
177,512,0.01,256,GMC,54394192.0,27068207,0.7487837,0.342974916334693,0.173157262905162,0.3750338845215505,0.5734265734265734,0.0895833333333333,1718.42626953125
178,512,0.01,256,ICEH,27001129.0,27330863,0.6059577,0.3193887007539334,0.1428571428571428,0.5294117647058824,0.5670692943420217,0.117063492063492,1132.3704833984375
179,512,0.01,256,MCN,25898280.0,26214959,0.56725675,0.3426861839263068,0.2322692410297452,0.5017619951206289,0.5,0.0873015873015873,1286.8525390625
180,512,0.01,256,SCARF,26278952.0,26214959,0.87838185,0.2897304344623421,0.4149816443990531,,,,
181,512,0.01,256,SUBTAB,26016808.0,26214959,0.9403027,0.485747637363403,0.2371815392823796,,,,
182,512,0.01,512,CLIP,26344489.0,27659311,0.9802719,0.4301961630423313,0.1507936507936507,0.8293575494714014,0.6311506675143039,0.2405666802586013,1155.67724609375
183,512,0.01,512,CONTROL,,27659311,,,0.15062558356676,,,,
184,512,0.01,512,GMC,54525520.0,28184623,0.7571777,0.3746249594365109,0.1428571428571428,0.4527649769585253,0.4951366815003178,0.0790611814345991,1466.135498046875
185,512,0.01,512,ICEH,27132457.0,28447279,0.7564058,0.410111442586985,0.1428571428571428,0.5542152344808892,0.5746026700572155,0.0789293248945147,2502.589599609375
186,512,0.01,512,MCN,26370600.0,27659311,0.71263856,0.3465457376980643,0.3021219930758372,0.5201951748441311,0.5896376350921806,0.1326602370906168,1286.8525390625
187,512,0.01,512,SCARF,27918376.0,27659311,0.6989678,0.3394623769905972,0.2548646125116713,,,,
188,512,0.01,512,SUBTAB,26869800.0,27659311,0.46443856,0.3503989556021413,0.2221848739495798,,,,
