,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,latitude,longitude
0,512,0.0001,128,CLIP,25718697.0,25775200,0.63606757,0.8700856519633476,0.2846885073918175,1719.58056640625,7797.56005859375
1,512,0.0001,128,CONTROL,,25775200,,,0.2913114709998786,,
2,512,0.0001,128,GMC,54309072.0,26981728,0.38364038,0.4089846168073971,0.2690868718156148,665.8696899414062,4263.6669921875
3,512,0.0001,128,ICEH,27187881.0,27244384,0.62162936,0.8884817414213979,0.3427648122160329,1603.5689697265625,8134.3046875
4,512,0.0001,128,MCN,25725224.0,25775200,0.6812559,0.907890762057331,0.3028866690799564,1338.0435791015625,21431.4765625
5,512,0.0001,128,SCARF,25784488.0,25775200,0.2510361,0.2873064165343121,0.2629379939994958,,
6,512,0.0001,128,SUBTAB,25751720.0,25775200,0.65202886,0.8839743688336681,0.1869851951865238,,
7,512,0.0001,256,CLIP,25945897.0,26157152,0.64381915,0.8728999372974665,0.3455643241128085,2236.6669921875,9156.0009765625
8,512,0.0001,256,CONTROL,,26157152,,,0.3436599278522386,,
9,512,0.0001,256,GMC,54374736.0,27202144,0.40633947,0.36961618335966,0.2721011711261648,593.6871337890625,3582.966552734375
10,512,0.0001,256,ICEH,27253545.0,27464800,0.688131,0.8849786402628129,0.3603993891797127,1677.963623046875,8134.3046875
11,512,0.0001,256,MCN,25958952.0,26157152,0.6745134,0.9030884875099215,0.3974693540885043,1122.0526123046875,6729.26318359375
12,512,0.0001,256,SCARF,26208552.0,26157152,0.28830868,0.3097985440335619,0.3619385957359689,,
13,512,0.0001,256,SUBTAB,26077480.0,26157152,0.6629905,0.8951989986724284,0.30615728797575,,
14,512,0.0001,512,CLIP,26596905.0,27412576,0.6715303,0.878888408677628,0.3980860277431493,2529.114013671875,8129.11669921875
15,512,0.0001,512,CONTROL,,27412576,,,0.3762910820809946,,
16,512,0.0001,512,GMC,54506064.0,27937888,0.38242242,0.3730002454430823,0.2260954282092744,680.3770751953125,4546.18701171875
17,512,0.0001,512,ICEH,27384873.0,28200544,0.65927434,0.8838811003009587,0.3510959785375639,1559.7220458984375,8134.3046875
18,512,0.0001,512,MCN,26623016.0,27412576,0.68049955,0.9047486746761132,0.3776652762003959,1087.4947509765625,4421.669921875
19,512,0.0001,512,SCARF,27646504.0,27412576,0.28702804,0.4228250543386723,0.3912594611457666,,
20,512,0.0001,512,SUBTAB,27122216.0,27412576,0.6537662,0.8897142729875761,0.3086593628587614,,
21,512,0.00025,128,CLIP,25718697.0,25775200,0.646159,0.8726683881080446,0.3258170540920418,2065.27685546875,6848.2607421875
22,512,0.00025,128,CONTROL,,25775200,,,0.3411046568208049,,
23,512,0.00025,128,GMC,54309072.0,26981728,0.46316656,0.4712804497984383,0.2279587858708693,813.7586669921875,5253.876953125
24,512,0.00025,128,ICEH,27187881.0,27244384,0.6589447,0.8924172237771157,0.3657184443392461,1705.4102783203125,8126.54248046875
25,512,0.00025,128,MCN,25725224.0,25775200,0.66654074,0.903822517499956,0.3557441789233699,1278.675537109375,7468.6640625
26,512,0.00025,128,SCARF,25784488.0,25775200,0.3382932,0.2626702576639294,0.388333706595443,,
27,512,0.00025,128,SUBTAB,25751720.0,25775200,0.69432324,0.8995591151346413,0.240997132081751,,
28,512,0.00025,256,CLIP,25945897.0,26157152,0.68212235,0.8832999445623783,0.4115495817616784,1602.6810302734375,12625.998046875
29,512,0.00025,256,CONTROL,,26157152,,,0.3794374256481369,,
30,512,0.00025,256,GMC,54374736.0,27202144,0.49836883,0.5246193450672554,0.2332503376428414,808.2223510742188,4177.15625
31,512,0.00025,256,ICEH,27253545.0,27464800,0.61663616,0.8856015166366827,0.4092765445131199,1705.4102783203125,8028.9228515625
32,512,0.00025,256,MCN,25958952.0,26157152,0.6896478,0.9042250824987942,0.4435218444186358,1492.835693359375,10225.021484375
33,512,0.00025,256,SCARF,26208552.0,26157152,0.26604772,0.3451997725980354,0.4568599940750013,,
34,512,0.00025,256,SUBTAB,26077480.0,26157152,0.6792931,0.8710880665508106,0.2824932445367696,,
35,512,0.00025,512,CLIP,26596905.0,27412576,0.66994494,0.8938913693607358,0.3999288064374656,2798.75146484375,7923.88720703125
36,512,0.00025,512,CONTROL,,27412576,,,0.3934685917044258,,
37,512,0.00025,512,GMC,54506064.0,27937888,0.4412015,0.4559361641458742,0.2872838407818169,789.409423828125,3877.5654296875
38,512,0.00025,512,ICEH,27384873.0,28200544,0.6356133,0.8948007529463592,0.4003415667080632,1593.2926025390625,8134.3046875
39,512,0.00025,512,MCN,26623016.0,27412576,0.6854047,0.9019650078150132,0.4494868848986261,1483.4095458984375,10048.1298828125
40,512,0.00025,512,SCARF,27646504.0,27412576,0.28947148,0.4256091885964382,0.3931210354464691,,
41,512,0.00025,512,SUBTAB,27122216.0,27412576,0.6247591,0.8920049477993975,0.3127957972608674,,
42,512,0.0005,128,CLIP,25718697.0,25775200,0.6878236,0.8547525378758046,0.4312460628619217,1904.3392333984373,7556.5869140625
43,512,0.0005,128,CONTROL,,25775200,,,0.4297781217128694,,
44,512,0.0005,128,GMC,54309072.0,26981728,0.48737526,0.5707829649057411,0.3239163098948577,495.31439208984375,5012.60888671875
45,512,0.0005,128,ICEH,27187881.0,27244384,0.6406249,0.8431052751696636,0.3425562560053791,1337.69384765625,8020.66943359375
46,512,0.0005,128,MCN,25725224.0,25775200,0.68877774,0.9032388506854948,0.4200711761987638,1282.4346923828125,15570.369140625
47,512,0.0005,128,SCARF,25784488.0,25775200,0.26983106,0.2556913114932956,0.4718234695453319,,
48,512,0.0005,128,SUBTAB,25751720.0,25775200,0.6767376,0.8917419393479493,0.3275799675658569,,
49,512,0.0005,256,CLIP,25945897.0,26157152,0.6819906,0.895344125069496,0.4418078499992867,2362.8251953125,8145.7734375
50,512,0.0005,256,CONTROL,,26157152,,,0.4682035639069259,,
51,512,0.0005,256,GMC,54374736.0,27202144,0.5483116,0.6181829160595024,0.3940020886571651,510.9988708496094,4230.94921875
52,512,0.0005,256,ICEH,27253545.0,27464800,0.6468339,0.8855700145947196,0.3897566306534537,1997.6451416015625,8134.3046875
53,512,0.0005,256,MCN,25958952.0,26157152,0.66945535,0.9048145809920196,0.4485948780843217,855.9631958007812,6889.8671875
54,512,0.0005,256,SCARF,26208552.0,26157152,0.31186804,0.2651122752221542,0.4557183463274161,,
55,512,0.0005,256,SUBTAB,26077480.0,26157152,0.5963222,0.9011890271328854,0.3694125638663612,,
56,512,0.0005,512,CLIP,26596905.0,27412576,0.6802555,0.9006229470979525,0.4695027254994756,2382.205322265625,10015.54296875
57,512,0.0005,512,CONTROL,,27412576,,,0.4900199387301989,,
58,512,0.0005,512,GMC,54506064.0,27937888,0.49547693,0.6530176204400953,0.459537149758163,582.5471801757812,4796.06494140625
59,512,0.0005,512,ICEH,27384873.0,28200544,0.6509203,0.8912823563879577,0.362281781193002,1625.49072265625,8028.9228515625
60,512,0.0005,512,MCN,26623016.0,27412576,0.70048165,0.8995809935685825,0.5125377105725326,779.1923828125,7123.916015625
61,512,0.0005,512,SCARF,27646504.0,27412576,0.46878785,0.6902949187721045,0.5604693463436409,,
62,512,0.0005,512,SUBTAB,27122216.0,27412576,0.71481955,0.8977183187390986,0.3867118044049273,,
63,512,0.00075,128,CLIP,25718697.0,25775200,0.6659252,0.8857917822985769,0.3991945838052962,1359.4642333984375,8348.642578125
64,512,0.00075,128,CONTROL,,25775200,,,0.4712389896725102,,
65,512,0.00075,128,GMC,54309072.0,26981728,0.6690888,0.6779773050953144,0.4023821281184245,893.2147216796875,3844.533203125
66,512,0.00075,128,ICEH,27187881.0,27244384,0.66648877,0.8041389193476698,0.3215949773457632,1127.8541259765625,7934.68359375
67,512,0.00075,128,MCN,25725224.0,25775200,0.64942354,0.9010405850155906,0.4905691630672466,817.1107177734375,4779.30419921875
68,512,0.00075,128,SCARF,25784488.0,25775200,0.37937048,0.4791778822575664,0.4767101174219878,,
69,512,0.00075,128,SUBTAB,25751720.0,25775200,0.6374436,0.9061899417423802,0.3622101978592437,,
70,512,0.00075,256,CLIP,25945897.0,26157152,0.6733694,0.8960816472590858,0.4291248535554438,1431.460693359375,6076.2529296875
71,512,0.00075,256,CONTROL,,26157152,,,0.4691685427304093,,
72,512,0.00075,256,GMC,54374736.0,27202144,0.5233946,0.6264661494053281,0.4888885091035336,418.02239990234375,3376.318115234375
73,512,0.00075,256,ICEH,27253545.0,27464800,0.63259625,0.8022504402443695,0.4194831250854736,1293.159912109375,8099.96630859375
74,512,0.00075,256,MCN,25958952.0,26157152,0.6768672,0.8946644233375712,0.4812731234883323,1396.245849609375,5612.6015625
75,512,0.00075,256,SCARF,26208552.0,26157152,0.4615953,0.5298472470476944,0.542296575580335,,
76,512,0.00075,256,SUBTAB,26077480.0,26157152,0.5893231,0.90412967428889,0.2751966408467347,,
77,512,0.00075,512,CLIP,26596905.0,27412576,0.67803836,0.8934756476187202,0.4635510578539047,1832.226318359375,9439.6328125
78,512,0.00075,512,CONTROL,,27412576,,,0.488144366852065,,
79,512,0.00075,512,GMC,54506064.0,27937888,0.407015,0.6556010600368742,0.5779746906936519,610.3077392578125,4006.7568359375
80,512,0.00075,512,ICEH,27384873.0,28200544,0.6508035,0.8601355413710818,0.4502152687011188,1080.123779296875,7920.0908203125
81,512,0.00075,512,MCN,26623016.0,27412576,0.68392503,0.8912176800377486,0.4994004710401311,1198.0894775390625,7811.38037109375
82,512,0.00075,512,SCARF,27646504.0,27412576,0.5382196,0.7899677137280742,0.5547816351697231,,
83,512,0.00075,512,SUBTAB,27122216.0,27412576,0.65190995,0.8958051838372418,0.4326121430458057,,
84,512,0.001,128,CLIP,25718697.0,25775200,0.67675173,0.8639166059980052,0.486630770761515,1877.1419677734373,6323.7001953125
85,512,0.001,128,CONTROL,,25775200,,,0.4804237442161624,,
86,512,0.001,128,GMC,54309072.0,26981728,0.64064795,0.7946217616087148,0.5755859241373723,549.810302734375,3684.39013671875
87,512,0.001,128,ICEH,27187881.0,27244384,0.61714435,0.7793258943005924,0.3986825872062964,2516.841552734375,8522.646484375
88,512,0.001,128,MCN,25725224.0,25775200,0.67734784,0.8878179706683414,0.4939379929280102,684.5396118164062,11740.515625
89,512,0.001,128,SCARF,25784488.0,25775200,0.31225455,0.5410966521871169,0.5952861623888028,,
90,512,0.001,128,SUBTAB,25751720.0,25775200,0.6664254,0.8831797517444082,0.3010964810008673,,
91,512,0.001,256,CLIP,25945897.0,26157152,0.61710536,0.8899367586458479,0.5277112671022802,2612.497802734375,7633.33251953125
92,512,0.001,256,CONTROL,,26157152,,,0.4983007079256612,,
93,512,0.001,256,GMC,54374736.0,27202144,0.60117114,0.7139717967060234,0.5064213158515608,436.1857299804688,4396.47021484375
94,512,0.001,256,ICEH,27253545.0,27464800,0.6977473,0.8755390277617785,0.5189564421065612,4638.7978515625,7971.70263671875
95,512,0.001,256,MCN,25958952.0,26157152,0.6463976,0.8533414678733342,0.5005602155416568,1938.3858642578125,14962.0185546875
96,512,0.001,256,SCARF,26208552.0,26157152,0.53674966,0.7793851397996355,0.6706232983126598,,
97,512,0.001,256,SUBTAB,26077480.0,26157152,0.590192,0.9018183622349312,0.3087980871258297,,
98,512,0.001,512,CLIP,26596905.0,27412576,0.6815137,0.8967546514012408,0.4827611038573745,2052.369384765625,6053.34423828125
99,512,0.001,512,CONTROL,,27412576,,,0.4758784364004974,,
100,512,0.001,512,GMC,54506064.0,27937888,0.7375577,0.8725986978822426,0.6173827903783071,664.3071899414062,4191.30029296875
101,512,0.001,512,ICEH,27384873.0,28200544,0.64563173,0.8191159057722769,0.730991540093311,1576.2423095703125,8981.9443359375
102,512,0.001,512,MCN,26623016.0,27412576,0.6678148,0.8975100877350932,0.5180057633102697,755.6151123046875,11280.080078125
103,512,0.001,512,SCARF,27646504.0,27412576,0.45756653,0.6663613318290409,0.6703281242668622,,
104,512,0.001,512,SUBTAB,27122216.0,27412576,0.64063334,0.9005695030074458,0.4928945714500726,,
105,512,0.0025,128,CLIP,25718697.0,25775200,0.87898815,0.7129918415301866,0.5378789626030999,2455.429931640625,10328.4150390625
106,512,0.0025,128,CONTROL,,25775200,,,0.5185201111009525,,
107,512,0.0025,128,GMC,54309072.0,26981728,0.6187635,0.795546781607424,0.619765390058096,924.0477294921876,6315.11572265625
108,512,0.0025,128,ICEH,27187881.0,27244384,0.57864505,0.7694978411674658,0.4627012996849357,815.199951171875,8134.3046875
109,512,0.0025,128,MCN,25725224.0,25775200,0.68927133,0.8686691391169502,0.6818782275529937,897.9373168945312,10702.0205078125
110,512,0.0025,128,SCARF,25784488.0,25775200,0.8186907,0.7839075565040537,0.802569912575027,,
111,512,0.0025,128,SUBTAB,25751720.0,25775200,0.62406445,0.8978405922988723,0.6675625239025702,,
112,512,0.0025,256,CLIP,25945897.0,26157152,0.59067905,0.8404593142871286,0.4729184200147778,2106.25537109375,7333.673828125
113,512,0.0025,256,CONTROL,,26157152,,,0.448921528340817,,
114,512,0.0025,256,GMC,54374736.0,27202144,0.61186117,0.8266707363471737,0.7062948217084776,851.8568725585938,4714.94287109375
115,512,0.0025,256,ICEH,27253545.0,27464800,0.6553377,0.4728207639458346,0.7497250108623615,659.83251953125,8889.6474609375
116,512,0.0025,256,MCN,25958952.0,26157152,0.7452048,0.9040013729336766,0.6447664053810397,4540.68212890625,4279.37548828125
117,512,0.0025,256,SCARF,26208552.0,26157152,0.6174152,0.8319745620659678,0.7106496534747944,,
118,512,0.0025,256,SUBTAB,26077480.0,26157152,0.63859594,0.902639143892876,0.6549191276477117,,
119,512,0.0025,512,CLIP,26596905.0,27412576,0.5152636,0.8243044625444111,0.350102081055103,1706.3580322265625,14916.3349609375
120,512,0.0025,512,CONTROL,,27412576,,,0.5153856701131546,,
121,512,0.0025,512,GMC,54506064.0,27937888,0.6314753,0.8267747514431724,0.679916198963565,671.5633544921875,5276.5146484375
122,512,0.0025,512,ICEH,27384873.0,28200544,0.6732417,0.355003457872807,0.7179115888915959,933.9652099609376,8396.3408203125
123,512,0.0025,512,MCN,26623016.0,27412576,0.7402378,0.8989144139076419,0.4750026709438971,1589.612548828125,17795.634765625
124,512,0.0025,512,SCARF,27646504.0,27412576,0.6115131,0.8172522944556203,0.4924365655862215,,
125,512,0.0025,512,SUBTAB,27122216.0,27412576,0.6458285,0.9012008161387588,0.5967972626765423,,
126,512,0.005,128,CLIP,25718697.0,25775200,0.91642493,0.7465712008118938,0.692759727565847,2175.827392578125,7773.05810546875
127,512,0.005,128,CONTROL,,25775200,,,0.5865433943238924,,
128,512,0.005,128,GMC,54309072.0,26981728,0.54046375,0.8226053230314978,0.0326086956521739,579.7357788085938,6050.77294921875
129,512,0.005,128,ICEH,27187881.0,27244384,0.49862295,0.3915771029168544,0.7873885186995402,627.2904052734375,5448.03662109375
130,512,0.005,128,MCN,25725224.0,25775200,0.7121711,0.8756697700802913,0.7182477956881722,922.7134399414062,8237.765625
131,512,0.005,128,SCARF,25784488.0,25775200,0.52853,0.6694294930739286,0.6656479155464614,,
132,512,0.005,128,SUBTAB,25751720.0,25775200,0.95906097,0.8776305678563394,0.6744094087213087,,
133,512,0.005,256,CLIP,25945897.0,26157152,0.98016423,0.8864630200532521,0.4179595421650313,1777.3536376953125,7800.927734375
134,512,0.005,256,CONTROL,,26157152,,,0.3938432406965146,,
135,512,0.005,256,GMC,54374736.0,27202144,0.5791503,0.8310009732010449,0.5876301322225944,717.7316284179688,6046.796875
136,512,0.005,256,ICEH,27253545.0,27464800,0.66473645,0.6824365338173319,0.6132375678539306,1142.4393310546875,5649.6748046875
137,512,0.005,256,MCN,25958952.0,26157152,0.58066344,0.8905417404648883,0.6026111492529523,1372.6824951171875,8340.546875
138,512,0.005,256,SCARF,26208552.0,26157152,0.51039565,0.718528106550024,0.4936104287118716,,
139,512,0.005,256,SUBTAB,26077480.0,26157152,0.6253876,0.905349619235339,0.6003402879203806,,
140,512,0.005,512,CLIP,26596905.0,27412576,0.6351104,0.8660457649758572,0.0574048913043478,1447.638916015625,7207.65869140625
141,512,0.005,512,CONTROL,,27412576,,,0.1248620902316963,,
142,512,0.005,512,GMC,54506064.0,27937888,0.67969614,0.858316021198809,0.5975965743332654,658.6318359375,4736.89599609375
143,512,0.005,512,ICEH,27384873.0,28200544,,0.6091007265169545,0.6817870690619142,807.0389404296875,4204.3037109375
144,512,0.005,512,MCN,26623016.0,27412576,0.73817796,0.9031957476532614,0.3420830319709651,1631.0985107421875,6847.419921875
145,512,0.005,512,SCARF,27646504.0,27412576,0.7823976,0.8795376903544616,0.0804853041695147,,
146,512,0.005,512,SUBTAB,27122216.0,27412576,0.6436593,0.8997716080919037,0.0997250678927697,,
147,512,0.0075,128,CLIP,25718697.0,25775200,0.97370565,0.8605031676921884,0.6197595876542559,891.0300903320312,8003.7607421875
148,512,0.0075,128,CONTROL,,25775200,,,0.5933766484205255,,
149,512,0.0075,128,GMC,54309072.0,26981728,0.5086495,0.797925325128651,0.0830015251599102,443.6432495117188,6206.2080078125
150,512,0.0075,128,ICEH,27187881.0,27244384,0.6008778,0.4873836341909668,0.0844155844155844,618.4469604492188,9182.4208984375
151,512,0.0075,128,MCN,25725224.0,25775200,0.6317583,0.8223726654186019,0.6600917557844747,1513.9913330078125,11397.859375
152,512,0.0075,128,SCARF,25784488.0,25775200,0.687376,0.6930029096351459,0.3558648633473468,,
153,512,0.0075,128,SUBTAB,25751720.0,25775200,0.632703,0.9033936629744628,0.5464922819167981,,
154,512,0.0075,256,CLIP,25945897.0,26157152,0.7737993,0.7696513414388829,0.1655341409101108,1852.37060546875,8394.2099609375
155,512,0.0075,256,CONTROL,,26157152,,,0.1045003935879926,,
156,512,0.0075,256,GMC,54374736.0,27202144,0.47987154,0.817319150854984,0.0178571428571428,765.8617553710938,5924.69580078125
157,512,0.0075,256,ICEH,27253545.0,27464800,0.6526957,0.7066636238640592,0.0671897546897547,726.0704345703125,9918.998046875
158,512,0.0075,256,MCN,25958952.0,26157152,0.5777019,0.8870019913776078,0.5655950951196361,2476.044677734375,7323.33837890625
159,512,0.0075,256,SCARF,26208552.0,26157152,0.5797799,0.7346127892906161,0.042267219387755,,
160,512,0.0075,256,SUBTAB,26077480.0,26157152,0.6405401,0.8637894047692044,0.2162410537363686,,
161,512,0.0075,512,CLIP,26596905.0,27412576,0.8190077,0.7702937964363886,0.0373376623376623,1959.0982666015625,8049.9072265625
162,512,0.0075,512,CONTROL,,27412576,,,0.0497835497835497,,
163,512,0.0075,512,GMC,54506064.0,27937888,0.30018464,0.7708204683933823,0.0178571428571428,986.3870239257812,5416.55810546875
164,512,0.0075,512,ICEH,27384873.0,28200544,0.5742528,0.5155766150873332,0.6304696260918232,782.2525024414062,6333.271484375
165,512,0.0075,512,MCN,26623016.0,27412576,0.5174512,0.8980451025323261,0.0614482635159326,1124.8013916015625,6054.755859375
166,512,0.0075,512,SCARF,27646504.0,27412576,0.67828214,0.8470631190865604,0.0272108843537414,,
167,512,0.0075,512,SUBTAB,27122216.0,27412576,0.62862045,0.9091325426611196,0.0607879191349586,,
168,512,0.01,256,CONTROL,,26157152,,,0.0531118317772453,,
169,512,0.01,256,SCARF,26208552.0,26157152,0.51218474,0.7816959737046202,0.0178571428571428,,
170,512,0.01,256,SUBTAB,26077480.0,26157152,0.6386966,0.9084200606986376,0.0178571428571428,,
171,512,0.01,512,CLIP,26596905.0,27412576,0.9874791,0.8583861597082217,0.034090909090909,881.7366333007812,6733.93994140625
172,512,0.01,512,CONTROL,,27412576,,,0.0966771323914181,,
173,512,0.01,512,GMC,54506064.0,27937888,0.5055172,0.7526845281720876,0.0178571428571428,1217.831298828125,4667.27783203125
174,512,0.01,512,ICEH,27384873.0,28200544,0.8513903,0.683426262499838,0.0557021103896103,952.8634643554688,5327.4892578125
175,512,0.01,512,MCN,26623016.0,27412576,0.7207816,0.8891116511493405,0.0821197220653742,767.9898071289062,10009.171875
176,512,0.01,512,SCARF,27646504.0,27412576,0.6368446,0.746385217586636,0.0435267857142857,,
177,512,0.01,512,SUBTAB,27122216.0,27412576,0.6359946,0.9040730358308314,0.1037689916766003,,
