,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,a1,a2,a3,a4,a5,y2
0,1024,0.0001,32,CLIP,6721.0,12929,0.5295062,0.00023395976,0.0024830874,0.0083306767046451,0.0099899647757411,0.1369553804397583,0.0100984936580061,0.0179536696523427,0.067678652703762
1,1024,0.0001,32,CONTROL,,12929,,,0.0019376192,,,,,,
2,1024,0.0001,32,GMC,320288.0,127457,0.39465547,0.0002765092,0.0013276516,0.0197610724717378,0.0149164116010069,0.0220104772597551,0.0552799701690673,0.038192544132471,0.00396363530308
3,1024,0.0001,32,ICEH,137761.0,143969,0.47612998,0.00075647,0.0013711106,0.004570853896439,0.0034992229193449,0.0766003280878067,0.0061664842069149,0.0049842773005366,0.6245536804199219
4,1024,0.0001,32,MCN,9984.0,12929,0.5523454,0.0011685657,0.0018975034,0.144514188170433,0.1041063293814659,0.1986385881900787,0.1400567144155502,0.1077399477362632,0.3703913390636444
5,1024,0.0001,32,SCARF,13952.0,12929,0.48549706,0.001020249,0.0019681102,,,,,,
6,1024,0.0001,32,SUBTAB,8832.0,12929,0.4778013,0.00021928389,0.0021964482,,,,,,
7,1024,0.0001,64,CLIP,25729.0,50433,0.49771708,0.00023561332,0.0016234567,0.0074328524060547,0.0046969130635261,0.0497449375689029,0.0079990588128566,0.0327561572194099,0.1276216506958007
8,1024,0.0001,64,CONTROL,,50433,,,0.0017937047,,,,,,
9,1024,0.0001,64,GMC,324416.0,150081,0.41395316,0.00020367994,0.0013309165,0.0244199801236391,0.0238972064107656,0.0230249986052513,0.0518548414111137,0.0323732383549213,0.0040040682069957
10,1024,0.0001,64,ICEH,141889.0,166593,0.4571011,0.0006379674,0.0014098242,0.0035555795766413,0.0051339683122932,0.0590922310948371,0.0081907492130994,0.003709286218509,0.2181926667690277
11,1024,0.0001,64,MCN,32256.0,50433,0.5574599,0.0009606017,0.0013692126,0.0260844714939594,0.0356558561325073,0.1353811770677566,0.0713687166571617,0.0302437897771596,0.1229891180992126
12,1024,0.0001,64,SCARF,54528.0,50433,0.48408118,0.00022026131,0.0016865161,,,,,,
13,1024,0.0001,64,SUBTAB,34048.0,50433,0.45562503,0.00034815056,0.0014676857,,,,,,
14,1024,0.0001,128,CLIP,100609.0,199169,0.47257966,0.00020504779,0.0012352584,0.0046558235771954,0.0045005176216363,0.058228962123394,0.0065670381300151,0.0052949367091059,0.1069595217704773
15,1024,0.0001,128,CONTROL,,199169,,,0.0014938744,,,,,,
16,1024,0.0001,128,GMC,332672.0,232193,0.42000386,0.0004114185,0.0012918802,0.0230658669024705,0.0176378544420003,0.0274939369410276,0.050463493913412,0.0312758162617683,0.0041985725983977
17,1024,0.0001,128,ICEH,150145.0,248705,0.49732667,0.00079491176,0.0012862534,0.0037949371617287,0.0074876551516354,0.1652586311101913,0.0576263479888439,0.011848404072225,0.2546771764755249
18,1024,0.0001,128,MCN,113664.0,199169,0.5542007,0.0012661638,0.001314035,0.0129986433312296,0.0128834238275885,0.0716814398765564,0.03629856929183,0.0394382141530513,0.1900632977485656
19,1024,0.0001,128,SCARF,215552.0,199169,0.4577783,0.00024014484,0.001276334,,,,,,
20,1024,0.0001,128,SUBTAB,133632.0,199169,0.44560274,0.00034668992,0.0013669224,,,,,,
21,1024,0.0002,32,CLIP,6721.0,12929,0.5260132,0.0003946286,0.0014401051,0.0056114066392183,0.0050007747486233,0.0735319852828979,0.0155281377956271,0.0183466710150241,0.1258388608694076
22,1024,0.0002,32,CONTROL,,12929,,,0.0016675477,,,,,,
23,1024,0.0002,32,GMC,320288.0,127457,0.3744652,0.00024714167,0.0013387682,0.0226167030632495,0.0180341005325317,0.0208445079624652,0.0465991906821727,0.0299537889659404,0.0041689737699925
24,1024,0.0002,32,ICEH,137761.0,143969,0.4444448,0.00034390442,0.0013918906,0.0032115967478603,0.003011085325852,0.0073226536624133,0.0056961346417665,0.0078757898882031,0.6235353946685791
25,1024,0.0002,32,MCN,9984.0,12929,0.5653748,0.0013157142,0.0013705333,0.1165043115615844,0.1087937578558921,0.1421563923358917,0.1197490617632865,0.0904587879776954,0.1243775933980941
26,1024,0.0002,32,SCARF,13952.0,12929,0.49450985,0.0003868357,0.0019366761,,,,,,
27,1024,0.0002,32,SUBTAB,8832.0,12929,0.48590988,0.0006303363,0.0016065306,,,,,,
28,1024,0.0002,64,CLIP,25729.0,50433,0.5046799,0.0005931292,0.0012380109,0.0047214063815772,0.0054679149761796,0.0504904389381408,0.015280065126717,0.0085258083418011,0.1093754842877388
29,1024,0.0002,64,CONTROL,,50433,,,0.0013909626,,,,,,
30,1024,0.0002,64,GMC,324416.0,150081,0.36999977,0.00027860375,0.0013242363,0.0139965461567044,0.0147380707785487,0.0227643158286809,0.0475048758089542,0.0383824035525321,0.0041312254033982
31,1024,0.0002,64,ICEH,141889.0,166593,0.5143333,0.00035718913,0.001385874,0.0024747923016548,0.0026880444493144,0.0210069064050912,0.0060084983706474,0.0041039017960429,0.437907874584198
32,1024,0.0002,64,MCN,32256.0,50433,0.56650907,0.0012589626,0.0013695635,0.0199854411184787,0.0190736968070268,0.1148303300142288,0.0437150858342647,0.0219430234283208,0.2250276207923889
33,1024,0.0002,64,SCARF,54528.0,50433,0.47494763,0.0010680067,0.0013057624,,,,,,
34,1024,0.0002,64,SUBTAB,34048.0,50433,0.5326796,0.00078881363,0.0012896575,,,,,,
35,1024,0.0002,128,CLIP,100609.0,199169,0.49719548,0.00041184213,0.0010461166,0.0039430148899555,0.0049323816783726,0.0524629615247249,0.0164098590612411,0.0050230934284627,0.0874063223600387
36,1024,0.0002,128,CONTROL,,199169,,,0.0014178285,,,,,,
37,1024,0.0002,128,GMC,332672.0,232193,0.35310218,0.0002911878,0.0013030828,0.0150935724377632,0.017222536727786,0.0216331742703914,0.0480734705924987,0.0282369144260883,0.0043320218101143
38,1024,0.0002,128,ICEH,150145.0,248705,0.45276022,0.00069214933,0.0013609263,0.0021848224569112,0.0029096100479364,0.0109305707737803,0.0078681046143174,0.0080390367656946,0.3269843459129333
39,1024,0.0002,128,MCN,113664.0,199169,0.52091014,0.0009894046,0.0013420265,0.0114330574870109,0.0084890108555555,0.0728348493576049,0.041602112352848,0.0446166582405567,0.1436271220445633
40,1024,0.0002,128,SCARF,215552.0,199169,0.4791419,0.0006865754,0.0012897821,,,,,,
41,1024,0.0002,128,SUBTAB,133632.0,199169,0.47009474,0.0008465847,0.0014016799,,,,,,
42,1024,0.0003,32,CLIP,6721.0,12929,0.49120414,0.0005376498,0.0013248096,0.0095362812280654,0.0082298088818788,0.1350766718387603,0.0158373098820447,0.0117289638146758,0.1023959144949913
43,1024,0.0003,32,CONTROL,,12929,,,0.0013787809,,,,,,
44,1024,0.0003,32,GMC,320288.0,127457,0.34823936,0.00029510862,0.0014270337,0.0174706932157278,0.0120793236419558,0.0250177830457687,0.0479865744709968,0.0227315500378608,0.0041495221666991
45,1024,0.0003,32,ICEH,137761.0,143969,0.45652652,0.0005486275,0.0014115217,0.0050556464120745,0.0040731416083872,0.0437152981758117,0.0063139190897345,0.003122542053461,0.647153913974762
46,1024,0.0003,32,MCN,9984.0,12929,0.5643023,0.0012887378,0.0013465444,0.0243410039693117,0.0181647259742021,0.1105870828032493,0.0632202252745628,0.0453074723482131,0.2594369053840637
47,1024,0.0003,32,SCARF,13952.0,12929,0.46244064,0.0014024036,0.0013392199,,,,,,
48,1024,0.0003,32,SUBTAB,8832.0,12929,0.4527312,0.00027383483,0.001438316,,,,,,
49,1024,0.0003,64,CLIP,25729.0,50433,0.44061998,0.0003663835,0.0012416161,0.0053139999508857,0.0043367748148739,0.0362847708165645,0.013134860433638,0.0053572421893477,0.1016191020607948
50,1024,0.0003,64,CONTROL,,50433,,,0.0013289043,,,,,,
51,1024,0.0003,64,GMC,324416.0,150081,0.3511358,0.0003275102,0.001401601,0.0186118688434362,0.0157817341387271,0.0240516439080238,0.0450249947607517,0.0405625104904174,0.0043034050613641
52,1024,0.0003,64,ICEH,141889.0,166593,0.4415282,0.00052416965,0.0013483834,0.002023606095463,0.0046215988695621,0.0501908510923385,0.0036942039150744,0.0043703317642211,0.1784045398235321
53,1024,0.0003,64,MCN,32256.0,50433,0.5321797,0.000961833,0.0012429396,0.1124068200588226,0.0491952784359455,0.1371963620185852,0.0864339917898178,0.0804246068000793,0.1205824837088584
54,1024,0.0003,64,SCARF,54528.0,50433,0.47146124,0.0008474578,0.0013606508,,,,,,
55,1024,0.0003,64,SUBTAB,34048.0,50433,0.4944399,0.00026286743,0.0013566825,,,,,,
56,1024,0.0003,128,CLIP,100609.0,199169,0.43797502,0.00024094679,0.0012869162,0.0049503548070788,0.0042951023206114,0.0342470221221447,0.0102914860472083,0.0063208499923348,0.0753267258405685
57,1024,0.0003,128,CONTROL,,199169,,,0.0013996513,,,,,,
58,1024,0.0003,128,GMC,332672.0,232193,0.37538412,0.00027658208,0.0012377659,0.0176357757300138,0.0181638579815626,0.0222518406808376,0.0440155491232872,0.0407537519931793,0.0040756948292255
59,1024,0.0003,128,ICEH,150145.0,248705,0.4284435,0.0002733312,0.0013549633,0.0043743685819208,0.0042198956944048,0.0168940275907516,0.0062679341062903,0.003297409042716,0.15247742831707
60,1024,0.0003,128,MCN,113664.0,199169,0.5073261,0.0008719349,0.0013929922,0.0134111708030104,0.0083589451387524,0.0593825280666351,0.0285576861351728,0.0328357629477977,0.1092770397663116
61,1024,0.0003,128,SCARF,215552.0,199169,0.48879808,0.00030020255,0.0013290738,,,,,,
62,1024,0.0003,128,SUBTAB,133632.0,199169,0.48492873,0.00038698345,0.0012931455,,,,,,
63,1024,0.0005,32,CLIP,6721.0,12929,0.47424152,0.00041966353,0.0013411479,0.0068767867051064,0.0067772944457829,0.0849244743585586,0.0059283985756337,0.0069213137030601,0.0795405954122543
64,1024,0.0005,32,CONTROL,,12929,,,0.001341842,,,,,,
65,1024,0.0005,32,GMC,320288.0,127457,0.3515756,0.00033590282,0.0012953018,0.0121146366000175,0.0142917903140187,0.023000219836831,0.043914183974266,0.0359344035387039,0.0042758230119943
66,1024,0.0005,32,ICEH,137761.0,143969,0.39719588,0.00084117975,0.0013939347,0.0015672111185267,0.0068366425111889,0.0159343853592872,0.0136957308277487,0.0029863917734473,0.4141874611377716
67,1024,0.0005,32,MCN,9984.0,12929,0.5836651,0.0014206165,0.0013034318,0.1377840489149093,0.1269305646419525,0.2079682797193527,0.1467368453741073,0.1253349781036377,0.3031128644943237
68,1024,0.0005,32,SCARF,13952.0,12929,0.46517056,0.00028586003,0.0013649178,,,,,,
69,1024,0.0005,32,SUBTAB,8832.0,12929,0.5181962,0.00091637275,0.0014243482,,,,,,
70,1024,0.0005,64,CLIP,25729.0,50433,0.44018427,0.00020371872,0.001218405,0.0042975712567567,0.004931095521897,0.0561734922230243,0.0083251083269715,0.0075297560542821,0.0646797344088554
71,1024,0.0005,64,CONTROL,,50433,,,0.0012939909,,,,,,
72,1024,0.0005,64,GMC,324416.0,150081,0.35934114,0.00032074453,0.0013128144,0.0141985099762678,0.0151023864746093,0.0222500674426555,0.0385226719081401,0.0347142741084098,0.0044326186180114
73,1024,0.0005,64,ICEH,141889.0,166593,0.4381354,0.00039065894,0.0013810514,0.0028608636930584,0.0020195145625621,0.0206413995474576,0.0027692182920873,0.0016762274317443,0.0713625103235244
74,1024,0.0005,64,MCN,32256.0,50433,0.52709067,0.0009404538,0.0012391341,0.0116766737774014,0.0112056042999029,0.0500999204814434,0.0261520370841026,0.0415908396244049,0.1542354971170425
75,1024,0.0005,64,SCARF,54528.0,50433,0.50025237,0.00082626333,0.0013058649,,,,,,
76,1024,0.0005,64,SUBTAB,34048.0,50433,0.473266,0.00035565582,0.0013863808,,,,,,
77,1024,0.0005,128,CLIP,100609.0,199169,0.4532054,0.0005788928,0.0011997354,0.0033461733255535,0.0036708179395645,0.0304797943681478,0.020026771351695,0.0060912249609827,0.0564582385122776
78,1024,0.0005,128,CONTROL,,199169,,,0.0013539424,,,,,,
79,1024,0.0005,128,GMC,332672.0,232193,0.3431855,0.0006019919,0.0012608834,0.0146867055445909,0.0176973417401313,0.0229046531021595,0.0393403768539428,0.0284052826464176,0.0043550408445298
80,1024,0.0005,128,ICEH,150145.0,248705,0.43035194,0.0003648184,0.0012540126,0.0022552777081727,0.0019995365291833,0.0310461167246103,0.00482082599774,0.0047768866643309,0.0932037159800529
81,1024,0.0005,128,MCN,113664.0,199169,0.52301615,0.0011940135,0.001215195,0.0118635268881917,0.00591691583395,0.0527327507734298,0.009563323110342,0.0354214869439601,0.1625505089759826
82,1024,0.0005,128,SCARF,215552.0,199169,0.48004285,0.00031888622,0.001274977,,,,,,
83,1024,0.0005,128,SUBTAB,133632.0,199169,0.4846114,0.00036850615,0.0013308389,,,,,,
84,1024,0.0007,32,CLIP,6721.0,12929,0.4947376,0.00025460328,0.0012719687,0.0055467993952333,0.0069897370412945,0.0477503128349781,0.0165269393473863,0.0058978837914764,0.0605500638484954
85,1024,0.0007,32,CONTROL,,12929,,,0.0013437486,,,,,,
86,1024,0.0007,32,GMC,320288.0,127457,0.36010432,0.0002912203,0.0013699972,0.0122378105297684,0.017257148399949,0.0224439017474651,0.0441700182855129,0.0336213260889053,0.0042787785641849
87,1024,0.0007,32,ICEH,137761.0,143969,0.44155154,0.00038846274,0.0014099919,0.0140147488564252,0.0040193405002355,0.032236061990261,0.0203405134379863,0.0046763876453042,0.0796591788530349
88,1024,0.0007,32,MCN,9984.0,12929,0.56755763,0.00106028,0.0013164863,0.0174764674156904,0.0134681137278676,0.0756482630968093,0.0599104836583137,0.0335620157420635,0.2211730778217315
89,1024,0.0007,32,SCARF,13952.0,12929,0.4772682,0.00089122733,0.0013555802,,,,,,
90,1024,0.0007,32,SUBTAB,8832.0,12929,0.49208924,0.001127712,0.0013356116,,,,,,
91,1024,0.0007,64,CLIP,25729.0,50433,0.44557646,0.0004693151,0.0011169219,0.0051518641412258,0.0037562234792858,0.0308934692293405,0.0132344830781221,0.0048875524662435,0.0631894245743751
92,1024,0.0007,64,CONTROL,,50433,,,0.0013743902,,,,,,
93,1024,0.0007,64,GMC,324416.0,150081,0.31448612,0.00032075032,0.001285362,0.0159148331731557,0.0144963441416621,0.0220783054828643,0.0415562540292739,0.0288385935127735,0.0044131483882665
94,1024,0.0007,64,ICEH,141889.0,166593,0.4407554,0.00035556327,0.0014179765,0.0035218670964241,0.0021554259583353,0.0249808672815561,0.0014428687281906,0.0040060561150312,0.016739459708333
95,1024,0.0007,64,MCN,32256.0,50433,0.555459,0.0009727558,0.0012529636,0.0131884859874844,0.0121561754494905,0.0855734050273895,0.0395580381155014,0.0482609830796718,0.2598447203636169
96,1024,0.0007,64,SCARF,54528.0,50433,0.472897,0.0004691931,0.0013082477,,,,,,
97,1024,0.0007,64,SUBTAB,34048.0,50433,0.45690912,0.00084828044,0.0012712056,,,,,,
98,1024,0.0007,128,CLIP,100609.0,199169,0.45125252,0.0006410809,0.0011892199,0.0049670753069221,0.0032330190297216,0.0495227426290512,0.0088948048651218,0.0064258449710905,0.0332535356283187
99,1024,0.0007,128,CONTROL,,199169,,,0.0013706443,,,,,,
100,1024,0.0007,128,GMC,332672.0,232193,0.3392229,0.00045904005,0.0012500414,0.0132014406844973,0.015045209787786,0.0211150906980037,0.0449698865413665,0.0317105688154697,0.004323499277234
101,1024,0.0007,128,ICEH,150145.0,248705,0.43117747,0.0002840185,0.0013746672,0.0024533583782613,0.0051173120737075,0.0268495138734579,0.0027659013867378,0.0017449097940698,0.1892400830984115
102,1024,0.0007,128,MCN,113664.0,199169,0.5392333,0.001119222,0.0014224024,0.0106022525578737,0.0085679180920124,0.0761219635605812,0.0108080450445413,0.0332051068544387,0.0944796875119209
103,1024,0.0007,128,SCARF,215552.0,199169,0.5001146,0.001437011,0.0012601828,,,,,,
104,1024,0.0007,128,SUBTAB,133632.0,199169,0.4632572,0.0008830915,0.0012743095,,,,,,
105,1024,0.001,32,CLIP,6721.0,12929,0.4594905,0.00041086526,0.0013746435,0.0055698645301163,0.0063444226980209,0.0781754478812217,0.0150677766650915,0.0100776199251413,0.0562485344707965
106,1024,0.001,32,CONTROL,,12929,,,0.001435474,,,,,,
107,1024,0.001,32,GMC,320288.0,127457,0.35477743,0.00033975233,0.001303883,0.0130419991910457,0.016733655706048,0.0231186766177415,0.0393619351089,0.0322060175240039,0.0042767697013914
108,1024,0.001,32,ICEH,137761.0,143969,0.43517873,0.0007593353,0.0014191272,0.0113121196627616,0.0013327478663995,0.0057253278791904,0.0017112350324168,0.0032964423298835,0.0922925174236297
109,1024,0.001,32,MCN,9984.0,12929,0.58287245,0.0011594321,0.0014766895,0.0634735524654388,0.0637648403644561,0.1238453760743141,0.0762636661529541,0.0846844017505645,0.2751362323760986
110,1024,0.001,32,SCARF,13952.0,12929,0.48318976,0.0011126999,0.0013502217,,,,,,
111,1024,0.001,32,SUBTAB,8832.0,12929,0.46668586,0.00033557107,0.0013950192,,,,,,
112,1024,0.001,64,CLIP,25729.0,50433,0.4351909,0.00018672572,0.0012660552,0.0064459405839443,0.0039574168622493,0.053050123155117,0.0066475090570747,0.0043933149427175,0.049955528229475
113,1024,0.001,64,CONTROL,,50433,,,0.0013687453,,,,,,
