,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,a1,a2,a3,a4,a5,y2
114,1024,0.001,64,GMC,324416.0,150081,0.35605624,0.00049669255,0.0012961857,0.0103836823254823,0.0176051892340183,0.0214570872485637,0.0380601324141025,0.0271574538201093,0.004321027547121
115,1024,0.001,64,ICEH,141889.0,166593,0.43777663,0.00037832462,0.0012996807,0.0031541299540549,0.0042723924852907,0.0071349423378705,0.0417994484305381,0.0033451062627136,0.1111102849245071
116,1024,0.001,64,MCN,32256.0,50433,0.49620423,0.0006229777,0.001319833,0.0126420864835381,0.0086428336799144,0.0711124762892723,0.014564867131412,0.0373448021709919,0.1560983210802078
117,1024,0.001,64,SCARF,54528.0,50433,0.42550936,0.0002669688,0.0010851203,,,,,,
118,1024,0.001,64,SUBTAB,34048.0,50433,0.47835967,0.00040079711,0.0013464242,,,,,,
119,1024,0.001,128,CLIP,100609.0,199169,0.448575,0.00033781095,0.001257741,0.0047324295155704,0.0033614055719226,0.0359974950551986,0.0091276364400982,0.0057660285383462,0.0694112479686737
120,1024,0.001,128,CONTROL,,199169,,,0.0013988651,,,,,,
121,1024,0.001,128,GMC,332672.0,232193,0.3288094,0.0003117945,0.0013610394,0.0112948911264538,0.017849588766694,0.0226588658988475,0.0421006083488464,0.0281511973589658,0.0042716567404568
122,1024,0.001,128,ICEH,150145.0,248705,0.44774255,0.00022430878,0.0013738055,0.0022787821944803,0.0024250170681625,0.0476507544517517,0.0040871212258934,0.0027843592688441,0.4923954308032989
123,1024,0.001,128,MCN,113664.0,199169,0.47238013,0.00060917414,0.0014071482,0.0110120838508009,0.0075438879430294,0.0664674192667007,0.0167908109724521,0.0286425314843654,0.0518748611211776
124,1024,0.001,128,SCARF,215552.0,199169,0.5343331,0.00151288,0.0010109624,,,,,,
125,1024,0.001,128,SUBTAB,133632.0,199169,0.4880064,0.0008480441,0.001268087,,,,,,
126,1024,0.002,32,CLIP,6721.0,12929,0.49574563,0.0007854147,0.0012005481,0.0086920224130153,0.0036035517696291,0.0286690201610326,0.0134799508377909,0.0056657292880117,0.0560209527611732
127,1024,0.002,32,CONTROL,,12929,,,0.0013499917,,,,,,
128,1024,0.002,32,GMC,320288.0,127457,0.31920305,0.00026106686,0.0012846409,0.0123485075309872,0.0131832612678408,0.0224271565675735,0.0347141623497009,0.0360953845083713,0.0044805123470723
129,1024,0.002,32,ICEH,137761.0,143969,0.38305736,0.00024792206,0.0012592421,0.0024912687949836,0.0018128711963072,0.0079039297997951,0.0146825863048434,0.003050789469853,0.0043382933363318
130,1024,0.002,32,MCN,9984.0,12929,0.56751597,0.0012530789,0.0013694181,0.0489090494811534,0.0419014878571033,0.1118345409631729,0.0801344364881515,0.0482706353068351,0.2435758411884308
131,1024,0.002,32,SCARF,13952.0,12929,0.48159948,0.0011907999,0.0012767139,,,,,,
132,1024,0.002,32,SUBTAB,8832.0,12929,0.5175649,0.00062342663,0.0013540754,,,,,,
133,1024,0.002,64,CLIP,25729.0,50433,0.44114798,0.00020217299,0.0011067406,0.0059292549267411,0.0032620804850012,0.0426819995045661,0.0080585936084389,0.0052972459234297,0.0340552516281604
134,1024,0.002,64,CONTROL,,50433,,,0.0013394179,,,,,,
135,1024,0.002,64,GMC,324416.0,150081,0.35441187,0.00028841192,0.0012639357,0.0114801404997706,0.0122532481327652,0.0210207495838403,0.044677048921585,0.0364823155105114,0.004429240245372
136,1024,0.002,64,ICEH,141889.0,166593,0.40533805,0.00024912454,0.0013639213,0.0014718923484906,0.0017045341664925,0.0089607397094368,0.0018049675272777,0.0044368491508066,0.0141845205798745
137,1024,0.002,64,MCN,32256.0,50433,0.54373235,0.0009844572,0.0013814735,0.0087122246623039,0.0081960400566458,0.0807224810123443,0.0124995792284607,0.0145762972533702,0.1088694036006927
138,1024,0.002,64,SCARF,54528.0,50433,0.4752814,0.002362399,0.0013604937,,,,,,
139,1024,0.002,64,SUBTAB,34048.0,50433,0.5178649,0.0010556483,0.001439751,,,,,,
140,1024,0.002,128,CLIP,100609.0,199169,0.42246205,0.00034372145,0.0012027536,0.0029757148586213,0.0032955044880509,0.0310673993080854,0.0096586029976606,0.0050609395839273,0.0390171706676483
141,1024,0.002,128,CONTROL,,199169,,,0.0013326978,,,,,,
142,1024,0.002,128,GMC,332672.0,232193,0.35729218,0.00023486084,0.0011216264,0.0172657668590545,0.0144823919981718,0.0244310405105352,0.0472930371761322,0.0379426255822181,0.0066224345937371
143,1024,0.002,128,ICEH,150145.0,248705,0.461018,0.0010768784,0.0011788037,0.0025070190895348,0.0014107227325439,0.016316620633006,0.0012902331072837,0.0018571458058431,0.0067777382209897
144,1024,0.002,128,MCN,113664.0,199169,0.5129913,0.00070129667,0.0014048947,0.008085093460977,0.0087395580485463,0.038725096732378,0.0076318564824759,0.0133024919778108,0.092413492500782
145,1024,0.002,128,SCARF,215552.0,199169,0.60060745,0.0013242826,0.0013523549,,,,,,
146,1024,0.002,128,SUBTAB,133632.0,199169,0.49149296,0.0011541541,0.0011934508,,,,,,
147,1024,0.003,32,CLIP,6721.0,12929,0.45382422,0.00018045287,0.0013072491,0.0076983263716101,0.0071058464236557,0.0297269467264413,0.0073479334823787,0.0089455945417284,0.0189331248402595
148,1024,0.003,32,CONTROL,,12929,,,0.0013484843,,,,,,
149,1024,0.003,32,GMC,320288.0,127457,0.51731277,0.0013651958,0.0012929359,0.0200372245162725,0.0187108442187309,0.039843738079071,0.0666373819112777,0.032824520021677,0.0133384959772229
150,1024,0.003,32,ICEH,137761.0,143969,0.4417344,0.0005238465,0.0013362442,0.0013905363157391,0.0011869814479723,0.0050807152874767,0.0022148045245558,0.0020491294562816,0.0044463113881647
151,1024,0.003,32,MCN,9984.0,12929,0.60735637,0.0013960641,0.0012743786,0.0180265456438064,0.0224271994084119,0.1155225336551666,0.0543221309781074,0.0597152300179004,0.2498800605535507
152,1024,0.003,32,SCARF,13952.0,12929,0.452721,0.0018682466,0.0013512911,,,,,,
153,1024,0.003,32,SUBTAB,8832.0,12929,0.493373,0.0004727257,0.0014645973,,,,,,
154,1024,0.003,64,CLIP,25729.0,50433,0.4454569,0.0006682455,0.0013759024,0.0034723740536719,0.003398744855076,0.0369561351835727,0.0209789406508207,0.0059168711304664,0.0872270986437797
155,1024,0.003,64,CONTROL,,50433,,,0.0013614981,,,,,,
156,1024,0.003,64,GMC,324416.0,150081,0.45720872,0.00030230777,0.0010786053,0.0173712745308876,0.0152139840647578,0.0297069530934095,0.0494344830513,0.0270092822611331,0.0075995069928467
157,1024,0.003,64,ICEH,141889.0,166593,0.48285475,0.00024903248,0.0012747671,0.0009549864334985,0.0013700380222871,0.0070041259750723,0.006093144416809,0.0021738177165389,0.0045809238217771
158,1024,0.003,64,MCN,32256.0,50433,0.5691724,0.0010002229,0.0013892351,0.0176453851163387,0.0123371062800288,0.0844970792531967,0.0441106483340263,0.0307284723967313,0.2936031520366668
159,1024,0.003,64,SCARF,54528.0,50433,0.47076973,0.0014268856,0.001388201,,,,,,
160,1024,0.003,64,SUBTAB,34048.0,50433,0.514809,0.0012219547,0.0013795913,,,,,,
161,1024,0.003,128,CLIP,100609.0,199169,0.4362349,0.00022619659,0.0012700033,0.0049642296507954,0.0036055203527212,0.052427664399147,0.0176577717065811,0.0070025632157921,0.0671364963054657
162,1024,0.003,128,CONTROL,,199169,,,0.0015772514,,,,,,
163,1024,0.003,128,GMC,332672.0,232193,0.35472447,0.00071247696,0.0011936626,0.0154071049764752,0.0127648562192916,0.0212152022868394,0.0477561242878437,0.0209136139601469,0.0065821069292724
164,1024,0.003,128,ICEH,150145.0,248705,0.41333172,0.00064132543,0.00089927093,0.0014728512614965,0.0014504272257909,0.0072787702083587,0.0015939006116241,0.0065138004720211,0.0094322571530938
165,1024,0.003,128,MCN,113664.0,199169,0.5058252,0.00039961288,0.0011884192,0.0086358254775404,0.0085681052878499,0.072761669754982,0.0038079030346125,0.0116358315572142,0.0301320012658834
166,1024,0.003,128,SCARF,215552.0,199169,0.44142288,0.0022674035,0.0012458438,,,,,,
167,1024,0.003,128,SUBTAB,133632.0,199169,0.5225033,0.0016464154,0.001664152,,,,,,
168,1024,0.005,32,CLIP,6721.0,12929,0.43407914,0.0005633387,0.0013746809,0.004652583040297,0.0051181013695895,0.0349327325820922,0.0145912133157253,0.00829588342458,0.065573550760746
169,1024,0.005,32,CONTROL,,12929,,,0.0014046513,,,,,,
170,1024,0.005,32,GMC,320288.0,127457,0.5586902,0.0025606023,0.0014290268,0.0289958380162715,0.028482649475336,0.0409757457673549,0.0886161997914314,0.0357388667762279,0.0151969976723194
171,1024,0.005,32,ICEH,137761.0,143969,0.35236135,0.0012348201,0.0010943682,0.0037816313561052,0.001824804698117,0.0081168040633201,0.0037373267114162,0.0039669559337198,0.0044666808098554
172,1024,0.005,32,MCN,9984.0,12929,0.53833455,0.0005515862,0.0013441253,0.0090665286406874,0.009220321662724,0.0579233616590499,0.01196966227144,0.02789849601686,0.1403471082448959
173,1024,0.005,32,SCARF,13952.0,12929,0.5432475,0.0029378585,0.0011441166,,,,,,
174,1024,0.005,32,SUBTAB,8832.0,12929,0.45993564,0.0008928084,0.0013689894,,,,,,
175,1024,0.005,64,CLIP,25729.0,50433,0.46684128,0.0007860787,0.001181001,0.0048551163636147,0.0028368562925606,0.0355047732591629,0.0128923309966921,0.005217173602432,0.0566809363663196
176,1024,0.005,64,CONTROL,,50433,,,0.0013927297,,,,,,
177,1024,0.005,64,GMC,324416.0,150081,0.5556435,0.0015291654,0.0013427782,0.0140335699543356,0.0131678283214569,0.0276673231273889,0.0446427725255489,0.0371889621019363,0.0428612194955349
178,1024,0.005,64,ICEH,141889.0,166593,0.5855485,0.0012494887,0.0015143685,0.001855474547483,0.0011254616547375,0.033296599984169,0.003129536518827,0.0021046255715191,0.0038906915578991
179,1024,0.005,64,MCN,32256.0,50433,0.5143189,0.0010905592,0.0013686059,0.0109525164589285,0.0089336093515157,0.0852519571781158,0.0359105356037616,0.0271057020872831,0.022290289402008
180,1024,0.005,64,SCARF,54528.0,50433,0.5183622,0.00275057,0.001445974,,,,,,
181,1024,0.005,64,SUBTAB,34048.0,50433,0.5240544,0.0015590203,0.0013615567,,,,,,
182,1024,0.005,128,CLIP,100609.0,199169,0.46485505,0.0008573303,0.0014008017,0.003791939234361,0.0045028547756373,0.017069973051548,0.0155699513852596,0.006789696868509,0.0555558390915393
183,1024,0.005,128,CONTROL,,199169,,,0.0016216423,,,,,,
184,1024,0.005,128,GMC,332672.0,232193,0.5711058,0.0015249432,0.0012559586,0.0278595015406608,0.028751078993082,0.0827248841524124,0.1407925337553024,0.0416876152157783,0.0223269611597061
185,1024,0.005,128,ICEH,150145.0,248705,0.49288544,0.00066518266,0.0013562667,0.0041824546642601,0.0414544604718685,0.0123556302860379,0.007932218722999,0.005798049736768,0.0037411889061331
186,1024,0.005,128,MCN,113664.0,199169,0.4965608,0.000849184,0.0009327354,0.0073739243671298,0.0077623734250664,0.0326466858386993,0.0143101317808032,0.0122294137254357,0.2629099786281585
187,1024,0.005,128,SCARF,215552.0,199169,0.49719557,0.0021141602,0.0014997382,,,,,,
188,1024,0.005,128,SUBTAB,133632.0,199169,0.4940646,0.0012964153,0.0015090285,,,,,,
189,1024,0.007,32,CLIP,6721.0,12929,0.46006238,0.00062906434,0.0013489992,0.003227554494515,0.0064119854941964,0.0297635719180107,0.020137783139944,0.0050770947709679,0.0223550032824277
190,1024,0.007,32,CONTROL,,12929,,,0.0014072859,,,,,,
191,1024,0.007,32,GMC,320288.0,127457,0.59395725,0.0032300707,0.0018094012,0.0256654061377048,0.02434385381639,0.0346047282218933,0.1440416425466537,0.0445664785802364,0.0129568725824356
192,1024,0.007,32,ICEH,137761.0,143969,0.5499367,0.002243963,0.0013272391,0.0067147864028811,0.0696313306689262,0.013744231313467,0.0418425723910331,0.0370628573000431,0.4286265671253204
193,1024,0.007,32,MCN,9984.0,12929,0.5877508,0.00095399586,0.0013295555,0.0137650622054934,0.0142637034878134,0.098853051662445,0.0568575449287891,0.0467332936823368,0.3295153081417084
194,1024,0.007,32,SCARF,13952.0,12929,0.4465833,0.0026862354,0.0013213834,,,,,,
195,1024,0.007,32,SUBTAB,8832.0,12929,0.4932173,0.0009790709,0.0013875181,,,,,,
196,1024,0.007,64,CLIP,25729.0,50433,0.45692515,0.00042316868,0.0010430244,0.0046535050496459,0.0035558363888412,0.0483290143311023,0.0170914474874734,0.0050623314455151,0.0314138233661651
197,1024,0.007,64,CONTROL,,50433,,,0.0014351679,,,,,,
198,1024,0.007,64,GMC,324416.0,150081,0.5264933,0.0023048793,0.0014305424,0.015411696396768,0.0163707993924617,0.0202834364026784,0.0662196278572082,0.0302144642919302,0.0067799198441207
199,1024,0.007,64,ICEH,141889.0,166593,0.7542249,0.002051127,0.0026565855,0.0017797002801671,0.0017047126311808,0.0113651789724826,0.0033462799619883,0.0030565711203962,0.1777066737413406
200,1024,0.007,64,MCN,32256.0,50433,0.5013277,0.00041505366,0.0018727288,0.0080642187967896,0.0079748360440135,0.0370676144957542,0.0084817949682474,0.0245291460305452,0.0892805233597755
201,1024,0.007,64,SCARF,54528.0,50433,0.4591189,0.002839183,0.0011605099,,,,,,
202,1024,0.007,64,SUBTAB,34048.0,50433,0.48033175,0.0017843463,0.001437708,,,,,,
203,1024,0.007,128,CLIP,100609.0,199169,0.4846685,0.00077228365,0.0012449821,0.0036961513105779,0.0051043108105659,0.0590178407728672,0.0223913211375474,0.0058784671127796,0.1458372473716735
204,1024,0.007,128,CONTROL,,199169,,,0.0030501543,,,,,,
205,1024,0.007,128,GMC,332672.0,232193,0.51313555,0.0019577683,0.0014856993,0.0150700183585286,0.0145957050845026,0.0363048426806926,0.0441312380135059,0.0391302593052387,0.0404253341257572
206,1024,0.007,128,ICEH,150145.0,248705,0.5923823,0.002309166,0.0014251267,0.0179743133485317,0.0212412308901548,0.03776815533638,0.0629365593194961,0.0617938376963138,0.007909401319921
207,1024,0.007,128,MCN,113664.0,199169,0.48320895,0.00034828897,0.0013334322,0.006608145777136,0.006041367072612,0.0340526476502418,0.0034153044689446,0.0071151084266602,0.0671717077493667
208,1024,0.007,128,SCARF,215552.0,199169,0.6199227,0.0023410034,0.0024168163,,,,,,
209,1024,0.007,128,SUBTAB,133632.0,199169,0.4663799,0.0014388707,0.0014123195,,,,,,
210,1024,0.01,32,CLIP,6721.0,12929,0.5059542,0.0004176907,0.0012970155,0.0044391429983079,0.0042764847166836,0.0442692339420318,0.0061835683882236,0.0079649351537227,0.0506161265075206
211,1024,0.01,32,CONTROL,,12929,,,0.0014547631,,,,,,
212,1024,0.01,32,GMC,320288.0,127457,0.6490835,0.002939005,0.001567072,0.0275565236806869,0.0266231968998909,0.0590523816645145,0.1351108402013778,0.0366492010653018,0.0136455195024609
213,1024,0.01,32,ICEH,137761.0,143969,0.63063055,0.002707923,0.0014712109,0.0130165442824363,0.0124683640897274,0.0351871140301227,0.1027558147907257,0.060958445072174,0.0100961970165371
214,1024,0.01,32,MCN,9984.0,12929,0.53004473,0.0010149986,0.0012549302,0.0151149118319153,0.0117212990298867,0.066034585237503,0.0631735995411872,0.0405397303402423,0.1544308066368103
215,1024,0.01,32,SCARF,13952.0,12929,0.47610855,0.0014744306,0.0015167646,,,,,,
216,1024,0.01,32,SUBTAB,8832.0,12929,0.50423825,0.0012221554,0.0013459953,,,,,,
217,1024,0.01,64,CLIP,25729.0,50433,0.5451669,0.0007988669,0.001088486,0.0029164575971663,0.0048967329785227,0.0282420106232166,0.0299673844128847,0.0040934309363365,0.0514528900384902
218,1024,0.01,64,CONTROL,,50433,,,0.001388627,,,,,,
219,1024,0.01,64,GMC,324416.0,150081,0.73796636,0.0018393502,0.001683162,0.0343314297497272,0.0310280676931142,0.0725714042782783,0.075540542602539,0.0350261107087135,0.0115313185378909
220,1024,0.01,64,ICEH,141889.0,166593,0.5778943,0.001544797,0.0015640833,0.0015649272827431,0.0025176671333611,0.0237637460231781,0.0018087605712935,0.0039497907273471,0.0333765260875225
221,1024,0.01,64,MCN,32256.0,50433,0.4946514,0.00048678106,0.0008227097,0.0071498085744678,0.010305450297892,0.0383280366659164,0.0081553859636187,0.0135192209854722,0.1564177721738815
222,1024,0.01,64,SCARF,54528.0,50433,0.529993,0.0019504628,0.0012307548,,,,,,
223,1024,0.01,64,SUBTAB,34048.0,50433,0.50808287,0.0014765667,0.0013299348,,,,,,
224,1024,0.01,128,CLIP,100609.0,199169,0.5249346,0.00037696311,0.001425097,0.0041045364923775,0.0045147687196731,0.0427423045039176,0.0188291724771261,0.0068865031935274,0.1178885623812675
225,1024,0.01,128,CONTROL,,199169,,,0.0014243821,,,,,,
226,1024,0.01,128,GMC,332672.0,232193,0.5771362,0.0013666904,0.0015527651,0.0144125996157526,0.0131848398596048,0.0842808559536933,0.0449825152754783,0.0379309803247451,0.0072047440335154
227,1024,0.01,128,ICEH,150145.0,248705,0.53977036,0.0008663662,0.0021115863,0.0043238527141511,0.0024124297779053,0.0090620191767811,0.0193533562123775,0.0575984492897987,0.0045489510521292
228,1024,0.01,128,MCN,113664.0,199169,0.506664,0.0007548772,0.001298429,0.0119098927825689,0.008317838422954,0.0687993690371513,0.0494202822446823,0.031322069466114,0.1577784121036529
229,1024,0.01,128,SCARF,215552.0,199169,0.61080015,0.0031073403,0.0024913729,,,,,,
230,1024,0.01,128,SUBTAB,133632.0,199169,0.4722872,0.0015903118,0.0013712622,,,,,,
