,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Lower_court_disagreement,Actions_taken,Year_of_decision
0,1024,0.0001,32,CLIP,2561.0,9793,0.5058748,0.008249922,0.49722996,0.5179715085839522,0.6416443252904378,0.5331632653061225,0.4758305714978579,0.4967637540453074,17.945812225341797,473.3152770996094
1,1024,0.0001,32,CONTROL,,9793,,,0.31789657,,,,,,,
2,1024,0.0001,32,GMC,205088.0,62689,0.5453833,0.012092982,0.38580742,0.464884938512115,0.5,0.5,0.5,0.5,0.2438423633575439,158.44088745117188
3,1024,0.0001,32,ICEH,71969.0,79201,0.78160065,0.014806834,0.29623532,0.5,0.5,0.5,0.5,0.5,1.0615763664245603,478.4901428222656
4,1024,0.0001,32,MCN,5824.0,9793,0.45027378,0.0069566085,0.3714244,0.4790697674418605,0.509789584856609,0.5,0.501104734190176,0.4873552864244486,4.64039421081543,334.6970520019531
5,1024,0.0001,32,SCARF,10816.0,9793,0.9010257,0.011796305,0.30508244,,,,,,,
6,1024,0.0001,32,SUBTAB,4672.0,9793,0.48702168,0.0082159275,0.30352938,,,,,,,
7,1024,0.0001,64,CLIP,9217.0,38017,0.45767686,0.008221839,0.2997714,0.5696943869475222,0.5116987570070679,0.5,0.5175275509929136,0.508040569846195,2.879310369491577,335.7265930175781
8,1024,0.0001,64,CONTROL,,38017,,,0.29752013,,,,,,,
9,1024,0.0001,64,GMC,209216.0,88385,0.55743665,0.015072106,0.3018247,0.485182028491416,0.5,0.5,0.5,0.5,0.2438423633575439,291.1428527832031
10,1024,0.0001,64,ICEH,76097.0,104897,0.8411512,0.008708066,0.29784963,0.5718008036040424,0.7395401738565277,0.6071428571428572,0.4965510737477434,0.5,24.33251190185547,478.4901428222656
11,1024,0.0001,64,MCN,15744.0,38017,0.399595,0.009203393,0.31764945,0.5183124315110191,0.5276220651555772,0.5,0.4784981003960876,0.4801488005871951,2.556650161743164,478.4901428222656
12,1024,0.0001,64,SCARF,42112.0,38017,0.9058124,0.008496058,0.74540746,,,,,,,
13,1024,0.0001,64,SUBTAB,17536.0,38017,0.40612164,0.009476897,0.3268879,,,,,,,
14,1024,0.0001,128,CLIP,34817.0,149761,0.46898267,0.008584585,0.3384044,0.5167661025203945,0.4457307661061012,0.4872448979591837,0.5326974375555735,0.5101257798685483,9.630541801452637,392.6822509765625
15,1024,0.0001,128,CONTROL,,149761,,,0.40455124,,,,,,,
16,1024,0.0001,128,GMC,217472.0,182785,0.36203116,0.008373645,0.30493295,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,117.17487335205078
17,1024,0.0001,128,ICEH,84353.0,199297,0.78908145,0.0076868827,0.30028918,0.5718008036040424,0.7395401738565277,0.6683673469387754,0.5,0.4681546725386181,24.33251190185547,478.4901428222656
18,1024,0.0001,128,MCN,47872.0,149761,0.45855027,0.0071580596,0.2949624,0.5,0.5,0.5,0.4878075068035459,0.5,0.8349753618240356,478.4901428222656
19,1024,0.0001,128,SCARF,166144.0,149761,0.87109065,0.007568336,1.5201558,,,,,,,
20,1024,0.0001,128,SUBTAB,67840.0,149761,0.46383783,0.008126423,11.497912,,,,,,,
21,1024,0.0002,32,CLIP,2561.0,9793,0.44745174,0.0073700002,5.680462,0.5278826251065384,0.5,0.4974489795918367,0.5287500336809204,0.5,13.487685203552246,419.5443420410156
22,1024,0.0002,32,CONTROL,,9793,,,0.7877794,,,,,,,
23,1024,0.0002,32,GMC,205088.0,62689,0.41598338,0.00854992,0.30344018,0.4933398271033727,0.5,0.5,0.5,0.5,0.2438423633575439,179.90887451171875
24,1024,0.0002,32,ICEH,71969.0,79201,0.68558353,0.008880357,0.29624718,0.5232558139534884,0.5,0.6071428571428572,0.5,0.4983818770226537,1.0566502809524536,478.4901428222656
25,1024,0.0002,32,MCN,5824.0,9793,0.37570453,0.008742829,0.3122405,0.5,0.5297749614103502,0.5,0.4949074448306523,0.5,0.2438423633575439,478.4901428222656
26,1024,0.0002,32,SCARF,10816.0,9793,0.8439348,0.007315393,0.31895778,,,,,,,
27,1024,0.0002,32,SUBTAB,4672.0,9793,0.49169803,0.0077044237,0.32276925,,,,,,,
28,1024,0.0002,64,CLIP,9217.0,38017,0.50179666,0.007917953,0.43230277,0.4947643979057591,0.4696969696969697,0.3545918367346939,0.5,0.5114436326026757,18.72413825988769,334.6970520019531
29,1024,0.0002,64,CONTROL,,38017,,,0.33829278,,,,,,,
30,1024,0.0002,64,GMC,209216.0,88385,0.4179018,0.010237439,0.33118352,0.5189455740898575,0.5,0.5,0.5,0.5,0.2438423633575439,155.29803466796875
31,1024,0.0002,64,ICEH,76097.0,104897,0.7799055,0.0075357137,0.29783395,0.5792645805430415,0.7520107238605898,0.6071428571428572,0.5,0.5,24.33251190185547,478.4901428222656
32,1024,0.0002,64,MCN,15744.0,38017,0.38550198,0.009672679,0.46885893,0.5,0.5,0.5,0.4935736803815375,0.5,0.2438423633575439,334.6970520019531
33,1024,0.0002,64,SCARF,42112.0,38017,0.89608264,0.008247167,0.3028331,,,,,,,
34,1024,0.0002,64,SUBTAB,17536.0,38017,0.4515992,0.0086372,0.33066505,,,,,,,
35,1024,0.0002,128,CLIP,34817.0,149761,0.48301923,0.007639354,0.59994847,0.5,0.5,0.350765306122449,0.512421523455393,0.5,1.6798030138015747,481.1724243164063
36,1024,0.0002,128,CONTROL,,149761,,,1.4042219,,,,,,,
37,1024,0.0002,128,GMC,217472.0,182785,0.4020378,0.010365395,0.301959,0.5230366492146598,0.5,0.5,0.5,0.5,0.2438423633575439,164.1059112548828
38,1024,0.0002,128,ICEH,84353.0,199297,0.774037,0.008828817,0.29769334,0.5,0.5,0.5,0.5042437959744565,0.5,1.9384236335754397,478.4901428222656
39,1024,0.0002,128,MCN,47872.0,149761,0.4727359,0.007546052,0.32612836,0.5,0.5,0.5,0.4797914477406838,0.5,0.2438423633575439,478.4901428222656
40,1024,0.0002,128,SCARF,166144.0,149761,0.8372078,0.012748521,0.98318654,,,,,,,
41,1024,0.0002,128,SUBTAB,67840.0,149761,0.47549772,0.0077720564,0.2955534,,,,,,,
42,1024,0.0003,32,CLIP,2561.0,9793,0.48179686,0.009152079,0.3082131,0.5651162790697675,0.6998537655374116,0.4387755102040816,0.4869856923450004,0.4773462783171521,3.0172414779663086,366.9778442382813
43,1024,0.0003,32,CONTROL,,9793,,,0.30143765,,,,,,,
44,1024,0.0003,32,GMC,205088.0,62689,0.5561378,0.009219396,0.35451037,0.5560087665895532,0.5,0.5,0.5034489262522566,0.5,0.2438423633575439,298.6847229003906
45,1024,0.0003,32,ICEH,71969.0,79201,0.71080315,0.010069335,0.30051532,0.5,0.5826224713624177,0.6683673469387754,0.5,0.5,24.33251190185547,478.4901428222656
46,1024,0.0003,32,MCN,5824.0,9793,0.40541226,0.007636768,6.7512407,0.5,0.5656836461126006,0.5,0.5,0.5215360491108665,1.0615763664245603,334.6970520019531
47,1024,0.0003,32,SCARF,10816.0,9793,0.9196389,0.007467302,0.31100363,,,,,,,
48,1024,0.0003,32,SUBTAB,4672.0,9793,0.4824294,0.008671043,0.30890954,,,,,,,
49,1024,0.0003,64,CLIP,9217.0,38017,0.49444985,0.0071416395,1.5354843,0.5554486789236577,0.5,0.5,0.5,0.5195342474894071,15.536945343017578,392.7857055664063
50,1024,0.0003,64,CONTROL,,38017,,,1.0215245,,,,,,,
51,1024,0.0003,64,GMC,209216.0,88385,0.49844024,0.012507773,0.30063066,0.5350785340314137,0.5,0.5,0.5,0.5,0.2438423633575439,161.16995239257812
52,1024,0.0003,64,ICEH,76097.0,104897,0.68514156,0.0101418095,0.2948223,0.5,0.5512226825899749,0.6071428571428572,0.5,0.5,3.879310369491577,478.4901428222656
53,1024,0.0003,64,MCN,15744.0,38017,0.41264817,0.008793083,0.31958207,0.5,0.5,0.5,0.4868913857677903,0.4957795349147565,0.2438423633575439,478.4901428222656
54,1024,0.0003,64,SCARF,42112.0,38017,0.8460169,0.017217794,0.29525244,,,,,,,
55,1024,0.0003,64,SUBTAB,17536.0,38017,0.44721594,0.008500739,1.412875,,,,,,,
56,1024,0.0003,128,CLIP,34817.0,149761,0.47752476,0.0073626405,5.1516905,0.5592231827590406,0.6957104557640751,0.5357142857142857,0.5010643170856574,0.4844526740733326,14.399014472961426,238.9359588623047
57,1024,0.0003,128,CONTROL,,149761,,,0.44587475,,,,,,,
58,1024,0.0003,128,GMC,217472.0,182785,0.3872367,0.008096183,0.29988205,0.5207232436381346,0.5,0.5,0.5,0.5,0.2438423633575439,118.4113311767578
59,1024,0.0003,128,ICEH,84353.0,199297,0.70363295,0.010003879,0.29690993,0.5,0.5,0.5,0.5,0.5,19.29556655883789,478.4901428222656
60,1024,0.0003,128,MCN,47872.0,149761,0.46523294,0.007959449,0.9020486,0.5,0.5,0.5,0.4940317408994153,0.510159143228906,0.2438423633575439,334.6970520019531
61,1024,0.0003,128,SCARF,166144.0,149761,0.8279595,0.011138731,0.40267238,,,,,,,
62,1024,0.0003,128,SUBTAB,67840.0,149761,0.46209916,0.008065708,0.29507568,,,,,,,
63,1024,0.0005,32,CLIP,2561.0,9793,0.46866718,0.007887292,0.3047485,0.4647753561427006,0.4383378016085791,0.3979591836734694,0.469768005820063,0.4949954959463517,0.7266010046005249,357.86700439453125
64,1024,0.0005,32,CONTROL,,9793,,,0.3133129,,,,,,,
65,1024,0.0005,32,GMC,205088.0,62689,0.52472013,0.009782451,0.6463584,0.5303786679654207,0.5,0.5,0.4961064855980384,0.5,0.2438423633575439,180.5615692138672
66,1024,0.0005,32,ICEH,71969.0,79201,0.4324627,0.009765122,0.29863453,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
67,1024,0.0005,32,MCN,5824.0,9793,0.45950505,0.007886099,0.29740906,0.5,0.5,0.5,0.5204241101500822,0.4777966836819804,0.2438423633575439,334.6970520019531
68,1024,0.0005,32,SCARF,10816.0,9793,0.8577928,0.0087591745,0.30012888,,,,,,,
69,1024,0.0005,32,SUBTAB,4672.0,9793,0.51899713,0.009134018,0.95595616,,,,,,,
70,1024,0.0005,64,CLIP,9217.0,38017,0.49479637,0.007936955,0.2957793,0.5604651162790698,0.5608497847103746,0.5,0.5195079891143265,0.5,8.674877166748047,341.0467834472656
71,1024,0.0005,64,CONTROL,,38017,,,0.34677824,,,,,,,
72,1024,0.0005,64,GMC,209216.0,88385,0.37974948,0.009573864,0.46642336,0.5235967368805552,0.5,0.5,0.5,0.5,0.2438423633575439,224.84483337402344
73,1024,0.0005,64,ICEH,76097.0,104897,0.52621746,0.011812508,0.29594854,0.5,0.5,0.5,0.5,0.5,3.879310369491577,478.4901428222656
74,1024,0.0005,64,MCN,15744.0,38017,0.4218111,0.008526826,0.8610245,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
75,1024,0.0005,64,SCARF,42112.0,38017,0.8528566,0.016475184,0.29935127,,,,,,,
76,1024,0.0005,64,SUBTAB,17536.0,38017,0.45472303,0.007956112,0.31504357,,,,,,,
77,1024,0.0005,128,CLIP,34817.0,149761,0.48920518,0.0072697536,0.94974685,0.5815901619383904,0.5324559265578033,0.5,0.5068574353999946,0.4853034397624529,9.120689392089844,408.5911254882813
78,1024,0.0005,128,CONTROL,,149761,,,0.29629824,,,,,,,
79,1024,0.0005,128,GMC,217472.0,182785,0.47597897,0.007932266,0.30130377,0.5328990624619505,0.5,0.5,0.5,0.5,0.2438423633575439,153.8251190185547
80,1024,0.0005,128,ICEH,84353.0,199297,0.69174975,0.015162067,0.30061638,0.5718008036040424,0.5,0.5,0.5,0.5,24.33251190185547,478.4901428222656
81,1024,0.0005,128,MCN,47872.0,149761,0.42791823,0.0074037625,0.35917035,0.5,0.5293687545698269,0.5,0.5,0.5,0.2438423633575439,336.3349609375
82,1024,0.0005,128,SCARF,166144.0,149761,0.8780552,0.010089901,0.399651,,,,,,,
83,1024,0.0005,128,SUBTAB,67840.0,149761,0.48258775,0.0075726314,0.2987783,,,,,,,
84,1024,0.0007,32,CLIP,2561.0,9793,0.5020002,0.0087273745,0.321733,0.5705466942651893,0.5636932325940369,0.5,0.5002963920998033,0.4888566376405431,3.064039468765259,329.0418701171875
85,1024,0.0007,32,CONTROL,,9793,,,0.3071091,,,,,,,
86,1024,0.0007,32,GMC,205088.0,62689,0.5344716,0.008110344,0.30117178,0.5052843053695361,0.5,0.5,0.5,0.5,0.2438423633575439,236.13546752929688
87,1024,0.0007,32,ICEH,71969.0,79201,0.50709593,0.009135961,0.29789624,0.5,0.5,0.7193877551020408,0.5,0.5,0.2438423633575439,478.4901428222656
88,1024,0.0007,32,MCN,5824.0,9793,0.40621445,0.008549726,0.3166692,0.4334347984901984,0.5,0.5,0.4938835448495137,0.5,0.2438423633575439,336.3349609375
89,1024,0.0007,32,SCARF,10816.0,9793,0.78074425,0.009815654,0.32654613,,,,,,,
90,1024,0.0007,32,SUBTAB,4672.0,9793,0.45839748,0.0071445215,0.37603587,,,,,,,
91,1024,0.0007,64,CLIP,9217.0,38017,0.49180964,0.0072548767,0.2994563,0.561840983806161,0.6306767405963116,0.5382653061224489,0.5395952900600868,0.5210355987055016,11.497536659240724,478.4901428222656
92,1024,0.0007,64,CONTROL,,38017,,,0.29925963,,,,,,,
93,1024,0.0007,64,GMC,209216.0,88385,0.48209164,0.009974445,0.3018753,0.5498965055399976,0.5,0.5,0.5,0.5,0.2438423633575439,266.6970520019531
94,1024,0.0007,64,ICEH,76097.0,104897,0.6565848,0.009474631,0.295644,0.5,0.5,0.5,0.5,0.5,24.33251190185547,478.4901428222656
95,1024,0.0007,64,MCN,15744.0,38017,0.42508405,0.0074768737,0.29593036,0.5,0.4946380697050938,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
96,1024,0.0007,64,SCARF,42112.0,38017,0.8408362,0.008460899,0.29459313,,,,,,,
97,1024,0.0007,64,SUBTAB,17536.0,38017,0.44386667,0.011568533,0.2941672,,,,,,,
98,1024,0.0007,128,CLIP,34817.0,149761,0.49460605,0.0076322802,0.36699402,0.5687933763545598,0.7175237631001706,0.5,0.5365909519575351,0.4915257064691555,5.603448390960693,431.9236450195313
99,1024,0.0007,128,CONTROL,,149761,,,0.32407203,,,,,,,
100,1024,0.0007,128,GMC,217472.0,182785,0.5042197,0.009167549,0.30900878,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,172.5615692138672
101,1024,0.0007,128,ICEH,84353.0,199297,0.6230111,0.011610961,0.295761,0.5,0.5,0.5,0.5,0.5,24.33251190185547,478.4901428222656
102,1024,0.0007,128,MCN,47872.0,149761,0.46126845,0.007242226,0.3071886,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,335.64532470703125
103,1024,0.0007,128,SCARF,166144.0,149761,0.8883327,0.00882069,0.29513088,,,,,,,
104,1024,0.0007,128,SUBTAB,67840.0,149761,0.44167578,0.0077304454,0.31505206,,,,,,,
105,1024,0.001,32,CLIP,2561.0,9793,0.43176123,0.007211014,0.29609087,0.5705466942651893,0.5324559265578033,0.3265306122448979,0.5061433998868321,0.4743268942047843,2.958127975463867,332.8005065917969
106,1024,0.001,32,CONTROL,,9793,,,5.551645,,,,,,,
107,1024,0.001,32,GMC,205088.0,62689,0.6162779,0.008146736,0.303065,0.4157068062827225,0.5,0.5,0.5,0.5,0.2438423633575439,231.86453247070312
108,1024,0.001,32,ICEH,71969.0,79201,0.57878405,0.008838546,0.29880315,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
109,1024,0.001,32,MCN,5824.0,9793,0.4604436,0.009043877,0.29737195,0.505880920491903,0.5,0.5,0.5,0.5,1.790640354156494,478.4901428222656
110,1024,0.001,32,SCARF,10816.0,9793,0.81589776,0.01155301,0.9900746,,,,,,,
111,1024,0.001,32,SUBTAB,4672.0,9793,0.38092348,0.0091232695,0.61370426,,,,,,,
