,batch_size,learning_rate,latent_dim,model_type,embedder_params,predictor_params,kmeans_perf,knn_perf,predictor_perf,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Lower_court_disagreement,Actions_taken,Year_of_decision
112,1024,0.001,64,CLIP,9217.0,38017,0.5139302,0.007439764,0.47010735,0.5711311335687325,0.5261190998456414,0.4528061224489795,0.5456578557378816,0.4795649417809361,12.551724433898926,239.0295562744141
113,1024,0.001,64,CONTROL,,38017,,,0.31339794,,,,,,,
114,1024,0.001,64,GMC,209216.0,88385,0.60089993,0.010489285,0.30805957,0.5170461463533422,0.5,0.5,0.5,0.5,0.2438423633575439,104.6921157836914
115,1024,0.001,64,ICEH,76097.0,104897,0.41285622,0.0085250605,0.2980299,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
116,1024,0.001,64,MCN,15744.0,38017,0.4508038,0.00774662,0.38262844,0.5,0.5,0.5,0.498895265809824,0.5,0.2438423633575439,478.4901428222656
117,1024,0.001,64,SCARF,42112.0,38017,0.6972031,0.016666563,3.6693256,,,,,,,
118,1024,0.001,64,SUBTAB,17536.0,38017,0.45229742,0.008190809,0.33473092,,,,,,,
119,1024,0.001,128,CLIP,34817.0,149761,0.5156766,0.007273276,0.29532513,0.5687933763545598,0.7489235518726136,0.4936224489795918,0.5368873440573384,0.4843359023120809,2.5517241954803467,294.2241516113281
120,1024,0.001,128,CONTROL,,149761,,,0.33729094,,,,,,,
121,1024,0.001,128,GMC,217472.0,182785,0.6233685,0.010496552,0.30053917,0.5043711189577499,0.5,0.5,0.5,0.5,0.2438423633575439,224.47537231445312
122,1024,0.001,128,ICEH,84353.0,199297,0.62798,0.010029802,0.29679403,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
123,1024,0.001,128,MCN,47872.0,149761,0.42758137,0.007249787,0.38781002,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,495.8177490234375
124,1024,0.001,128,SCARF,166144.0,149761,0.86557966,0.010088977,0.2952072,,,,,,,
125,1024,0.001,128,SUBTAB,67840.0,149761,0.43747857,0.007832823,0.7209939,,,,,,,
126,1024,0.002,32,CLIP,2561.0,9793,0.53784794,0.008603756,8.887553,0.5792645805430415,0.6950199041351857,0.5,0.5452132675881767,0.4778634104026957,5.923645496368408,319.0049133300781
127,1024,0.002,32,CONTROL,,9793,,,0.3378601,,,,,,,
128,1024,0.002,32,GMC,205088.0,62689,0.6274552,0.006982336,0.30441886,0.4287836356995008,0.5,0.5,0.5,0.5,0.2438423633575439,224.26107788085935
129,1024,0.002,32,ICEH,71969.0,79201,0.42399558,0.008450608,0.29523295,0.5,0.5,0.5,0.5,0.5,1.0615763664245603,459.0640258789063
130,1024,0.002,32,MCN,5824.0,9793,0.45188972,0.006961409,0.30392972,0.5166443443321563,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
131,1024,0.002,32,SCARF,10816.0,9793,0.86858755,0.11466121,0.29661176,,,,,,,
132,1024,0.002,32,SUBTAB,4672.0,9793,0.45567164,0.008536077,0.29705244,,,,,,,
133,1024,0.002,64,CLIP,9217.0,38017,0.5305656,0.008512944,0.33506075,0.5836235236819676,0.747583069298887,0.7831632653061225,0.5208686982997872,0.4869716077803356,9.37684726715088,358.4384155273437
134,1024,0.002,64,CONTROL,,38017,,,0.30191806,,,,,,,
135,1024,0.002,64,GMC,209216.0,88385,0.62706536,0.0059163733,0.30532345,0.5328990624619505,0.5,0.5,0.5,0.5,0.2438423633575439,153.1896514892578
136,1024,0.002,64,ICEH,76097.0,104897,0.6345663,0.010157328,0.2949429,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
137,1024,0.002,64,MCN,15744.0,38017,0.4263837,0.008261638,0.42059875,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,334.6970520019531
138,1024,0.002,64,SCARF,42112.0,38017,0.8545681,0.008893289,0.2955091,,,,,,,
139,1024,0.002,64,SUBTAB,17536.0,38017,0.4839509,0.007879166,0.36604536,,,,,,,
140,1024,0.002,128,CLIP,34817.0,149761,0.5496368,0.0063712522,0.31806165,0.5827468647266529,0.7489235518726136,0.5459183673469388,0.5377226308840568,0.4899075834918093,3.458127975463867,388.8670043945313
141,1024,0.002,128,CONTROL,,149761,,,0.4238212,,,,,,,
142,1024,0.002,128,GMC,217472.0,182785,0.6272457,0.007634226,0.31325495,0.5328990624619505,0.5,0.5,0.5,0.5,0.2438423633575439,102.33990478515624
143,1024,0.002,128,ICEH,84353.0,199297,0.56046665,0.011082713,0.2922038,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
144,1024,0.002,128,MCN,47872.0,149761,0.44583926,0.008230797,0.6272314,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
145,1024,0.002,128,SCARF,166144.0,149761,0.7946322,0.010375108,0.33615145,,,,,,,
146,1024,0.002,128,SUBTAB,67840.0,149761,0.49999866,0.00889064,0.2956035,,,,,,,
147,1024,0.003,32,CLIP,2561.0,9793,0.41527086,0.008487043,33.210693,0.5836235236819676,0.747583069298887,0.5510204081632653,0.5452132675881767,0.4891902712441197,14.39162540435791,420.0418701171875
148,1024,0.003,32,CONTROL,,9793,,,0.3011133,,,,,,,
149,1024,0.003,32,GMC,205088.0,62689,0.6283089,0.008330419,0.30117542,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,141.01231384277344
150,1024,0.003,32,ICEH,71969.0,79201,0.4766085,0.007464348,0.32297528,0.5,0.5,0.5,0.5,0.5,1.0615763664245603,276.9137878417969
151,1024,0.003,32,MCN,5824.0,9793,0.42629802,0.00734731,0.29524526,0.4985510775599658,0.5,0.5,0.5,0.5,0.2438423633575439,354.3522033691406
152,1024,0.003,32,SCARF,10816.0,9793,0.8030214,0.0082007395,0.2999544,,,,,,,
153,1024,0.003,32,SUBTAB,4672.0,9793,0.49332458,0.007754443,0.47958457,,,,,,,
154,1024,0.003,64,CLIP,9217.0,38017,0.5577627,0.0072448887,0.2965329,0.5827468647266529,0.7489235518726136,0.6607142857142857,0.5208686982997872,0.4915257064691555,3.566502571105957,458.4088745117188
155,1024,0.003,64,CONTROL,,38017,,,0.37035006,,,,,,,
156,1024,0.003,64,GMC,209216.0,88385,0.6274559,0.0063342755,0.42763954,0.4372093023255814,0.5,0.5,0.5,0.5,0.2438423633575439,120.43842315673828
157,1024,0.003,64,ICEH,76097.0,104897,0.4208411,0.005483074,0.32639235,0.5,0.5,0.5,0.5,0.5,24.33251190185547,440.38177490234375
158,1024,0.003,64,MCN,15744.0,38017,0.48664916,0.0065685036,0.39421412,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,342.972900390625
159,1024,0.003,64,SCARF,42112.0,38017,0.7342084,0.00797771,0.37251732,,,,,,,
160,1024,0.003,64,SUBTAB,17536.0,38017,0.47811872,0.008195525,0.53050005,,,,,,,
161,1024,0.003,128,CLIP,34817.0,149761,0.58771795,0.0066179736,0.40168974,0.5836235236819676,0.747583069298887,0.6568877551020408,0.5452132675881767,0.4931438294465018,3.31280779838562,287.2142944335937
162,1024,0.003,128,CONTROL,,149761,,,11.80671,,,,,,,
163,1024,0.003,128,GMC,217472.0,182785,0.62732154,0.0062067527,0.30310708,0.5328990624619505,0.5,0.5,0.5,0.5,0.2438423633575439,159.68226623535156
164,1024,0.003,128,ICEH,84353.0,199297,0.5216175,0.006768164,0.29556078,0.5,0.5,0.5,0.5166787917980222,0.5,1.0394089221954346,334.6970520019531
165,1024,0.003,128,MCN,47872.0,149761,0.46672967,0.008340875,0.49363106,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,329.86944580078125
166,1024,0.003,128,SCARF,166144.0,149761,0.8294513,0.00994489,1.0008736,,,,,,,
167,1024,0.003,128,SUBTAB,67840.0,149761,0.46419367,0.0074759964,12.410341,,,,,,,
168,1024,0.005,32,CLIP,2561.0,9793,0.47975793,0.006402909,0.29597938,0.5792645805430415,0.747583069298887,0.6619897959183674,0.5452132675881767,0.4969806158876322,3.064039468765259,420.5788269042969
169,1024,0.005,32,CONTROL,,9793,,,0.2952128,,,,,,,
170,1024,0.005,32,GMC,205088.0,62689,0.62768805,0.0057239626,0.34686297,0.506489711433094,0.5,0.5,0.5,0.5,0.2438423633575439,110.4334945678711
171,1024,0.005,32,ICEH,71969.0,79201,0.48792,0.0070269085,0.9971255,0.5,0.5,0.5,0.5,0.5,1.0615763664245603,440.38177490234375
172,1024,0.005,32,MCN,5824.0,9793,0.39052325,0.008989928,0.29512802,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,333.14532470703125
173,1024,0.005,32,SCARF,10816.0,9793,0.80911,0.00795739,0.296182,,,,,,,
174,1024,0.005,32,SUBTAB,4672.0,9793,0.45697695,0.008207936,0.41104123,,,,,,,
175,1024,0.005,64,CLIP,9217.0,38017,0.56448936,0.006604044,0.48601893,0.5827468647266529,0.7489235518726136,0.7487244897959184,0.5452132675881767,0.4869716077803356,1.5566502809524536,447.6453247070313
176,1024,0.005,64,CONTROL,,38017,,,0.29500166,,,,,,,
177,1024,0.005,64,GMC,209216.0,88385,0.6276795,0.007857438,1.3244365,0.4930476074516011,0.5,0.5,0.5,0.5,0.2438423633575439,102.84236145019533
178,1024,0.005,64,ICEH,76097.0,104897,0.4747234,0.006013137,0.35100856,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,334.1059265136719
179,1024,0.005,64,MCN,15744.0,38017,0.40410087,0.009345605,4.2853475,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
180,1024,0.005,64,SCARF,42112.0,38017,0.6308275,0.007946182,0.31945518,,,,,,,
181,1024,0.005,64,SUBTAB,17536.0,38017,0.48690364,0.008609935,0.47356373,,,,,,,
182,1024,0.005,128,CLIP,34817.0,149761,0.6070151,0.006556677,1.7900032,0.5827468647266529,0.747583069298887,0.7831632653061225,0.5227413574758171,0.4869716077803356,3.4384236335754395,392.4137878417969
183,1024,0.005,128,CONTROL,,149761,,,0.38018668,,,,,,,
184,1024,0.005,128,GMC,217472.0,182785,0.6276011,0.024490122,0.44064844,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,237.9335021972656
185,1024,0.005,128,ICEH,84353.0,199297,0.48709694,0.008709196,0.2963056,0.5,0.5,0.5,0.5,0.5,24.33251190185547,426.1822509765625
186,1024,0.005,128,MCN,47872.0,149761,0.35170645,0.009494266,24.610876,0.5046511627906977,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
187,1024,0.005,128,SCARF,166144.0,149761,0.4864184,0.008913362,3.7285469,,,,,,,
188,1024,0.005,128,SUBTAB,67840.0,149761,0.4599519,0.0083203465,2.7927365,,,,,,,
189,1024,0.007,32,CLIP,2561.0,9793,0.5460367,0.008285911,0.30108854,0.5792645805430415,0.747583069298887,0.5140306122448979,0.5339773125319969,0.4807993861141694,8.975369453430176,250.97537231445312
190,1024,0.007,32,CONTROL,,9793,,,0.29737395,,,,,,,
191,1024,0.007,32,GMC,205088.0,62689,0.62773395,0.0055867746,62.882523,0.4767441860465116,0.5,0.5,0.5,0.5,0.4334975481033325,205.9310302734375
192,1024,0.007,32,ICEH,71969.0,79201,0.5052566,0.0061662644,2.9654007,0.5,0.5,0.5,0.5,0.5,24.33251190185547,390.05419921875
193,1024,0.007,32,MCN,5824.0,9793,0.3846343,0.008308313,0.4294623,0.5093023255813953,0.5,0.5,0.5,0.5,0.2438423633575439,478.4901428222656
194,1024,0.007,32,SCARF,10816.0,9793,0.70772773,0.021338608,0.33333555,,,,,,,
195,1024,0.007,32,SUBTAB,4672.0,9793,0.5012961,0.008124138,1.2215066,,,,,,,
196,1024,0.007,64,CLIP,9217.0,38017,0.59021556,0.006373556,0.8215081,0.5836235236819676,0.747583069298887,0.7831632653061225,0.5208686982997872,0.4915257064691555,3.701970338821411,346.6798095703125
197,1024,0.007,64,CONTROL,,38017,,,0.64327776,,,,,,,
198,1024,0.007,64,GMC,209216.0,88385,0.6277208,0.005573949,540.63226,0.5166443443321563,0.5,0.5,0.5,0.5,0.2438423633575439,111.583740234375
199,1024,0.007,64,ICEH,76097.0,104897,0.44032896,0.006342553,10.251723,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,396.2044372558594
200,1024,0.007,64,MCN,15744.0,38017,0.4826989,0.008594141,5.144934,0.5,0.5,0.5,0.5053215854282865,0.5,0.2438423633575439,337.6280822753906
201,1024,0.007,64,SCARF,42112.0,38017,0.6513242,0.012128078,0.3048463,,,,,,,
202,1024,0.007,64,SUBTAB,17536.0,38017,0.46321908,0.007232315,0.44350007,,,,,,,
203,1024,0.007,128,CLIP,34817.0,149761,0.61301434,0.0050478433,0.384591,0.5792645805430415,0.747583069298887,0.7869897959183674,0.5321046533559669,0.4853534848029893,3.2044334411621094,259.4852294921875
204,1024,0.007,128,CONTROL,,149761,,,7.98466,,,,,,,
205,1024,0.007,128,GMC,217472.0,182785,0.6284465,0.006132342,767.65234,0.4723852429075855,0.5,0.5,0.5,0.5,0.467980295419693,187.1650238037109
206,1024,0.007,128,ICEH,84353.0,199297,0.6276958,0.0061330395,0.7314612,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,110.97044372558594
207,1024,0.007,128,MCN,47872.0,149761,0.57670116,0.009549095,30.881075,0.5,0.5,0.5,0.5,0.5,1.0615763664245603,331.50738525390625
208,1024,0.007,128,SCARF,166144.0,149761,0.7401383,0.0076266625,0.44793168,,,,,,,
209,1024,0.007,128,SUBTAB,67840.0,149761,0.47667167,0.007914917,1.6385583,,,,,,,
210,1024,0.01,32,CLIP,2561.0,9793,0.54419845,0.009083689,0.30778047,0.5792645805430415,0.747583069298887,0.7908163265306123,0.5481232991135181,0.4869716077803356,6.206896781921387,235.08128356933597
211,1024,0.01,32,CONTROL,,9793,,,0.30099836,,,,,,,
212,1024,0.01,32,GMC,205088.0,62689,0.6277527,0.005363491,1097.4983,0.4534883720930232,0.5,0.5,0.5,0.5,0.8768472671508789,241.64285278320312
213,1024,0.01,32,ICEH,71969.0,79201,0.60769707,0.0046791737,1305.2523,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,163.89163208007812
214,1024,0.01,32,MCN,5824.0,9793,0.4346946,0.008042522,0.60711145,0.5,0.5,0.5,0.5,0.5,1.0615763664245603,329.4384155273437
215,1024,0.01,32,SCARF,10816.0,9793,0.5963009,0.013945257,0.29518437,,,,,,,
216,1024,0.01,32,SUBTAB,4672.0,9793,0.5226543,0.009413711,0.3604574,,,,,,,
217,1024,0.01,64,CLIP,9217.0,38017,0.60803866,0.004953275,0.35677552,0.5792645805430415,0.747583069298887,0.7831632653061225,0.5339773125319969,0.4953624929102859,5.972906589508057,261.3472900390625
218,1024,0.01,64,CONTROL,,38017,,,19.537825,,,,,,,
219,1024,0.01,64,GMC,209216.0,88385,0.62832624,0.0056494083,213.76093,0.4953731888469499,0.5,0.5,0.5,0.5,0.5,123.25615692138672
220,1024,0.01,64,ICEH,76097.0,104897,0.6272325,0.0116444575,2.1426713,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,136.83990478515625
221,1024,0.01,64,MCN,15744.0,38017,0.49338907,0.007875635,0.39789593,0.5,0.5,0.5,0.4742543044216312,0.5,0.2438423633575439,347.11083984375
222,1024,0.01,64,SCARF,42112.0,38017,0.7572122,0.012422353,15.535385,,,,,,,
223,1024,0.01,64,SUBTAB,17536.0,38017,0.45043108,0.0077315364,0.31534618,,,,,,,
224,1024,0.01,128,CLIP,34817.0,149761,0.6209112,0.005176978,4.269266,0.5792645805430415,0.747583069298887,0.7882653061224489,0.5358499717080268,0.4969806158876322,9.21921157836914,226.60836791992188
225,1024,0.01,128,CONTROL,,149761,,,0.31329662,,,,,,,
226,1024,0.01,128,GMC,217472.0,182785,0.62775785,0.0057406556,5.244751,0.465408498721539,0.5,0.5,0.5,0.5,1.7635468244552612,184.6724090576172
227,1024,0.01,128,ICEH,84353.0,199297,0.62726253,0.0045225094,356.67654,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,236.194580078125
228,1024,0.01,128,MCN,47872.0,149761,0.325989,0.009843632,4.1465044,0.5,0.5,0.5,0.5,0.5,0.2438423633575439,445.3866882324219
229,1024,0.01,128,SCARF,166144.0,149761,0.6039928,0.006333787,0.29768482,,,,,,,
230,1024,0.01,128,SUBTAB,67840.0,149761,0.4765156,0.007512739,51.89357,,,,,,,
